 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.9226054362      0.0000000000
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.9226054362      0.0000000000
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08969705E-01 9.34823734E-03-1.80565461E-02-4.61099449E-03 9.88578182E-04
 1  2 9.87275685E-13 3.67590550E-13 1.56924305E-03-5.64197055E-11 2.48190980E-12
 1  3 7.10236241E-04 3.18082958E-11-3.75343221E-12 2.91402359E-04 1.62779277E-04
 1  4-4.54181636E-04-5.94448839E-13 4.42098078E-13-1.80831987E-13-2.00086747E-03
 1  5 5.63862391E-04 1.43700508E-03-4.19570847E-11 3.06753481E-12 3.20570753E-12
 1  6 7.08969808E-01 9.34823879E-03-1.80565512E-02-4.61099643E-03-9.88578368E-04
 1  7 1.36157354E-12 5.99399704E-13-1.56924119E-03 1.03231161E-11-7.00760971E-12
 1  8-7.10235868E-04-4.86737612E-11 2.73500182E-12 2.91402473E-04 1.62779269E-04
 1  9-4.54181742E-04-4.04397874E-12 4.36747485E-13-1.37525655E-13-2.00086799E-03
 1 10 5.63862608E-04 1.43700538E-03-5.44953158E-11-7.13153791E-13 3.35304990E-12
 1 11 4.55875918E-04 7.10316825E-03 7.91794316E-04 4.20018618E-05 4.61567050E-05
 1 12-6.93570302E-14-7.29700608E-04-2.40071504E-03-2.11874586E-12 4.55875891E-04
 1 13 7.10316811E-03 7.91794237E-04 4.20018585E-05-4.61567026E-05-2.86544871E-13
 1 14-7.29700621E-04 2.40071499E-03 4.14872185E-12 4.55875823E-04 7.10316792E-03
 1 15 7.91794265E-04-4.20018562E-05 4.61566876E-05-2.49276481E-13 7.29700600E-04
 1 16-2.40071493E-03-1.04429613E-12 4.55875834E-04 7.10316792E-03 7.91794305E-04
 1 17-4.20018605E-05-4.61566811E-05-3.85651508E-13 7.29700581E-04 2.40071491E-03
 1 18 3.50774051E-12
 2  1 7.09449741E-01 1.01226543E-02-3.52714513E-02-1.51662343E-02 1.29926125E-03
 2  2 7.49124044E-13-2.54340432E-12-1.22444287E-02-6.21111199E-11 2.53392720E-12
 2  3-3.08621295E-03-7.07607243E-11 1.37554615E-11 7.81042581E-04-3.25065360E-05
 2  4-7.48536045E-04 1.88109148E-12-4.95683537E-13 1.50688080E-12-3.28923682E-03
 2  5 1.28529721E-03 2.00393961E-03-1.22036803E-11-8.97655514E-13-3.37166520E-12
 2  6-7.09449639E-01-1.01226529E-02 3.52714486E-02 1.51662336E-02 1.29926111E-03
 2  7 2.13091323E-12-8.47528860E-13-1.22444289E-02 1.53510564E-11 1.00973711E-12
 2  8-3.08621305E-03 4.65948774E-11-1.42185356E-11-7.81042545E-04 3.25065653E-05
 2  9 7.48535979E-04-1.33715241E-13-2.65808915E-13 8.78599411E-13 3.28923654E-03
 2 10-1.28529714E-03-2.00393940E-03-1.20099822E-11-9.10611670E-13 1.54484038E-12
 2 11-5.24804389E-04-2.62419798E-03 1.64654067E-04-1.04776344E-06-1.26691378E-04
 2 12-8.13076767E-13 3.07057401E-04 8.72396138E-04 9.34963526E-13-5.24804388E-04
 2 13-2.62419798E-03 1.64654152E-04-1.04776274E-06 1.26691376E-04 4.77109142E-13
 2 14 3.07057393E-04-8.72396131E-04 4.20362000E-12 5.24804454E-04 2.62419911E-03
 2 15-1.64653924E-04-1.04777003E-06 1.26691384E-04-1.29137713E-12 3.07057525E-04
 2 16-8.72396510E-04 9.86848616E-14 5.24804458E-04 2.62419895E-03-1.64654062E-04
 2 17-1.04777300E-06-1.26691383E-04 1.30145576E-12 3.07057487E-04 8.72396461E-04
 2 18-4.12829153E-12
 3  1-1.75390945E-02 6.29561905E-01-2.15481966E-01-8.75918927E-03 2.13899696E-01
 3  2 2.76879160E-11 3.86108988E-13-5.18149788E-02 6.45125668E-11-9.72377884E-12
 3  3-8.12376465E-04-6.39789010E-11-3.23244140E-12 2.50475886E-02-1.14702923E-02
 3  4-1.35772963E-02-6.32743476E-12 8.53260562E-13 2.45649650E-12 1.79461881E-02
 3  5-1.44646232E-02-3.48156496E-03 6.90551896E-11 3.11875188E-12-9.72692340E-13
 3  6-1.75390944E-02 6.29561903E-01-2.15481963E-01-8.75918701E-03-2.13899697E-01
 3  7 9.57153173E-12-3.79803521E-12 5.18149779E-02-1.86705846E-10 6.46770530E-12
 3  8 8.12376002E-04 7.76188147E-11 7.29988424E-12 2.50475887E-02-1.14702924E-02
 3  9-1.35772964E-02-5.01033940E-12-1.37564445E-12 1.97365613E-12 1.79461881E-02
 3 10-1.44646228E-02-3.48156535E-03 2.65928334E-11 1.30645816E-12 1.41460343E-11
 3 11 1.76437099E-01-7.33246876E-02 5.32484298E-03-1.22289601E-02-1.32121204E-02
 3 12 5.46563426E-13-3.53439663E-03 5.20957470E-04-1.00429832E-11 1.76437099E-01
 3 13-7.33246879E-02 5.32484321E-03-1.22289601E-02 1.32121204E-02 1.63309487E-12
 3 14-3.53439659E-03-5.20957554E-04 2.40696263E-11 1.76437101E-01-7.33246885E-02
 3 15 5.32484315E-03 1.22289602E-02-1.32121206E-02 7.28643302E-13 3.53439669E-03
 3 16 5.20957618E-04-2.85313730E-12 1.76437101E-01-7.33246886E-02 5.32484303E-03
 3 17 1.22289602E-02 1.32121206E-02 7.58553171E-13 3.53439673E-03-5.20957654E-04
 3 18-7.39812735E-12
 4  1-9.53952849E-03 5.13829244E-01 9.62596572E-02-2.64616121E-01-2.47660088E-01
 4  2-6.71707134E-12 4.74636750E-12 2.90324426E-01 1.40738623E-11 3.35755652E-11
 4  3-6.04418458E-02 9.01593571E-14-3.64756509E-11-1.39289183E-02 1.51041627E-02
 4  4-1.17524439E-03-3.11111662E-12 5.69600799E-13 7.18638266E-13 7.28160074E-02
 4  5-8.42513203E-02 1.14353130E-02-1.39065162E-11 7.01215830E-12-1.32947112E-13
 4  6 9.53952846E-03-5.13829246E-01-9.62596575E-02 2.64616121E-01-2.47660086E-01
 4  7-1.21106840E-11-2.42440409E-11 2.90324426E-01 6.37596632E-12 1.31625317E-11
 4  8-6.04418459E-02 3.60748300E-14 3.73121102E-11 1.39289181E-02-1.51041625E-02
 4  9 1.17524443E-03-6.03153860E-12 2.90916223E-12 1.57434563E-12-7.28160071E-02
 4 10 8.42513199E-02-1.14353128E-02-1.11220068E-11 1.93787069E-11 1.70055793E-12
 4 11-3.35211739E-01 1.96958457E-02 8.30453735E-03 9.06167117E-03 1.94250018E-02
 4 12-3.70763829E-12 3.46676809E-02 7.46395847E-03-1.45400421E-11-3.35211739E-01
 4 13 1.96958456E-02 8.30453729E-03 9.06167118E-03-1.94250018E-02 3.51050110E-12
 4 14 3.46676809E-02-7.46395851E-03-6.39915526E-12 3.35211740E-01-1.96958455E-02
 4 15-8.30453731E-03 9.06167104E-03-1.94250018E-02-2.22175152E-12 3.46676807E-02
 4 16-7.46395834E-03-1.06775864E-11 3.35211740E-01-1.96958454E-02-8.30453723E-03
 4 17 9.06167105E-03 1.94250018E-02 2.33827697E-12 3.46676807E-02 7.46395836E-03
 4 18-6.15347666E-13
 5  1 4.47597191E-12 3.25993379E-12-1.88448905E-11 7.54435156E-10 1.35729925E-10
 5  2 5.08743408E-01-2.16622118E-11-1.73016163E-10-1.70245631E-01 2.44413980E-12
 5  3 2.23390626E-10-5.56181874E-03-3.41117028E-11 1.11649002E-12 1.92695345E-12
 5  4-3.04344347E-12 3.87294634E-03 1.03494550E-12 3.77116402E-13-2.12814646E-11
 5  5 2.45006538E-11-3.21918924E-12 4.14428201E-02-2.44703507E-12 4.70202955E-14
 5  6 6.65395509E-12 2.20396524E-13 3.45562403E-11-6.46897270E-10-1.77658726E-10
 5  7 5.08743401E-01 1.29577462E-11-7.82546087E-11-1.70245625E-01 1.17147614E-11
 5  8 2.38809528E-10-5.56181594E-03 2.99574482E-11 1.74516591E-11-1.40847920E-11
 5  9-3.36686709E-12-3.87294679E-03-1.52569191E-13 4.41287013E-13 4.85091449E-11
 5 10-2.73941381E-11-2.11150068E-11-4.14428186E-02-2.59106233E-12-1.02040092E-12
 5 11 3.54016263E-01-7.41820926E-02 8.29512375E-03-1.07280919E-02-1.13947556E-02
 5 12 1.28206560E-12 5.84483131E-03-2.04571501E-02 7.20754154E-12-3.54016263E-01
 5 13 7.41820927E-02-8.29512388E-03 1.07280919E-02-1.13947556E-02 1.63031093E-12
 5 14-5.84483138E-03-2.04571501E-02 8.15661072E-12 3.54016269E-01-7.41820895E-02
 5 15 8.29512574E-03 1.07280920E-02-1.13947557E-02-7.49275779E-13-5.84483089E-03
 5 16-2.04571516E-02-8.31876391E-12-3.54016270E-01 7.41820893E-02-8.29512562E-03
 5 17-1.07280920E-02-1.13947558E-02-1.79650395E-13 5.84483082E-03-2.04571517E-02
 5 18-1.18357524E-11
 6  1-1.99544390E-03 4.40401497E-03-7.70869082E-02-2.13651083E-02-6.21220600E-01
 6  2 1.18735845E-10-2.95095928E-11 1.75391348E-01-4.96712459E-11-1.74219981E-11
 6  3-1.79595341E-03 2.12594948E-11-1.70558336E-11-2.79126238E-02 2.64753005E-02
 6  4 1.43732331E-03 4.55502559E-12-1.72234424E-12 4.49723944E-12 3.68780285E-02
 6  5-3.72049190E-02 3.26890543E-04-7.70226700E-12 5.17595576E-12 2.77808049E-11
 6  6-1.99544394E-03 4.40401428E-03-7.70869039E-02-2.13651078E-02 6.21220600E-01
 6  7 1.64460608E-10 2.96434261E-11-1.75391352E-01-1.16147497E-10 4.48479224E-13
 6  8 1.79595341E-03-1.65260828E-10 1.51331361E-11-2.79126236E-02 2.64753003E-02
 6  9 1.43732325E-03 4.27417543E-12 2.55248591E-12-1.74524281E-12 3.68780292E-02
 6 10-3.72049194E-02 3.26890242E-04-6.73796555E-11-1.34849347E-11 1.03169392E-11
 6 11 2.92541024E-01-4.37316043E-02 9.66320177E-03 1.42621020E-03-1.39145849E-02
 6 12 5.58683658E-13-3.46033635E-02-4.99257662E-03 1.18601535E-11 2.92541024E-01
 6 13-4.37316046E-02 9.66320145E-03 1.42621021E-03 1.39145848E-02 8.66802969E-13
 6 14-3.46033635E-02 4.99257654E-03 3.95702304E-11 2.92541023E-01-4.37316051E-02
 6 15 9.66320171E-03-1.42621033E-03-1.39145848E-02-2.01960003E-12 3.46033633E-02
 6 16-4.99257627E-03-3.09515272E-11 2.92541023E-01-4.37316051E-02 9.66320165E-03
 6 17-1.42621033E-03 1.39145848E-02-9.08614165E-13 3.46033633E-02 4.99257625E-03
 6 18 2.83255858E-12
 7  1 3.95313447E-12 1.75865182E-11-3.03009790E-10 5.52507897E-11 1.70123580E-11
 7  2-4.92485154E-01-3.31633836E-11-2.21454424E-10 9.13282530E-02-2.09742496E-11
 7  3 6.79824969E-11 7.70997760E-02-1.11226584E-11 2.73666825E-12-4.40941515E-13
 7  4-2.29572674E-12 3.86818660E-02-1.75939334E-12-1.02469302E-12-8.60130483E-11
 7  5 9.66975526E-11-1.06845043E-11-1.15107703E-01 1.96167203E-11-2.84977090E-11
 7  6-1.38165798E-11-6.10801270E-11 2.71430675E-10-8.03214913E-11-3.75529008E-11
 7  7 4.92485160E-01 9.70818795E-12-2.65879037E-10-9.13282517E-02 2.02018293E-11
 7  8-3.70524432E-11-7.70997753E-02 2.64669130E-11 4.36179873E-13-1.69933147E-12
 7  9 1.26315159E-12 3.86818660E-02-2.13752358E-12-6.90439342E-12 8.14697105E-11
 7 10-7.66805520E-11-4.78915853E-12-1.15107703E-01 1.39055870E-11-1.43011230E-11
 7 11 4.29460566E-01 7.78681914E-02 5.33903035E-02-1.14348521E-02-7.81939346E-03
 7 12-1.49968072E-12-1.31603205E-02-6.17545486E-02-1.04363520E-11-4.29460566E-01
 7 13-7.78681911E-02-5.33903036E-02 1.14348521E-02-7.81939347E-03-5.74953931E-13
 7 14 1.31603205E-02-6.17545485E-02-4.82920262E-11-4.29460562E-01-7.78681953E-02
 7 15-5.33903040E-02-1.14348519E-02 7.81939339E-03 3.22337253E-12-1.31603207E-02
 7 16 6.17545492E-02 5.68557571E-11 4.29460562E-01 7.78681950E-02 5.33903041E-02
 7 17 1.14348519E-02 7.81939339E-03-2.27703006E-13 1.31603205E-02 6.17545492E-02
 7 18 9.69150609E-12
 8  1 1.41302871E-12-1.26085167E-11-8.89646347E-13 1.93450609E-10 7.47935164E-12
 8  2-1.28591648E-11 5.51932165E-01 1.52308989E-10-1.59217824E-10 1.36486714E-02
 8  3 6.34813051E-11-1.68904364E-10 2.88723231E-02 8.75164781E-14 1.81035745E-12
 8  4-1.89787393E-12 5.06074045E-12 3.59460841E-02 9.57231557E-12 9.44202055E-11
 8  5-7.57785196E-11-1.86416859E-11-3.33549291E-11 2.17161791E-02 1.67229414E-11
 8  6-3.72868071E-12-2.35486084E-11 1.11513919E-11-2.50924835E-10-1.24961658E-11
 8  7 2.12361114E-11 5.51932165E-01 1.50403018E-10 2.80735533E-11 1.36486711E-02
 8  8 2.09175162E-11 1.40598013E-10 2.88723230E-02-2.99837693E-12 9.75208906E-13
 8  9 2.02316802E-12-3.43941135E-12-3.59460841E-02 6.37008132E-12-9.21522505E-11
 8 10 6.75503470E-11 2.46019035E-11-1.31681682E-10-2.17161791E-02-7.24390541E-12
 8 11 2.51747391E-12 8.04165708E-13-3.21704520E-10-1.66707200E-13 8.98267421E-13
 8 12 1.40989723E-02 1.43693877E-10-1.01751931E-11 4.26466144E-03 2.36201449E-11
 8 13-2.99940578E-10 3.57163868E-10-5.48690747E-13 4.51781134E-14 1.40989723E-02
 8 14 5.02923067E-11-7.80119589E-11 4.26466143E-03-1.93892051E-11 2.53825383E-10
 8 15 3.75057948E-10-8.35500093E-13 1.69184433E-12 1.40989724E-02 9.51851852E-11
 8 16-3.69289889E-11 4.26466141E-03 3.32483214E-12 5.16344250E-11-2.96113556E-10
 8 17-4.86066146E-13-1.44986113E-12 1.40989724E-02 9.18322360E-11-3.62739047E-12
 8 18 4.26466144E-03
 9  1 1.86328958E-11 2.96692423E-10 3.97604250E-10 2.13805879E-09-2.75949699E-11
 9  2 1.04538612E-10-5.39941629E-01-5.50802828E-10 1.19627885E-10-2.28348408E-01
 9  3-3.67648531E-10-1.01871791E-09-5.60038127E-01-5.97757431E-12-3.45727676E-12
 9  4 9.43485107E-12 1.86575623E-11 2.27846430E-02 2.41860405E-12-1.11321257E-10
 9  5 3.53735797E-11 7.59476774E-11 3.80540652E-11-1.12116961E-03-2.02022568E-11
 9  6 2.17127277E-11-3.26878619E-11-2.51053525E-10-2.14296762E-09 2.85840075E-11
 9  7 6.30579044E-11 5.39941629E-01-5.01740977E-10 3.46390238E-10 2.28348408E-01
 9  8 2.39815088E-10 5.52413173E-10 5.60038127E-01 2.21687494E-11-1.77643344E-11
 9  9-4.40441503E-12-2.35585527E-11 2.27846430E-02 2.27605336E-11 2.28356648E-10
 9 10-2.66031456E-10 3.76748083E-11 4.88365687E-11-1.12116966E-03-9.98566334E-11
 9 11-1.62310495E-10-2.34627352E-11 1.60726443E-09 4.07264052E-12 6.63760288E-13
 9 12 1.85896501E-02-6.42598633E-11 1.31351322E-10 3.44331216E-02 5.65063881E-11
 9 13 1.45964734E-09 7.40682767E-10 2.91707811E-12 1.86571158E-12 1.85896501E-02
 9 14-2.90014020E-10 2.13894199E-10 3.44331215E-02-1.57403578E-10-8.68796588E-10
 9 15 1.68590980E-10 1.11950435E-11-8.57004327E-12-1.85896501E-02-1.25090622E-10
 9 16 2.98314361E-10-3.44331214E-02 1.14349458E-12-4.87489239E-10-2.60225461E-09
 9 17 9.67438384E-12 9.07448471E-12-1.85896501E-02-8.15949852E-11-2.10588590E-10
 9 18-3.44331214E-02
10  1 8.99113023E-03 2.42935105E-01 2.54309793E-01 4.67425897E-01-1.38923342E-01
10  2-4.07041302E-11 6.37345838E-11-6.24364372E-02-2.63482302E-10 1.32620336E-11
10  3-2.99650235E-01-7.03250939E-10 1.98586533E-10 1.12777821E-02-9.15881067E-03
10  4-2.11897143E-03-8.22453576E-12 1.43046597E-11 1.21857587E-12 3.83759104E-02
10  5-2.48226010E-02-1.35533094E-02 2.01830444E-10 2.81775923E-11 7.03554835E-11
10  6 8.99113024E-03 2.42935105E-01 2.54309795E-01 4.67425892E-01 1.38923342E-01
10  7 1.74555367E-11 1.55112580E-11 6.24364346E-02-5.32787860E-11-4.51471475E-11
10  8 2.99650237E-01 8.96879750E-10-2.15489705E-10 1.12777821E-02-9.15881066E-03
10  9-2.11897145E-03-1.28339697E-12 6.45035038E-12-1.19648386E-12 3.83759113E-02
10 10-2.48226016E-02-1.35533096E-02-3.00748784E-11-4.22184589E-12 8.32615827E-11
10 11-4.12037578E-04-1.61294682E-01-4.67503770E-01-1.47942682E-03-1.23142746E-02
10 12-2.57890567E-12 7.03731754E-03 1.26057106E-02-7.98259278E-11-4.12037781E-04
10 13-1.61294682E-01-4.67503768E-01-1.47942682E-03 1.23142746E-02-4.03729500E-12
10 14 7.03731720E-03-1.26057106E-02 1.09524624E-10-4.12037352E-04-1.61294683E-01
10 15-4.67503769E-01 1.47942677E-03-1.23142746E-02 6.05169570E-12-7.03731800E-03
10 16 1.26057108E-02-6.46597200E-11-4.12037427E-04-1.61294684E-01-4.67503770E-01
10 17 1.47942675E-03 1.23142746E-02 3.82318202E-12-7.03731775E-03-1.26057112E-02
10 18 7.59530479E-11
11  1-5.09083169E-03 8.71197668E-02 3.00281532E-01 9.14762102E-03-3.32100716E-02
11  2-1.04098352E-10 4.37432830E-10-3.82359014E-01-2.50039033E-10-1.97357811E-11
11  3-1.32023747E+00 6.39916895E-09 9.33845947E-10-8.72951092E-03 5.89664796E-03
11  4 2.83286296E-03 1.03846766E-11-2.27166142E-11-1.59055767E-11-8.55258540E-03
11  5 2.42148615E-02-1.56622761E-02-9.86308653E-10 5.67984636E-11 4.79774377E-11
11  6 5.09083168E-03-8.71197669E-02-3.00281526E-01-9.14761897E-03-3.32100721E-02
11  7-2.58632279E-10-3.88464597E-10-3.82359015E-01-6.67980966E-10-3.49352517E-10
11  8-1.32023748E+00-9.32843853E-09-8.33800717E-10 8.72951094E-03-5.89664795E-03
11  9-2.83286300E-03 2.31063543E-11-1.85509290E-11-8.75403608E-12 8.55258456E-03
11 10-2.42148608E-02 1.56622763E-02-1.04850696E-09-1.09494129E-10-1.32953640E-10
11 11 1.28865266E-03 4.70664915E-01 2.06475354E+00 2.86117342E-03 3.36971428E-03
11 12-1.43552696E-11-1.20067114E-02-1.39261230E-01 2.63203561E-10 1.28865263E-03
11 13 4.70664909E-01 2.06475351E+00 2.86117338E-03-3.36971428E-03-1.56434814E-11
11 14-1.20067110E-02 1.39261229E-01-9.91398604E-11-1.28865227E-03-4.70664916E-01
11 15-2.06475353E+00 2.86117341E-03-3.36971429E-03 2.42821220E-11-1.20067115E-02
11 16 1.39261231E-01-9.68944018E-12-1.28865221E-03-4.70664914E-01-2.06475352E+00
11 17 2.86117339E-03 3.36971431E-03 1.84398648E-11-1.20067118E-02-1.39261230E-01
11 18 1.88983471E-10
12  1 1.89948995E-11-1.01020663E-11-9.25537171E-10-2.49782204E-09-3.89351182E-11
12  2-1.09519010E-01 1.47781264E-10 8.91136337E-10-2.74056903E-01-4.80672355E-11
12  3 3.04296890E-09-9.13091359E-01 6.06111266E-10 2.47482633E-11-1.70258327E-11
12  4-7.72243066E-12-4.36010549E-03 5.63742480E-12-1.43587332E-12 5.15656526E-11
12  5-1.10494044E-10 5.89283916E-11 1.56670311E-02 3.86040485E-11-1.67638399E-12
12  6 6.73019105E-12 2.83230844E-10-8.34043880E-11-2.24861882E-09 1.39584326E-10
12  7-1.09519011E-01-2.45142460E-10 4.34426772E-10-2.74056899E-01-1.77317437E-10
12  8 1.11294953E-09-9.13091338E-01-4.97305059E-10-6.60044041E-12 2.53729646E-12
12  9 4.06314394E-12 4.36010545E-03-1.35798133E-11-3.71037144E-13-2.34708757E-11
12 10 1.43450850E-11 9.12579071E-12-1.56670297E-02-1.33124925E-10-4.58446689E-12
12 11-1.03703297E-03 4.99136344E-01 2.27149985E+00 3.37538826E-03 2.54389685E-03
12 12-1.35113357E-11-1.12868010E-01-8.57707128E-02 1.22715333E-10 1.03703301E-03
12 13-4.99136344E-01-2.27149986E+00-3.37538823E-03 2.54389686E-03-1.37213861E-11
12 14 1.12868010E-01-8.57707129E-02 1.28575247E-10-1.03703284E-03 4.99136355E-01
12 15 2.27149989E+00-3.37538827E-03 2.54389683E-03 5.49433467E-12 1.12868011E-01
12 16-8.57707149E-02 2.34675741E-11 1.03703288E-03-4.99136352E-01-2.27149988E+00
12 17 3.37538822E-03 2.54389682E-03 5.91348345E-12-1.12868010E-01-8.57707141E-02
12 18 3.63420088E-11
13  1-2.46455702E-11 6.59288062E-11 2.79515160E-11-5.67819787E-10-4.70699615E-11
13  2-5.53662739E-02-1.42519978E-10-2.40534853E-09-3.72751656E-01 3.51867345E-11
13  3-2.82761106E-09-4.16390336E+00-3.99195956E-10 7.07000568E-12-3.12502851E-11
13  4 2.41802794E-11 2.10971224E-04-3.80137435E-13 1.95778980E-11-5.14869500E-10
13  5 4.95638641E-10 1.92308591E-11 2.61366740E-01-1.28215433E-10-4.34905565E-11
13  6-1.78450169E-11-3.42716887E-10 9.50418266E-10 5.92706554E-10-1.61353294E-10
13  7 5.53662748E-02-4.47261816E-11-2.07228485E-09 3.72751653E-01-1.71531672E-11
13  8-2.79166512E-09 4.16390335E+00 4.94000211E-10-4.43865494E-12 5.22242828E-12
13  9-7.83773344E-13 2.10971125E-04-5.25883249E-12 1.30413836E-11 4.71600333E-10
13 10-5.42789073E-10 7.11887406E-11 2.61366740E-01-1.21385889E-10-2.66013955E-11
13 11 5.33097794E-03-1.05287588E+00-6.03035780E+00-2.72970246E-03 1.58994411E-03
13 12-9.84331305E-12 7.72724609E-02 1.76806512E-01 1.51154828E-10-5.33097782E-03
13 13 1.05287589E+00 6.03035781E+00 2.72970246E-03 1.58994404E-03 5.28650179E-12
13 14-7.72724614E-02 1.76806513E-01-5.79725319E-11-5.33097794E-03 1.05287589E+00
13 15 6.03035780E+00-2.72970239E-03-1.58994413E-03-2.02166601E-12 7.72724588E-02
13 16-1.76806513E-01 9.43872794E-11 5.33097808E-03-1.05287589E+00-6.03035781E+00
13 17 2.72970244E-03-1.58994410E-03 1.01347499E-11-7.72724594E-02-1.76806514E-01
13 18-1.44361814E-10
14  1-2.65400028E-11-1.31563068E-10 1.78549481E-09-5.74318088E-10-1.27075718E-10
14  2 5.71891296E-11-1.83506685E-01 1.07929667E-09-2.45140018E-10-7.36768931E-02
14  3 2.63266299E-09-4.07596685E-10 6.43458050E-01-2.88427617E-11 1.60984813E-11
14  4 1.27442804E-11 6.75854919E-12-1.06119582E-02-1.50162625E-11 3.77483053E-10
14  5-2.06227368E-10-1.71255685E-10-7.55122713E-11-4.14174051E-02-1.10711369E-10
14  6 5.40073987E-12-2.54637263E-11-5.28747324E-10 2.08485219E-09-1.18826352E-11
14  7-3.60008636E-11-1.83506685E-01 1.15743446E-09-1.03769620E-10-7.36768949E-02
14  8-1.45367206E-09-1.59255142E-10 6.43458047E-01 1.05805279E-12-1.25309999E-11
14  9 1.14729471E-11 7.53795660E-12 1.06119581E-02-7.75942582E-12-4.59171098E-10
14 10 6.35141290E-10-1.75970192E-10-1.78099865E-10 4.14174057E-02 1.50793651E-10
14 11-7.01653480E-11-1.01090061E-09-8.09290517E-10-2.85063681E-11-4.26712179E-13
