 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.5291852502      0.7557543573
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.5291852502     -0.7557543573
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08980366E-01 9.40761996E-03-1.83553493E-02-4.71668870E-03 5.84345782E-04
 1  2 3.06714825E-11-1.02823707E-11 1.97075118E-03 3.48438431E-11-1.29783645E-10
 1  3 7.21007629E-04-9.12455111E-11-1.03764143E-10 2.74205093E-04-3.12944625E-04
 1  4 3.87395319E-05 1.63475351E-12-6.66498180E-13 3.88799099E-04-1.89055438E-03
 1  5 8.25738758E-04 1.06481563E-03 5.29885207E-11-2.61259121E-11-3.20974127E-04
 1  6 7.08950862E-01 9.40714725E-03-1.83537558E-02-4.71599150E-03-5.84312904E-04
 1  7-1.45903436E-11-1.72866589E-11-1.97126603E-03 2.25531824E-11 1.13796045E-10
 1  8-7.21149776E-04-8.81511132E-11 3.19227501E-11 2.74176665E-04 2.39447412E-04
 1  9-5.13624076E-04 2.26628578E-12-1.06526725E-11-5.78232046E-05-1.89041983E-03
 1 10 7.24904191E-04 1.16551564E-03 1.35694724E-10-3.27782466E-11-2.39485663E-04
 1 11 1.51613311E-04 7.45117941E-03 8.32179576E-04 1.02426358E-04 1.09412569E-04
 1 12 3.33047415E-05-8.07756655E-04-2.49526816E-03 7.61817804E-05 1.51613401E-04
 1 13 7.45117965E-03 8.32179261E-04 1.02426376E-04-1.09412568E-04-3.33047216E-05
 1 14-8.07756600E-04 2.49526830E-03-7.61818695E-05 1.51627295E-04 7.45131967E-03
 1 15 8.32171388E-04-1.02428468E-04 9.00433574E-05 7.05310008E-05 8.07779289E-04
 1 16-1.36884762E-03-2.08773575E-03 1.51627357E-04 7.45131928E-03 8.32171029E-04
 1 17-1.02428449E-04-9.00433532E-05-7.05310112E-05 8.07779201E-04 1.36884758E-03
 1 18 2.08773569E-03
 2  1 7.09454580E-01 1.01207696E-02-3.57464879E-02-1.60150122E-02 6.94682670E-04
 2  2-3.76682891E-11-5.58332638E-12-1.13173670E-02 3.93747376E-10 3.64259456E-10
 2  3-3.17811039E-03-1.10741613E-10-5.19981786E-11 6.40729302E-04-4.35648557E-04
 2  4-2.05080744E-04-2.02727222E-11-2.01673297E-11 3.44818832E-04-3.05957896E-03
 2  5 1.65373995E-03 1.40583901E-03 1.19405218E-10 9.62432508E-11-4.87024821E-04
 2  6-7.09484042E-01-1.01211141E-02 3.57471853E-02 1.60152018E-02 6.94711401E-04
 2  7-9.23140542E-12 6.47814306E-12-1.13172886E-02-7.41697509E-11-8.06720387E-11
 2  8-3.17808214E-03 2.88067848E-10 3.16186713E-11-6.40744308E-04 3.10115767E-07
 2  9 6.40434192E-04-1.33914521E-11-8.60735677E-12 7.15943686E-06 3.05965553E-03
 2 10-1.09108333E-03-1.96857220E-03 1.77193800E-10 6.11274631E-11 3.20857878E-05
 2 11-5.04679720E-04-3.35806408E-03 1.17902008E-04-2.00503878E-05-1.58981199E-04
 2 12 1.40670942E-05 5.09592496E-04 1.01194697E-03-9.36071508E-06-5.04679705E-04
 2 13-3.35806368E-03 1.17902445E-04-2.00503903E-05 1.58981198E-04-1.40671006E-05
 2 14 5.09592550E-04-1.01194690E-03 9.36068886E-06 5.04666716E-04 3.35777156E-03
 2 15-1.17934833E-04-2.00486190E-05 7.96626478E-05 1.38297243E-04 5.09562576E-04
 2 16-5.72707564E-04-8.34226539E-04 5.04666779E-04 3.35777230E-03-1.17934888E-04
 2 17-2.00486129E-05-7.96626563E-05-1.38297228E-04 5.09562900E-04 5.72707737E-04
 2 18 8.34226758E-04
 3  1-1.93466782E-02 6.21577538E-01-2.11251701E-01-1.65340042E-02 1.94784049E-01
 3  2 3.44689664E-11 2.93430206E-12-3.77918484E-02-4.01181114E-10-3.72931542E-10
 3  3 2.05088815E-03-2.08524579E-10-3.09026374E-10 2.30758840E-02-1.20961907E-02
 3  4-1.09796933E-02 1.06362855E-12-2.67587177E-11 1.23579966E-03 2.27490431E-02
 3  5 4.60328342E-03-2.73523265E-02 2.97674960E-11 9.62782551E-11-1.56930188E-02
 3  6-1.93466854E-02 6.21577772E-01-2.11252141E-01-1.65343471E-02-1.94783926E-01
 3  7-5.05648497E-12 7.13714765E-12 3.77917416E-02 1.04937164E-10-6.74708713E-11
 3  8-2.05083041E-03 2.59829152E-11 6.10155375E-11 2.30758767E-02-1.03413203E-02
 3  9-1.27345564E-02-1.30660848E-11 1.01234989E-11-1.83069104E-04 2.27490513E-02
 3 10-2.96102204E-02 6.86116909E-03-6.46541796E-11-1.64096912E-11 1.19696127E-02
 3 11 1.86967405E-01-7.15398005E-02 6.58198139E-03-1.20882608E-02-1.33568471E-02
 3 12-7.60453845E-04-3.51027774E-03 4.20883304E-03-6.02024519E-03 1.86967405E-01
 3 13-7.15398004E-02 6.58198134E-03-1.20882608E-02 1.33568471E-02 7.60453812E-04
 3 14-3.51027778E-03-4.20883297E-03 6.02024526E-03 1.86967173E-01-7.15398599E-02
 3 15 6.58196725E-03 1.20882470E-02-8.28409582E-03-1.05050983E-02 3.51023846E-03
 3 16-2.51738797E-03 6.90077410E-03 1.86967173E-01-7.15398614E-02 6.58196656E-03
 3 17 1.20882470E-02 8.28409584E-03 1.05050983E-02 3.51023825E-03 2.51738778E-03
 3 18-6.90077442E-03
 4  1-8.99578114E-03 5.09705192E-01-3.47576679E-03-1.45733260E-01-2.50868453E-01
 4  2 2.11710735E-11-2.57899484E-12 2.04712177E-01-1.31282158E-10 6.39053706E-11
 4  3-3.49062098E-02 9.07136584E-12-1.51981876E-11-1.18869533E-02 2.00221125E-03
 4  4 9.88474207E-03 3.06399318E-11 1.73248478E-11 8.79185601E-03 4.87879934E-02
 4  5-2.83922481E-02-2.03957454E-02-4.84599863E-11 8.40784696E-11-3.41464092E-02
 4  6 8.99577958E-03-5.09704965E-01 3.47635814E-03 1.45733432E-01-2.50869122E-01
 4  7-2.61793460E-11 3.03597142E-11 2.04712568E-01-2.72577854E-11-1.01014151E-10
 4  8-3.49061951E-02 5.82393733E-11 1.68232492E-11 1.18869805E-02-1.44462840E-02
 4  9 2.55930352E-03 2.97728946E-11 4.22212340E-12 1.26954207E-03-4.87880884E-02
 4 10 5.08149122E-02-2.02682382E-03-8.55018766E-11 4.45208373E-11 1.60170802E-02
 4 11-3.32980993E-01 5.66423688E-02 4.70028484E-03 8.94202849E-03 2.05005657E-02
 4 12-7.68812576E-04 2.82250367E-02 9.74683788E-03-7.55378678E-03-3.32980993E-01
 4 13 5.66423684E-02 4.70028497E-03 8.94202850E-03-2.05005657E-02 7.68812600E-04
 4 14 2.82250367E-02-9.74683802E-03 7.55378676E-03 3.32980689E-01-5.66425416E-02
 4 15-4.70031970E-03 8.94203121E-03-1.11288659E-02-1.72340403E-02 2.82249448E-02
 4 16 5.97161026E-04-1.23167939E-02 3.32980688E-01-5.66425415E-02-4.70031967E-03
 4 17 8.94203124E-03 1.11288659E-02 1.72340403E-02 2.82249448E-02-5.97161044E-04
 4 18 1.23167940E-02
 5  1-2.86359278E-11-9.22134105E-11 4.44607563E-10 9.03449088E-10 1.23796487E-11
 5  2 3.55416393E-01 3.53498041E-01-8.85630119E-11-1.27755696E-01-8.87580946E-02
 5  3 1.84308805E-10-5.76078032E-04-9.10550067E-03 3.65822938E-12-1.56109023E-11
 5  4 1.19526729E-11 9.02369997E-03-6.92379680E-03 4.51678918E-12-6.15917103E-11
 5  5 5.33284319E-11 8.26327843E-12 1.86007979E-02 5.15010088E-02 1.06886148E-10
 5  6 3.19693131E-11 1.31746376E-10-3.98723271E-10-1.06273941E-09-3.49221978E-12
 5  7 4.93427804E-01 8.83813478E-02-2.44900056E-11-1.45984424E-01-5.37416535E-02
 5  8 1.82517010E-10-7.78937642E-03 4.75078047E-03-2.00803381E-12 1.22117318E-11
 5  9-1.02036980E-11 4.95895781E-04-1.13630721E-02 1.21520975E-12 7.77396496E-12
 5 10-7.42648735E-11 6.64909085E-11-5.28563318E-02 1.43028640E-02-4.76097245E-11
 5 11 3.59864534E-01-5.97049648E-02 8.96300434E-03-1.05681434E-02-1.09176587E-02
 5 12 2.47423663E-03 5.26630854E-03-2.50628622E-02-1.15869750E-03-3.59864534E-01
 5 13 5.97049654E-02-8.96300429E-03 1.05681434E-02-1.09176587E-02 2.47423660E-03
 5 14-5.26630865E-03-2.50628621E-02-1.15869753E-03 3.59864040E-01-5.97052478E-02
 5 15 8.96287323E-03 1.05681282E-02-4.23532701E-03-1.03623962E-02-5.26634772E-03
 5 16-1.53245835E-02-1.98655839E-02-3.59864040E-01 5.97052474E-02-8.96287322E-03
 5 17-1.05681282E-02-4.23532702E-03-1.03623962E-02 5.26634761E-03-1.53245834E-02
 5 18-1.98655840E-02
 6  1-2.04847701E-03-1.24928560E-02-9.79701570E-02-4.24108870E-02-6.25031277E-01
 6  2 3.93284899E-11-1.19831348E-10 1.83642115E-01-2.27412786E-11 6.94913130E-12
 6  3-6.43218400E-04 2.56731525E-10 2.44612862E-10-2.41336654E-02 8.84339367E-03
 6  4 1.52902717E-02-1.06081070E-11 3.14368697E-11 1.15454634E-02 5.17690782E-02
 6  5-4.32512732E-03-4.74439509E-02 6.10792313E-11 6.43240740E-11-3.53031695E-02
 6  6-2.04847263E-03-1.24933009E-02-9.79703178E-02-4.24112915E-02 6.25031098E-01
 6  7 5.62176913E-11-7.75084906E-11-1.83642331E-01-1.17305677E-10-4.96155675E-11
 6  8 6.43281350E-04-3.52511312E-10-7.10990305E-11-2.41336575E-02 2.25649791E-02
 6  9 1.56867844E-03-1.67888876E-11 5.52618355E-12 4.51138960E-04 5.17691242E-02
 6 10-6.19879681E-02 1.02188439E-02 1.37905917E-12 7.26215067E-11 1.13189737E-02
 6 11 2.96239523E-01-2.37993695E-02 1.32481358E-02 1.89674351E-03-1.38484809E-02
 6 12-2.19137756E-04-4.01521302E-02 5.97899516E-04-6.24317039E-03 2.96239522E-01
 6 13-2.37993697E-02 1.32481351E-02 1.89674351E-03 1.38484809E-02 2.19137739E-04
 6 14-4.01521302E-02-5.97899534E-04 6.24317036E-03 2.96239770E-01-2.37996692E-02
 6 15 1.32481108E-02-1.89673093E-03-8.12268231E-03-1.12183302E-02 4.01520744E-02
 6 16-4.77113869E-03 4.07073057E-03 2.96239770E-01-2.37996694E-02 1.32481114E-02
 6 17-1.89673088E-03 8.12268230E-03 1.12183302E-02 4.01520744E-02 4.77113864E-03
 6 18-4.07073068E-03
 7  1-1.65185985E-11-7.11004398E-11 9.47918389E-11 3.06159548E-10 1.05006722E-10
 7  2-1.18036264E-01-4.88548862E-01-7.06197578E-11 1.10227860E-02 1.21760216E-01
 7  3 7.42620840E-11 3.88569252E-02 3.40442913E-02-9.28103731E-12 1.57299055E-11
 7  4-6.44886820E-12 2.59787140E-02 4.95649876E-03-2.11656805E-11 4.88183436E-11
 7  5-9.44053559E-12-3.93778080E-11-6.10476661E-02-5.56580475E-02 2.95230139E-11
 7  6 1.95281245E-11 6.90580780E-11-3.43553474E-10-3.82775138E-10-1.26671663E-10
 7  7 4.67898030E-01-1.83530796E-01-7.72703815E-11-1.06062601E-01 6.08095049E-02
 7  8 5.28457857E-11-5.01748937E-02-1.23027826E-02 1.71646650E-11 7.85078450E-13
 7  9-1.79497435E-11 1.89609300E-02 1.84375946E-02-5.29138859E-12 1.21670681E-11
 7 10-1.92818056E-11 7.11473744E-12-8.06079283E-02-1.80831689E-02-2.85586694E-11
 7 11 3.81978404E-01 6.90164347E-03 3.82806436E-02-1.09160323E-02-9.45421958E-03
 7 12-4.16724074E-03-4.02350627E-03-3.88753217E-02 4.67221575E-03-3.81978404E-01
 7 13-6.90164310E-03-3.82806435E-02 1.09160323E-02-9.45421960E-03-4.16724076E-03
 7 14 4.02350620E-03-3.88753215E-02 4.67221572E-03-3.81978824E-01-6.90130478E-03
 7 15-3.82805578E-02-1.09160447E-02 8.83632722E-03 5.35424049E-03-4.02345905E-03
 7 16 1.84707337E-02 3.45246354E-02 3.81978824E-01 6.90130470E-03 3.82805578E-02
 7 17 1.09160447E-02 8.83632721E-03 5.35424049E-03 4.02345908E-03 1.84707337E-02
 7 18 3.45246353E-02
 8  1-3.23287965E-12-3.32146612E-12 2.77420536E-10 1.33445289E-10-5.90995161E-11
 8  2-4.89327826E-01 2.13062447E-01 3.51772562E-12-2.28558788E-02 5.80911025E-02
 8  3-1.48596131E-10-2.64202500E-02 4.73418552E-02-1.38527035E-12-8.46611101E-12
 8  4 9.85138136E-12 1.19116101E-02 4.66795285E-02 1.20557837E-11 1.93606555E-11
 8  5 5.89209799E-12-2.52527535E-11-1.93673063E-02 4.78452024E-03 1.84689108E-11
 8  6-4.83751837E-13-4.35346545E-12-4.80719046E-11 4.78264401E-10-7.47395695E-12
 8  7 1.06136761E-01 5.23041272E-01 4.64883502E-11-3.44758910E-02 5.20421043E-02
 8  8 8.59072283E-11-2.36262507E-02 4.87966637E-02 4.53446617E-12-6.85212109E-12
 8  9 2.31765492E-12 4.50698552E-02-1.70168774E-02 4.13853631E-13-6.08773369E-11
 8 10 6.31177685E-11-2.24043163E-12-7.18943188E-03-1.86089918E-02-1.32029662E-11
 8 11 2.03658888E-01 6.52673582E-02 5.29474661E-02-1.94378690E-03 1.68972352E-04
 8 12 1.47148650E-02-3.14274284E-03-2.35956189E-02 1.09793175E-02-2.03658888E-01
 8 13-6.52673585E-02-5.29474664E-02 1.94378689E-03 1.68972378E-04 1.47148650E-02
 8 14 3.14274289E-03-2.35956189E-02 1.09793175E-02-2.03658835E-01-6.52672915E-02
 8 15-5.29474084E-02-1.94377987E-03-1.21506190E-02 8.30168801E-03-3.14271622E-03
 8 16 4.54018022E-03 2.56258521E-02 2.03658835E-01 6.52672912E-02 5.29474083E-02
 8 17 1.94377985E-03-1.21506190E-02 8.30168800E-03 3.14271615E-03 4.54018019E-03
 8 18 2.56258521E-02
 9  1 1.17326763E-11 7.23579143E-11-2.20371206E-10 3.37865158E-10-1.15075809E-11
 9  2 4.30292232E-01-3.22520184E-01 1.06853243E-10 1.17232746E-01-9.22127559E-02
 9  3 2.46888787E-10 1.77224954E-01-1.70138866E-01 1.69138006E-12-3.35273611E-12
 9  4 1.66135605E-12 1.88010842E-02 4.67130303E-02-6.25278216E-12-7.02049937E-11
 9  5 1.31740110E-10-6.15351161E-11 1.98807595E-02 9.08951399E-03 6.25938618E-11
 9  6 2.96462731E-11 1.15643031E-10 6.45196761E-11-6.91066353E-10 5.86572514E-12
 9  7-1.73876238E-02 5.37464889E-01 6.05442490E-11-8.29430660E-03 1.48922494E-01
 9  8 2.12271232E-10-3.77174796E-02 2.42761635E-01 5.00327791E-12 1.91264534E-12
 9  9-6.91592325E-12-4.90489527E-02 1.13925682E-02-4.79780415E-12 7.99831266E-11
 9 10-1.17657712E-10 3.76745856E-11-1.88487730E-02-1.10717397E-02 8.58283192E-12
 9 11-1.77789879E-01-3.75096801E-02-6.09695325E-02-1.62744935E-03-9.80354045E-04
 9 12 1.66872684E-02-1.91777045E-02 5.37413983E-03 2.77065496E-02 1.77789879E-01
 9 13 3.75096802E-02 6.09695324E-02 1.62744934E-03-9.80354063E-04 1.66872685E-02
 9 14 1.91777044E-02 5.37413967E-03 2.77065497E-02-1.77789836E-01-3.75097017E-02
 9 15-6.09710700E-02 1.62745079E-03 1.31070915E-02-1.03744849E-02 1.91776488E-02
 9 16 2.57783239E-02-1.14896001E-02 1.77789836E-01 3.75097020E-02 6.09710701E-02
 9 17-1.62745081E-03 1.31070915E-02-1.03744849E-02-1.91776489E-02 2.57783241E-02
 9 18-1.14896000E-02
10  1 7.40122103E-03 2.33961927E-01 2.82105714E-01 5.06799088E-01-1.38654070E-01
10  2-8.28264936E-11 8.49951242E-11-6.40724836E-02 1.14912156E-10 2.47647390E-10
10  3-2.73098102E-01 3.18624806E-10 2.76711069E-10 1.17435663E-02-6.41814549E-03
10  4-5.32542086E-03-1.63483666E-11-2.07536601E-11-1.90463871E-03 3.13407086E-02
10  5-1.30855843E-02-1.82551243E-02-1.22517803E-10-8.75546628E-11-1.97926801E-03
10  6 7.40123357E-03 2.33962218E-01 2.82106042E-01 5.06801971E-01 1.38654131E-01
10  7-1.10119201E-12-1.00648399E-10 6.40730950E-02 1.27426394E-10 6.36595360E-11
10  8 2.73097715E-01-1.26640329E-10 2.68394574E-10 1.17435481E-02-7.23489718E-03
10  9-4.50865088E-03-1.44751425E-11 1.53013251E-11-1.24425510E-03 3.13406068E-02
10 10-1.81650289E-02-1.31755779E-02-1.56782150E-10 4.83203435E-11 2.12774861E-03
10 11 4.16346709E-03-1.89560721E-01-4.81567503E-01-1.53778788E-03-1.20036269E-02
10 12-2.18496241E-04 1.47177548E-02 1.45580122E-02-5.29165882E-03 4.16346703E-03
10 13-1.89560721E-01-4.81567504E-01-1.53778785E-03 1.20036269E-02 2.18496227E-04
10 14 1.47177546E-02-1.45580121E-02 5.29165866E-03 4.16337762E-03-1.89559852E-01
10 15-4.81566245E-01 1.53777004E-03-7.06397693E-03-9.70745637E-03-1.47177408E-02
10 16 4.01540831E-03 1.49602864E-02 4.16337762E-03-1.89559851E-01-4.81566243E-01
10 17 1.53777004E-03 7.06397693E-03 9.70745636E-03-1.47177407E-02-4.01540819E-03
10 18-1.49602860E-02
11  1-8.31760430E-03 8.16547840E-02 5.44710013E-01 7.05317899E-01-3.79252206E-02
11  2-6.75835073E-10-5.64406172E-10-1.23677194E-02-1.29582925E-09-3.02551616E-09
11  3-8.82859288E-01-3.91892869E-09-1.07827796E-08-6.43238696E-03 3.27263154E-03
11  4 3.15975542E-03-2.38355017E-11-3.55555647E-12 1.26468098E-03 8.10088973E-02
11  5-3.59156552E-02-4.50932420E-02 3.40972155E-10-7.86002820E-11-1.80857532E-03
11  6 8.31758411E-03-8.16546917E-02-5.44709127E-01-7.05315611E-01-3.79250420E-02
11  7-7.93582103E-10-2.64976426E-10-1.23675376E-02-3.06400189E-09 6.26412062E-10
11  8-8.82859522E-01-1.06828972E-08 3.19613720E-09 6.43238338E-03-4.22608920E-03
11  9-2.20629418E-03-1.41685401E-12 3.21712069E-11-4.93788292E-04-8.10089847E-02
11 10 4.35459257E-02 3.74630590E-02 2.72085752E-11-2.70827600E-10-4.36057094E-03
11 11 9.61668342E-04 2.65853683E-01 1.79504216E+00 2.39347493E-03 3.74402488E-03
11 12-7.56653571E-04 2.81009524E-02-1.00249786E-01 9.02593301E-03 9.61668311E-04
11 13 2.65853673E-01 1.79504211E+00 2.39347491E-03-3.74402488E-03 7.56653583E-04
11 14 2.81009545E-02 1.00249785E-01-9.02593305E-03-9.61687503E-04-2.65854510E-01
11 15-1.79504342E+00 2.39347909E-03-1.52767840E-03-3.50093221E-03 2.81007011E-02
11 16 5.01074361E-02 8.72969803E-02-9.61687405E-04-2.65854521E-01-1.79504346E+00
11 17 2.39347914E-03 1.52767842E-03 3.50093223E-03 2.81006988E-02-5.01074370E-02
11 18-8.72969816E-02
12  1 4.90391459E-11-7.13373670E-10-4.47977199E-09-6.07006356E-09 3.17388341E-10
12  2-7.74471463E-02-6.26270674E-02-2.80283979E-11-1.44686794E-01-3.38692270E-01
12  3 7.50945427E-09-4.29010076E-01-1.24742155E+00 7.28941848E-11-2.19521495E-11
12  4-5.09420352E-11-2.84849545E-03 1.04142478E-03-1.19726180E-11-8.08279731E-10
12  5 2.81266208E-10 5.27013523E-10 3.21232220E-02-1.61129807E-02 4.29561426E-11
12  6-9.45175467E-11 6.85607870E-10 4.96884526E-09 6.47421381E-09 3.38545901E-10
12  7-9.57227983E-02-2.75196319E-02 1.80388830E-11-3.60428977E-01 7.57454944E-02
12  8 7.42117634E-09-1.26789416E+00 3.64068232E-01-3.90512672E-11 1.96224521E-11
12  9 1.94288151E-11 7.80736304E-04 2.93069776E-03 2.00154318E-11 6.38914451E-10
12 10-2.89091146E-10-3.49823305E-10-5.22590962E-03-3.55557819E-02 4.74202659E-12
12 11-2.89165061E-03 5.74359353E-01 2.60502477E+00 2.07788540E-03 4.71296896E-04
12 12 4.47658811E-04-1.27514025E-01-8.44780694E-02-8.17007564E-04 2.89165063E-03
12 13-5.74359358E-01-2.60502480E+00-2.07788544E-03 4.71296953E-04 4.47658795E-04
12 14 1.27514025E-01-8.44780711E-02-8.17007464E-04-2.89165620E-03 5.74360155E-01
12 15 2.60502972E+00-2.07789215E-03 6.37026991E-04 1.29300498E-04 1.27514062E-01
12 16-4.91240112E-02-6.87319262E-02 2.89165625E-03-5.74360151E-01-2.60502969E+00
12 17 2.07789211E-03 6.37026959E-04 1.29300431E-04-1.27514062E-01-4.91240105E-02
12 18-6.87319246E-02
13  1-2.11245593E-11-1.73526407E-10 6.64088435E-11-1.82196643E-09-2.78878415E-11
13  2 1.56658070E-02-9.33547328E-02 1.21237659E-10-2.00549834E-01-3.03144213E-01
13  3-9.50932159E-10-1.92608070E+00-1.74085037E+00 2.87003020E-11 7.60620735E-13
13  4-2.94609228E-11 3.67897342E-03-6.23605678E-03-6.87533571E-12 1.69772177E-11
13  5-1.17233278E-10 1.00256060E-10 6.82772527E-02 8.28186338E-02-3.80097191E-11
13  6-2.14141247E-11 6.47412477E-11-3.82283290E-11 3.39082892E-09 9.63953073E-11
13  7 6.74862671E-02-6.63781578E-02-1.12225282E-10 3.63352598E-01-9.59568967E-03
13  8-9.38700154E-10 2.53077792E+00 5.79241175E-01 9.93242493E-12-1.38338333E-12
13  9-8.54904160E-12-2.99814145E-03 6.59050431E-03 1.19912089E-11-1.45176545E-12
13 10 1.24010771E-10-1.22559006E-10 1.07003215E-01 8.42673359E-03 1.61891919E-10
13 11 2.21998188E-03-7.38165699E-01-3.85525468E+00-1.82070563E-03-8.98653337E-04
13 12 1.52304767E-03 8.09061123E-02 1.30959941E-01-1.77562959E-02-2.21998191E-03
13 13 7.38165698E-01 3.85525468E+00 1.82070565E-03-8.98653319E-04 1.52304769E-03
13 14-8.09061123E-02 1.30959941E-01-1.77562958E-02-2.22014403E-03 7.38164243E-01
13 15 3.85524829E+00-1.82070139E-03-7.32150444E-04 1.60970566E-03 8.09058118E-02
13 16-6.05703569E-02-1.17460537E-01 2.22014407E-03-7.38164243E-01-3.85524829E+00
13 17 1.82070139E-03-7.32150415E-04 1.60970568E-03-8.09058120E-02-6.05703570E-02
13 18-1.17460537E-01
14  1-1.18787641E-02-9.50811754E-02 3.44419718E-01 1.39411937E-01-6.86200386E-02
14  2-2.33603895E-10 1.70621177E-10-1.08300209E-02-6.58120850E-11 1.31632891E-10
14  3 1.78044843E+00 2.54655361E-09 3.94220331E-10-1.64395272E-02 7.00364545E-03
14  4 9.43588176E-03-7.57746124E-12 2.15665315E-12-4.69439668E-03-4.76002449E-02
14  5 1.43576064E-02 3.32426386E-02-2.52193661E-10-2.85159321E-10 1.03954809E-01
14  6-1.18787130E-02-9.50810931E-02 3.44416555E-01 1.39358689E-01 6.86200738E-02
14  7-4.24209095E-11 2.53608562E-10 1.08339151E-02-5.50687428E-11 3.71437917E-10
14  8-1.78042388E+00-9.06773536E-10-1.93219761E-09-1.64395301E-02 4.81539961E-03
14  9 1.16241305E-02-7.52766482E-12-3.03951673E-11-2.92513419E-03-4.76009992E-02
14 10 1.11628084E-01-6.40270849E-02-1.66460385E-10-1.91588322E-10 2.53088391E-02
14 11 1.86556697E-02-3.91665755E-01-7.40345887E-02-1.17526910E-02 2.77613144E-03
