 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.1602090736      0.9085894253
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.1602090736     -0.9085894253
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08971385E-01 9.41670663E-03-1.87092564E-02-4.88500051E-03 5.14039011E-04
 1  2 5.96475805E-13-1.73652754E-12 2.03024346E-03-5.56444119E-12 1.59611415E-12
 1  3 6.67387556E-04 1.34123497E-12 5.74911731E-12 2.57592409E-04-5.23185322E-04
 1  4 2.65592913E-04 3.75417777E-13-4.12847230E-14 1.45658512E-04-1.68485202E-03
 1  5 1.07315428E-03 6.11697738E-04 2.18979548E-12 4.64159979E-12-1.71588298E-04
 1  6 7.08957297E-01 9.41651575E-03-1.87085605E-02-4.88468532E-03-5.14027788E-04
 1  7-7.36208100E-13-1.19419463E-12-2.03047280E-03-6.48957703E-12-1.46530045E-12
 1  8-6.67451971E-04-7.29295516E-12-9.53274665E-13 2.57581059E-04 2.84952158E-04
 1  9-5.42533217E-04 1.50686167E-12 1.12709160E-12-1.88823684E-05-1.68479306E-03
 1 10 5.74767987E-04 1.11002507E-03-3.97513446E-12 1.01886768E-12-7.01181488E-05
 1 11 8.23345613E-05 7.74371127E-03 8.63065568E-04 1.20203108E-04 1.23494794E-04
 1 12 1.24392867E-05-9.71785615E-04-2.46165079E-03 1.54983447E-05 8.23345633E-05
 1 13 7.74371124E-03 8.63065554E-04 1.20203108E-04-1.23494794E-04-1.24392860E-05
 1 14-9.71785613E-04 2.46165079E-03-1.54983471E-05 8.23455197E-05 7.74377196E-03
 1 15 8.63062193E-04-1.20203105E-04 3.36954615E-05 1.19461330E-04 9.71796083E-04
 1 16-4.12202393E-04-2.42696278E-03 8.23455168E-05 7.74377195E-03 8.63062206E-04
 1 17-1.20203105E-04-3.36954629E-05-1.19461330E-04 9.71796089E-04 4.12202398E-04
 1 18 2.42696277E-03
 2  1 7.09471579E-01 1.01357601E-02-3.60753296E-02-1.60468897E-02 6.05431567E-04
 2  2 5.96993299E-14-1.37077349E-12-1.12857933E-02-1.04886657E-13-1.10866349E-11
 2  3-3.15502690E-03 1.72125050E-12-5.07782716E-12 6.22749635E-04-5.95747904E-04
 2  4-2.70017314E-05 1.02642317E-12 1.49117918E-13 1.18802369E-04-3.06992275E-03
 2  5 1.93369993E-03 1.13622282E-03 1.85600824E-12-7.46048084E-13-1.83453727E-04
 2  6-7.09485661E-01-1.01359569E-02 3.60757153E-02 1.60469885E-02 6.05440811E-04
 2  7-2.53000163E-12-1.28328957E-13-1.12857518E-02 7.54299012E-12 2.15171313E-12
 2  8-3.15501314E-03-1.19023474E-12 2.09255621E-12-6.22754642E-04 8.95629409E-06
 2  9 6.13798348E-04-8.59711300E-13-9.61852230E-13 6.70464921E-07 3.06995821E-03
 2 10-1.10594453E-03-1.96401368E-03 3.80216662E-12-1.16724696E-12 1.49171425E-05
 2 11-5.25504283E-04-3.44243625E-03 9.60077630E-05-1.48230309E-05-1.59101015E-04
 2 12 4.85517896E-06 5.28096179E-04 1.04784025E-03-6.11676561E-06-5.25504281E-04
 2 13-3.44243622E-03 9.60077630E-05-1.48230304E-05 1.59101014E-04-4.85517847E-06
 2 14 5.28096175E-04-1.04784024E-03 6.11676536E-06 5.25504156E-04 3.44227800E-03
 2 15-9.60252439E-05-1.48202552E-05 2.28455538E-05 1.57524087E-04 5.28076665E-04
 2 16-1.75923721E-04-1.03293389E-03 5.25504155E-04 3.44227797E-03-9.60252544E-05
 2 17-1.48202565E-05-2.28455528E-05-1.57524088E-04 5.28076659E-04 1.75923721E-04
 2 18 1.03293389E-03
 3  1-1.97109036E-02 6.19969906E-01-2.07764890E-01-1.84852496E-02 1.91591133E-01
 3  2 3.39511783E-11 3.07179372E-11-3.42991072E-02-7.55244033E-12-1.17173886E-10
 3  3 3.74048693E-03 5.33136912E-11-9.85611039E-11 2.29253190E-02-1.23293341E-02
 3  4-1.05959849E-02-3.11318875E-12-6.39007168E-12 3.36685683E-04 2.27169320E-02
 3  5 1.03145110E-02-3.30314430E-02 1.05677428E-11 4.54959474E-11-4.79234990E-03
 3  6-1.97109201E-02 6.19970004E-01-2.07765185E-01-1.84854767E-02-1.91591030E-01
 3  7-5.41318657E-12-7.90910592E-13 3.42989957E-02-6.70735044E-11-2.73873625E-11
 3  8-3.74045269E-03-1.40601475E-10 6.17706946E-11 2.29253067E-02-1.05485200E-02
 3  9-1.23767868E-02-8.47660924E-12-4.22943710E-12-2.58949952E-05 2.27169452E-02
 3 10-3.31439158E-02 1.04269706E-02-1.32592453E-11 1.64585252E-11 4.05600412E-03
 3 11 1.89535111E-01-7.26911683E-02 6.96363464E-03-1.21410520E-02-1.33685334E-02
 3 12-2.69127973E-04-1.94492086E-03 5.22693394E-03-2.00854022E-03 1.89535111E-01
 3 13-7.26911685E-02 6.96363451E-03-1.21410520E-02 1.33685334E-02 2.69127979E-04
 3 14-1.94492084E-03-5.22693397E-03 2.00854020E-03 1.89534941E-01-7.26912187E-02
 3 15 6.96361519E-03 1.21410413E-02-2.58646217E-03-1.31186942E-02 1.94488776E-03
 3 16-1.07037095E-03 5.49632805E-03 1.89534941E-01-7.26912191E-02 6.96361506E-03
 3 17 1.21410413E-02 2.58646218E-03 1.31186942E-02 1.94488772E-03 1.07037089E-03
 3 18-5.49632817E-03
 4  1-8.80741829E-03 5.09187380E-01-3.43667708E-02-1.10013662E-01-2.51372502E-01
 4  2-2.02959535E-11 1.26236254E-11 1.79549048E-01 6.55588115E-11-2.71929374E-11
 4  3-2.89551592E-02-1.00611357E-11-2.28119603E-11-1.19134711E-02-2.46169645E-03
 4  4 1.43751676E-02-5.67845349E-12-3.98269408E-12 3.06930012E-03 4.32109201E-02
 4  5-5.67475212E-03-3.75361680E-02 3.61839618E-11 6.03825074E-11-1.25688012E-02
 4  6 8.80742607E-03-5.09187223E-01 3.43673913E-02 1.10013841E-01-2.51372925E-01
 4  7 2.42762770E-12-1.59367154E-11 1.79549398E-01-1.25016140E-10 4.07746063E-11
 4  8-2.89551346E-02 3.51757425E-11 4.23377668E-11 1.19134862E-02-1.47766018E-02
 4  9 2.86311553E-03-1.16755451E-12 1.10382974E-11 4.40505585E-04-4.32110181E-02
 4 10 4.02984173E-02 2.91260076E-03 4.68250866E-11 5.78385288E-12 5.51926164E-03
 4 11-3.31386823E-01 6.55555631E-02 4.80597268E-03 8.90651020E-03 2.07846484E-02
 4 12-2.75299792E-04 2.86443826E-02 1.06969099E-02-2.50778048E-03-3.31386823E-01
 4 13 6.55555630E-02 4.80597274E-03 8.90651020E-03-2.07846484E-02 2.75299794E-04
 4 14 2.86443827E-02-1.06969099E-02 2.50778041E-03 3.31386563E-01-6.55557474E-02
 4 15-4.80601369E-03 8.90650507E-03-3.33810105E-03-2.05166742E-02 2.86442991E-02
 4 16 6.12189203E-04-1.09698430E-02 3.31386563E-01-6.55557475E-02-4.80601369E-03
 4 17 8.90650507E-03 3.33810104E-03 2.05166742E-02 2.86442992E-02-6.12189208E-04
 4 18 1.09698431E-02
 5  1 1.31729367E-11 8.82862786E-11 3.33981617E-10-5.39304286E-10 2.28961694E-09
 5  2 2.13034572E-01 4.53645461E-01-7.52330349E-10-8.81020802E-02-1.10396126E-01
 5  3-3.12557746E-10 4.62237611E-03-1.52993069E-02 8.28529827E-11-1.08779630E-11
 5  4-7.19750196E-11 1.40477646E-02-8.05369401E-03-1.50132196E-11-2.25641016E-10
 5  5-2.84150223E-11 2.54056038E-10-9.09131822E-03 6.51495275E-02 8.34070708E-11
 5  6-2.37461150E-13 1.10817549E-11 6.48811195E-10 9.06629972E-10-2.30686329E-09
 5  7 4.83747593E-01 1.31022913E-01 6.91167597E-10-1.24018206E-01-6.75933292E-02
 5  8-2.99404987E-10-1.42643612E-02 7.20880994E-03 8.64310794E-11-7.67261626E-11
 5  9-9.70491681E-12 5.49198948E-03-1.52328227E-02-3.31301883E-12-2.21729451E-10
 5 10 2.78074113E-10-5.63446619E-11-6.25812793E-02 2.02662720E-02-3.98178179E-11
 5 11 3.64706305E-01-4.69058594E-02 1.32075423E-02-1.05325920E-02-1.05051108E-02
 5 12 3.28425776E-03 4.51180446E-03-2.77350791E-02-3.79461965E-03-3.64706307E-01
 5 13 4.69058594E-02-1.32075421E-02 1.05325920E-02-1.05051109E-02 3.28425774E-03
 5 14-4.51180408E-03-2.77350792E-02-3.79461972E-03 3.64705609E-01-4.69060893E-02
 5 15 1.32074180E-02 1.05325673E-02 1.41017320E-03-1.09158133E-02-4.51183670E-03
 5 16-8.55310470E-03-2.66546754E-02-3.64705611E-01 4.69060894E-02-1.32074184E-02
 5 17-1.05325673E-02 1.41017317E-03-1.09158134E-02 4.51183642E-03-8.55310464E-03
 5 18-2.66546754E-02
 6  1-1.83244651E-03-1.40459728E-02-1.08559621E-01-5.26366477E-02-6.26022735E-01
 6  2 7.98968990E-10 1.53618119E-09 1.87732177E-01-3.13135804E-10-3.07255124E-10
 6  3 8.32593509E-04 3.87750242E-11 3.55286607E-11-2.35344941E-02 2.62373081E-03
 6  4 2.09107633E-02 6.11338290E-11-2.84655638E-11 4.07717724E-03 5.52450781E-02
 6  5 1.23049480E-02-6.75500261E-02 5.65716303E-15 2.65337550E-10-1.28924870E-02
 6  6-1.83244029E-03-1.40462165E-02-1.08559837E-01-5.26370574E-02 6.26022594E-01
 6  7 1.90839473E-09 4.76921984E-10-1.87732450E-01-5.24052927E-10-2.62220530E-10
 6  8-8.32527829E-04-1.20215832E-10 1.81141295E-11-2.35344870E-02 2.15669804E-02
 6  9 1.96750663E-03 2.84205603E-11-6.13200070E-11 2.20229586E-04 5.52451320E-02
 6 10-6.89608918E-02 1.37157597E-02-2.34357851E-10 1.19392111E-10 3.65364522E-03
 6 11 2.97280966E-01-1.51147260E-02 1.53214102E-02 2.05193058E-03-1.39212308E-02
 6 12-8.00797453E-05-4.18277169E-02 1.11479462E-03-1.94431436E-03 2.97280963E-01
 6 13-1.51147256E-02 1.53214100E-02 2.05193066E-03 1.39212307E-02 8.00797650E-05
 6 14-4.18277170E-02-1.11479482E-03 1.94431430E-03 2.97281083E-01-1.51150024E-02
 6 15 1.53213817E-02-2.05192879E-03-2.49626356E-03-1.36958342E-02 4.18276499E-02
 6 16-1.72118572E-03 1.43551975E-03 2.97281081E-01-1.51150020E-02 1.53213818E-02
 6 17-2.05192886E-03 2.49626358E-03 1.36958341E-02 4.18276500E-02 1.72118567E-03
 6 18-1.43551995E-03
 7  1 2.71140211E-12-6.58943595E-12-2.49081232E-10-4.27704735E-10 1.51838727E-10
 7  2 7.50184575E-02-4.96171118E-01-1.99607233E-10-4.87136271E-02 1.21075616E-01
 7  3-1.26764176E-10 1.44884433E-02 2.43095957E-02 5.69218928E-12 2.28033554E-12
 7  4-7.97252482E-12 1.90605242E-02 7.51883859E-03 9.28273751E-12-1.17962893E-11
 7  5-2.86242133E-11 4.04205026E-11-3.32524563E-02-6.58387166E-02-5.71025022E-11
 7  6-2.56452231E-11-8.02281912E-11 3.69215908E-10 5.07776284E-10-1.79984965E-10
 7  7 4.75605522E-01-1.60038265E-01-1.19970583E-10-1.10777198E-01 6.89982446E-02
 7  8-1.87007764E-10-2.64562360E-02-1.00470046E-02 1.47915804E-11-1.62823436E-12
 7  9-1.31633461E-11 1.07144348E-02 1.74653368E-02-3.95694869E-12 1.93003916E-11
 7 10 4.10023090E-11-6.03027006E-11-7.06126724E-02-2.13145282E-02 6.75075843E-11
 7 11 3.70679735E-01-2.90039725E-02 2.16930608E-02-1.06631161E-02-1.01303472E-02
 7 12-3.81200771E-03 2.02607842E-03-3.09440052E-02 5.07380456E-03-3.70679736E-01
 7 13 2.90039725E-02-2.16930608E-02 1.06631161E-02-1.01303472E-02-3.81200770E-03
 7 14-2.02607838E-03-3.09440051E-02 5.07380463E-03-3.70680347E-01 2.90043050E-02
 7 15-2.16930062E-02-1.06631284E-02 5.51321202E-03 9.31452369E-03 2.02611842E-03
 7 16 3.76671918E-04 3.13549529E-02 3.70680347E-01-2.90043050E-02 2.16930061E-02
 7 17 1.06631284E-02 5.51321202E-03 9.31452368E-03-2.02611840E-03 3.76671789E-04
 7 18 3.13549529E-02
 8  1 2.60749510E-11 1.20802204E-10-5.12264402E-10 1.13839371E-09 1.77881329E-11
 8  2-5.32969849E-01 1.32327926E-02-3.84894227E-10-7.49457370E-02 3.50686085E-02
 8  3 2.86420255E-10-8.31610344E-02 2.05370248E-02-6.14134085E-12 4.55816881E-12
 8  4 1.58317203E-12 2.44958747E-03 5.13401115E-02-4.38010617E-12-2.73650625E-11
 8  5 1.35857924E-11 1.37792701E-11-1.65370723E-02 6.44835142E-03 1.92693348E-11
 8  6 3.99378144E-12 4.60103625E-11 9.89229534E-11-1.51785675E-09-2.32216997E-11
 8  7 7.95178066E-02 5.27170447E-01-3.82141434E-10-2.15217226E-02 7.98967239E-02
 8  8 1.58356759E-10-5.78425398E-03 8.54638230E-02 1.94413586E-11-1.60329537E-11
 8  9-3.40840496E-12 5.09855371E-02-6.50275956E-03 4.25228932E-12 6.52143779E-11
 8 10-4.02357918E-11-2.49785861E-11 3.47873415E-03-1.74055785E-02 1.65876307E-11
 8 11 2.10191172E-01 6.15179967E-02 6.10440151E-02-8.06186357E-04 4.46402482E-04
 8 12 1.52657850E-02 2.62959212E-03-1.83502011E-02 1.69971109E-02-2.10191172E-01
 8 13-6.15179960E-02-6.10440150E-02 8.06186350E-04 4.46402463E-04 1.52657850E-02
 8 14-2.62959220E-03-1.83502009E-02 1.69971109E-02-2.10191072E-01-6.15179436E-02
 8 15-6.10440064E-02-8.06182744E-04-1.51113786E-02 2.21126301E-03 2.62960717E-03
 8 16-1.35524255E-02 2.10229278E-02 2.10191072E-01 6.15179434E-02 6.10440064E-02
 8 17 8.06182740E-04-1.51113785E-02 2.21126300E-03-2.62960708E-03-1.35524254E-02
 8 18 2.10229277E-02
 9  1 2.18910023E-12 6.87821964E-12 2.47857820E-10-2.06507395E-09-1.57617189E-11
 9  2 5.14935166E-01-1.43666344E-01 6.28565044E-10 1.07695833E-01-1.41132704E-02
 9  3-5.54799374E-10 1.32873347E-01-3.97081802E-02-1.08055098E-11 1.08338015E-12
 9  4 9.72212968E-12 7.34381008E-03 5.18374643E-02 4.12332822E-13 6.96291758E-11
 9  5-4.70690750E-12-6.49222683E-11 1.81204043E-02 7.62665555E-03-4.61475821E-11
 9  6-8.98881680E-12-4.65456921E-11 7.43610686E-11 2.43196120E-09-4.41130278E-11
 9  7-5.20661688E-02 5.32059782E-01 6.88616515E-10 4.80245217E-03 1.08510473E-01
 9  8-3.63848844E-10-1.60315924E-02 1.37749964E-01 6.64117911E-12-8.01881979E-12
 9  9 1.37764067E-12-5.23251715E-02 1.76925094E-03-3.20673481E-12-1.60244334E-10
 9 10 1.68863871E-10-8.61953719E-12-1.06573702E-02-1.65207676E-02-2.83061634E-11
 9 11-2.02755434E-01-5.11272705E-02-6.14504863E-02-3.72551404E-04-7.14168914E-04
 9 12 1.57959071E-02-1.03551052E-02 1.24830656E-02 2.25861636E-02 2.02755434E-01
 9 13 5.11272692E-02 6.14504862E-02 3.72551386E-04-7.14168919E-04 1.57959071E-02
 9 14 1.03551054E-02 1.24830654E-02 2.25861635E-02-2.02755481E-01-5.11272702E-02
 9 15-6.14504469E-02 3.72555038E-04 1.54319054E-02-3.44624958E-03 1.03551272E-02
 9 16 2.44107019E-02 8.37136031E-03 2.02755481E-01 5.11272712E-02 6.14504466E-02
 9 17-3.72555047E-04 1.54319054E-02-3.44624957E-03-1.03551271E-02 2.44107019E-02
 9 18 8.37136050E-03
10  1 7.07038707E-03 2.31081105E-01 2.87384484E-01 5.13709171E-01-1.37209634E-01
10  2-3.83568411E-11-6.26627209E-11-6.45216839E-02-1.47677239E-10 5.99593395E-11
10  3-2.68124341E-01 7.81799682E-11 1.38002968E-10 1.16968694E-02-5.48209102E-03
10  4-6.21477842E-03 8.19493043E-13-9.02845214E-12-6.25184881E-04 3.03950416E-02
10  5-1.46662738E-02-1.57287679E-02-3.82913348E-11-5.40482326E-11 2.03839944E-04
10  6 7.07039693E-03 2.31081201E-01 2.87384815E-01 5.13710136E-01 1.37209590E-01
10  7 6.83991666E-11-2.47082556E-11 6.45216966E-02-1.30438516E-10 3.80369777E-11
10  8 2.68123733E-01-7.14281514E-10-3.32582047E-10 1.16968539E-02-6.37784557E-03
10  9-5.31900829E-03 1.04718380E-11-9.58705550E-12-4.42798802E-04 3.03950467E-02
10 10-1.56363625E-02-1.47586842E-02-4.79748232E-11-2.69151215E-11 4.01354506E-04
10 11 6.45126118E-03-1.93891559E-01-4.85567688E-01-1.64588654E-03-1.17816429E-02
10 12-7.97584574E-05 1.58524516E-02 1.60466356E-02-1.64819259E-03 6.45126111E-03
10 13-1.93891559E-01-4.85567690E-01-1.64588653E-03 1.17816429E-02 7.97584524E-05
10 14 1.58524518E-02-1.60466356E-02 1.64819266E-03 6.45112397E-03-1.93891324E-01
10 15-4.85567854E-01 1.64587331E-03-2.12441090E-03-1.15888001E-02-1.58524823E-02
10 16 1.16329962E-03 1.60889843E-02 6.45112388E-03-1.93891324E-01-4.85567854E-01
10 17 1.64587331E-03 2.12441089E-03 1.15888001E-02-1.58524823E-02-1.16329944E-03
10 18-1.60889843E-02
11  1-9.37299871E-03 8.00949297E-02 6.30870549E-01 8.65918318E-01-3.92418387E-02
11  2-1.89253654E-10 2.65604135E-10 9.46177426E-02 3.22617990E-10 6.05972945E-10
11  3-7.67022489E-01 3.88858257E-09 4.06215252E-09-6.00498949E-03 1.85184833E-03
11  4 4.15314115E-03-3.73013655E-11 1.02008653E-11 5.47108556E-04 1.10997091E-01
11  5-4.33134161E-02-6.76836753E-02 2.56547686E-10 7.64895449E-11-2.51789031E-03
11  6 9.37294650E-03-8.00952974E-02-6.30869187E-01-8.65915155E-01-3.92418140E-02
11  7-4.24992340E-10 1.78771414E-10 9.46180277E-02-2.26567938E-09 3.91833740E-11
11  8-7.67023986E-01-1.03829671E-08-1.36006818E-09 6.00495742E-03-4.24578903E-03
11  9-1.75916838E-03-3.47170869E-12-1.79943319E-11-5.96898004E-05-1.10997347E-01
11 10 6.76950602E-02 4.33022867E-02-1.29739751E-10 1.07420472E-10-2.44624928E-03
11 11 9.94854562E-04 2.07062495E-01 1.71807419E+00 2.33034786E-03 3.66175271E-03
11 12-2.48085605E-04 4.03690596E-02-9.29121882E-02 3.80615558E-03 9.94854539E-04
11 13 2.07062488E-01 1.71807416E+00 2.33034786E-03-3.66175273E-03 2.48085638E-04
11 14 4.03690607E-02 9.29121873E-02-3.80615586E-03-9.94870186E-04-2.07063930E-01
11 15-1.71807542E+00 2.33035739E-03-3.91539877E-04-3.64919130E-03 4.03685575E-02
11 16 1.23857751E-02 9.21618002E-02-9.94870200E-04-2.07063928E-01-1.71807540E+00
11 17 2.33035737E-03 3.91539864E-04 3.64919127E-03 4.03685579E-02-1.23857752E-02
11 18-9.21618000E-02
12  1 6.37738074E-12-1.23357962E-10-1.21998945E-09 1.08525129E-09 5.69244879E-11
12  2-5.81114972E-02-7.73318920E-02-1.87975490E-10-5.14334852E-03-4.09618857E-01
12  3 2.07857241E-09 1.88767716E-01-1.63657743E+00 5.30884383E-12-2.50711496E-12
12  4-2.80172887E-12-4.81060274E-03 7.20852405E-05 1.02289063E-11-2.87109116E-10
12  5 2.38638577E-10 4.84705391E-11 4.62889752E-02-5.23478699E-03 1.45301921E-10
12  6-5.04522867E-11-1.04703770E-10 1.55943789E-09-1.47781229E-09 2.73167580E-11
12  7-8.62470902E-02-4.38005548E-02-2.82943781E-10-4.04284750E-01 6.60648166E-02
12  8 2.20587549E-09-1.57891491E+00 4.70094020E-01 2.48130756E-11-1.11973576E-12
12  9-2.36933398E-11 7.64349141E-04 4.75009796E-03 2.92983816E-12-2.23695309E-11
12 10-1.43141722E-11 3.66837031E-11-2.88239647E-03-4.64950612E-02-1.57128157E-10
12 11-2.51422349E-03 6.08408575E-01 2.90194431E+00 1.45413730E-03 4.40794451E-04
12 12 2.48542247E-04-1.21765886E-01-9.52848515E-02 9.67591059E-03 2.51422357E-03
12 13-6.08408575E-01-2.90194432E+00-1.45413730E-03 4.40794453E-04 2.48542272E-04
12 14 1.21765886E-01-9.52848518E-02 9.67591044E-03-2.51430416E-03 6.08415059E-01
12 15 2.90197794E+00-1.45415762E-03 3.21308019E-04 3.90953131E-04 1.21766937E-01
12 16-7.01746792E-03-9.55186003E-02 2.51430413E-03-6.08415058E-01-2.90197794E+00
12 17 1.45415761E-03 3.21308030E-04 3.90953109E-04-1.21766937E-01-7.01746763E-03
12 18-9.55185998E-02
13  1-8.38387938E-11 1.63294178E-10 3.99825932E-09 7.14187003E-09-1.97834204E-10
13  2 4.07502438E-02-8.67715518E-02 1.15543527E-09-1.00946524E-01-3.87861878E-01
13  3-1.98508878E-09-8.58226836E-01-1.78608205E+00-1.27520681E-11-3.86114028E-11
13  4 5.13634709E-11 5.48940719E-03-2.94783152E-03 1.97167037E-11 7.76016822E-10
13  5-2.98005870E-10-4.78010952E-10-2.36369902E-02 3.35836148E-02 3.43666606E-12
13  6 5.72454412E-11-3.07661605E-10-3.56857568E-09-5.57120227E-09-1.46739427E-10
13  7 7.83779611E-02-5.51982567E-02 1.28101577E-09 3.99503144E-01 3.20605879E-02
13  8-1.94165726E-09 1.90799496E+00 5.35032103E-01 1.54659589E-11 5.76794296E-12
13  9-2.12339019E-11-1.94983302E-03 5.91784484E-03 5.74532103E-12-6.13476972E-10
13 10 3.90341703E-10 2.23135269E-10 2.89688445E-02-2.91090831E-02-1.11487149E-10
13 11 2.83973587E-03-6.40237828E-01-3.22275619E+00-1.45663626E-03-1.01340402E-03
13 12 6.16201205E-04 1.04486247E-01 1.09834383E-01 4.11548259E-03-2.83973583E-03
13 13 6.40237829E-01 3.22275621E+00 1.45663630E-03-1.01340405E-03 6.16201216E-04
13 14-1.04486247E-01 1.09834384E-01 4.11548257E-03-2.83974925E-03 6.40230706E-01
13 15 3.22272292E+00-1.45662380E-03-4.30868520E-04 1.10500754E-03 1.04484818E-01
13 16-2.31253914E-02-1.07450034E-01 2.83974929E-03-6.40230708E-01-3.22272293E+00
13 17 1.45662378E-03-4.30868513E-04 1.10500755E-03-1.04484817E-01-2.31253916E-02
13 18-1.07450035E-01
14  1-1.42486541E-02-1.04261780E-01 4.75747065E-01 2.65188413E-01-6.74393679E-02
14  2 1.88989929E-10 2.80362574E-10-3.55121994E-02 1.95206394E-10-8.83316153E-10
14  3 1.77073465E+00-1.34213447E-09-3.06748555E-09-1.56335024E-02 9.52451758E-03
14  4 6.10898486E-03 4.98299966E-12-2.73223177E-11-2.09029415E-03-7.11616546E-02
14  5-5.44813958E-02 1.25643050E-01-2.01907179E-11 8.49270496E-11 4.74236113E-02
14  6-1.42484712E-02-1.04261644E-01 4.75735357E-01 2.65006932E-01 6.74394225E-02
14  7 7.25396912E-11-9.14778359E-11 3.55257284E-02-7.58276691E-10-1.32446129E-11
14  8-1.77065092E+00-1.61003474E-09 1.72227514E-09-1.56335587E-02 5.59281940E-03
14  9 1.00407393E-02-3.96425212E-11 2.01305465E-11-1.28977475E-03-7.11638336E-02
14 10 1.34259015E-01-6.30951815E-02 1.87226065E-11-2.04536823E-11 8.99519080E-03
14 11 1.67031020E-02-4.90907381E-01-1.04088111E-01-1.18499833E-02 3.88952633E-03
