 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.7990003784      0.4613032182
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.7990003784     -0.4613032182
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08996705E-01 9.38709911E-03-1.81879709E-02-4.62549828E-03 7.38134802E-04
 1  2 3.64720759E-13-2.28671473E-12 1.85041716E-03-1.38343340E-11-5.17209004E-12
 1  3 7.40694045E-04-3.38992911E-11-1.22927607E-11 2.88672364E-04-2.82594574E-05
 1  4-2.60412906E-04 9.42997892E-14-4.29130705E-13 3.60883825E-04-1.98657416E-03
 1  5 6.02211996E-04 1.38436216E-03 1.78105986E-13 4.71997826E-12-1.39332684E-04
 1  6 7.08939118E-01 9.38630092E-03-1.81851597E-02-4.62422068E-03-7.38060977E-04
 1  7-1.01109310E-12 1.36269275E-13-1.85134568E-03 2.80739936E-14-2.63422651E-12
 1  8-7.40954803E-04 2.15206061E-11-4.43188462E-13 2.88617583E-04 1.84363831E-04
 1  9-4.72981414E-04 1.38107895E-12-4.07551379E-13-6.43634018E-05-1.98632901E-03
 1 10 6.93164793E-04 1.29316422E-03-5.06595262E-12-1.14637171E-12-3.21406630E-04
 1 11 3.00572894E-04 7.24300523E-03 8.06483535E-04 7.26464854E-05 8.31460142E-05
 1 12 3.13007603E-05-7.24761361E-04-2.47685466E-03 1.34393952E-04 3.00572895E-04
 1 13 7.24300522E-03 8.06483559E-04 7.26464857E-05-8.31460151E-05-3.13007595E-05
 1 14-7.24761361E-04 2.47685465E-03-1.34393951E-04 3.00613585E-04 7.24325131E-03
 1 15 8.06469379E-04-7.26477432E-05 8.76664748E-05 1.44725476E-05 7.24798248E-04
 1 16-2.07788735E-03-1.35485349E-03 3.00613589E-04 7.24325126E-03 8.06469320E-04
 1 17-7.26477432E-05-8.76664742E-05-1.44725472E-05 7.24798244E-04 2.07788734E-03
 1 18 1.35485349E-03
 2  1 7.09428215E-01 1.01113729E-02-3.53856513E-02-1.57099932E-02 9.19811247E-04
 2  2 2.25577671E-12 1.79873374E-12-1.15970368E-02-2.32511427E-11-1.87349816E-11
 2  3-3.15529099E-03-1.27187093E-11-1.95483667E-11 6.91255677E-04-1.90127980E-04
 2  4-5.01127696E-04-1.70434794E-13-7.13628389E-13 3.55358961E-04-3.12419099E-03
 2  5 1.33846289E-03 1.78572810E-03-8.08934024E-12-9.10265585E-12-4.07851569E-04
 2  6-7.09485770E-01-1.01121554E-02 3.53871569E-02 1.57103721E-02 9.19868773E-04
 2  7-1.99034072E-12-9.50154033E-14-1.15968833E-02 2.10355433E-11 1.74244896E-11
 2  8-3.15522954E-03-3.22119868E-12 9.91730455E-12-6.91278490E-04 1.34392978E-06
 2  9 6.89934560E-04-1.83763144E-12-1.69411546E-12 2.21846070E-05 3.12435533E-03
 2 10-1.14444970E-03-1.97990563E-03-8.41861670E-13-1.22982714E-12 1.97342354E-05
 2 11-4.87569302E-04-3.09193179E-03 1.42508168E-04-2.06385037E-05-1.50886417E-04
 2 12 1.40897299E-05 4.36143783E-04 9.51672573E-04 2.13802645E-06-4.87569303E-04
 2 13-3.09193175E-03 1.42508163E-04-2.06385033E-05 1.50886414E-04-1.40897282E-05
 2 14 4.36143775E-04-9.51672556E-04-2.13803649E-06 4.87546880E-04 3.09133540E-03
 2 15-1.42574198E-04-2.06319168E-05 1.23618681E-04 8.76436766E-05 4.36084478E-04
 2 16-8.25071071E-04-4.73872939E-04 4.87546885E-04 3.09133535E-03-1.42574240E-04
 2 17-2.06319162E-05-1.23618679E-04-8.76436775E-05 4.36084455E-04 8.25071060E-04
 2 18 4.73872937E-04
 3  1-1.85922663E-02 6.24936258E-01-2.13841510E-01-1.20622263E-02 2.02312788E-01
 3  2-1.93412879E-11 2.08809583E-11-4.45962989E-02 1.95019615E-10 8.79023302E-11
 3  3-2.99809321E-05 6.55258153E-11 4.88345451E-11 2.37090778E-02-1.15379603E-02
 3  4-1.21711175E-02 4.55426238E-12 1.47926674E-12 1.62874160E-03 2.08579101E-02
 3  5-6.70867802E-03-1.41492321E-02 7.53960604E-11 5.97554631E-11-1.75224315E-02
 3  6-1.85922990E-02 6.24936512E-01-2.13841864E-01-1.20628302E-02-2.02312564E-01
 3  7 4.62404044E-12 1.81555094E-11 4.45959364E-02-1.36765368E-10-8.51868238E-11
 3  8 3.00893162E-05 2.95136126E-11-2.78245587E-11 2.37090554E-02-1.04746835E-02
 3  9-1.32343719E-02-1.15195631E-12-2.04863762E-12-4.97793554E-04 2.08579765E-02
 3 10-2.17107424E-02 8.52765865E-04 8.39896866E-11 5.66946681E-11 1.24814762E-02
 3 11 1.82022236E-01-7.20200546E-02 5.79652512E-03-1.20971837E-02-1.33197621E-02
 3 12-7.60886074E-04-4.37625715E-03 2.20344705E-03-6.51461676E-03 1.82022236E-01
 3 13-7.20200546E-02 5.79652513E-03-1.20971837E-02 1.33197621E-02 7.60886069E-04
 3 14-4.37625710E-03-2.20344705E-03 6.51461675E-03 1.82021877E-01-7.20201953E-02
 3 15 5.79650408E-03 1.20971643E-02-1.19156804E-02-6.00092828E-03 4.37618533E-03
 3 16-1.34902385E-03 6.74357482E-03 1.82021877E-01-7.20201951E-02 5.79650439E-03
 3 17 1.20971643E-02 1.19156804E-02 6.00092828E-03 4.37618542E-03 1.34902388E-03
 3 18-6.74357478E-03
 4  1-9.33434523E-03 5.11026453E-01 5.16388194E-02-2.13402554E-01-2.49648693E-01
 4  2-7.35050367E-11 1.57020260E-11 2.49089233E-01 2.36215243E-10 2.41721020E-11
 4  3-4.91552274E-02 8.50261458E-11 5.73913039E-11-1.24590240E-02 9.19831413E-03
 4  4 3.26070983E-03-5.84179628E-12-2.31202971E-12 8.98483040E-03 6.13062507E-02
 4  5-6.17927830E-02 4.86532334E-04 3.74446734E-11 2.28288552E-11-3.14491374E-02
 4  6 9.33435905E-03-5.11026049E-01-5.16378714E-02 2.13402791E-01-2.49649719E-01
 4  7-6.30259139E-11-1.53054494E-11 2.49089859E-01 1.61633351E-10 8.86184599E-12
 4  8-4.91552039E-02 5.26957385E-11 1.18541142E-11 1.24590666E-02-1.44525622E-02
 4  9 1.99349555E-03-4.76328880E-12-6.90744992E-12 1.52361276E-03-6.13064201E-02
 4 10 6.98099898E-02-8.50356970E-03 4.16654125E-11-2.86880885E-11 1.54150710E-02
 4 11-3.35015274E-01 3.88410473E-02 6.58050168E-03 9.01421499E-03 1.99406096E-02
 4 12-7.39207815E-04 3.04510236E-02 7.69734077E-03-7.44575098E-03-3.35015274E-01
 4 13 3.88410477E-02 6.58050170E-03 9.01421499E-03-1.99406096E-02 7.39207822E-04
 4 14 3.04510235E-02-7.69734067E-03 7.44575098E-03 3.35014753E-01-3.88413009E-02
 4 15-6.58055601E-03 9.01420992E-03-1.68994477E-02-1.06104676E-02 3.04508682E-02
 4 16-2.94318260E-03-1.02968670E-02 3.35014753E-01-3.88413004E-02-6.58055569E-03
 4 17 9.01420993E-03 1.68994477E-02 1.06104676E-02 3.04508684E-02 2.94318269E-03
 4 18 1.02968671E-02
 5  1 3.76839011E-12 1.95748188E-11-4.01068327E-13 4.32453205E-10 9.06440583E-11
 5  2 4.56016239E-01 2.13294398E-01-1.23347805E-10-1.55881693E-01-5.52473841E-02
 5  3 9.38003659E-11-3.29343972E-03-6.68195287E-03 5.69839259E-12 2.74416778E-12
 5  4-8.44256036E-12 5.69040814E-03-4.49200573E-03-5.66132568E-12-6.41353046E-11
 5  5 2.39103266E-11 4.02249780E-11 3.62342487E-02 2.87307031E-02 1.08827764E-11
 5  6-1.21955780E-11-9.54133246E-11 3.68513199E-10-2.07563446E-10-1.34461849E-10
 5  7 5.01569481E-01 4.32895070E-02 3.73268592E-11-1.62621779E-01-3.00951350E-02
 5  8 2.63889029E-10-6.19357274E-03 4.13996944E-03-6.96428662E-13-1.95804761E-12
 5  9 2.65447627E-12-2.68198207E-03-6.73537549E-03-6.66971801E-12 2.61791926E-11
 5 10-3.42540895E-12-2.27537837E-11-4.57454286E-02 6.76434761E-03 5.88505063E-11
 5 11 3.56756320E-01-6.83616908E-02 8.11643088E-03-1.07257151E-02-1.12430620E-02
 5 12 1.52812553E-03 5.43912700E-03-2.22861971E-02 5.18401320E-04-3.56756320E-01
 5 13 6.83616906E-02-8.11643109E-03 1.07257151E-02-1.12430620E-02 1.52812554E-03
 5 14-5.43912704E-03-2.22861971E-02 5.18401438E-04 3.56755729E-01-6.83623335E-02
 5 15 8.11613215E-03 1.07256923E-02-8.97271793E-03-6.94493105E-03-5.43921777E-03
 5 16-1.90410544E-02-1.15919399E-02-3.56755729E-01 6.83623333E-02-8.11613200E-03
 5 17-1.07256923E-02-8.97271792E-03-6.94493106E-03 5.43921768E-03-1.90410545E-02
 5 18-1.15919399E-02
 6  1-2.11538570E-03-6.67374531E-03-8.51289668E-02-2.95947587E-02-6.23173343E-01
 6  2 1.05525190E-10 2.32549271E-11 1.78650947E-01 1.72912677E-12 4.02035831E-11
 6  3-1.60429264E-03 2.63884896E-10 1.66418338E-10-2.55666469E-02 1.86169842E-02
 6  4 6.94966269E-03 3.67214194E-12 1.00953622E-12 1.14453201E-02 4.42478100E-02
 6  5-2.58116515E-02-1.84361585E-02-5.43373254E-11-4.69111312E-11-3.30628958E-02
 6  6-2.11537206E-03-6.67441021E-03-8.51293689E-02-2.95954774E-02 6.23172991E-01
 6  7 1.05737976E-10 2.31455773E-11-1.78651316E-01 1.02884483E-10 1.48155697E-11
 6  8 1.60440726E-03-9.85068050E-11-5.33395685E-11-2.55666219E-02 2.42841121E-02
 6  9 1.28250987E-03 4.15272298E-12 4.40997331E-12 1.11003572E-04 4.42478770E-02
 6 10-4.87650219E-02 4.51714482E-03-4.78457326E-11-1.52030169E-11 1.28436995E-02
 6 11 2.94374974E-01-3.54105666E-02 1.09562620E-02 1.64022699E-03-1.38683252E-02
 6 12-1.78860157E-04-3.70441374E-02-2.03985552E-03-7.42605066E-03 2.94374974E-01
 6 13-3.54105665E-02 1.09562619E-02 1.64022700E-03 1.38683252E-02 1.78860153E-04
 6 14-3.70441375E-02 2.03985550E-03 7.42605066E-03 2.94375311E-01-3.54110869E-02
 6 15 1.09562207E-02-1.64021908E-03-1.20997636E-02-6.77927245E-03 3.70440419E-02
 6 16-5.47952544E-03 5.41125614E-03 2.94375311E-01-3.54110864E-02 1.09562213E-02
 6 17-1.64021908E-03 1.20997636E-02 6.77927244E-03 3.70440420E-02 5.47952553E-03
 6 18-5.41125613E-03
 7  1 3.01766494E-12 3.10330283E-11-1.84603979E-11 2.73160968E-10 2.44160732E-11
 7  2-3.20563316E-01-3.84843900E-01 1.92594722E-11 6.76756627E-02 8.97458815E-02
 7  3 8.28893714E-12 6.81050971E-02 2.76689386E-02 4.04740679E-12-7.13378255E-12
 7  4 3.08637576E-12 3.30602991E-02 9.38944037E-04-1.25739711E-11 6.12525907E-11
 7  5-3.05104479E-11-3.07421428E-11-8.84861362E-02-3.70431354E-02-4.25361178E-12
 7  6-9.21142754E-12-3.36217367E-11-6.39845237E-11-3.11416645E-10-1.54766146E-11
 7  7 4.70037495E-01-1.73002945E-01 2.89642087E-13-1.03482024E-01 4.38844363E-02
 7  8-8.85527133E-12-7.28153422E-02-1.00904653E-02 8.61850689E-12-3.93579555E-12
 7  9-4.68271134E-12 2.91005457E-02 1.57170023E-02 3.30627585E-12-2.56203574E-11
 7 10 2.92693032E-11-3.64894586E-12-9.51528550E-02-1.21628081E-02 1.79934814E-11
 7 11 4.00734656E-01 4.87789075E-02 5.29642442E-02-1.11353985E-02-8.50547675E-03
 7 12-3.73069137E-03-1.02113993E-02-5.04813829E-02 2.94301273E-03-4.00734656E-01
 7 13-4.87789075E-02-5.29642440E-02 1.11353985E-02-8.50547676E-03-3.73069137E-03
 7 14 1.02113994E-02-5.04813828E-02 2.94301278E-03-4.00735000E-01-4.87783799E-02
 7 15-5.29641225E-02-1.11354009E-02 9.23133019E-03 1.02188116E-03-1.02113372E-02
 7 16 4.22466167E-02 2.77893953E-02 4.00735000E-01 4.87783799E-02 5.29641224E-02
 7 17 1.11354009E-02 9.23133019E-03 1.02188116E-03 1.02113373E-02 4.22466167E-02
 7 18 2.77893953E-02
 8  1 9.10444035E-12 7.73950459E-11 3.47639357E-10-4.89512654E-10-2.43211066E-11
 8  2-3.58372406E-01 4.02820465E-01 6.85556373E-10 1.10466996E-02 4.05576929E-02
 8  3-3.56035116E-10 6.98243244E-03 4.16807640E-02-3.23158866E-12 4.89910916E-12
 8  4-1.66752050E-12 1.48377386E-02 4.00645096E-02-2.50065769E-11 1.91367216E-10
 8  5-1.32120632E-10-5.92465846E-11-2.47463570E-02 9.34416335E-03 4.83877592E-11
 8  6 1.05612615E-12 8.54819501E-12-3.61578295E-10 1.25102039E-09 3.67585195E-12
 8  7 1.08949437E-01 5.28038922E-01 7.60298528E-10-2.98456948E-02 2.96006812E-02
 8  8-3.39413719E-10-2.68873395E-02 3.26053113E-02-1.91360927E-13-7.15475875E-12
 8  9 7.34611968E-12 3.28821368E-02-2.72780066E-02 8.71572819E-12-1.19980722E-10
 8 10 1.95211715E-10-7.52309929E-11-1.67589151E-02-2.04654605E-02-1.00587941E-10
 8 11 1.67540083E-01 5.31496550E-02 3.70061402E-02-2.20537566E-03-1.69192753E-04
 8 12 1.42840057E-02-3.77698095E-03-2.22270494E-02 7.11679737E-03-1.67540083E-01
 8 13-5.31496561E-02-3.70061401E-02 2.20537565E-03-1.69192738E-04 1.42840056E-02
 8 14 3.77698118E-03-2.22270495E-02 7.11679727E-03-1.67540021E-01-5.31495478E-02
 8 15-3.70061452E-02-2.20537537E-03-6.99546735E-03 1.24549003E-02-3.77696379E-03
 8 16 1.56907472E-02 1.72768706E-02 1.67540021E-01 5.31495482E-02 3.70061448E-02
 8 17 2.20537537E-03-6.99546736E-03 1.24549003E-02 3.77696401E-03 1.56907474E-02
 8 18 1.72768708E-02
 9  1 2.03507496E-11 1.25146929E-10 4.82368134E-10-1.77591901E-09-1.27201058E-11
 9  2 2.77060782E-01-4.64427627E-01 1.98176333E-11 8.79924037E-02-1.68241349E-01
 9  3-4.35246251E-10 1.69168989E-01-3.61232238E-01 3.08458966E-11-1.34122175E-11
 9  4-1.74336791E-11 2.27342211E-02 3.53129273E-02-3.32559692E-12-1.80130880E-10
 9  5 1.22395682E-10 5.77351979E-11 1.91512067E-02 8.37970847E-03 1.59050455E-11
 9  6 5.79807737E-12 1.11404406E-10 2.58361327E-10 1.58759676E-09 4.92299318E-11
 9  7 7.72747578E-03 5.40736642E-01 1.93048061E-10-7.91676503E-03 1.89697539E-01
 9  8-1.02157465E-09-3.41103762E-02 3.97420678E-01-1.87457784E-11 1.88492793E-11
 9  9-1.03500856E-13-3.73448844E-02 1.92147727E-02 3.16298580E-12-1.14833654E-10
 9 10 1.15802090E-10-9.68435416E-13-2.07753244E-02-2.31856667E-03 5.89479503E-11
 9 11-1.27026217E-01-2.62299206E-02-5.94740371E-02-2.01965144E-03-8.86531303E-04
 9 12 1.78179739E-02-2.06702815E-02-5.04478260E-04 3.13088513E-02 1.27026217E-01
 9 13 2.62299200E-02 5.94740379E-02 2.01965145E-03-8.86531307E-04 1.78179739E-02
 9 14 2.06702816E-02-5.04478100E-04 3.13088515E-02-1.27026243E-01-2.62298702E-02
 9 15-5.94726471E-02 2.01966306E-03 8.14122021E-03-1.58740745E-02 2.06703615E-02
 9 16 1.52175115E-02-2.73665516E-02 1.27026243E-01 2.62298698E-02 5.94726464E-02
 9 17-2.01966305E-03 8.14122020E-03-1.58740745E-02-2.06703620E-02 1.52175116E-02
 9 18-2.73665517E-02
10  1 8.06759104E-03 2.38647883E-01 2.72310548E-01 4.92965279E-01-1.40031836E-01
10  2-8.95966377E-11 7.99834459E-11-6.35474344E-02 5.32563187E-12 7.96843300E-11
10  3-2.83824344E-01-2.61146313E-10-3.02517079E-10 1.16939539E-02-8.04793300E-03
10  4-3.64602086E-03-3.48787043E-11 4.68060381E-12-2.07785976E-03 3.31463975E-02
10  5-1.54576603E-02-1.76887373E-02-4.72798292E-11-1.68029584E-10-6.84221488E-03
10  6 8.06760217E-03 2.38648034E-01 2.72311921E-01 4.92963925E-01 1.40031777E-01
10  7 5.68518802E-11-1.13122677E-10 6.35462901E-02-2.54364579E-11-2.89653974E-11
10  8 2.83823883E-01-8.50238118E-11 6.00490386E-11 1.16939365E-02-8.50582203E-03
10  9-3.18811444E-03-2.65973740E-11-3.21813926E-12-1.16202618E-03 3.31467084E-02
10 10-2.11473845E-02-1.19993240E-02 6.11061313E-12-6.16636356E-11 4.53659357E-03
10 11 8.84184607E-04-1.80327191E-01-4.74972897E-01-1.42524790E-03-1.22824047E-02
10 12-2.02765369E-04 1.24376004E-02 1.25470715E-02-6.63541770E-03 8.84184566E-04
10 13-1.80327191E-01-4.74972896E-01-1.42524791E-03 1.22824047E-02 2.02765375E-04
10 14 1.24376005E-02-1.25470716E-02 6.63541775E-03 8.83934075E-04-1.80327590E-01
10 15-4.74973124E-01 1.42522636E-03-1.07382546E-02-5.96560067E-03-1.24377545E-02
10 16 7.54833371E-03 1.20199777E-02 8.83934042E-04-1.80327590E-01-4.74973127E-01
10 17 1.42522637E-03 1.07382547E-02 5.96560070E-03-1.24377544E-02-7.54833336E-03
10 18-1.20199776E-02
11  1-6.51630290E-03 8.44415028E-02 4.02574544E-01 3.54174633E-01-3.54971690E-02
11  2 3.85804475E-09 1.78926717E-09-2.18880996E-01 9.44832505E-09 7.58543401E-09
11  3-1.11585931E+00 3.16830089E-08 2.86528024E-08-7.57665306E-03 5.06014532E-03
11  4 2.51650774E-03 1.15485754E-10-1.98079277E-11 7.11648017E-04 2.97118073E-02
11  5-8.18030145E-03-2.15315059E-02-8.32639867E-10 1.89666174E-10 9.46657794E-03
11  6 6.51624281E-03-8.44419531E-02-4.02573802E-01-3.54170754E-01-3.54971617E-02
11  7 4.14418345E-09 4.43714394E-10-2.18880786E-01 1.24550615E-08-2.03732275E-09
11  8-1.11586051E+00 4.22115005E-08-9.21674357E-09 7.57660760E-03-4.95795671E-03
11  9-2.61865089E-03-8.98476399E-11-6.44049614E-11-9.15997125E-04-2.97118720E-02
11 10 4.41848415E-03 2.52933879E-02 4.97919206E-10 4.36455266E-10-1.94232943E-03
11 11 9.87590633E-04 3.80703497E-01 1.94294224E+00 2.63238019E-03 3.60841893E-03
11 12-8.02273840E-04 5.80122572E-03-1.20619205E-01 7.31142165E-03 9.87590321E-04
11 13 3.80703540E-01 1.94294244E+00 2.63238043E-03-3.60841904E-03 8.02273779E-04
11 14 5.80121600E-03 1.20619212E-01-7.31142077E-03-9.87595082E-04-3.80704652E-01
11 15-1.94294415E+00 2.63238726E-03-2.72383771E-03-2.49899374E-03 5.80086257E-03
11 16 1.00803937E-01 6.66416385E-02-9.87595312E-04-3.80704610E-01-1.94294396E+00
11 17 2.63238702E-03 2.72383758E-03 2.49899373E-03 5.80087214E-03-1.00803931E-01
11 18-6.66416357E-02
12  1-2.86730301E-10 3.27574601E-09 1.71321336E-08 1.38314388E-08-1.37688566E-09
12  2-9.51843679E-02-4.33935831E-02-9.03982713E-09-2.39185433E-01-1.95409850E-01
12  3-4.69522168E-08-7.84347354E-01-7.11335503E-01-3.06126708E-10 2.03609887E-10
12  4 1.02516821E-10-2.84735691E-03 1.10772538E-04 2.49599366E-11 1.32687616E-09
12  5-4.15576831E-10-9.11299328E-10 1.82204953E-02-3.93892863E-03 5.24043540E-10
12  6 2.56651170E-10-3.45872499E-09-1.57063199E-08-8.82858509E-09-1.47837443E-09
12  7-1.04128626E-01-1.00122795E-02-8.35228609E-09-3.04845295E-01 4.96371127E-02
12  8-4.60101728E-08-1.03492655E+00 2.23861440E-01 3.02826013E-10-2.02195322E-10
12  9-1.00630692E-10 2.41049244E-03 1.51961961E-03-4.16086960E-11-1.14906393E-09
12 10 3.17301368E-10 8.31762565E-10-1.38094220E-02-1.25213654E-02-1.34436498E-10
12 11-3.17529163E-03 5.30667344E-01 2.38547784E+00 2.91041544E-03 1.58069538E-03
12 12 7.00393325E-04-1.20151264E-01-8.37559339E-02-8.88458945E-03 3.17529163E-03
12 13-5.30667315E-01-2.38547769E+00-2.91041523E-03 1.58069508E-03 7.00393397E-04
12 14 1.20151265E-01-8.37559246E-02-8.88459010E-03-3.17533219E-03 5.30668357E-01
12 15 2.38548527E+00-2.91042767E-03 1.71912114E-03 1.83793054E-04 1.20151237E-01
12 16-7.69772391E-02-3.41838528E-02 3.17533207E-03-5.30668389E-01-2.38548543E+00
12 17 2.91042787E-03 1.71912135E-03 1.83793252E-04-1.20151237E-01-7.69772477E-02
12 18-3.41838582E-02
13  1 1.17861173E-11-5.76094332E-11-2.51404768E-10 1.44012689E-09 7.97805107E-11
13  2-1.62229967E-02-8.68438915E-02 2.14170670E-10-2.83883560E-01-1.94181127E-01
13  3 8.09291314E-10-3.19711810E+00-1.26883467E+00 2.17997302E-11-1.80711804E-12
13  4-1.99926121E-11 1.29398270E-03-6.30547222E-03 2.24849364E-12-5.82150613E-11
13  5-6.41159731E-11 1.22331034E-10 1.92449103E-01 7.96291968E-02 1.97797763E-10
13  6-4.76376625E-11-1.91155504E-10 5.43813232E-10-2.29000643E-09-9.51604402E-11
13  7 5.74716855E-02-6.70974458E-02 2.04069583E-10 3.42941537E-01-2.62241061E-02
13  8 1.18459217E-09 3.40320449E+00 4.99716652E-01-4.57270657E-11 6.80866114E-11
13  9-2.23595457E-11-2.03209203E-03 6.10769066E-03-1.21436513E-11-6.64264638E-11
13 10-2.39920356E-11 9.04184994E-11 2.06480305E-01 2.72638687E-02-1.28824604E-10
13 11 1.25236606E-03-9.05574153E-01-4.85531482E+00-2.22651796E-03 5.63294079E-04
13 12 2.02801330E-03 6.88756722E-02 1.53585481E-01-3.08614694E-02-1.25236617E-03
13 13 9.05574153E-01 4.85531481E+00 2.22651799E-03 5.63294034E-04 2.02801330E-03
13 14-6.88756721E-02 1.53585481E-01-3.08614697E-02-1.25229343E-03 9.05572649E-01
13 15 4.85530622E+00-2.22651076E-03-1.50184658E-03 1.47465696E-03 6.88752833E-02
13 16-1.17578122E-01-1.03519473E-01 1.25229348E-03-9.05572649E-01-4.85530622E+00
13 17 2.22651076E-03-1.50184659E-03 1.47465693E-03-6.88752833E-02-1.17578122E-01
13 18-1.03519473E-01
14  1 1.16074237E-12 1.39086176E-10-2.02134393E-10 1.47174592E-09 3.16423877E-11
14  2 1.01200502E-01-1.34009305E-01-7.62497636E-10 2.69946524E-01 2.36629766E-02
14  3-1.54644374E-09-2.81930115E-01 6.86709958E-01-8.87415632E-12 4.16043119E-12
14  4 4.71372513E-12-1.38314653E-03-1.05867091E-02-5.14059824E-12-2.30047749E-10
14  5-1.68491959E-14 2.30064599E-10 1.19356136E-01 3.30118254E-03 5.93966307E-12
14  6 8.75988581E-12 3.57388581E-11 1.15597330E-10-4.48425715E-10-1.33819800E-10
14  7-2.06376268E-02-1.66655457E-01-5.54014205E-10-2.45611887E-01-1.14480347E-01
14  8 2.95412079E-09-9.91959276E-02 7.35672522E-01 2.81488078E-11-1.07154893E-11
14  9-1.74333184E-11-6.49121175E-03 8.47677450E-03 3.35323167E-11 1.98429028E-10
14 10-1.95804745E-10-2.62428258E-12 1.05016154E-01 5.68193642E-02 3.92175650E-11
14 11-2.83782449E-02 9.49939615E-02 1.61689426E+00 1.35304215E-03 1.88685527E-03
