 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.8669654066      0.3155501504
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.8669654066     -0.3155501504
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08982691E-01 9.37068491E-03-1.81440061E-02-4.61392402E-03 8.30299884E-04
 1  2-1.84535117E-12 3.38710518E-13 1.75537673E-03-4.78171668E-12-5.83809578E-12
 1  3 7.30199709E-04-7.52067527E-12 2.89208976E-12 2.91153635E-04 6.58349783E-05
 1  4-3.56988613E-04-1.04210067E-13 5.78959238E-13 2.78026099E-04-1.98600816E-03
 1  5 5.61514857E-04 1.42449330E-03 1.18534400E-12 1.12211616E-12-6.10321251E-05
 1  6 7.08953393E-01 9.37027364E-03-1.81425531E-02-4.61327999E-03-8.30262386E-04
 1  7-7.80641584E-13-1.60710812E-12-1.75585905E-03 6.07620103E-12-4.42467037E-14
 1  8-7.30329595E-04 1.15237052E-11-5.19665130E-12 2.91125964E-04 1.71141581E-04
 1  9-4.62267545E-04-3.31246645E-13-2.21874743E-13-5.60638704E-05-1.98587824E-03
 1 10 6.28441819E-04 1.35743642E-03 6.79757574E-12-1.93010968E-12-2.73509713E-04
 1 11 3.69812769E-04 7.18477935E-03 7.98584110E-04 5.95523263E-05 6.96192757E-05
 1 12 2.37347017E-05-7.24821419E-04-2.44489247E-03 1.20496068E-04 3.69812776E-04
 1 13 7.18477937E-03 7.98584128E-04 5.95523257E-05-6.96192749E-05-2.37347013E-05
 1 14-7.24821415E-04 2.44489248E-03-1.20496063E-04 3.69833315E-04 7.18490254E-03
 1 15 7.98578911E-04-5.95532781E-05 7.35439847E-05 1.51043744E-06 7.24838332E-04
 1 16-2.25627096E-03-9.49446044E-04 3.69833312E-04 7.18490251E-03 7.98578905E-04
 1 17-5.95532802E-05-7.35439854E-05-1.51043758E-06 7.24838328E-04 2.25627095E-03
 1 18 9.49446041E-04
 2  1 7.09438717E-01 1.01147131E-02-3.53150769E-02-1.54904443E-02 1.06117550E-03
 2  2-1.55222049E-12-9.47914378E-13-1.18379162E-02-1.12040412E-12 5.44054232E-12
 2  3-3.12753534E-03 1.83877705E-11 1.23246178E-11 7.24419422E-04-1.07470471E-04
 2  4-6.16948951E-04 1.77583411E-12-2.94457556E-13 2.81025801E-04-3.18701925E-03
 2  5 1.28414022E-03 1.90287903E-03-1.54944284E-11-2.03359435E-12-2.84324832E-04
 2  6-7.09467998E-01-1.01151057E-02 3.53158277E-02 1.54906339E-02 1.06121236E-03
 2  7 8.25334810E-13 1.43535561E-12-1.18378489E-02 9.07870868E-12-3.08891345E-12
 2  8-3.12750554E-03-1.52791376E-11-8.02112272E-12-7.24430927E-04 1.06226414E-05
 2  9 7.13808286E-04 5.25954916E-13-1.13377919E-12 2.62060256E-05 3.18710421E-03
 2 10-1.19827226E-03-1.98883195E-03-8.17218090E-12-9.71705143E-13 1.18296953E-05
 2 11-4.94670707E-04-2.91075398E-03 1.51607957E-04-1.52277068E-05-1.42821851E-04
 2 12 1.08411832E-05 3.85310433E-04 9.20131272E-04 5.46276485E-06-4.94670707E-04
 2 13-2.91075399E-03 1.51607930E-04-1.52277067E-05 1.42821853E-04-1.08411812E-05
 2 14 3.85310436E-04-9.20131277E-04-5.46276131E-06 4.94655925E-04 2.91045855E-03
 2 15-1.51640133E-04-1.52252036E-05 1.30498057E-04 5.90354970E-05 3.85280917E-04
 2 16-8.66415305E-04-3.09530801E-04 4.94655926E-04 2.91045859E-03-1.51640105E-04
 2 17-1.52252045E-05-1.30498058E-04-5.90354974E-05 3.85280914E-04 8.66415314E-04
 2 18 3.09530802E-04
 3  1-1.81729772E-02 6.26787049E-01-2.14521905E-01-1.03478182E-02 2.06750850E-01
 3  2 5.13672319E-12 4.06144456E-12-4.77031928E-02-1.05491940E-11-2.25079122E-11
 3  3-5.22976324E-04-1.21350802E-11-1.59752616E-11 2.41867162E-02-1.13971546E-02
 3  4-1.27895615E-02 8.64495979E-12-4.39852848E-12 1.37806749E-03 1.95552556E-02
 3  5-1.08679155E-02-8.68734011E-03-4.73161283E-11-2.04877633E-11-1.35910956E-02
 3  6-1.81729840E-02 6.26786920E-01-2.14521906E-01-1.03478782E-02-2.06750825E-01
 3  7 7.91438041E-12 8.67608640E-12 4.77031481E-02-1.16171607E-11-2.89890687E-11
 3  8 5.22977149E-04-1.12891657E-10 3.59478614E-11 2.41867153E-02-1.07929056E-02
 3  9-1.33938097E-02-2.12928671E-12-1.05331753E-12-5.38919506E-04 1.95552627E-02
 3 10-1.81786145E-02-1.37664812E-03-5.04399023E-11-1.03723838E-11 9.60212260E-03
 3 11 1.79661603E-01-7.26072856E-02 5.53501955E-03-1.21399044E-02-1.32910395E-02
 3 12-5.92755867E-04-4.16045850E-03 1.33070766E-03-5.11119886E-03 1.79661603E-01
 3 13-7.26072858E-02 5.53501928E-03-1.21399044E-02 1.32910395E-02 5.92755866E-04
 3 14-4.16045848E-03-1.33070772E-03 5.11119889E-03 1.79661642E-01-7.26073337E-02
 3 15 5.53497349E-03 1.21399044E-02-1.26922256E-02-3.98880559E-03 4.16045241E-03
 3 16-4.97679163E-04 5.25808957E-03 1.79661642E-01-7.26073337E-02 5.53497343E-03
 3 17 1.21399044E-02 1.26922256E-02 3.98880560E-03 4.16045240E-03 4.97679165E-04
 3 18-5.25808956E-03
 4  1-9.45237246E-03 5.11987910E-01 7.32871334E-02-2.39516710E-01-2.48903535E-01
 4  2-3.16716179E-11-4.98417731E-11 2.68202661E-01-2.99624173E-10-9.96858132E-11
 4  3-5.49673492E-02-1.15377927E-10-3.54458155E-11-1.29769218E-02 1.19885622E-02
 4  4 9.88359565E-04-7.31317291E-12 1.64562951E-12 7.09575108E-03 6.68506902E-02
 4  5-7.33374433E-02 6.48675306E-03-2.04259635E-11-4.31526848E-11-2.34935313E-02
 4  6 9.45237532E-03-5.11987996E-01-7.32870166E-02 2.39516778E-01-2.48903296E-01
 4  7-6.63908312E-11-3.95865446E-11 2.68202644E-01 1.63478731E-10 1.64273517E-10
 4  8-5.49673343E-02 1.70506392E-10 3.14170320E-11 1.29769160E-02-1.46517686E-02
 4  9 1.67485254E-03 3.74084096E-12-3.10272062E-12 1.35332472E-03-6.68506976E-02
 4 10 7.70779337E-02-1.02272361E-02-9.10465810E-11 2.98285095E-11 1.16268208E-02
 4 11-3.35398201E-01 3.02186333E-02 7.50785273E-03 9.03812344E-03 1.97077630E-02
 4 12-5.74040742E-04 3.22499455E-02 7.31669139E-03-5.60451282E-03-3.35398201E-01
 4 13 3.02186334E-02 7.50785308E-03 9.03812344E-03-1.97077630E-02 5.74040767E-04
 4 14 3.22499454E-02-7.31669139E-03 5.60451267E-03 3.35398277E-01-3.02186809E-02
 4 15-7.50790240E-03 9.03811580E-03-1.83229023E-02-7.27988511E-03 3.22499305E-02
 4 16-4.95859148E-03-7.76896541E-03 3.35398277E-01-3.02186814E-02-7.50790255E-03
 4 17 9.03811581E-03 1.83229023E-02 7.27988510E-03 3.22499303E-02 4.95859143E-03
 4 18 7.76896540E-03
 5  1 5.28180794E-12 7.84553557E-11-3.14171735E-10 5.98146716E-10-1.64080027E-10
 5  2 4.83120263E-01 1.47906551E-01-3.71957946E-10-1.63333489E-01-3.86447835E-02
 5  3 1.25132573E-10-4.26028363E-03-5.69631922E-03-1.09597204E-11 2.86794994E-11
 5  4-1.77197790E-11 4.78839971E-03-3.23787958E-03 5.80944314E-12-1.43879835E-10
 5  5 8.73975321E-11 5.64823025E-11 3.96620039E-02 1.88503005E-02 1.03435846E-11
 5  6-7.68021717E-12-1.13440579E-10 1.80477112E-10-8.60872866E-10 8.60833812E-11
 5  7 5.04571175E-01 2.62502811E-02-6.08803140E-10-1.66700471E-01-1.95492076E-02
 5  8 2.64860350E-11-5.95156857E-03 3.89567753E-03 1.45981440E-11-1.13737492E-11
 5  9-3.22439479E-12-3.39224340E-03-4.68034568E-03 4.76105847E-13 9.30349631E-11
 5 10-7.65901234E-11-1.64448397E-11-4.37172632E-02 4.14823533E-03 7.23667401E-11
 5 11 3.55658503E-01-7.11269417E-02 8.13984230E-03-1.07597990E-02-1.13278557E-02
 5 12 1.08728840E-03 5.57304645E-03-2.13387761E-02 6.32526906E-04-3.55658503E-01
 5 13 7.11269427E-02-8.13984211E-03 1.07597990E-02-1.13278557E-02 1.08728840E-03
 5 14-5.57304656E-03-2.13387759E-02 6.32526985E-04 3.55658805E-01-7.11269792E-02
 5 15 8.13981035E-03 1.07598020E-02-1.02728286E-02-4.89607845E-03-5.57305211E-03
 5 16-1.98355782E-02-7.89268608E-03-3.55658805E-01 7.11269786E-02-8.13981038E-03
 5 17-1.07598020E-02-1.02728286E-02-4.89607844E-03 5.57305189E-03-1.98355783E-02
 5 18-7.89268614E-03
 6  1-2.06936563E-03-2.59442686E-03-8.12432834E-02-2.55149969E-02-6.22323535E-01
 6  2-1.66110206E-10-8.61660616E-12 1.77073363E-01 2.96182145E-10 1.65058281E-10
 6  3-1.70394880E-03-3.22642371E-10-1.61150036E-11-2.64467496E-02 2.23314113E-02
 6  4 4.11533837E-03 6.46865605E-12-8.61667158E-12 8.87342987E-03 4.08409922E-02
 6  5-3.21594671E-02-8.68152506E-03-4.71039769E-11 3.21506309E-11-2.47830675E-02
 6  6-2.06936209E-03-2.59414786E-03-8.12430409E-02-2.55152321E-02 6.22323526E-01
 6  7-1.14433907E-10 9.70477076E-11-1.77073743E-01 2.39946873E-10-3.57334781E-11
 6  8 1.70397997E-03 4.04478560E-10-1.52238120E-11-2.64467647E-02 2.51401203E-02
 6  9 1.30664439E-03 1.37315254E-11-8.47324449E-12-3.72007309E-05 4.08410545E-02
 6 10-4.32091485E-02 2.36809404E-03 2.81740772E-11 2.45867844E-11 1.02718954E-02
 6 11 2.93557712E-01-3.93681783E-02 1.03093839E-02 1.53948561E-03-1.39013874E-02
 6 12-1.04342076E-04-3.58380500E-02-3.46447303E-03-6.04695808E-03 2.93557712E-01
 6 13-3.93681779E-02 1.03093847E-02 1.53948560E-03 1.39013874E-02 1.04342079E-04
 6 14-3.58380501E-02 3.46447310E-03 6.04695807E-03 2.93557594E-01-3.93682776E-02
 6 15 1.03092957E-02-1.53949393E-03-1.30987089E-02-4.65650500E-03 3.58380113E-02
 6 16-5.32371492E-03 4.49738410E-03 2.93557594E-01-3.93682769E-02 1.03092949E-02
 6 17-1.53949393E-03 1.30987089E-02 4.65650501E-03 3.58380115E-02 5.32371511E-03
 6 18-4.49738402E-03
 7  1 8.56743527E-12 8.23451503E-12 1.28894779E-10-4.81928568E-10 2.98930106E-12
 7  2-3.98018101E-01-2.99885249E-01-2.95874309E-10 8.19729963E-02 6.52041156E-02
 7  3-2.17662058E-10 7.51161661E-02 1.93306160E-02-2.49288920E-12-8.78852546E-12
 7  4 1.12814147E-11 3.56619762E-02-5.07346732E-04-1.21016040E-11-5.92603816E-12
 7  5-9.94527712E-12 1.58713153E-11-9.99960996E-02-2.68973968E-02-3.11380026E-11
 7  6-2.13604914E-12-1.19516734E-11 1.84516868E-10 1.78553149E-10-4.47407140E-11
 7  7 4.76581913E-01-1.45669362E-01-1.74382988E-10-9.93307364E-02 3.32354212E-02
 7  8-1.77607612E-10-7.71976104E-02-7.52629854E-03-3.38779980E-12-6.39921093E-12
 7  9 9.78701073E-12 3.33377339E-02 1.26738750E-02 7.82645520E-12-6.03130842E-11
 7 10-1.67862002E-12 6.19917042E-11-1.03165123E-01-8.92549146E-03 5.39333662E-11
 7 11 4.11540667E-01 6.29969916E-02 5.50460455E-02-1.12367601E-02-8.14948717E-03
 7 12-3.05610630E-03-1.18054700E-02-5.53837702E-02 2.08201686E-03-4.11540668E-01
 7 13-6.29969913E-02-5.50460453E-02 1.12367601E-02-8.14948716E-03-3.05610630E-03
 7 14 1.18054701E-02-5.53837702E-02 2.08201689E-03-4.11540472E-01-6.29969761E-02
 7 15-5.50460101E-02-1.12367440E-02 8.70325802E-03-8.45206314E-05-1.18054642E-02
 7 16 5.13316014E-02 2.08988525E-02 4.11540472E-01 6.29969758E-02 5.50460100E-02
 7 17 1.12367440E-02 8.70325802E-03-8.45206501E-05 1.18054643E-02 5.13316012E-02
 7 18 2.08988524E-02
 8  1 1.10382305E-11 7.49029971E-11-1.69321841E-10-7.94159799E-10 5.18129525E-11
 8  2-2.71276056E-01 4.71030909E-01-7.07493815E-10 1.43990819E-02 2.85108128E-02
 8  3-4.29986914E-10 1.15051481E-02 3.61002806E-02-1.44560396E-11 1.59690918E-11
 8  4-1.51305224E-12 1.28620284E-02 3.78181526E-02 6.55190349E-12-6.50918282E-11
 8  5-4.44659887E-13 6.55364881E-11-2.30049439E-02 1.39886713E-02-3.56526683E-11
 8  6 8.81091425E-12 6.26992996E-11 4.22557824E-10 1.03760045E-09-4.55077505E-11
 8  7 9.38138954E-02 5.35406056E-01-7.30882528E-10-2.32820240E-02 2.18666250E-02
 8  8-4.42936363E-10-2.31581902E-02 2.99878706E-02 1.22481646E-11-7.86756493E-12
 8  9-4.38059969E-12 2.50209631E-02-3.11383596E-02 4.56672697E-12-4.37988604E-11
 8 10 1.20206805E-10-7.64079443E-11-1.68331607E-02-2.10132415E-02 2.37049808E-11
 8 11 1.34889010E-01 4.19740564E-02 2.82543008E-02-1.89687569E-03-2.79147198E-04
 8 12 1.41757607E-02-2.98937524E-03-1.83449838E-02 5.87725223E-03-1.34889010E-01
 8 13-4.19740561E-02-2.82543003E-02 1.89687569E-03-2.79147193E-04 1.41757606E-02
 8 14 2.98937539E-03-1.83449836E-02 5.87725223E-03-1.34888795E-01-4.19741540E-02
 8 15-2.82544645E-02-1.89687663E-03-4.58609429E-03 1.34163281E-02-2.98937187E-03
 8 16 1.52284648E-02 1.17972055E-02 1.34888795E-01 4.19741532E-02 2.82544639E-02
 8 17 1.89687663E-03-4.58609430E-03 1.34163281E-02 2.98937179E-03 1.52284645E-02
 8 18 1.17972053E-02
 9  1-1.65654910E-11 5.97566351E-11 1.22577617E-09 6.99090657E-10-6.24056372E-11
 9  2 1.95449849E-01-5.04620010E-01 1.05519131E-09 6.55274565E-02-1.95404257E-01
 9  3 7.58277541E-11 1.37641317E-01-4.48035164E-01-2.45582171E-12 1.02412449E-11
 9  4-7.78542318E-12 1.96456314E-02 2.98438587E-02 9.64627625E-12 1.81925930E-10
 9  5-8.34576395E-11-9.84682901E-11 1.65258455E-02 5.55990488E-03 1.17304466E-10
 9  6 5.96559088E-11 2.76173482E-10-1.37064682E-09-1.31259722E-09 1.12949218E-10
 9  7 1.10718914E-02 5.41035821E-01 7.82483247E-10-5.25619610E-03 2.06031809E-01
 9  8-6.28165310E-10-2.38951095E-02 4.68091200E-01 1.46509055E-11-5.17880015E-12
 9  9-9.47210539E-12-2.86680517E-02 2.13248049E-02 2.64023940E-11-3.94593719E-10
 9 10 2.36856647E-10 1.57737072E-10-1.74310036E-02-4.27634806E-04-1.58947158E-10
 9 11-9.47865357E-02-2.04090900E-02-5.18684995E-02-1.73006249E-03-6.82429737E-04
 9 12 1.82313054E-02-1.72385934E-02-1.63556302E-03 3.27928877E-02 9.47865358E-02
 9 13 2.04090897E-02 5.18685009E-02 1.73006246E-03-6.82429710E-04 1.82313053E-02
 9 14 1.72385939E-02-1.63556289E-03 3.27928876E-02-9.47865239E-02-2.04091881E-02
 9 15-5.18663144E-02 1.73008020E-03 5.59419234E-03-1.73652193E-02 1.72387276E-02
 9 16 9.67890554E-03-3.13746828E-02 9.47865238E-02 2.04091886E-02 5.18663130E-02
 9 17-1.73008021E-03 5.59419233E-03-1.73652193E-02-1.72387276E-02 9.67890584E-03
 9 18-3.13746826E-02
10  1 8.42918276E-03 2.40565608E-01 2.65967507E-01 4.84065669E-01-1.39937594E-01
10  2-1.40172076E-10 2.59657802E-10-6.32006183E-02-3.08715130E-10 3.14165313E-11
10  3-2.89881985E-01-1.06846302E-09-2.42389693E-10 1.15730314E-02-8.63248279E-03
10  4-2.94054866E-03-9.66225866E-12-1.19836860E-11-1.66488353E-03 3.47376439E-02
10  5-1.86894605E-02-1.60481834E-02-3.40972470E-10 5.39550057E-11-7.26056341E-03
10  6 8.42922656E-03 2.40566686E-01 2.65970347E-01 4.84067815E-01 1.39937688E-01
10  7 1.42654670E-11-2.50458548E-10 6.31987462E-02 1.97071581E-10-1.53381200E-10
10  8 2.89879433E-01 1.15306132E-09-5.67941900E-11 1.15729753E-02-8.89340122E-03
10  9-2.67957408E-03 4.88563241E-12-2.24451885E-11-8.36972693E-04 3.47380393E-02
10 10-2.24226287E-02-1.23154106E-02-3.55510484E-10 1.05490079E-10 4.58165191E-03
10 11-1.81736775E-05-1.73824486E-01-4.71949167E-01-1.42290917E-03-1.23379670E-02
10 12-1.46925061E-04 1.06660857E-02 1.21767647E-02-5.70885452E-03-1.81736928E-05
10 13-1.73824487E-01-4.71949163E-01-1.42290918E-03 1.23379670E-02 1.46925049E-04
10 14 1.06660855E-02-1.21767652E-02 5.70885447E-03-1.80684293E-05-1.73824770E-01
10 15-4.71950307E-01 1.42287922E-03-1.16441268E-02-4.08176717E-03-1.06662614E-02
10 16 9.48982944E-03 9.52928273E-03-1.80684049E-05-1.73824770E-01-4.71950312E-01
10 17 1.42287920E-03 1.16441268E-02 4.08176718E-03-1.06662615E-02-9.48982939E-03
10 18-9.52928250E-03
11  1-5.80707604E-03 8.56853921E-02 3.49178329E-01 1.96113669E-01-3.44557151E-02
11  2-7.25085289E-09-2.01017537E-09-3.02488291E-01-1.81029637E-08-8.91531839E-09
11  3-1.21415300E+00-5.62580269E-08-3.27597995E-08-8.12471634E-03 5.53174286E-03
11  4 2.59297348E-03-2.30738789E-10-1.53617242E-11 3.82360395E-04 9.99631477E-03
11  5 7.44951732E-03-1.74458321E-02 6.36910787E-10-1.09230121E-10 1.05653300E-02
11  6 5.80691644E-03-8.56865454E-02-3.49176050E-01-1.96101623E-01-3.44558523E-02
11  7-7.66885780E-09-3.08032231E-10-3.02487410E-01-2.09700007E-08 2.38107104E-09
11  8-1.21415455E+00-7.42768620E-08 1.01160982E-08 8.12461204E-03-5.40076773E-03
11  9-2.72384431E-03 2.41458545E-10 6.96361448E-11-7.97714938E-04-9.99600386E-03
11 10-1.04183832E-02 2.04143870E-02-1.64760784E-09-4.63951488E-10-1.14551137E-03
11 11 1.10504281E-03 4.27070586E-01 2.00308338E+00 2.74921620E-03 3.50549052E-03
11 12-6.27167457E-04-3.14219142E-03-1.29883883E-01 5.43942306E-03 1.10504314E-03
11 13 4.27070509E-01 2.00308304E+00 2.74921575E-03-3.50549025E-03 6.27167533E-04
11 14-3.14217467E-03 1.29883870E-01-5.43942408E-03-1.10488055E-03-4.27073874E-01
11 15-2.00308793E+00 2.74923673E-03-3.07954527E-03-1.78828157E-03-3.14279137E-03
11 16 1.20191427E-01 4.95346159E-02-1.10488024E-03-4.27073944E-01-2.00308824E+00
11 17 2.74923717E-03 3.07954558E-03 1.78828158E-03-3.14280774E-03-1.20191438E-01
11 18-4.95346188E-02
12  1 4.18265462E-10-6.03292324E-09-2.48904310E-08-1.30510401E-08 2.50219184E-09
12  2-1.01870981E-01-3.23522889E-02 2.08136148E-08-2.59291623E-01-1.30920962E-01
12  3 8.69648885E-08-8.58437631E-01-4.79140243E-01 5.47819034E-10-3.67720474E-10
12  4-1.80098560E-10-3.44133835E-03-1.06032271E-04-2.50430497E-11-8.20210325E-10
12  5-4.02688348E-10 1.22289867E-09 1.64834477E-02-9.18384223E-04-7.14488291E-10
12  6-4.24648237E-10 6.01081959E-09 2.53310426E-08 1.25778552E-08 2.38514408E-09
12  7-1.06792310E-01-4.44079671E-03 2.10025791E-08-2.88431131E-01 3.43423132E-02
12  8 8.68472522E-08-9.70532061E-01 1.56641686E-01-5.98866963E-10 4.03867940E-10
12  9 1.94999023E-10 3.27006652E-03 1.07737977E-03 3.95243409E-11 8.26125075E-10
12 10 6.31800152E-10-1.45792523E-09-1.51745847E-02-6.50062086E-03 4.39218896E-11
12 11-2.54969789E-03 5.14550729E-01 2.32511776E+00 3.16272095E-03 2.06440696E-03
12 12 6.14698101E-04-1.16464669E-01-8.45772021E-02-7.70265912E-03 2.54969771E-03
12 13-5.14550789E-01-2.32511804E+00-3.16272132E-03 2.06440745E-03 6.14698025E-04
12 14 1.16464670E-01-8.45772204E-02-7.70265850E-03-2.54974553E-03 5.14553415E-01
12 15 2.32513577E+00-3.16273200E-03 2.15014559E-03 1.28443679E-04 1.16464845E-01
12 16-8.21114818E-02-2.16892029E-02 2.54974555E-03-5.14553355E-01-2.32513548E+00
12 17 3.16273160E-03 2.15014515E-03 1.28443421E-04-1.16464845E-01-8.21114648E-02
12 18-2.16891959E-02
13  1-1.13711893E-11 5.92809826E-11 3.92618459E-10 2.40779855E-09 5.21809950E-11
13  2-3.17273011E-02-7.45783655E-02-1.64701462E-10-3.16192418E-01-1.40704473E-01
13  3-8.47131065E-10-3.65902784E+00-9.06488466E-01-2.59024548E-11-2.47481051E-12
13  4 2.83772653E-11 6.49099449E-04-5.29010612E-03-4.58054187E-11 2.06495045E-10
13  5-1.27233792E-10-7.92612523E-11 2.32195190E-01 5.83226071E-02 6.59127825E-11
13  6 2.91360640E-11-2.32579179E-10-1.67546207E-09-2.39155733E-09-1.25661813E-10
13  7 5.53217445E-02-5.92293338E-02-7.91626528E-11 3.45247623E-01-2.40747823E-02
13  8-4.65199357E-10 3.74839994E+00 3.99642967E-01 1.99281486E-11-4.05543396E-12
13  9-1.58727147E-11-1.19936074E-03 5.19308177E-03 1.49774357E-11-1.48288077E-10
13 10 1.22438753E-11 1.36044201E-10 2.38139404E-01 2.46103627E-02-1.13321022E-10
13 11 2.10153765E-03-9.71136185E-01-5.33040878E+00-2.44084796E-03 1.12918230E-03
13 12 1.86834439E-03 6.88453348E-02 1.62572465E-01-2.83591080E-02-2.10153762E-03
13 13 9.71136187E-01 5.33040878E+00 2.44084799E-03 1.12918228E-03 1.86834443E-03
13 14-6.88453352E-02 1.62572466E-01-2.83591083E-02-2.10141750E-03 9.71135857E-01
13 15 5.33040285E+00-2.44083321E-03-1.70011578E-03 1.36945964E-03 6.88450469E-02
13 16-1.43068734E-01-8.22520055E-02 2.10141740E-03-9.71135857E-01-5.33040286E+00
13 17 2.44083323E-03-1.70011579E-03 1.36945967E-03-6.88450463E-02-1.43068735E-01
13 18-8.22520054E-02
14  1 6.84339026E-11 2.56334710E-10-1.43682809E-09 1.32266500E-10 1.10464111E-10
14  2 7.53970673E-02-1.54685626E-01-4.87493213E-10 2.25626020E-01-1.86193601E-02
14  3-2.18467856E-09 1.27201201E-01 7.45880173E-01 3.20377788E-11 1.81060136E-11
14  4-5.01437924E-11-1.40080939E-03-1.01643865E-02-3.62000507E-11-1.71520232E-10
14  5-9.65960075E-11 2.68116240E-10 7.95713911E-02-2.19368281E-02 1.91753825E-11
14  6 5.31358467E-11 3.34493751E-10-1.74137733E-10-2.56511030E-09-1.58458288E-10
14  7-1.79444804E-02-1.71143663E-01-5.36514231E-10-2.05650662E-01-9.46649981E-02
14  8 2.50066505E-09-3.74635968E-01 6.57390179E-01 2.99234024E-11 6.60417869E-12
14  9-3.65275811E-11-4.79278291E-03 9.07230795E-03 1.02799930E-11 7.60519578E-11
14 10-2.57126398E-10 1.81074440E-10 6.72699833E-02 4.78289899E-02-8.15864510E-11
14 11-2.10776279E-02 1.25734720E-01 1.59213817E+00 9.27352797E-04 1.19554524E-03
