 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.0804100388      0.9190944351
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.0804100388     -0.9190944351
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08956652E-01 9.41794177E-03-1.87500762E-02-4.90380003E-03 5.09307697E-04
 1  2 1.04946952E-11-4.98985959E-12 2.03640157E-03 1.63994329E-11 1.20038557E-10
 1  3 6.62444987E-04 4.69540427E-11 8.94145789E-11 2.56061735E-04-5.39549511E-04
 1  4 2.83487776E-04 9.18706275E-12 1.52298600E-11 7.41553435E-05-1.66390081E-03
 1  5 1.09720942E-03 5.66691389E-04 9.93216430E-12-4.70955786E-11-8.96375814E-05
 1  6 7.08972301E-01 9.41812192E-03-1.87507667E-02-4.90412878E-03-5.09317755E-04
 1  7 3.71462401E-11 9.89867690E-12-2.03619719E-03-4.32203381E-10-5.54780778E-11
 1  8-6.62381385E-04-1.02513834E-10-4.85088331E-11 2.56073736E-04 2.88390974E-04
 1  9-5.44464711E-04-8.80463053E-12 1.82128595E-11-9.48473087E-06-1.66395786E-03
 1 10 5.57258368E-04 1.10669949E-03-4.01671503E-11-1.60281981E-11-3.50892580E-05
 1 11 7.82007344E-05 7.77470546E-03 8.66469695E-04 1.21505606E-04 1.24377326E-04
 1 12 6.33513728E-06-9.88642553E-04-2.45849506E-03 7.47676499E-06 7.82006758E-05
 1 13 7.77470442E-03 8.66469653E-04 1.21505589E-04-1.24377306E-04-6.33511848E-06
 1 14-9.88642359E-04 2.45849475E-03-7.47668572E-06 7.81843426E-05 7.77462797E-03
 1 15 8.66470543E-04-1.21506087E-04 1.71511621E-05 1.23350200E-04 9.88630310E-04
 1 16-2.06820703E-04-2.44976838E-03 7.81843931E-05 7.77462825E-03 8.66470651E-04
 1 17-1.21506097E-04-1.71511770E-05-1.23350186E-04 9.88630338E-04 2.06820721E-04
 1 18 2.44976843E-03
 2  1 7.09487172E-01 1.01373178E-02-3.61026315E-02-1.60450073E-02 5.99856216E-04
 2  2-3.92604372E-12-2.67712562E-11-1.12861426E-02 6.04318890E-11-1.01248433E-10
 2  3-3.15217632E-03-4.62667937E-11-1.02961035E-10 6.21703667E-04-6.07390468E-04
 2  4-1.43131995E-05-6.30835487E-12 1.97529713E-11 6.00898404E-05-3.07194728E-03
 2  5 1.95596216E-03 1.11598512E-03 1.98638459E-11-9.22732037E-11-9.33426956E-05
 2  6-7.09471517E-01-1.01370716E-02 3.61021645E-02 1.60448940E-02 5.99847800E-04
 2  7 2.68107330E-11 8.82296077E-13-1.12861883E-02-2.08697739E-10 8.95582292E-11
 2  8-3.15219174E-03-2.69202480E-11-2.94312999E-12-6.21700953E-04 9.78644545E-06
 2  9 6.11914508E-04-2.83599377E-11-2.05536281E-12 2.81747562E-07 3.07190737E-03
 2 10-1.10831122E-03-1.96359615E-03 1.09871031E-11-1.49705182E-11 7.71149030E-06
 2 11-5.27122152E-04-3.44701505E-03 9.41488348E-05-1.43690545E-05-1.59003588E-04
 2 12 2.45519024E-06 5.28852317E-04 1.05061130E-03-3.21288204E-06-5.27122249E-04
 2 13-3.44701534E-03 9.41488888E-05-1.43690426E-05 1.59003582E-04-2.45518856E-06
 2 14 5.28852382E-04-1.05061137E-03 3.21286727E-06 5.27118475E-04 3.44720122E-03
 2 15-9.41278294E-05-1.43734253E-05 1.14129159E-05 1.58616547E-04 5.28877362E-04
 2 16-8.83708589E-05-1.04695262E-03 5.27118476E-04 3.44720108E-03-9.41281240E-05
 2 17-1.43734536E-05-1.14129381E-05-1.58616600E-04 5.28877243E-04 8.83708689E-05
 2 18 1.04695262E-03
 3  1-1.97371492E-02 6.19856386E-01-2.07421546E-01-1.85782925E-02 1.91386137E-01
 3  2-1.08292279E-11-3.87909887E-11-3.40717071E-02 7.50319850E-12 1.00065786E-10
 3  3 3.86772523E-03 7.41099548E-12 8.21561042E-11 2.29192630E-02-1.23389743E-02
 3  4-1.05802887E-02 2.77007635E-12-1.06711645E-11 1.66782910E-04 2.26833053E-02
 3  5 1.06512508E-02-3.33345561E-02-5.68778334E-11-3.19734671E-11-2.39676744E-03
 3  6-1.97371339E-02 6.19856307E-01-2.07421497E-01-1.85781799E-02-1.91386207E-01
 3  7 7.70263063E-11 1.19906752E-11 3.40717951E-02-7.87174254E-11 2.31338726E-12
 3  8-3.86775153E-03 3.71370611E-11-4.30334362E-11 2.29192728E-02-1.05685745E-02
 3  9-1.23506983E-02 3.01748620E-11-7.95170634E-12-1.20706576E-05 2.26832873E-02
 3 10-3.33608456E-02 1.06775583E-02-6.58396460E-11 7.16943020E-12 2.04946187E-03
 3 11 1.89711057E-01-7.28377469E-02 6.98215996E-03-1.21465193E-02-1.33684694E-02
 3 12-1.36435218E-04-1.80221575E-03 5.30066475E-03-1.01403769E-03 1.89711057E-01
 3 13-7.28377472E-02 6.98216012E-03-1.21465194E-02 1.33684694E-02 1.36435243E-04
 3 14-1.80221573E-03-5.30066484E-03 1.01403768E-03 1.89711177E-01-7.28377426E-02
 3 15 6.98214796E-03 1.21465239E-02-1.30105046E-03-1.33057116E-02 1.80223193E-03
 3 16-5.48198253E-04 5.36886528E-03 1.89711177E-01-7.28377424E-02 6.98214803E-03
 3 17 1.21465239E-02 1.30105047E-03 1.33057116E-02 1.80223192E-03 5.48198178E-04
 3 18-5.36886520E-03
 4  1-8.79553931E-03 5.09150443E-01-3.64146324E-02-1.07755585E-01-2.51404994E-01
 4  2 2.94387566E-11-1.59558429E-11 1.77762754E-01-1.78137025E-10 4.41229699E-11
 4  3-2.86633349E-02 2.50608925E-11 1.30886438E-10-1.19253890E-02-2.78641013E-03
 4  4 1.47117991E-02-1.06650261E-11 2.88728957E-11 1.55428596E-03 4.28955223E-02
 4  5-3.97763855E-03-3.89178837E-02-7.22300320E-11-1.17144050E-10-6.38669389E-03
 4  6 8.79553140E-03-5.09150618E-01 3.64143267E-02 1.07755508E-01-2.51404641E-01
 4  7 8.47745227E-12-3.90629959E-11 1.77762543E-01 1.21815055E-10 1.18641145E-10
 4  8-2.86633418E-02 4.92135962E-12-5.12476757E-11 1.19253759E-02-1.48126135E-02
 4  9 2.88723761E-03-5.74395041E-14-5.98473343E-13 2.23619645E-04-4.28954578E-02
 4 10 3.96128517E-02 3.28260612E-03-1.13419825E-10-3.56683782E-11 2.78671851E-03
 4 11-3.31268515E-01 6.61740333E-02 4.87234540E-03 8.90487982E-03 2.08014362E-02
 4 12-1.39563016E-04 2.87279783E-02 1.07232418E-02-1.26154249E-03-3.31268515E-01
 4 13 6.61740332E-02 4.87234545E-03 8.90487978E-03-2.08014363E-02 1.39562985E-04
 4 14 2.87279783E-02-1.07232418E-02 1.26154251E-03 3.31268710E-01-6.61739366E-02
 4 15-4.87234206E-03 8.90488144E-03-1.67392600E-03-2.07344539E-02 2.87280281E-02
 4 16 3.22151645E-04-1.07924050E-02 3.31268710E-01-6.61739362E-02-4.87234191E-03
 4 17 8.90488144E-03 1.67392597E-03 2.07344539E-02 2.87280282E-02-3.22151602E-04
 4 18 1.07924050E-02
 5  1-1.81106189E-03-1.41139409E-02-1.09415324E-01-5.34647474E-02-6.26091487E-01
 5  2-1.28037446E-10-4.07273012E-11 1.88066636E-01 5.70903550E-11-1.64083178E-11
 5  3 9.73522324E-04-4.73121635E-11-7.61357590E-11-2.34956140E-02 2.16739933E-03
 5  4 2.13282147E-02-9.34236821E-12 2.73322116E-12 2.06602313E-03 5.54603739E-02
 5  5 1.36157094E-02-6.90760833E-02 1.38322180E-11 3.68426643E-11-6.54981245E-03
 5  6-1.81106630E-03-1.41136793E-02-1.09415083E-01-5.34645846E-02 6.26091610E-01
 5  7-4.23730652E-10-3.05335213E-11-1.88066656E-01 1.39559866E-10-2.17090854E-11
 5  8-9.73555907E-04 1.10841062E-10 2.99925369E-11-2.34956234E-02 2.14933789E-02
 5  9 2.00224448E-03 2.75066553E-12-6.96501806E-12 1.13660066E-04 5.54603690E-02
 5 10-6.94329234E-02 1.39725543E-02 6.58328842E-11-5.17305191E-12 1.83999343E-03
 5 11 2.97355500E-01-1.44304444E-02 1.54959790E-02 2.06299965E-03-1.39292608E-02
 5 12-4.06621624E-05-4.19379867E-02 1.11650344E-03-9.76398936E-04 2.97355501E-01
 5 13-1.44304444E-02 1.54959792E-02 2.06299961E-03 1.39292608E-02 4.06621634E-05
 5 14-4.19379867E-02-1.11650338E-03 9.76398949E-04 2.97355391E-01-1.44303183E-02
 5 15 1.54959527E-02-2.06299947E-03-1.25451749E-03-1.38727078E-02 4.19380059E-02
 5 16-8.75374951E-04 1.19734240E-03 2.97355391E-01-1.44303184E-02 1.54959525E-02
 5 17-2.06299946E-03 1.25451749E-03 1.38727078E-02 4.19380059E-02 8.75374962E-04
 5 18-1.19734242E-03
 6  1-2.17715470E-11-6.15886924E-11 4.37893548E-10-1.30851253E-10-3.31571561E-10
 6  2 1.80283028E-01 4.67755408E-01 3.51424311E-10-7.89506080E-02-1.13553017E-01
 6  3-1.26441658E-10 6.41744869E-03-1.72597026E-02-1.33532488E-11-2.88870379E-11
 6  4 4.22402867E-11 1.52354803E-02-8.05275472E-03-1.35317106E-11 1.47400802E-10
 6  5-1.41185758E-11-1.33282226E-10-1.51821128E-02 6.62103918E-02 1.63304563E-11
 6  6-2.72576571E-12-3.56650412E-11-2.67231483E-10 2.56751909E-10 3.24433864E-10
 6  7 4.81685097E-01 1.38830340E-01 2.48496430E-10-1.20001029E-01-6.87538724E-02
 6  8-4.73809833E-11-1.66344683E-02 7.89739470E-03-1.92841699E-11 1.87063166E-11
 6  9 5.77853315E-13 6.69417821E-03-1.58794455E-02 4.39088740E-12-3.67088594E-11
 6 10 3.49812184E-11 1.72764094E-12-6.46347982E-02 2.08950667E-02-4.61905919E-12
 6 11 3.65995056E-01-4.32783327E-02 1.48292137E-02-1.05527506E-02-1.04174253E-02
 6 12 3.42917494E-03 4.10261811E-03-2.83641600E-02-4.23948750E-03-3.65995056E-01
 6 13 4.32783324E-02-1.48292136E-02 1.05527506E-02-1.04174253E-02 3.42917494E-03
 6 14-4.10261806E-03-2.83641601E-02-4.23948751E-03 3.65997459E-01-4.32783866E-02
 6 15 1.48293944E-02 1.05528192E-02 2.50817465E-03-1.06767124E-02-4.10261606E-03
 6 16-6.69545029E-03-2.78869567E-02-3.65997459E-01 4.32783867E-02-1.48293945E-02
 6 17-1.05528192E-02 2.50817463E-03-1.06767123E-02 4.10261622E-03-6.69545025E-03
 6 18-2.78869567E-02
 7  1 2.23769201E-11 6.08940186E-11-3.41716147E-10-3.50761282E-10-2.38129777E-10
 7  2 1.11183899E-01-4.89138874E-01-2.40152336E-10-5.92894536E-02 1.18918853E-01
 7  3-1.32331256E-10 1.12866528E-02 2.18279137E-02-6.54601749E-12-1.66950129E-11
 7  4 2.32410304E-11 1.77484925E-02 7.78591010E-03-1.49436313E-11-6.42853758E-11
 7  5 4.52709571E-11 1.90144187E-11-2.73195820E-02-6.65314165E-02 7.61726427E-11
 7  6-5.51280964E-12-2.70292775E-11 3.82222759E-10 4.39867963E-10 2.85661438E-10
 7  7 4.77590265E-01-1.53391041E-01-3.55146163E-10-1.13299568E-01 6.94278134E-02
 7  8-1.06934580E-10-2.27285559E-02-9.34129452E-03-1.30688402E-11 4.87305009E-12
 7  9 8.19579010E-12 9.30319294E-03 1.70022734E-02 2.52807142E-11 5.84416773E-11
 7 10-4.43024572E-11-1.41392201E-11-6.86597109E-02-2.14169120E-02-6.56205998E-11
 7 11 3.68974622E-01-3.43802875E-02 1.90715223E-02-1.06193194E-02-1.02319600E-02
 7 12-3.69441870E-03 2.86891028E-03-2.99371074E-02 4.89023160E-03-3.68974622E-01
 7 13 3.43802874E-02-1.90715223E-02 1.06193194E-02-1.02319600E-02-3.69441868E-03
 7 14-2.86891029E-03-2.99371074E-02 4.89023152E-03-3.68972401E-01 3.43799282E-02
 7 15-1.90714610E-02-1.06192569E-02 4.57214207E-03 9.87096545E-03 2.86887388E-03
 7 16-2.26247711E-03 3.02492382E-02 3.68972401E-01-3.43799284E-02 1.90714609E-02
 7 17 1.06192569E-02 4.57214208E-03 9.87096547E-03-2.86887392E-03-2.26247704E-03
 7 18 3.02492381E-02
 8  1-1.44732400E-12 9.34878189E-12 6.21214393E-10-1.52630359E-09-5.65349688E-11
 8  2-5.32713332E-01-2.66114983E-02 8.49115054E-10-8.46793848E-02 2.48633914E-02
 8  3-3.63711923E-10-9.58655290E-02 9.05251143E-03 1.91342283E-11-8.96830881E-12
 8  4-1.01659194E-11 1.04644502E-04 5.17906237E-02 2.36266736E-12 1.59856582E-10
 8  5 3.72609284E-11-1.97117510E-10-1.67614165E-02 6.81935406E-03-5.18803289E-11
 8  6 1.95548156E-11 1.02139683E-10-8.20447785E-10 7.36395083E-10 3.96865975E-11
 8  7 7.29392104E-02 5.28366459E-01 8.14206836E-10-1.73885566E-02 8.65241185E-02
 8  8-4.57844801E-10-6.62863545E-04 9.62897510E-02-1.71451448E-11 1.41697453E-11
 8  9 2.97539947E-12 5.16026982E-02-4.40958938E-03 2.70918350E-12-1.93099990E-10
 8 10 3.81305952E-11 1.54969395E-10 5.33258292E-03-1.72919699E-02 2.35866486E-11
 8 11 2.09301415E-01 5.92939410E-02 6.15278375E-02-5.18745677E-04 5.09207959E-04
 8 12 1.53878461E-02 4.40327537E-03-1.69198690E-02 1.84198978E-02-2.09301415E-01
 8 13-5.92939414E-02-6.15278370E-02 5.18745677E-04 5.09207951E-04 1.53878461E-02
 8 14-4.40327542E-03-1.69198692E-02 1.84198979E-02-2.09301197E-01-5.92938999E-02
 8 15-6.15276804E-02-5.18741630E-04-1.53736809E-02 8.33861818E-04 4.40332023E-03
 8 16-1.68751357E-02 1.84608522E-02 2.09301197E-01 5.92939011E-02 6.15276801E-02
 8 17 5.18741627E-04-1.53736809E-02 8.33861807E-04-4.40332010E-03-1.68751357E-02
 8 18 1.84608524E-02
 9  1-2.33012955E-11-1.23803167E-10 7.33067072E-10 2.47840837E-10-5.95630056E-12
 9  2 5.23659646E-01-1.05189645E-01 5.32542606E-10 1.01259100E-01 1.94209012E-05
 9  3-4.23843754E-10 1.20951877E-01-2.10267874E-02 6.67722842E-12 1.57993457E-12
 9  4-8.25716299E-12 4.82391413E-03 5.20576338E-02 1.58632697E-12 1.47957627E-10
 9  5-6.65788347E-11-8.13787921E-11 1.76193077E-02 7.39133081E-03-3.81493977E-11
 9  6-2.70871446E-12 5.96124571E-11-2.53780771E-10 1.82763771E-09-9.63013649E-12
 9  7-5.91495768E-02 5.30835237E-01 8.07280450E-10 8.84463051E-03 1.00872151E-01
 9  8 1.52046475E-10-1.04051428E-02 1.22324152E-01-1.16434925E-11 9.18277183E-12
 9  9 2.46072071E-12-5.22799485E-02-2.68449984E-04 5.43419458E-12-4.70662204E-11
 9 10 7.07543360E-11-2.36881156E-11-8.89880689E-03-1.69080182E-02 3.63652575E-11
 9 11-2.05582907E-01-5.39993254E-02-6.16477040E-02-7.62568653E-05-6.44667209E-04
 9 12 1.56514860E-02-8.31758096E-03 1.39627681E-02 2.12507594E-02 2.05582907E-01
 9 13 5.39993241E-02 6.16477030E-02 7.62568703E-05-6.44667210E-04 1.56514860E-02
 9 14 8.31758095E-03 1.39627678E-02 2.12507594E-02-2.05582944E-01-5.39993363E-02
 9 15-6.16480982E-02 7.62543310E-05 1.55357312E-02-2.00633096E-03 8.31756736E-03
 9 16 2.23867916E-02 1.20575029E-02 2.05582944E-01 5.39993363E-02 6.16480977E-02
 9 17-7.62543388E-05 1.55357312E-02-2.00633096E-03-8.31756734E-03 2.23867915E-02
 9 18 1.20575029E-02
10  1 7.04705473E-03 2.30869257E-01 2.87813345E-01 5.14230052E-01-1.37093966E-01
10  2-6.70540146E-11 9.07079498E-11-6.45656449E-02 8.80839930E-11-1.04846410E-10
10  3-2.67792338E-01 3.03261074E-10 4.31241167E-10 1.16926548E-02-5.41866002E-03
10  4-6.27399480E-03-1.84825471E-11 1.84238406E-11-3.15014666E-04 3.03112828E-02
10  5-1.48656144E-02-1.54456684E-02 9.82319872E-11-2.97847897E-10 1.36445234E-04
10  6 7.04708269E-03 2.30869850E-01 2.87813018E-01 5.14233426E-01 1.37094125E-01
10  7-8.93483096E-11-7.39268660E-11 6.45671179E-02-1.26767955E-10 2.15440762E-10
10  8 2.67792024E-01-3.09777011E-10 2.85572181E-12 1.16926321E-02-6.31487953E-03
10  9-5.37775253E-03 2.92970957E-11-1.67476560E-11-2.24471773E-04 3.03109113E-02
10 10-1.54204905E-02-1.48904208E-02 1.25213508E-10-1.95181858E-10 1.92572932E-04
10 11 6.61956139E-03-1.94226659E-01-4.85868064E-01-1.65442184E-03-1.17643448E-02
10 12-4.05245374E-05 1.59478494E-02 1.61586847E-02-8.28114849E-04 6.61956133E-03
10 13-1.94226659E-01-4.85868064E-01-1.65442183E-03 1.17643448E-02 4.05245536E-05
10 14 1.59478495E-02-1.61586847E-02 8.28114741E-04 6.61975988E-03-1.94225321E-01
10 15-4.85866961E-01 1.65441356E-03-1.06569692E-03-1.17160265E-02-1.59477024E-02
10 16 5.83361485E-04 1.61692217E-02 6.61975977E-03-1.94225320E-01-4.85866959E-01
10 17 1.65441356E-03 1.06569692E-03 1.17160265E-02-1.59477026E-02-5.83361371E-04
10 18-1.61692218E-02
11  1-9.44886349E-03 7.99805906E-02 6.37170318E-01 8.75527718E-01-3.93320807E-02
11  2 1.78928685E-12-1.91337844E-10 1.01724310E-01 5.65512030E-11-7.53221198E-10
11  3-7.59632172E-01 5.69603140E-12-2.20642506E-09-5.98260816E-03 1.74148638E-03
11  4 4.24112178E-03 1.08895342E-11 3.28836834E-12 2.80639969E-04 1.13140521E-01
11  5-4.36512693E-02-6.94892517E-02-1.34395543E-10-1.57717157E-10-1.33108851E-03
11  6 9.44883061E-03-7.99806153E-02-6.37169154E-01-8.75524071E-01-3.93320030E-02
11  7-5.09820204E-11 4.67776334E-11 1.01724676E-01 5.53967723E-10 2.73970360E-10
11  8-7.59632023E-01 9.61917442E-10 5.26626907E-10 5.98260294E-03-4.26433370E-03
11  9-1.71826924E-03-1.77230210E-11 1.10486541E-11-2.57749076E-05-1.13140476E-01
11 10 6.94932764E-02 4.36472000E-02-5.51243382E-12-1.59438670E-10-1.27953120E-03
11 11 9.92375957E-04 2.03202222E-01 1.71301184E+00 2.32873744E-03 3.64871737E-03
11 12-1.24893676E-04 4.12126433E-02-9.25752909E-02 1.95573211E-03 9.92375946E-04
11 13 2.03202224E-01 1.71301185E+00 2.32873741E-03-3.64871738E-03 1.24893706E-04
11 14 4.12126431E-02 9.25752916E-02-1.95573208E-03-9.92327087E-04-2.03203476E-01
11 15-1.71301348E+00 2.32874278E-03-1.93587107E-04-3.64571765E-03 4.12124229E-02
11 16 6.12017172E-03 9.23937026E-02-9.92327102E-04-2.03203477E-01-1.71301349E+00
11 17 2.32874279E-03 1.93587121E-04 3.64571766E-03 4.12124224E-02-6.12017209E-03
11 18-9.23937029E-02
12  1-7.30272538E-12-2.54882959E-10-4.38544898E-11 5.09726507E-10-1.95504523E-11
12  2-5.39459659E-02-7.99201295E-02 4.01544963E-10 2.33525845E-02-4.10505398E-01
12  3 9.56163948E-10 3.41979923E-01-1.68819482E+00 1.75495488E-11-2.58514730E-11
12  4 8.30192425E-12-5.15332830E-03-5.48045978E-04 8.76299422E-13 6.68457548E-11
12  5-3.24666429E-11-3.43791119E-11 4.47650592E-02 2.39006561E-03 1.16622939E-10
12  6-2.27472326E-11 6.47412054E-11-1.67953518E-10 3.94089881E-10 8.88456062E-11
12  7-8.43172934E-02-4.67755860E-02 2.11501818E-10-4.06905610E-01 5.90417483E-02
12  8-2.73696969E-10-1.65195525E+00 4.87816468E-01-2.18607656E-11 1.90636608E-11
12  9 2.79710480E-12 9.95088219E-04 5.08598160E-03-3.58062529E-11 1.78474138E-10
12 10-1.41744937E-10-3.67292017E-11-6.28241206E-03-4.43866282E-02-7.89078759E-11
12 11-2.57967808E-03 6.14784396E-01 2.97255636E+00 1.41051086E-03 5.72764343E-04
12 12 2.89687627E-04-1.18325051E-01-9.86298160E-02 9.78434162E-03 2.57967811E-03
12 13-6.14784396E-01-2.97255636E+00-1.41051089E-03 5.72764359E-04 2.89687667E-04
12 14 1.18325051E-01-9.86298162E-02 9.78434153E-03-2.57965956E-03 6.14788180E-01
12 15 2.97257501E+00-1.41051792E-03 3.38507229E-04 5.45340912E-04 1.18325741E-01
12 16 1.15087160E-03-9.91078898E-02 2.57965971E-03-6.14788180E-01-2.97257501E+00
12 17 1.41051792E-03 3.38507212E-04 5.45340904E-04-1.18325741E-01 1.15087171E-03
12 18-9.91078898E-02
13  1 2.42269770E-12 3.61519532E-11-1.01704705E-09 2.41369429E-09 1.02653317E-10
13  2 4.52735480E-02-8.46624384E-02-1.42395853E-10-7.67133491E-02-3.99104155E-01
13  3 1.99493647E-09-6.76560872E-01-1.76295641E+00-6.90746578E-12-5.61019302E-12
13  4 1.25176588E-11 5.51186817E-03-2.09892087E-03-1.54183317E-12-6.87407460E-11
13  5 9.59688767E-11-2.72281308E-11-3.36833031E-02 2.22255483E-02 1.11857095E-10
13  6 1.54500209E-11 4.30562855E-11 2.88870710E-10-1.44479549E-09 2.36925720E-11
13  7 8.03949235E-02-5.24796053E-02-5.39346480E-11 4.04273582E-01 4.16370895E-02
13  8 2.64887520E-09 1.81522299E+00 5.20332264E-01 4.67751316E-13 7.33650826E-12
13  9-7.80425957E-12-1.61057021E-03 5.67379664E-03 3.61860037E-12 4.90340351E-11
13 10-4.91650784E-11 1.31043275E-13 1.92053483E-02-3.54919751E-02-8.65950378E-11
13 11 2.76721114E-03-6.30077602E-01-3.13160423E+00-1.41533815E-03-8.78065969E-04
13 12 4.75890535E-04 1.09520570E-01 1.05956825E-01 6.97527772E-03-2.76721123E-03
13 13 6.30077602E-01 3.13160422E+00 1.41533817E-03-8.78065970E-04 4.75890527E-04
13 14-1.09520570E-01 1.05956825E-01 6.97527760E-03-2.76727411E-03 6.30074426E-01
13 15 3.13158868E+00-1.41532926E-03-3.97549350E-04 9.16196451E-04 1.09519989E-01
13 16-1.61834302E-02-1.04945189E-01 2.76727407E-03-6.30074425E-01-3.13158868E+00
13 17 1.41532922E-03-3.97549360E-04 9.16196417E-04-1.09519989E-01-1.61834299E-02
13 18-1.04945189E-01
14  1-1.44665668E-02-1.05124205E-01 4.86580321E-01 2.76596624E-01-6.73046218E-02
14  2-7.09602678E-12 3.34098682E-11-3.77836412E-02 6.50459844E-11-9.04622786E-10
14  3 1.76926175E+00-1.64110264E-10 8.44444823E-10-1.55813049E-02 9.76188537E-03
14  4 5.81941955E-03-1.33401490E-11 2.71113688E-11-1.07527163E-03-7.27860620E-02
14  5-6.10089213E-02 1.33794983E-01 2.14585541E-10-2.06065988E-10 2.44596629E-02
14  6-1.44665342E-02-1.05124252E-01 4.86577942E-01 2.76550256E-01 6.73046186E-02
14  7 2.35420882E-11 3.13844982E-10 3.77862226E-02 2.99502132E-10 3.45609176E-10
14  8-1.76924009E+00 1.17269955E-09-1.83831911E-09-1.55813295E-02 5.68767702E-03
14  9 9.89365253E-03-2.62199302E-12 1.98429402E-11-6.63681377E-04-7.27862343E-02
14 10 1.35993483E-01-6.32072483E-02 2.34255161E-10-2.74290155E-10 4.55790976E-03
14 11 1.65443369E-02-4.99206115E-01-1.06992854E-01-1.18576244E-02 3.98934511E-03
