 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.4613032182      0.7990003784
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.4613032182     -0.7990003784
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08989220E-01 9.40935350E-03-1.84204596E-02-4.74910866E-03 5.64091572E-04
 1  2 3.53700733E-11-3.29055196E-12 1.98458985E-03-2.76881309E-11-1.10374896E-10
 1  3 7.09484040E-04 7.50669565E-13-2.58502121E-10 2.70411521E-04-3.67432835E-04
 1  4 9.70213134E-05-1.14830955E-11 3.46229897E-12 3.60472673E-04-1.84856769E-03
 1  5 8.81004831E-04 9.67562859E-04 1.41320840E-10 1.18312520E-10-3.28336664E-04
 1  6 7.08940697E-01 9.40861345E-03-1.84179158E-02-4.74798529E-03-5.64042553E-04
 1  7 1.80958770E-11 5.99219266E-12-1.98540508E-03-3.79726421E-10-9.46842702E-11
 1  8-7.09711137E-04-1.78541971E-10 1.17384283E-10 2.70366846E-04 2.51266606E-04
 1  9-5.21633452E-04-1.35473746E-11-1.54919300E-11-5.19907722E-05-1.84835333E-03
 1 10 6.99594033E-04 1.14875929E-03 6.50380240E-11 2.74065270E-11-2.07445625E-04
 1 11 1.30758796E-04 7.51091386E-03 8.38435686E-04 1.07254088E-04 1.13477546E-04
 1 12 3.08141962E-05-8.41222317E-04-2.48872444E-03 6.10404123E-05 1.30758798E-04
 1 13 7.51091316E-03 8.38435468E-04 1.07254083E-04-1.13477556E-04-3.08142208E-05
 1 14-8.41222158E-04 2.48872428E-03-6.10403937E-05 1.30786271E-04 7.51114364E-03
 1 15 8.38424184E-04-1.07256743E-04 8.34311325E-05 8.28800943E-05 8.41259415E-04
 1 16-1.19153435E-03-2.18588060E-03 1.30786209E-04 7.51114305E-03 8.38423913E-04
 1 17-1.07256725E-04-8.34311269E-05-8.28801021E-05 8.41259360E-04 1.19153432E-03
 1 18 2.18588055E-03
 2  1 7.09447500E-01 1.01241144E-02-3.58283227E-02-1.60346618E-02 6.67802647E-04
 2  2 1.28760954E-11 8.36732984E-13-1.13012414E-02-5.92093929E-11-1.31286168E-10
 2  3-3.17474177E-03 1.53257041E-10 5.96769570E-11 6.35111656E-04-4.79064518E-04
 2  4-1.56047139E-04 3.93590761E-12 2.50036748E-11 3.12870896E-04-3.05912478E-03
 2  5 1.72477846E-03 1.33434632E-03 4.94652965E-11-9.17981495E-11-4.53552645E-04
 2  6-7.09495969E-01-1.01247146E-02 3.58295197E-02 1.60349803E-02 6.67845399E-04
 2  7 2.09019816E-11-4.43889178E-12-1.13011092E-02-2.71630863E-11 1.09093193E-10
 2  8-3.17469451E-03-2.60445591E-10 3.04384932E-11-6.35133761E-04 2.12878184E-06
 2  9 6.33004979E-04-8.88157835E-13 1.95890536E-11 5.07791874E-06 3.05925077E-03
 2 10-1.09183624E-03-1.96741453E-03-3.57568527E-12-3.51944361E-11 3.15728663E-05
 2 11-5.09970351E-04-3.38523932E-03 1.12609312E-04-1.88495897E-05-1.59294851E-04
 2 12 1.27824631E-05 5.16218065E-04 1.02138330E-03-1.04137134E-05-5.09970368E-04
 2 13-3.38523927E-03 1.12608753E-04-1.88495721E-05 1.59294841E-04-1.27824620E-05
 2 14 5.16217991E-04-1.02138327E-03 1.04136744E-05 5.09954906E-04 3.38474317E-03
 2 15-1.12664641E-04-1.88447234E-05 6.85732349E-05 1.44340914E-04 5.16164852E-04
 2 16-5.01594504E-04-8.89607242E-04 5.09954818E-04 3.38474316E-03-1.12664275E-04
 2 17-1.88447149E-05-6.85732385E-05-1.44340943E-04 5.16164751E-04 5.01594545E-04
 2 18 8.89607250E-04
 3  1-1.94485218E-02 6.21123961E-01-2.10505651E-01-1.71683753E-02 1.93837527E-01
 3  2 4.06882655E-11 7.67967886E-11-3.67806805E-02-2.68813997E-11-2.06138338E-10
 3  3 2.49199504E-03-1.71114703E-10-2.05552821E-10 2.30212290E-02-1.21757852E-02
 3  4-1.08454438E-02 9.21739055E-12-1.08371480E-11 1.06069048E-03 2.28262635E-02
 3  5 6.32498170E-03-2.91512452E-02 5.78144370E-11-1.84390254E-11-1.38596188E-02
 3  6-1.94485418E-02 6.21124325E-01-2.10506272E-01-1.71688986E-02-1.93837315E-01
 3  7-6.93321721E-11-1.28173348E-11 3.67804795E-02 9.26574349E-11 1.21183531E-10
 3  8-2.49190388E-03 1.73741065E-10 6.15189567E-11 2.30212122E-02-1.03825081E-02
 3  9-1.26387041E-02 4.47605673E-12-8.72544673E-12-1.34827321E-04 2.28262855E-02
 3 10-3.06769575E-02 7.85067197E-03 9.14847633E-11-3.03694503E-12 1.08083025E-02
 3 11 1.87695226E-01-7.17090201E-02 6.70386188E-03-1.20984557E-02-1.33616531E-02
 3 12-6.94477004E-04-3.16042752E-03 4.49362849E-03-5.40968340E-03 1.87695226E-01
 3 13-7.17090197E-02 6.70386208E-03-1.20984557E-02 1.33616531E-02 6.94476998E-04
 3 14-3.16042755E-03-4.49362839E-03 5.40968336E-03 1.87694836E-01-7.17091016E-02
 3 15 6.70384907E-03 1.20984339E-02-7.28225249E-03-1.12242753E-02 3.16036456E-03
 3 16-2.43808246E-03 6.59648255E-03 1.87694836E-01-7.17091021E-02 6.70384865E-03
 3 17 1.20984339E-02 7.28225250E-03 1.12242754E-02 3.16036444E-03 2.43808242E-03
 3 18-6.59648267E-03
 4  1-8.94101553E-03 5.09556769E-01-1.22824539E-02-1.35286154E-01-2.51018307E-01
 4  2 5.93526136E-11 6.85948082E-11 1.97746920E-01-3.26527605E-10-3.27426842E-10
 4  3-3.29736010E-02-2.56593602E-11-5.72103278E-12-1.18684000E-02 7.88390974E-04
 4  4 1.10800090E-02 2.88007124E-11-1.54531895E-11 8.00131811E-03 4.70658099E-02
 4  5-2.23472315E-02-2.47185784E-02-1.42247219E-10-1.15302857E-10-3.15546893E-02
 4  6 8.94101949E-03-5.09556346E-01 1.22834279E-02 1.35286431E-01-2.51019438E-01
 4  7-1.21509388E-11 3.03210118E-12 1.97747581E-01 3.76056445E-10 2.05576466E-10
 4  8-3.29735751E-02 1.16168777E-10 4.78610775E-12 1.18684444E-02-1.45081284E-02
 4  9 2.63968406E-03 2.86965583E-11-4.47323342E-11 1.14515665E-03-4.70659766E-02
 4 10 4.77919707E-02-7.25994113E-04-1.42870856E-10 1.38457990E-11 1.45916387E-02
 4 11-3.32559091E-01 5.91669075E-02 4.59559640E-03 8.93056084E-03 2.05856541E-02
 4 12-7.05709975E-04 2.82038674E-02 1.00854268E-02-6.82662208E-03-3.32559091E-01
 4 13 5.91669080E-02 4.59559656E-03 8.93056083E-03-2.05856541E-02 7.05709967E-04
 4 14 2.82038672E-02-1.00854267E-02 6.82662197E-03 3.32558555E-01-5.91671937E-02
 4 15-4.59564611E-03 8.93056331E-03-9.68165548E-03-1.81805344E-02 2.82037146E-02
 4 16 8.69346155E-04-1.21475060E-02 3.32558556E-01-5.91671943E-02-4.59564605E-03
 4 17 8.93056331E-03 9.68165548E-03 1.81805345E-02 2.82037144E-02-8.69346254E-04
 4 18 1.21475059E-02
 5  1-7.23458549E-12-2.89669987E-11 3.75860469E-10 1.33930655E-10 5.42906844E-10
 5  2 3.30044230E-01 3.77113943E-01 2.49840569E-10-1.20654543E-01-9.39946309E-02
 5  3 7.97644275E-11 1.38885086E-04-9.92374298E-03 8.35169502E-12 5.33990535E-12
 5  4-1.36916004E-11 9.89384474E-03-7.27833678E-03-3.13047915E-11-3.73960787E-12
 5  5 5.24460952E-11-4.87064874E-11 1.36718024E-02 5.52038896E-02 6.19872590E-11
 5  6 9.66288330E-12 3.00267444E-11-4.52412790E-11-1.36720070E-11-5.47913612E-10
 5  7 4.91613766E-01 9.72690385E-02 5.97948241E-10-1.41729727E-01-5.74923634E-02
 5  8 1.19362618E-10-8.52507437E-03 5.08209267E-03 2.53731051E-11 1.06801588E-11
 5  9-3.60532640E-11 1.35637333E-03-1.22074277E-02 3.74176724E-11-6.77041743E-11
 5 10-2.55237884E-11 9.32279627E-11-5.46442318E-02 1.57617546E-02-4.03126993E-11
 5 11 3.60650806E-01-5.76293477E-02 9.42167768E-03-1.05448724E-02-1.08392566E-02
 5 12 2.64600046E-03 5.21701106E-03-2.55962369E-02-1.67131505E-03-3.60650806E-01
 5 13 5.76293474E-02-9.42167786E-03 1.05448724E-02-1.08392567E-02 2.64600046E-03
 5 14-5.21701100E-03-2.55962371E-02-1.67131506E-03 3.60649713E-01-5.76298156E-02
 5 15 9.42145146E-03 1.05448386E-02-3.12810682E-03-1.07100761E-02-5.21707603E-03
 5 16-1.42454456E-02-2.13311380E-02-3.60649713E-01 5.76298160E-02-9.42145137E-03
 5 17-1.05448386E-02-3.12810679E-03-1.07100761E-02 5.21707596E-03-1.42454455E-02
 5 18-2.13311379E-02
 6  1-2.00395896E-03-1.30384924E-02-1.00637925E-01-4.49906804E-02-6.25310400E-01
 6  2 2.32240455E-10 2.83038153E-10 1.84666026E-01-1.07786390E-10 1.21502463E-10
 6  3-3.22541235E-04 2.39012376E-11 7.86028129E-11-2.39567356E-02 7.16308033E-03
 6  4 1.67936553E-02 2.84568403E-11-7.26725088E-12 1.05451570E-02 5.28103342E-02
 6  5-5.62602733E-05-5.27540740E-02-1.83756908E-10-1.75255772E-10-3.25316617E-02
 6  6-2.00395010E-03-1.30392609E-02-1.00638280E-01-4.49913241E-02 6.25310079E-01
 6  7 4.95586030E-10 1.07790896E-10-1.84666314E-01-1.56735470E-10 9.22753821E-11
 6  8 3.22643791E-04-7.57824531E-11-1.58157907E-11-2.39567162E-02 2.22948585E-02
 6  9 1.66185774E-03 7.51906582E-12 4.12708882E-12 4.57290847E-04 5.28104006E-02
 6 10-6.39784322E-02 1.11680316E-02-2.07030511E-10-7.91181932E-11 1.00831030E-02
 6 11 2.96527900E-01-2.15652180E-02 1.37546470E-02 1.93939756E-03-1.38612759E-02
 6 12-2.02406916E-04-4.06353637E-02 8.29733729E-04-5.51088202E-03 2.96527899E-01
 6 13-2.15652184E-02 1.37546468E-02 1.93939758E-03 1.38612758E-02 2.02406912E-04
 6 14-4.06353636E-02-8.29733924E-04 5.51088205E-03 2.96528305E-01-2.15657041E-02
 6 15 1.37546273E-02-1.93938042E-03-7.10594071E-03-1.19030347E-02 4.06352760E-02
 6 16-4.35766132E-03 3.47405099E-03 2.96528305E-01-2.15657031E-02 1.37546274E-02
 6 17-1.93938045E-03 7.10594070E-03 1.19030346E-02 4.06352761E-02 4.35766147E-03
 6 18-3.47405079E-03
 7  1 3.80714169E-11 2.02044082E-10-2.14089835E-10 3.27958915E-10 1.01736911E-10
 7  2-7.81393974E-02-4.96415638E-01-9.57449027E-11-1.56089618E-03 1.23565786E-01
 7  3 8.73258452E-11 3.29945471E-02 3.29209926E-02 1.79376531E-11-3.24022308E-12
 7  4-1.46974300E-11 2.45602427E-02 5.61852656E-03 2.09516421E-11-1.09058156E-10
 7  5-5.68868495E-11 1.65945006E-10-5.56742341E-02-5.84371836E-02-2.74332783E-11
 7  6-1.42739829E-12 1.48408023E-11-1.30086240E-11-2.04696997E-10-8.08830993E-11
 7  7 4.68977055E-01-1.80537531E-01 1.17041380E-11-1.06230711E-01 6.31347799E-02
 7  8 8.61827584E-11-4.50077678E-02-1.21136741E-02-3.33664887E-12-2.75083311E-12
 7  9 6.08748198E-12 1.71459395E-02 1.84605591E-02-9.03403772E-12-2.01012479E-11
 7 10 5.50960242E-11-3.49947763E-11-7.84451753E-02-1.89967442E-02 1.98181949E-11
 7 11 3.79277861E-01-1.27993125E-03 3.47151585E-02-1.08666065E-02-9.61619306E-03
 7 12-4.13680065E-03-2.65314923E-03-3.69043272E-02 4.89590677E-03-3.79277861E-01
 7 13 1.27993137E-03-3.47151586E-02 1.08666065E-02-9.61619302E-03-4.13680065E-03
 7 14 2.65314921E-03-3.69043271E-02 4.89590679E-03-3.79278733E-01 1.28051535E-03
 7 15-3.47150291E-02-1.08666307E-02 8.39067904E-03 6.25951840E-03-2.65307592E-03
 7 16 1.42122084E-02 3.44080114E-02 3.79278732E-01-1.28051533E-03 3.47150290E-02
 7 17 1.08666306E-02 8.39067903E-03 6.25951840E-03 2.65307582E-03 1.42122083E-02
 7 18 3.44080115E-02
 8  1-2.82837611E-12-8.76691884E-12-6.66614595E-11-4.50303535E-10 1.46789744E-11
 8  2-5.04314930E-01 1.73413243E-01-1.25388799E-12-3.27595661E-02 5.73069735E-02
 8  3-2.89801068E-10-3.62917910E-02 4.54495527E-02 7.23553607E-12-9.52672341E-12
 8  4 2.29118735E-12 1.04082207E-02 4.78682707E-02-1.90960175E-11 2.20399433E-11
 8  5 1.48845529E-12-2.35283986E-11-1.82517922E-02 4.89431466E-03-1.01977067E-11
 8  6 4.37943751E-12 1.56482251E-11-1.57384402E-10 1.06086704E-09-4.27701391E-11
 8  7 1.01977493E-01 5.23456007E-01 1.98006767E-11-3.32496184E-02 5.70240882E-02
 8  8-2.14889729E-10-2.12147291E-02 5.41546617E-02 1.29768081E-11-8.60246204E-12
 8  9-4.37434603E-12 4.66592586E-02-1.49203611E-02-4.29547489E-13 1.66615688E-11
 8 10 1.56412052E-11-3.23027740E-11-4.88735496E-03-1.82536156E-02 4.32480506E-13
 8 11 2.06644000E-01 6.56670551E-02 5.53063095E-02-1.77025393E-03 2.24773292E-04
 8 12 1.48181838E-02-2.44004413E-03-2.29273292E-02 1.19869690E-02-2.06644000E-01
 8 13-6.56670552E-02-5.53063095E-02 1.77025392E-03 2.24773294E-04 1.48181838E-02
 8 14 2.44004412E-03-2.29273292E-02 1.19869690E-02-2.06644005E-01-6.56669070E-02
 8 15-5.53061883E-02-1.77024669E-03-1.29452944E-02 7.21443446E-03-2.44000423E-03
 8 16 1.08265303E-03 2.58491096E-02 2.06644005E-01 6.56669069E-02 5.53061879E-02
 8 17 1.77024669E-03-1.29452944E-02 7.21443447E-03 2.44000429E-03 1.08265311E-03
 8 18 2.58491096E-02
 9  1-4.89541831E-12-8.70914248E-11-3.91025670E-10 3.20077811E-09 5.67488428E-12
 9  2 4.52646151E-01-2.89025636E-01-5.43452359E-10 1.18470390E-01-7.62637479E-02
 9  3 1.05789506E-09 1.71182085E-01-1.39068253E-01-2.80457447E-12 1.01689670E-11
 9  4-7.36439254E-12 1.68337676E-02 4.82894485E-02 4.80208106E-12-9.61067995E-11
 9  5 4.69753247E-11 4.91314748E-11 1.96680059E-02 8.76107712E-03 8.49987001E-11
 9  6 6.38894029E-12 3.43868047E-11 6.40559759E-11-3.12741516E-09-7.63266956E-11
 9  7-2.39806466E-02 5.36515961E-01-6.07489413E-10-6.81109389E-03 1.40730197E-01
 9  8 1.00383322E-09-3.48454338E-02 2.17781987E-01-2.91179915E-12 1.59679060E-11
 9  9-1.30561068E-11-5.02368036E-02 9.56626825E-03 3.92254015E-12 1.24080808E-10
 9 10-9.01548130E-11-3.39259946E-11-1.74212353E-02-1.26523621E-02-2.36385135E-11
 9 11-1.84407701E-01-3.99899148E-02-6.08495369E-02-1.42338303E-03-9.46517311E-04
 9 12 1.64847580E-02-1.77698566E-02 6.75316898E-03 2.68893289E-02 1.84407701E-01
 9 13 3.99899157E-02 6.08495364E-02 1.42338303E-03-9.46517321E-04 1.64847580E-02
 9 14 1.77698564E-02 6.75316914E-03 2.68893289E-02-1.84407679E-01-3.99898445E-02
 9 15-6.08506419E-02 1.42338558E-03 1.38029516E-02-9.06208328E-03 1.77698124E-02
 9 16 2.66633895E-02-7.59627811E-03 1.84407678E-01 3.99898437E-02 6.08506426E-02
 9 17-1.42338558E-03 1.38029516E-02-9.06208328E-03-1.77698126E-02 2.66633895E-02
 9 18-7.59627827E-03
10  1 7.30822029E-03 2.33181586E-01 2.83475584E-01 5.08672243E-01-1.38291426E-01
10  2 1.03556295E-10-8.57247643E-11-6.41710224E-02 3.10794362E-11 2.49795715E-10
10  3-2.71660880E-01 5.30453619E-10 6.95268207E-10 1.17337847E-02-6.15311048E-03
10  4-5.58067427E-03-1.02872864E-12-3.09995258E-12-1.70697432E-03 3.11102798E-02
10  5-1.33059164E-02-1.78043634E-02-9.23621507E-11-5.71187006E-11-1.16212602E-03
10  6 7.30822430E-03 2.33181619E-01 2.83475802E-01 5.08674449E-01 1.38291407E-01
10  7 3.94705117E-11 1.76970854E-10 6.41715185E-02-8.36361432E-11 8.76211433E-13
10  8 2.71660619E-01-5.66263188E-10-3.39290580E-10 1.17337717E-02-7.00399825E-03
10  9-4.72977347E-03-4.07104844E-11 9.85659469E-12-1.13970188E-03 3.11102251E-02
10 10-1.75512822E-02-1.35589429E-02-1.23591288E-10 3.28193756E-11 1.66820479E-03
10 11 4.77755868E-03-1.90728153E-01-4.82640973E-01-1.56524251E-03-1.19461848E-02
10 12-2.01255549E-04 1.50070748E-02 1.49532790E-02-4.66397767E-03 4.77755871E-03
10 13-1.90728153E-01-4.82640973E-01-1.56524247E-03 1.19461848E-02 2.01255533E-04
10 14 1.50070748E-02-1.49532791E-02 4.66397763E-03 4.77732618E-03-1.90727463E-01
10 15-4.82639900E-01 1.56522404E-03-6.14738567E-03-1.02450639E-02-1.50070858E-02
10 16 3.43747478E-03 1.52817912E-02 4.77732642E-03-1.90727462E-01-4.82639899E-01
10 17 1.56522405E-03 6.14738567E-03 1.02450639E-02-1.50070857E-02-3.43747467E-03
10 18-1.52817912E-02
11  1-8.60805521E-03 8.12281948E-02 5.68179358E-01 7.53995978E-01-3.82975503E-02
11  2-5.60481926E-11 4.47816552E-12 1.84811485E-02 6.00019665E-13-3.07020909E-10
11  3-8.48821209E-01 3.19792786E-10-6.24886415E-10-6.29362693E-03 2.90551612E-03
11  4 3.38811080E-03-7.57202440E-12-2.98054233E-11 1.22986163E-03 8.92877100E-02
11  5-3.85344774E-02-5.07532326E-02 9.30854708E-11 1.71478545E-10-3.14268293E-03
11  6 8.60804642E-03-8.12280687E-02-5.68178743E-01-7.53995098E-01-3.82973661E-02
11  7-4.76521126E-11-2.06245192E-11 1.84811888E-02-2.27553602E-10-1.26897797E-10
11  8-8.48821653E-01-1.91776593E-09 1.64739904E-10 6.29362625E-03-4.18986536E-03
11  9-2.10376089E-03-1.64125809E-11 4.85907748E-12-3.73636597E-04-8.92879031E-02
11 10 5.00558085E-02 3.92320946E-02 1.35604516E-10-3.95027214E-11-4.53804725E-03
11 11 9.77496365E-04 2.48802378E-01 1.77278491E+00 2.36895088E-03 3.73789710E-03
11 12-6.79106694E-04 3.15626307E-02-9.77765741E-02 8.62514242E-03 9.77496459E-04
11 13 2.48802377E-01 1.77278490E+00 2.36895089E-03-3.73789712E-03 6.79106697E-04
11 14 3.15626309E-02 9.77765740E-02-8.62514233E-03-9.77556223E-04-2.48802832E-01
11 15-1.77278564E+00 2.36895309E-03-1.28083289E-03-3.57667839E-03 3.15623800E-02
11 16 4.14187541E-02 8.89896074E-02-9.77556210E-04-2.48802833E-01-1.77278564E+00
11 17 2.36895310E-03 1.28083293E-03 3.57667840E-03 3.15623798E-02-4.14187543E-02
11 18-8.89896075E-02
12  1 1.92489444E-11-4.02609737E-11-7.05152516E-10 4.10067711E-09 1.13335626E-11
12  2-7.37567871E-02-6.58041896E-02-3.35075583E-10-1.18963665E-01-3.60674662E-01
12  3 2.14425730E-09-3.26175571E-01-1.34067429E+00-1.12364851E-11 1.10718959E-11
12  4 1.64589182E-13-3.15560928E-03 1.10493756E-03 1.38412230E-12-1.22481062E-10
12  5-4.90784614E-12 1.27388908E-10 3.61913752E-02-1.71026318E-02 3.94668483E-11
12  6-7.31800638E-12-9.32128162E-12 7.81162880E-10-2.88193689E-09 3.23190960E-11
12  7-9.38662770E-02-3.09732362E-02-4.58677874E-10-3.71834856E-01 7.73117516E-02
12  8 2.48355489E-09-1.32414166E+00 3.87861884E-01-5.14958304E-12 4.50021604E-12
12  9 6.49367001E-13 6.20888366E-04 3.28531973E-03-2.01983543E-12 1.43587591E-10
12 10-7.80739850E-11-6.55136060E-11-3.28408192E-03-3.98939040E-02-9.49849369E-12
12 11-2.73500491E-03 5.82040446E-01 2.65830742E+00 1.91398124E-03 3.57936747E-04
12 12 3.73607005E-04-1.27774916E-01-8.57024995E-02 1.90647770E-03 2.73500494E-03
12 13-5.82040446E-01-2.65830743E+00-1.91398123E-03 3.57936727E-04 3.73607011E-04
12 14 1.27774916E-01-8.57024996E-02 1.90647767E-03-2.73501773E-03 5.82041164E-01
12 15 2.65831203E+00-1.91399027E-03 5.02522950E-04 1.23184044E-04 1.27774910E-01
12 16-4.12002966E-02-7.51739699E-02 2.73501771E-03-5.82041164E-01-2.65831203E+00
12 17 1.91399026E-03 5.02522940E-04 1.23184008E-04-1.27774910E-01-4.12002966E-02
12 18-7.51739699E-02
13  1 1.76778637E-11-5.55101543E-11 1.99766215E-10-2.04332475E-09 8.04163799E-12
13  2 2.10840612E-02-9.27112806E-02 5.31250352E-10-1.82588047E-01-3.22186235E-01
13  3-1.02501010E-09-1.69040405E+00-1.77516958E+00 3.05869332E-11-9.03169108E-12
13  4-2.15552421E-11 4.18706085E-03-5.80786966E-03 7.04322807E-12 1.01755369E-10
13  5-1.36609310E-10 3.48539410E-11 4.53262418E-02 7.57455878E-02-2.42141108E-10
13  6-5.71424847E-13 2.24674138E-11-8.42233644E-10 1.86854175E-09-1.70816950E-13
13  7 6.97483753E-02-6.46144059E-02 3.69991228E-10 3.70316529E-01-2.96735305E-03
13  8-6.56855825E-10 2.38254682E+00 5.76347378E-01 1.68745810E-12-8.78913552E-13
13  9-8.08544548E-13-2.93626093E-03 6.53004210E-03-1.71421033E-12-5.94271669E-11
13 10 3.32184118E-11 2.62087551E-11 8.82606403E-02 1.38105105E-03 2.61243155E-10
13 11 2.49021563E-03-7.11387931E-01-3.70067717E+00-1.74369412E-03-1.05463622E-03
13 12 1.34218532E-03 8.48829289E-02 1.26506957E-01-1.31717482E-02-2.49021562E-03
13 13 7.11387931E-01 3.70067718E+00 1.74369412E-03-1.05463624E-03 1.34218534E-03
13 14-8.48829292E-02 1.26506957E-01-1.31717479E-02-2.49036376E-03 7.11385880E-01
13 15 3.70066849E+00-1.74369107E-03-6.35038536E-04 1.58442440E-03 8.48824989E-02
13 16-5.18463024E-02-1.16143870E-01 2.49036390E-03-7.11385879E-01-3.70066849E+00
13 17 1.74369110E-03-6.35038520E-04 1.58442437E-03-8.48824988E-02-5.18463027E-02
13 18-1.16143870E-01
14  1-1.24128097E-02-9.71064889E-02 3.76823910E-01 1.67790385E-01-6.84175966E-02
14  2 2.36694281E-10-3.43878618E-10-1.64106445E-02 9.21949395E-10 1.21173251E-09
14  3 1.77954485E+00-3.07120971E-09 4.13079103E-09-1.62076560E-02 7.55520346E-03
14  4 8.65245254E-03 8.49802641E-12-5.85895206E-11-4.58783714E-03-5.41285804E-02
14  5-7.64044257E-04 5.48926246E-02 1.93966480E-11-2.45622429E-10 1.02019948E-01
14  6-1.24127436E-02-9.71063333E-02 3.76819961E-01 1.67732766E-01 6.84176471E-02
14  7-1.43740012E-10-2.19124177E-10 1.64155662E-02 8.35258603E-10-9.50689855E-11
14  8-1.77951860E+00 6.05242775E-09 2.98919418E-10-1.62076530E-02 4.93723922E-03
14  9 1.12704138E-02-4.98379032E-11-1.55538589E-12-2.84253477E-03-5.41296892E-02
14 10 1.17493856E-01-6.33641664E-02 3.63460285E-10 1.46079207E-10 2.31816278E-02
14 11 1.81694135E-02-4.15884004E-01-8.03861826E-02-1.17780993E-02 3.03362694E-03
