 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.9190944351      0.0804100388
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.9190944351     -0.0804100388
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.09359588E-01 9.35566225E-03-1.80854361E-02-4.61920264E-03 9.73548621E-04
 1  2-3.87507867E-13-2.06761993E-13 1.58185114E-03-4.04818284E-12 1.41319486E-12
 1  3 7.10374265E-04-1.48636096E-11 1.26660875E-13 2.91937633E-04 1.55383043E-04
 1  4-4.47320675E-04 3.20322841E-14 5.56847285E-13 8.18763172E-05-1.99973487E-03
 1  5 5.61973691E-04 1.43776118E-03-2.81293814E-12-2.12806254E-12-4.06934164E-06
 1  6 7.08579173E-01 9.34453312E-03-1.80466322E-02-4.60249095E-03-9.72146496E-04
 1  7 1.28938171E-12 8.48528798E-13-1.59528042E-03 1.78368156E-12-3.17655991E-12
 1  8-7.13772031E-04 1.01958824E-11-4.79122806E-13 2.91085087E-04 1.63150004E-04
 1  9-4.54235091E-04-1.01287612E-12 3.74234410E-13-2.01945073E-05-1.99612492E-03
 1 10 5.66607041E-04 1.42951788E-03-1.90660809E-12-1.89875924E-12-8.37926136E-05
 1 11 4.48476368E-04 7.10946535E-03 7.92285595E-04 4.35546747E-05 4.84703304E-05
 1 12 6.55805777E-06-7.29311362E-04-2.40374607E-03 3.82235890E-05 4.48476370E-04
 1 13 7.10946534E-03 7.92285614E-04 4.35546736E-05-4.84703301E-05-6.55805763E-06
 1 14-7.29311362E-04 2.40374607E-03-3.82235848E-05 4.49050651E-04 7.11237967E-03
 1 15 7.92106354E-04-4.35574348E-05 4.89973263E-05-2.29300751E-06 7.29656011E-04
 1 16-2.39222863E-03-2.47658226E-04 4.49050648E-04 7.11237967E-03 7.92106321E-04
 1 17-4.35574352E-05-4.89973286E-05 2.29300836E-06 7.29656007E-04 2.39222864E-03
 1 18 2.47658223E-04
 2  1 7.09059941E-01 1.01168221E-02-3.52648144E-02-1.51920681E-02 1.27544018E-03
 2  2-1.04713757E-12-7.15074982E-13-1.22074404E-02 3.70934702E-12 5.57397574E-12
 2  3-3.09013353E-03 1.94614654E-11-1.86939326E-12 7.75321101E-04-3.75413660E-05
 2  4-7.37779735E-04 1.27188037E-12-1.30626974E-12 8.37388392E-05-3.27893069E-03
 2  5 1.28236670E-03 1.99656399E-03-4.26479076E-12 3.02651383E-12-7.05352304E-05
 2  6-7.09839830E-01-1.01271166E-02 3.52846936E-02 1.51971400E-02 1.27651597E-03
 2  7-5.48628778E-13-4.62477179E-13-1.22056954E-02 9.50824164E-12-1.04661550E-12
 2  8-3.08935051E-03-1.89068876E-11 2.80848465E-12-7.75641397E-04 3.00885106E-05
 2  9 7.45552886E-04 5.09293959E-13-7.32787262E-13 1.22859006E-05 3.28112927E-03
 2 10-1.27780912E-03-2.00332015E-03-9.08989333E-13 4.02096987E-12 2.23102432E-06
 2 11-5.21376033E-04-2.65439514E-03 1.63020433E-04-2.64030756E-06-1.28389343E-04
 2 12 3.05987908E-06 3.14508709E-04 8.78107665E-04 2.91088814E-06-5.21376031E-04
 2 13-2.65439513E-03 1.63020394E-04-2.64030725E-06 1.28389343E-04-3.05987842E-06
 2 14 3.14508708E-04-8.78107661E-04-2.91089261E-06 5.20884377E-04 2.64657202E-03
 2 15-1.63891500E-04-2.59215378E-06 1.27580030E-04 1.42405532E-05 3.13706201E-04
 2 16-8.72388240E-04-7.33593565E-05 5.20884377E-04 2.64657205E-03-1.63891469E-04
 2 17-2.59215475E-06-1.27580030E-04-1.42405549E-05 3.13706205E-04 8.72388247E-04
 2 18 7.33593573E-05
 3  1-1.75978430E-02 6.29307120E-01-2.15390251E-01-8.86376904E-03 2.13212992E-01
 3  2 3.07456237E-11 4.93734383E-13-5.14546670E-02-6.98414202E-11 8.04108010E-11
 3  3-8.01618126E-04-1.77180692E-10-4.14346629E-11 2.49612587E-02-1.14496751E-02
 3  4-1.35115836E-02-9.83645264E-13-1.82714404E-12 4.35085045E-04 1.80714180E-02
 3  5-1.42498013E-02-3.82161675E-03-2.70025481E-11 4.99936048E-11-3.71489622E-03
 3  6-1.75978162E-02 6.29305552E-01-2.15390471E-01-8.86297871E-03-2.13213674E-01
 3  7 2.77923310E-11 3.25712867E-11 5.14555959E-02 3.39112837E-11-3.78623032E-11
 3  8 8.01477987E-04 8.68820772E-11 2.34565696E-11 2.49613014E-02-1.13999518E-02
 3  9-1.35613496E-02 1.00482698E-11-1.98346185E-13-2.21756436E-04 1.80711900E-02
 3 10-1.47289780E-02-3.34221200E-03 4.23821007E-12 7.30450971E-11 2.61298742E-03
 3 11 1.76722811E-01-7.32698561E-02 5.33689108E-03-1.22198456E-02-1.32215207E-02
 3 12-1.71270591E-04-3.59996987E-03 5.69607769E-04-1.43287599E-03 1.76722811E-01
 3 13-7.32698561E-02 5.33689114E-03-1.22198456E-02 1.32215207E-02 1.71270581E-04
 3 14-3.59996980E-03-5.69607796E-04 1.43287596E-03 1.76723855E-01-7.32698671E-02
 3 15 5.33689334E-03 1.22198761E-02-1.31861942E-02-9.81713388E-04 3.60008755E-03
 3 16 4.42517956E-04 1.47705844E-03 1.76723855E-01-7.32698671E-02 5.33689306E-03
 3 17 1.22198761E-02 1.31861943E-02 9.81713377E-04 3.60008756E-03-4.42517884E-04
 3 18-1.47705841E-03
 4  1-9.53585014E-03 5.13637219E-01 9.45619799E-02-2.62942435E-01-2.47783581E-01
 4  2-1.00092901E-11-1.49765929E-11 2.88608655E-01 1.72242927E-10-9.74931170E-11
 4  3-6.00877149E-02 2.49042939E-11-1.13689969E-11-1.38335830E-02 1.48609026E-02
 4  4-1.02731959E-03-1.39734172E-11-8.74362570E-12 2.09931998E-03 7.23861590E-02
 4  5-8.35222700E-02 1.11361111E-02 1.32070280E-10 4.60891774E-11-6.35713475E-03
 4  6 9.53587984E-03-5.13639088E-01-9.45620665E-02 2.62942320E-01-2.47779210E-01
 4  7-1.90509997E-11 4.75129023E-12 2.88607370E-01-4.01459544E-10-3.98192523E-11
 4  8-6.00877018E-02-1.21301233E-10-3.85424595E-12 1.38333523E-02-1.50557314E-02
 4  9 1.22237911E-03 6.94537684E-12 8.25673467E-12 4.74544127E-04-7.23859524E-02
 4 10 8.37590270E-02-1.13730746E-02 8.02644863E-11-3.77962526E-11 3.22947118E-03
 4 11-3.35262408E-01 2.05276473E-02 8.25957942E-03 9.05992802E-03 1.94487016E-02
 4 12-1.70734977E-04 3.44737051E-02 7.42578597E-03-1.53518965E-03-3.35262408E-01
 4 13 2.05276467E-02 8.25957945E-03 9.05992800E-03-1.94487016E-02 1.70734981E-04
 4 14 3.44737052E-02-7.42578606E-03 1.53518968E-03 3.35263714E-01-2.05276200E-02
 4 15-8.25956414E-03 9.05988443E-03-1.93598599E-02-1.86514959E-03 3.44739311E-02
 4 16-7.26377436E-03-2.17654782E-03 3.35263714E-01-2.05276201E-02-8.25956434E-03
 4 17 9.05988445E-03 1.93598599E-02 1.86514962E-03 3.44739312E-02 7.26377432E-03
 4 18 2.17654788E-03
 5  1-5.41549008E-12-3.18848950E-12 2.60294106E-10-2.10601217E-10-1.70636048E-10
 5  2 5.06891767E-01 3.89493932E-02 6.44759328E-10-1.69752996E-01-1.02582858E-02
 5  3 1.49659979E-10-5.44615439E-03-2.04041564E-03 1.31447697E-11-7.43864565E-12
 5  4-5.70612402E-12 3.94291179E-03-9.03070295E-04 1.21592903E-11 1.08367866E-10
 5  5-6.12477207E-11-4.71201454E-11 4.13929393E-02 4.56196603E-03-5.14931199E-11
 5  6 2.44432085E-11 2.89719046E-11-6.26756366E-10-2.41131071E-10 1.08636914E-10
 5  7 5.08353494E-01 5.37762289E-03 3.75079128E-10-1.70000168E-01-4.57574324E-03
 5  8-1.39077964E-10-5.60250566E-03 1.55800817E-03-3.99572283E-12 3.73937578E-12
 5  9 2.56347050E-13-3.84952803E-03-1.24331181E-03-1.76839999E-11-1.40679141E-10
 5 10 6.45187953E-11 7.61603457E-11-4.16320740E-02 9.37001973E-04 5.10610674E-11
 5 11 3.54174746E-01-7.39389178E-02 8.27752287E-03-1.07350980E-02-1.13908007E-02
 5 12 2.99139944E-04 5.81637595E-03-2.05156924E-02 2.33343563E-04-3.54174746E-01
 5 13 7.39389176E-02-8.27752271E-03 1.07350980E-02-1.13908007E-02 2.99139929E-04
 5 14-5.81637578E-03-2.05156924E-02 2.33343674E-04 3.54178297E-01-7.39381230E-02
 5 15 8.27805145E-03 1.07351925E-02-1.13214416E-02-1.29076843E-03-5.81624088E-03
 5 16-2.04178239E-02-2.02056921E-03-3.54178297E-01 7.39381237E-02-8.27805141E-03
 5 17-1.07351925E-02-1.13214416E-02-1.29076844E-03 5.81624094E-03-2.04178237E-02
 5 18-2.02056918E-03
 6  1-2.00144422E-03 3.71534333E-03-7.74249807E-02-2.16764953E-02-6.21315149E-01
 6  2-1.19621321E-10-5.07396343E-11 1.75523847E-01 3.38982627E-10 1.25879747E-10
 6  3-1.78548057E-03-2.86915966E-12-3.15993647E-11-2.77699266E-02 2.61496679E-02
 6  4 1.62025867E-03-3.46198279E-12-1.27346271E-11 2.55341257E-03 3.71900309E-02
 6  5-3.69171716E-02-2.72859266E-04 5.03231995E-11 7.10555641E-11-6.72838748E-03
 6  6-2.00148666E-03 3.71852699E-03-7.74240929E-02-2.16778425E-02 6.21316510E-01
 6  7-1.01385467E-10-1.04221377E-10-1.75525588E-01 1.24057112E-10 5.75318970E-12
 6  8 1.78583716E-03-1.01913484E-10 5.34818927E-11-2.77700185E-02 2.63474268E-02
 6  9 1.42259174E-03 2.43749976E-11 6.78178289E-12-5.54152660E-05 3.71904471E-02
 6 10-3.76511294E-02 4.60682319E-04 9.22607684E-11 1.00321935E-10 2.95236080E-03
 6 11 2.92627894E-01-4.33827633E-02 9.71267929E-03 1.43503613E-03-1.39160191E-02
 6 12-8.79743735E-06-3.46933480E-02-4.88644131E-03-1.77870434E-03 2.92627894E-01
 6 13-4.33827629E-02 9.71267911E-03 1.43503612E-03 1.39160191E-02 8.79742422E-06
 6 14-3.46933481E-02 4.88644145E-03 1.77870420E-03 2.92625927E-01-4.33825794E-02
 6 15 9.71274522E-03-1.43509203E-03-1.38637200E-02-1.20408262E-03 3.46931717E-02
 6 16-5.02283858E-03 1.34606412E-03 2.92625927E-01-4.33825790E-02 9.71274513E-03
 6 17-1.43509202E-03 1.38637200E-02 1.20408260E-03 3.46931718E-02 5.02283870E-03
 6 18-1.34606411E-03
 7  1 2.81363656E-12 2.51267580E-11 6.99190350E-11 3.96583182E-10 5.49413886E-11
 7  2-4.84609997E-01-9.12745165E-02-2.79674422E-11 9.09024722E-02 1.76831832E-02
 7  3-5.63265982E-11 7.72385187E-02 4.64747031E-03 1.01947109E-12 6.00361595E-12
 7  4-7.02308704E-12 3.84377473E-02-6.85807366E-04-7.33836945E-12 4.38901981E-11
 7  5-3.63022718E-11-7.58792633E-12-1.13805782E-01-7.44587557E-03 6.60389209E-11
 7  6 1.78712738E-11 2.63103289E-11-3.27375062E-10-4.76841842E-10-4.73594095E-11
 7  7 4.90725136E-01-4.86906695E-02 7.08308291E-11-9.20990143E-02 9.69324287E-03
 7  8 9.42579960E-12-7.73496571E-02-2.10197145E-03-8.56590901E-12 7.04094840E-12
 7  9 1.52496061E-12 3.82316605E-02 4.03324189E-03-1.58456504E-11-2.34193637E-11
 7 10-3.46082545E-11 5.80276182E-11-1.14021999E-01-2.50126159E-03-3.55557124E-11
 7 11 4.27715663E-01 7.67381970E-02 5.37062654E-02-1.14136289E-02-7.83979742E-03
 7 12-9.78799534E-04-1.30659497E-02-6.12023907E-02 5.94211371E-04-4.27715663E-01
 7 13-7.67381966E-02-5.37062652E-02 1.14136289E-02-7.83979743E-03-9.78799539E-04
 7 14 1.30659496E-02-6.12023907E-02 5.94211303E-04-4.27712793E-01-7.67389671E-02
 7 15-5.37062421E-02-1.14135411E-02 7.89517274E-03-2.91808273E-04-1.30660153E-02
 7 16 6.09175753E-02 5.92606389E-03 4.27712793E-01 7.67389670E-02 5.37062419E-02
 7 17 1.14135411E-02 7.89517273E-03-2.91808261E-04 1.30660154E-02 6.09175753E-02
 7 18 5.92606395E-03
 8  1-1.42236916E-11-5.70037062E-11 2.69051816E-10 4.54546380E-11-1.42000091E-10
 8  2-7.98394845E-02 5.45259358E-01 5.14622089E-10 5.82251267E-03 1.48149424E-02
 8  3 7.60545788E-11 5.26269235E-03 2.94550615E-02-1.45579485E-11 2.23404590E-12
 8  4 1.23239026E-11 4.30953223E-03 3.60496618E-02-6.25863414E-12 1.34305928E-10
 8  5-1.16094217E-10-1.82117116E-11-8.31036710E-03 2.10021445E-02-1.43643330E-11
 8  6-6.23662280E-12-5.05148350E-11 9.59342586E-11 1.10750103E-10 5.93891769E-11
 8  7 3.20133673E-02 5.50141120E-01 4.42153752E-10-7.09159322E-03 1.42502979E-02
 8  8 1.65014574E-10-7.80984090E-03 2.88823200E-02 2.43263225E-11-8.94411501E-12
 8  9-1.53822075E-11 7.43509273E-03-3.55369592E-02 3.07647860E-12-1.50940433E-10
 8 10 9.79362377E-11 5.30041952E-11-6.44827186E-03-2.16465092E-02 9.45346119E-11
 8 11 4.30317856E-02 1.29939954E-02 8.61444733E-03-6.37785522E-04-1.50915740E-04
 8 12 1.41029982E-02-8.95493934E-04-5.93560840E-03 4.40914861E-03-4.30317856E-02
 8 13-1.29939962E-02-8.61444764E-03 6.37785539E-04-1.50915745E-04 1.41029982E-02
 8 14 8.95494227E-04-5.93560861E-03 4.40914872E-03-4.30316793E-02-1.29939733E-02
 8 15-8.61435249E-03-6.37787074E-04-1.07881869E-03 1.40625511E-02-8.95507343E-04
 8 16 5.52872844E-03 4.90980979E-03 4.30316794E-02 1.29939740E-02 8.61435260E-03
 8 17 6.37787065E-04-1.07881869E-03 1.40625511E-02 8.95507521E-04 5.52872851E-03
 8 18 4.90980981E-03
 9  1 1.14084422E-11 2.27100381E-10 4.24592342E-10-2.21170660E-09-1.60148929E-10
 9  2 5.16993598E-02-5.37663464E-01 8.01018157E-10 1.86223332E-02-2.25569634E-01
 9  3-9.28383680E-10 4.27563969E-02-5.50597433E-01 1.47013217E-11 1.20494520E-12
 9  4-1.59062669E-11 6.51442513E-03 2.33799738E-02 9.32855509E-12 2.37533552E-10
 9  5-2.57375064E-10 1.98415115E-11 5.65521322E-03-4.06675626E-04 1.54106977E-10
 9  6 3.09244022E-11 2.77139413E-10-6.78083003E-10 2.24507732E-09 1.40250893E-10
 9  7 4.64242690E-03 5.40125257E-01 8.25549477E-10-1.10824203E-03 2.26334405E-01
 9  8-3.07348872E-10-5.39431421E-03 5.52228826E-01-8.32103425E-13 2.93523151E-11
 9  9-2.85202117E-11-8.52730098E-03 2.27231162E-02 1.15627452E-11-4.64178051E-11
 9 10 3.88349376E-11 7.58286757E-12-5.59825936E-03-8.98073420E-04-1.29608442E-10
 9 11-2.71216466E-02-6.16444998E-03-1.76897767E-02-5.60275317E-04-1.89085092E-04
 9 12 1.85701892E-02-5.48949796E-03-8.50249169E-04 3.43220672E-02 2.71216468E-02
 9 13 6.16444932E-03 1.76897761E-02 5.60275316E-04-1.89085086E-04 1.85701892E-02
 9 14 5.48949783E-03-8.50249352E-04 3.43220669E-02-2.71217724E-02-6.16459369E-03
 9 15-1.76900969E-02 5.60271995E-04 1.43012298E-03-1.85159560E-02 5.48946946E-03
 9 16 2.14437259E-03-3.42655565E-02 2.71217725E-02 6.16459481E-03 1.76900961E-02
 9 17-5.60271997E-04 1.43012301E-03-1.85159560E-02-5.48946909E-03 2.14437278E-03
 9 18-3.42655561E-02
10  1 8.93783670E-03 2.42734012E-01 2.55496413E-01 4.69149914E-01-1.39055254E-01
10  2-2.33612578E-11 4.62367704E-10-6.25210925E-02 5.67766341E-10 4.63033097E-10
10  3-2.98705413E-01-5.41667806E-10 7.27457785E-10 1.13103361E-02-9.12499135E-03
10  4-2.18534474E-03-3.12232776E-12-2.03522798E-11-5.00780736E-04 3.79728960E-02
10  5-2.42173752E-02-1.37555208E-02 3.06174328E-10-1.37493356E-11-2.81602093E-03
10  6 8.93787301E-03 2.42734937E-01 2.55498288E-01 4.69153436E-01 1.39055262E-01
10  7 2.50451243E-11-5.37073765E-10 6.25201728E-02-4.23574030E-10-3.52179066E-10
10  8 2.98704169E-01 6.99997557E-10-8.39529928E-10 1.13102828E-02-9.14754907E-03
10  9-2.16273377E-03 6.91575036E-12-1.40476287E-11-2.02570680E-04 3.79730426E-02
10 10-2.45614716E-02-1.34115710E-02 2.73585557E-10 1.30341525E-11 1.72436883E-03
10 11-4.18207338E-04-1.62598511E-01-4.67924330E-01-1.47164945E-03-1.23213190E-02
10 12-3.50910684E-05 7.42176734E-03 1.25171906E-02-1.84531940E-03-4.18207189E-04
10 13-1.62598511E-01-4.67924328E-01-1.47164944E-03 1.23213190E-02 3.50909923E-05
10 14 7.42176750E-03-1.25171908E-02 1.84531954E-03-4.18017579E-04-1.62598248E-01
10 15-4.67923805E-01 1.47163274E-03-1.22774792E-02-1.03891091E-03-7.42182499E-03
10 16 1.23087043E-02 2.92922938E-03-4.18017508E-04-1.62598248E-01-4.67923807E-01
10 17 1.47163274E-03 1.22774792E-02 1.03891093E-03-7.42182472E-03-1.23087042E-02
10 18-2.92922951E-03
11  1-5.14115783E-03 8.70069973E-02 3.03335798E-01 2.42055888E-02-3.33116193E-02
11  2-5.11321978E-09-5.32416951E-10-3.77177178E-01-1.21791560E-08-1.41174426E-09
11  3-1.31231281E+00-3.95210520E-08-5.21417436E-09-8.68501813E-03 5.87417514E-03
11  4 2.81084299E-03-1.59748590E-10 2.07078369E-11 6.64678032E-05-7.35858547E-03
11  5 2.30851861E-02-1.57266006E-02-4.00271053E-11 3.89777303E-11 3.67962924E-03
11  6 5.14042929E-03-8.70128714E-02-3.03327224E-01-2.41571781E-02-3.33123996E-02
11  7-5.21212225E-09 7.60312554E-11-3.77173785E-01-1.35975375E-08 2.88983679E-10
11  8-1.31232492E+00-4.72944162E-08 1.80016459E-09 8.68447534E-03-5.86060791E-03
11  9-2.82386743E-03 2.17649020E-10-4.89584377E-12-2.41654199E-04 7.35992752E-03
11 10-2.33422573E-02 1.59823298E-02-1.39641701E-09-1.11886612E-11-2.67300875E-04
11 11 1.27404948E-03 4.67884497E-01 2.06034798E+00 2.85425398E-03 3.38131465E-03
11 12-1.79332768E-04-1.14031717E-02-1.38618382E-01 1.54277328E-03 1.27404960E-03
11 13 4.67884445E-01 2.06034776E+00 2.85425366E-03-3.38131443E-03 1.79332803E-04
11 14-1.14031605E-02 1.38618373E-01-1.54277343E-03-1.27315026E-03-4.67898433E-01
11 15-2.06036626E+00 2.85436933E-03-3.35262301E-03-4.73336906E-04-1.14058500E-02
11 16 1.37960494E-01 1.36185082E-02-1.27315006E-03-4.67898475E-01-2.06036647E+00
11 17 2.85436966E-03 3.35262323E-03 4.73336889E-04-1.14058603E-02-1.37960501E-01
11 18-1.36185086E-02
12  1 2.59110704E-10-3.95560288E-09-1.42762995E-08 1.03572038E-10 1.62339516E-09
12  2-1.08936292E-01-9.13267908E-03 1.79443030E-08-2.73174274E-01-3.28285660E-02
12  3 6.19353191E-08-9.09903168E-01-1.20970026E-01 3.92348376E-10-2.59720989E-10
12  4-1.32627387E-10-4.28175101E-03-7.43860831E-05 1.25637699E-11 2.93602590E-10
12  5-1.03521949E-09 7.41616903E-10 1.57153304E-02 7.30404695E-05-2.49437548E-10
12  6-2.36854752E-10 4.12393097E-09 1.44685875E-08 5.24189494E-10 1.55510411E-09
12  7-1.09316466E-01-3.96373778E-04 1.80209497E-08-2.74991318E-01 8.89501371E-03
12  8 6.37691913E-08-9.16924392E-01 4.12073178E-02-4.01933078E-10 2.84466708E-10
12  9 1.17466370E-10 4.27195876E-03 2.99083668E-04 9.06761185E-12-4.10218312E-10
12 10 1.09186168E-09-6.81643368E-10-1.56580992E-02-1.29680150E-03 2.05615161E-11
12 11-1.18708407E-03 5.00163845E-01 2.27506467E+00 3.36252697E-03 2.51093543E-03
12 12 1.92011905E-04-1.13101754E-01-8.56592584E-02-2.24192288E-03 1.18708407E-03
12 13-5.00163889E-01-2.27506486E+00-3.36252723E-03 2.51093574E-03 1.92011907E-04
12 14 1.13101755E-01-8.56592716E-02-2.24192269E-03-1.18727092E-03 5.00178242E-01
12 15 2.27516059E+00-3.36258381E-03 2.51810562E-03 2.75599511E-05 1.13102626E-01
12 16-8.55311190E-02-5.23250776E-03 1.18727101E-03-5.00178198E-01-2.27516040E+00
12 17 3.36258352E-03 2.51810528E-03 2.75598990E-05-1.13102624E-01-8.55311057E-02
12 18-5.23250653E-03
13  1-4.94730038E-12 9.99809603E-11 1.61281372E-09 1.37847346E-09 2.74741830E-11
13  2-5.30942835E-02-2.64663324E-02 5.60028383E-10-3.66490419E-01-4.03263300E-02
13  3-1.27788451E-09-4.12226992E+00-2.33185409E-01-1.21072067E-13-4.65433954E-11
13  4 4.66644675E-11 2.27511619E-04-1.79889664E-03 1.60724255E-11 1.64262067E-10
13  5-1.28574373E-10-3.56876939E-11 2.59915170E-01 1.44839124E-02-1.35277338E-10
13  6 4.00772686E-11 1.24010960E-10-1.14319967E-09 4.24159773E-10-6.52730363E-12
13  7 5.52015172E-02-2.17385597E-02 8.85636142E-10 3.68610184E-01-8.23168291E-03
13  8 3.60345794E-10 4.12691251E+00 1.26981917E-01-1.76603637E-11 2.83906602E-12
13  9 1.48212976E-11 6.97851990E-05 1.81188941E-03 1.93371383E-11-2.17421947E-10
13 10 1.70201924E-10 4.72200237E-11 2.60187008E-01 8.22434513E-03 1.00892532E-10
13 11 4.93225809E-03-1.04515500E+00-5.96169971E+00-2.70569340E-03 1.56219018E-03
13 12 7.01851701E-04 7.59942599E-02 1.75280848E-01-1.03958469E-02-4.93225810E-03
13 13 1.04515500E+00 5.96169971E+00 2.70569343E-03 1.56219019E-03 7.01851691E-04
13 14-7.59942600E-02 1.75280848E-01-1.03958467E-02-4.93185453E-03 1.04515573E+00
13 15 5.96167439E+00-2.70561024E-03-1.61751964E-03 5.63023927E-04 7.59928702E-02
13 16-1.73708150E-01-2.56329376E-02 4.93185432E-03-1.04515573E+00-5.96167439E+00
13 17 2.70561029E-03-1.61751961E-03 5.63023928E-04-7.59928702E-02-1.73708150E-01
13 18-2.56329377E-02
14  1 8.59956147E-13-2.61040498E-11-7.92375947E-11-2.69646635E-09-7.40321050E-11
14  2 2.21017415E-02-1.80747717E-01 4.73586551E-11 7.63176118E-02-6.86778565E-02
14  3-2.64327807E-10 2.05463939E-01 6.60456616E-01-4.00650863E-11 2.03026607E-11
14  4 1.97624256E-11-4.74051623E-04-1.05115170E-02 4.78893334E-12 1.99823038E-10
14  5-2.45966765E-10 4.61437269E-11 1.40341916E-02-4.05420462E-02-3.97336367E-11
14  6-8.44572293E-12-3.66256975E-11-1.48614529E-10 2.91395167E-09-1.53849718E-11
14  7-6.26454355E-03-1.81983647E-01-4.98815254E-11-7.00418735E-02-7.50677122E-02
14  8-1.06201535E-09-2.62245996E-01 6.40018328E-01 3.48186249E-11-3.49122017E-11
14  9 9.35768882E-14-1.38837628E-03 1.04302602E-02 2.72669436E-11-1.22562916E-10
14 10 2.42896041E-10-1.20333125E-10 1.04475742E-02 4.16113435E-02-1.16192581E-10
14 11-6.04745826E-03 6.98268183E-02 6.54185562E-01 2.69491552E-04 2.09731461E-04
