 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.6523803067      0.6523803067
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.6523803067     -0.6523803067
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08957610E-01 9.40261503E-03-1.82609349E-02-4.66611281E-03 6.34536364E-04
 1  2-4.81455383E-13-1.06437335E-12 1.93709114E-03 6.30168840E-12-3.49150296E-12
 1  3 7.37987475E-04 7.27361763E-12 9.31182069E-12 2.81165188E-04-1.96879363E-04
 1  4-8.42858246E-05-6.42147237E-13-8.85036509E-13 4.10765643E-04-1.95357663E-03
 1  5 7.21965786E-04 1.23161085E-03 6.35016514E-12-3.44054050E-13-2.67061220E-04
 1  6 7.08976415E-01 9.40288424E-03-1.82618690E-02-4.66653509E-03-6.34559397E-04
 1  7-1.22902840E-12 1.12463165E-12-1.93678870E-03 6.73718134E-13 1.04736394E-12
 1  8-7.37901602E-04-4.04741584E-13-4.71287730E-12 2.81183227E-04 2.15150193E-04
 1  9-4.96333420E-04-7.93388733E-13-4.23346204E-13-6.50064493E-05-1.95365581E-03
 1 10 7.45533585E-04 1.20812223E-03 1.12847562E-11-9.32384427E-13-2.94244685E-04
 1 11 2.03436041E-04 7.35071968E-03 8.20963946E-04 9.14174106E-05 9.99411610E-05
 1 12 3.54216073E-05-7.56269028E-04-2.50023632E-03 1.07206595E-04 2.03436041E-04
 1 13 7.35071971E-03 8.20963950E-04 9.14174121E-05-9.99411622E-05-3.54216080E-05
 1 14-7.56269030E-04 2.50023633E-03-1.07206595E-04 2.03423591E-04 7.35063470E-03
 1 15 8.20968840E-04-9.14168400E-05 9.57130184E-05 4.56187635E-05 7.56255434E-04
 1 16-1.69210942E-03-1.84372206E-03 2.03423588E-04 7.35063469E-03 8.20968863E-04
 1 17-9.14168389E-05-9.57130177E-05-4.56187643E-05 7.56255431E-04 1.69210941E-03
 1 18 1.84372205E-03
 2  1 7.09473559E-01 1.01150428E-02-3.55825749E-02-1.59387337E-02 7.64847344E-04
 2  2 1.67459457E-12 2.29433972E-13-1.13808523E-02-9.71454034E-12 1.24097793E-12
 2  3-3.17794501E-03 1.66176734E-11 1.46962997E-11 6.55956677E-04-3.38831331E-04
 2  4-3.17125346E-04 3.44525347E-13 1.10813441E-13 3.81067155E-04-3.07059841E-03
 2  5 1.50977133E-03 1.56082708E-03-1.19402291E-11-7.70468437E-12-5.03820197E-04
 2  6-7.09454768E-01-1.01147948E-02 3.55820902E-02 1.59386091E-02 7.64831922E-04
 2  7-7.17456503E-13 7.84536769E-13-1.13809063E-02 6.27854106E-12 6.26929590E-12
 2  8-3.17796496E-03-2.17660039E-11-6.58256416E-12-6.55948741E-04-2.02945578E-06
 2  9 6.57978197E-04 7.70275223E-13-3.69585249E-13 1.25302236E-05 3.07054706E-03
 2 10-1.09895895E-03-1.97158811E-03-1.19340087E-11-2.28650505E-12 2.94696098E-05
 2 11-4.94529052E-04-3.28127504E-03 1.28353810E-04-2.18722836E-05-1.57349315E-04
 2 12 1.54482814E-05 4.89313943E-04 9.90572046E-04-5.39379669E-06-4.94529046E-04
 2 13-3.28127509E-03 1.28353771E-04-2.18722830E-05 1.57349316E-04-1.54482806E-05
 2 14 4.89313942E-04-9.90572058E-04 5.39379499E-06 4.94534908E-04 3.28147084E-03
 2 15-1.28331706E-04-2.18745324E-05 1.00341756E-04 1.22187625E-04 4.89333834E-04
 2 16-6.96670847E-04-7.04302609E-04 4.94534907E-04 3.28147088E-03-1.28331686E-04
 2 17-2.18745333E-05-1.00341756E-04-1.22187626E-04 4.89333830E-04 6.96670854E-04
 2 18 7.04302613E-04
 3  1-1.90971770E-02 6.22691877E-01-2.12525293E-01-1.49184596E-02 1.97201525E-01
 3  2 2.31953838E-11 1.16406871E-12-4.02211941E-02-1.58234202E-10-8.89344162E-11
 3  3 1.13692234E-03-4.54453886E-11 2.90608781E-11 2.32458850E-02-1.18875333E-02
 3  4-1.13583517E-02-1.82833569E-12 1.34955724E-12 1.52204000E-03 2.23159166E-02
 3  5 4.13861603E-04-2.27297782E-02 3.10896933E-11 3.93516790E-11-1.81783651E-02
 3  6-1.90971648E-02 6.22691698E-01-2.12525059E-01-1.49182296E-02-1.97201616E-01
 3  7 2.12780013E-11-2.44106352E-11 4.02212896E-02 1.62551779E-10-8.07224737E-11
 3  8-1.13696877E-03 1.67617136E-10-3.40706385E-11 2.32458946E-02-1.03048212E-02
 3  9-1.29410734E-02-1.87538732E-11 4.47779756E-12-3.05524085E-04 2.23159048E-02
 3 10-2.69008555E-02 4.58495073E-03 8.14673910E-11 6.32004783E-11 1.33619867E-02
 3 11 1.85225733E-01-7.14700277E-02 6.28273802E-03-1.20770390E-02-1.33443059E-02
 3 12-8.29973536E-04-4.08432243E-03 3.51360588E-03-6.80514569E-03 1.85225733E-01
 3 13-7.14700270E-02 6.28273823E-03-1.20770390E-02 1.33443059E-02 8.29973531E-04
 3 14-4.08432251E-03-3.51360575E-03 6.80514570E-03 1.85225925E-01-7.14700046E-02
 3 15 6.28272244E-03 1.20770484E-02-1.00227350E-02-8.84897607E-03 4.08434848E-03
 3 16-2.32748767E-03 7.29644510E-03 1.85225925E-01-7.14700052E-02 6.28272251E-03
 3 17 1.20770484E-02 1.00227350E-02 8.84897606E-03 4.08434832E-03 2.32748760E-03
 3 18-7.29644524E-03
 4  1-9.12451045E-03 5.10093467E-01 1.71158651E-02-1.70730129E-01-2.50482875E-01
 4  2-1.14881221E-10-3.38767754E-11 2.20905362E-01 1.45795670E-10 9.67656921E-11
 4  3-3.99112000E-02 9.57106525E-13 1.15464574E-10-1.20045056E-02 4.74475531E-03
 4  4 7.25975032E-03 2.59097308E-12-3.67432388E-12 9.66708567E-03 5.31420235E-02
 4  5-4.16308220E-02-1.15112014E-02 1.15185670E-11 1.31587882E-11-3.62004984E-02
 4  6 9.12450433E-03-5.10093706E-01-1.71162697E-02 1.70730043E-01-2.50482290E-01
 4  7-3.40249004E-11-3.90972083E-11 2.20905056E-01-3.09924399E-13-2.49635985E-11
 4  8-3.99112070E-02 1.85628642E-10 2.33777707E-11 1.20044841E-02-1.43741763E-02
 4  9 2.36969215E-03 2.25638473E-11 1.87365056E-11 1.45203280E-03-5.31419486E-02
 4 10 5.79214777E-02-4.77952916E-03-3.47271247E-11-7.99682428E-12 1.73895834E-02
 4 11-3.33871932E-01 5.05156571E-02 5.21775235E-03 8.96999941E-03 2.02953421E-02
 4 12-8.26604734E-04 2.86480879E-02 8.90131852E-03-8.31323509E-03-3.33871932E-01
 4 13 5.05156572E-02 5.21775266E-03 8.96999940E-03-2.02953421E-02 8.26604732E-04
 4 14 2.86480879E-02-8.90131849E-03 8.31323508E-03 3.33872215E-01-5.05155507E-02
 4 15-5.21775268E-03 8.96999736E-03-1.37664838E-02-1.49354796E-02 2.86481518E-02
 4 16-4.15860355E-04-1.21725390E-02 3.33872215E-01-5.05155503E-02-5.21775236E-03
 4 17 8.96999733E-03 1.37664838E-02 1.49354796E-02 2.86481520E-02 4.15860403E-04
 4 18 1.21725390E-02
 5  1-9.13897510E-12-2.62234629E-11 2.19670261E-10 1.25498335E-09 1.79051313E-10
 5  2 4.01054378E-01 3.01597834E-01 4.36248902E-10-1.40553761E-01-7.67904286E-02
 5  3 5.58499665E-10-1.77254216E-03-7.90067397E-03 1.06820412E-11-1.01404640E-11
 5  4-5.41577154E-13 7.49249980E-03-6.07027161E-03-7.66104470E-12 8.07090071E-11
 5  5-6.08991972E-11-1.98098099E-11 2.71510893E-02 4.30455117E-02 2.07480391E-11
 5  6 9.35312825E-12-2.59318204E-11-5.27493778E-10-1.71571332E-09-1.98385982E-10
 5  7 4.96849502E-01 7.03264472E-02 3.88798245E-10-1.53685188E-01-4.50875431E-02
 5  8 3.60004248E-10-6.83980247E-03 4.33327049E-03 8.68170583E-13-6.03262301E-12
 5  9 5.16445242E-12-1.00572169E-03-9.59034594E-03-3.91435140E-12-1.22897863E-10
 5 10 1.03940979E-10 1.89568841E-11-4.96363343E-02 1.12390764E-02-7.92290995E-11
 5 11 3.58492689E-01-6.34607432E-02 8.39843392E-03-1.06295533E-02-1.10635060E-02
 5 12 2.11552444E-03 5.32602031E-03-2.39532294E-02-2.77030820E-04-3.58492690E-01
 5 13 6.34607434E-02-8.39843402E-03 1.06295533E-02-1.10635060E-02 2.11552445E-03
 5 14-5.32602022E-03-2.39532293E-02-2.77030939E-04 3.58493241E-01-6.34604704E-02
 5 15 8.39853204E-03 1.06295682E-02-6.32718114E-03-9.31898085E-03-5.32598184E-03
 5 16-1.71334579E-02-1.67416849E-02-3.58493241E-01 6.34604710E-02-8.39853170E-03
 5 17-1.06295682E-02-6.32718114E-03-9.31898085E-03 5.32598192E-03-1.71334578E-02
 5 18-1.67416847E-02
 6  1-2.11165772E-03-1.08597853E-02-9.25022533E-02-3.70671273E-02-6.24368356E-01
 6  2 1.51611877E-10-1.12009458E-13 1.81542155E-01-3.85331754E-11-1.08354492E-10
 6  3-1.17673395E-03-1.35686210E-11 1.93763129E-11-2.45870436E-02 1.26063161E-02
 6  4 1.19807275E-02 6.37520525E-12-1.56426753E-11 1.25742601E-02 4.91605571E-02
 6  5-1.32906587E-02-3.58698984E-02-5.70391345E-11-7.41262338E-13-3.76902843E-02
 6  6-2.11166115E-03-1.08593430E-02-9.25019704E-02-3.70669071E-02 6.24368516E-01
 6  7 2.57180013E-10-6.82107726E-11-1.81542148E-01 1.50494210E-11-8.49921719E-12
 6  8 1.17669986E-03 9.40937152E-11-1.06402964E-11-2.45870595E-02 2.31831671E-02
 6  9 1.40389239E-03-1.47433117E-11-4.78264813E-13 3.61180515E-04 4.91605466E-02
 6 10-5.72210121E-02 8.06046546E-03 9.52113114E-12-3.91186432E-11 1.30361127E-02
 6 11 2.95564469E-01-2.85294749E-02 1.22434104E-02 1.79957046E-03-1.38382520E-02
 6 12-2.29792971E-04-3.90017491E-02-1.68809334E-04-7.32901001E-03 2.95564468E-01
 6 13-2.85294746E-02 1.22434105E-02 1.79957048E-03 1.38382520E-02 2.29792948E-04
 6 14-3.90017490E-02 1.68809363E-04 7.32901004E-03 2.95564258E-01-2.85292702E-02
 6 15 1.22433847E-02-1.79957882E-03-9.94760275E-03-9.62262360E-03 3.90017783E-02
 6 16-5.30178418E-03 5.06301968E-03 2.95564257E-01-2.85292703E-02 1.22433848E-02
 6 17-1.79957884E-03 9.94760276E-03 9.62262361E-03 3.90017783E-02 5.30178407E-03
 6 18-5.06301969E-03
 7  1 9.55193037E-12-2.62128867E-11 1.51614850E-10-5.37054807E-10 1.16500778E-10
 7  2-1.98940430E-01-4.61394210E-01 1.05236184E-10 3.58246411E-02 1.13904345E-01
 7  3-8.57827592E-11 5.12376113E-02 3.41161410E-02 1.57253973E-11-1.95694217E-12
 7  4-1.37684552E-11 2.88373368E-02 3.44934236E-03-6.64279660E-12-8.17682367E-11
 7  5 5.63130017E-11 2.54552351E-11-7.17899346E-02-4.91751313E-02 6.09243724E-11
 7  6 2.16122527E-11 8.36372869E-11-4.70721410E-11 6.83577286E-10-1.09131292E-10
 7  7 4.66927628E-01-1.85582717E-01 1.40179497E-10-1.05874383E-01 5.52106636E-02
 7  8-1.57088888E-10-6.03541702E-02-1.21066675E-02 4.31933038E-12 6.94348463E-12
 7  9-1.12628150E-11 2.28301039E-02 1.79520123E-02 8.53921266E-12-7.30315488E-11
 7 10 7.29606581E-11 7.08907487E-14-8.55352491E-02-1.59910751E-02-7.18733034E-12
 7 11 3.88277391E-01 2.39330596E-02 4.51489921E-02-1.10072740E-02-9.09312128E-03
 7 12-4.13543060E-03-6.74773746E-03-4.32554627E-02 4.08223451E-03-3.88277391E-01
 7 13-2.39330599E-02-4.51489921E-02 1.10072740E-02-9.09312129E-03-4.13543060E-03
 7 14 6.74773762E-03-4.32554627E-02 4.08223450E-03-3.88277045E-01-2.39333236E-02
 7 15-4.51490621E-02-1.10072613E-02 9.35398875E-03 3.50559516E-03-6.74776216E-03
 7 16 2.76996587E-02 3.34728088E-02 3.88277045E-01 2.39333237E-02 4.51490621E-02
 7 17 1.10072613E-02 9.35398876E-03 3.50559514E-03 6.74776198E-03 2.76996588E-02
 7 18 3.34728089E-02
 8  1-5.72778522E-12 4.53075554E-11 2.54342239E-10-3.64999411E-09-5.59659695E-11
 8  2-4.49012823E-01 2.91066685E-01 1.34405704E-10-5.61777804E-03 5.46910502E-02
 8  3-9.39166219E-10-9.67971328E-03 4.74623620E-02-1.92321382E-12-2.46655631E-11
 8  4 2.65887769E-11 1.41242140E-02 4.40734707E-02-1.35832276E-12-9.12807433E-11
 8  5 1.23055946E-10-3.17752029E-11-2.20056974E-02 5.42138597E-03-5.52255875E-11
 8  6-2.92176830E-11-8.05169933E-11 7.31068794E-10 3.52777719E-09 6.04905109E-11
 8  7 1.11684844E-01 5.23315173E-01 4.41704962E-10-3.47000283E-02 4.26448014E-02
 8  8-9.93549669E-10-2.67163054E-02 4.04054858E-02-1.28188459E-11-1.09079093E-11
 8  9 2.37267552E-11 4.11519844E-02-2.11773265E-02-2.04417550E-11-1.44114053E-11
 8 10 2.59342445E-11-1.15228392E-11-1.17268642E-02-1.93938881E-02 8.68234849E-11
 8 11 1.94288788E-01 6.25659066E-02 4.73472729E-02-2.18390159E-03 4.46528706E-05
 8 12 1.45218436E-02-3.92026378E-03-2.41151932E-02 9.24018071E-03-1.94288788E-01
 8 13-6.25659080E-02-4.73472724E-02 2.18390159E-03 4.46529023E-05 1.45218437E-02
 8 14 3.92026387E-03-2.41151936E-02 9.24018083E-03-1.94288646E-01-6.25659880E-02
 8 15-4.73473431E-02-2.18390131E-03-1.03000760E-02 1.02369192E-02-3.92026828E-03
 8 16 1.05182105E-02 2.35858130E-02 1.94288645E-01 6.25659885E-02 4.73473428E-02
 8 17 2.18390131E-03-1.03000760E-02 1.02369192E-02 3.92026821E-03 1.05182107E-02
 8 18 2.35858130E-02
 9  1 6.58087640E-12 4.26157755E-11 4.30400178E-10 3.96217391E-09-6.74393000E-11
 9  2 3.77409138E-01-3.84997942E-01 4.30279400E-10 1.10084918E-01-1.23620415E-01
 9  3 1.28387950E-09 1.82995109E-01-2.39782511E-01-1.05447324E-11 1.64840203E-11
 9  4-5.93928799E-12 2.18068306E-02 4.27820008E-02-1.13320866E-11 4.74784389E-13
 9  5 8.90981063E-11-8.95728907E-11 2.00649417E-02 9.51754773E-03 1.40462953E-11
 9  6 3.85643133E-11 1.62915386E-10-3.78543080E-10-3.85866972E-09-1.19671530E-11
 9  7-5.36613963E-03 5.39103353E-01 3.03845562E-10-9.57097558E-03 1.65254712E-01
 9  8 1.22766023E-09-4.01544050E-02 2.98948911E-01 1.09465935E-11-1.82254532E-11
 9  9 7.27885973E-12-4.56711868E-02 1.48316791E-02-8.65799980E-12-2.43428520E-10
 9 10 1.05853805E-10 1.37574714E-10-2.09180737E-02-7.45815220E-03 4.58306860E-11
 9 11-1.61480467E-01-3.29390584E-02-6.13439736E-02-1.92969083E-03-1.00245833E-03
 9 12 1.71246663E-02-2.10825709E-02 2.73255291E-03 2.91660440E-02 1.61480467E-01
 9 13 3.29390585E-02 6.13439727E-02 1.92969083E-03-1.00245831E-03 1.71246662E-02
 9 14 2.10825712E-02 2.73255289E-03 2.91660440E-02-1.61480442E-01-3.29391911E-02
 9 15-6.13433634E-02 1.92969328E-03 1.14001176E-02-1.28178174E-02 2.10826011E-02
 9 16 2.25557354E-02-1.86912991E-02 1.61480442E-01 3.29391910E-02 6.13433640E-02
 9 17-1.92969329E-03 1.14001177E-02-1.28178174E-02-2.10826011E-02 2.25557355E-02
 9 18-1.86912992E-02
10  1 7.62646440E-03 2.35727901E-01 2.78917207E-01 5.02316141E-01-1.39363069E-01
10  2-9.04672485E-11 2.01818960E-11-6.38815462E-02-8.76328526E-10-6.93405200E-10
10  3-2.76654030E-01-2.78972960E-10-4.42508669E-10 1.17518693E-02-7.03632784E-03
10  4-4.71554147E-03-1.10361000E-11 8.67500738E-12-2.15857195E-03 3.18673341E-02
10  5-1.31868513E-02-1.86804829E-02-2.37543611E-10-3.52970511E-10-3.99437472E-03
10  6 7.62649003E-03 2.35728524E-01 2.78917998E-01 5.02316243E-01 1.39363216E-01
10  7 1.84807842E-10-4.36140843E-11 6.38812635E-02 7.59651563E-11 3.40191202E-10
10  8 2.76653714E-01-1.16895163E-09-7.43977588E-12 1.17518505E-02-7.74531066E-03
10  9-4.00653982E-03-2.53649452E-11 2.54675245E-11-1.33989769E-03 3.18673678E-02
10 10-1.93929671E-02-1.24744008E-02-1.95960964E-10-1.85290298E-10 3.17174896E-03
10 11 2.81972824E-03-1.86710219E-01-4.79136943E-01-1.48288600E-03-1.21243904E-02
10 12-2.33428322E-04 1.40330671E-02 1.37026587E-02-6.27177972E-03 2.81972829E-03
10 13-1.86710219E-01-4.79136945E-01-1.48288597E-03 1.21243904E-02 2.33428294E-04
10 14 1.40330673E-02-1.37026587E-02 6.27177975E-03 2.81994092E-03-1.86710079E-01
10 15-4.79136772E-01 1.48287892E-03-8.73828617E-03-8.40816874E-03-1.40330825E-02
10 16 5.25440498E-03 1.41240766E-02 2.81994089E-03-1.86710081E-01-4.79136775E-01
10 17 1.48287889E-03 8.73828618E-03 8.40816875E-03-1.40330833E-02-5.25440518E-03
10 18-1.41240772E-02
11  1-7.64694062E-03 8.26521267E-02 4.91089931E-01 5.83074670E-01-3.70440306E-02
11  2-2.08795111E-09-1.29910858E-09-8.68417689E-02-4.39187997E-09-6.59839997E-09
11  3-9.66069693E-01-1.45658602E-08-2.56248147E-08-6.80731346E-03 4.03940888E-03
11  4 2.76790458E-03-7.04320195E-11 2.61198359E-11 1.16244564E-03 6.18609651E-02
11  5-2.78972833E-02-3.39636818E-02 4.60057440E-10-2.25746986E-10 2.48827615E-03
11  6 7.64688154E-03-8.26524812E-02-4.91088700E-01-5.83069366E-01-3.70440759E-02
11  7-2.41429266E-09-4.59936341E-10-8.68413053E-02-8.45616145E-09 1.50399073E-09
11  8-9.66069770E-01-2.87728179E-08 7.57287135E-09 6.80728387E-03-4.41034769E-03
11  9-2.39693618E-03 4.13371147E-11 5.16093641E-11-7.34105243E-04-6.18608213E-02
11 10 2.87756770E-02 3.30851443E-02-4.16004019E-10-5.70929600E-10-3.50243228E-03
11 11 9.34858350E-04 3.07197611E-01 1.84864131E+00 2.46749597E-03 3.72203663E-03
11 12-8.51618196E-04 1.99306303E-02-1.07001697E-01 8.97092252E-03 9.34858515E-04
11 13 3.07197583E-01 1.84864119E+00 2.46749586E-03-3.72203659E-03 8.51618242E-04
11 14 1.99306366E-02 1.07001693E-01-8.97092275E-03-9.34774651E-04-3.07199174E-01
11 15-1.84864331E+00 2.46750349E-03-2.02968363E-03-3.23405197E-03 1.99303924E-02
11 16 6.93185018E-02 8.20052657E-02-9.34774511E-04-3.07199200E-01-1.84864343E+00
11 17 2.46750361E-03 2.02968367E-03 3.23405196E-03 1.99303865E-02-6.93185047E-02
11 18-8.20052680E-02
12  1 2.06716586E-10-1.95460816E-09-1.31488420E-08-1.16746656E-08 9.01304532E-10
12  2-8.46463266E-02-5.57883241E-02 2.15273006E-09-1.89933875E-01-2.86525043E-01
12  3 2.55037087E-08-6.02430432E-01-1.04410112E+00 1.67246827E-10-9.38456044E-11
12  4-7.34012222E-11-2.53088704E-03 7.04233344E-04 6.05478740E-12-1.39840452E-09
12  5 7.00263839E-10 6.98140679E-10 2.48335095E-02-1.16329272E-02-2.59829470E-10
12  6-1.76686066E-10 2.00076949E-09 1.11153818E-08 9.48788440E-09 8.86735985E-10
12  7-9.93022490E-02-2.04057410E-02 1.50486013E-09-3.36906733E-01 6.83002846E-02
12  8 2.51637288E-08-1.16427005E+00 3.12308759E-01-1.61027062E-10 1.22442787E-10
12  9 3.85842752E-11 1.29164077E-03 2.28758155E-03 2.23755492E-11 1.78147977E-09
12 10-1.06080050E-09-7.20679270E-10-9.33415166E-03-2.57856873E-02 1.74603287E-10
12 11-3.19586115E-03 5.57561106E-01 2.50719209E+00 2.42390933E-03 8.35893878E-04
12 12 5.94878642E-04-1.25465135E-01-8.33308337E-02-5.62778213E-03 3.19586105E-03
12 13-5.57561119E-01-2.50719218E+00-2.42390944E-03 8.35894066E-04 5.94878612E-04
12 14 1.25465134E-01-8.33308386E-02-5.62778171E-03-3.19587168E-03 5.57562299E-01
12 15 2.50719914E+00-2.42390999E-03 1.01170863E-03 1.70423104E-04 1.25465314E-01
12 16-6.29033923E-02-5.49444855E-02 3.19587170E-03-5.57562283E-01-2.50719905E+00
12 17 2.42390987E-03 1.01170854E-03 1.70422930E-04-1.25465315E-01-6.29033888E-02
12 18-5.49444815E-02
13  1 1.51533939E-12 9.37648161E-11 8.24619033E-10 3.45111098E-09-8.89947023E-12
13  2 3.99849159E-03-9.31584531E-02-1.44561287E-10-2.35112803E-01-2.62818987E-01
13  3 8.00800107E-10-2.42558975E+00-1.61980524E+00-3.31279396E-11 1.65286322E-11
13  4 1.65993074E-11 2.64072972E-03-6.67243121E-03 2.29260623E-11 1.93493850E-12
13  5-1.99851821E-11 1.80502436E-11 1.17901862E-01 8.99398891E-02-7.88127499E-11
13  6 8.93295502E-12-1.40296582E-10-6.11815790E-10-3.11469889E-09-4.52337336E-11
13  7 6.30458128E-02-6.87003421E-02 8.75778854E-11 3.52091121E-01-1.95913396E-02
13  8 1.75283982E-09 2.86052728E+00 5.69775180E-01-1.50554856E-11 2.71777881E-11
13  9-1.21223024E-11-2.85083757E-03 6.58539831E-03-1.51133395E-11-4.73068404E-11
13 10 3.17784516E-11 1.55283888E-11 1.46966318E-01 1.97721190E-02 1.80525183E-10
13 11 1.60433895E-03-8.00834196E-01-4.21174062E+00-1.97022274E-03-4.05720876E-04
13 12 1.82725696E-03 7.45007696E-02 1.40037668E-01-2.55356596E-02-1.60433886E-03
13 13 8.00834197E-01 4.21174062E+00 1.97022274E-03-4.05720939E-04 1.82725697E-03
13 14-7.45007699E-02 1.40037668E-01-2.55356592E-02-1.60430024E-03 8.00834113E-01
13 15 4.21173955E+00-1.97021824E-03-1.00518067E-03 1.57895397E-03 7.45007148E-02
13 16-8.09651043E-02-1.17078048E-01 1.60430017E-03-8.00834114E-01-4.21173955E+00
13 17 1.97021827E-03-1.00518072E-03 1.57895393E-03-7.45007148E-02-8.09651044E-02
13 18-1.17078048E-01
14  1-1.09458487E-02-9.16685290E-02 2.80514076E-01 9.08364239E-02-6.87849314E-02
14  2-5.36450577E-11-1.19616326E-10-1.00883069E-03 4.07561429E-10 1.90790633E-10
14  3 1.77827867E+00-6.62236215E-10 1.94206976E-09-1.69800334E-02 6.09501003E-03
14  4 1.08850234E-02 1.25747898E-11-2.31374409E-12-4.33251398E-03-3.31134025E-02
14  5 4.02211982E-02-7.10779569E-03-4.39618745E-12-2.33699160E-10 9.58090054E-02
14  6-1.09458260E-02-9.16686321E-02 2.80512344E-01 9.07870815E-02 6.87849254E-02
14  7-8.18634066E-11 1.44922269E-10 1.01095535E-03 7.92600819E-10 2.08270940E-10
14  8-1.77825495E+00 3.07852873E-09-1.65232334E-09-1.69800533E-02 4.73796969E-03
14  9 1.22420836E-02-2.65521280E-11-5.32208967E-12-2.76550978E-03-3.31134200E-02
14 10 9.95295330E-02-6.64161130E-02 3.37929032E-10-7.28728009E-11 2.73253443E-02
14 11 1.96086808E-02-3.44735052E-01-6.44635412E-02-1.16947708E-02 2.30345660E-03
