 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.9085894253      0.1602090736
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.9085894253     -0.1602090736
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.09118717E-01 9.35727108E-03-1.80967526E-02-4.61396443E-03 9.33134501E-04
 1  2 1.86321931E-12 3.55951632E-12 1.63447132E-03 1.12681346E-11-9.72479811E-13
 1  3 7.16268303E-04-4.10244224E-12 3.98171212E-12 2.91841928E-04 1.34844946E-04
 1  4-4.26686874E-04-9.57657959E-13 2.18164993E-13 1.56977371E-04-1.99258413E-03
 1  5 5.56740896E-04 1.43584324E-03 1.15559659E-11 2.56262922E-12-1.38785802E-05
 1  6 7.08819042E-01 9.35301202E-03-1.80818945E-02-4.60751153E-03-9.32620423E-04
 1  7 2.29714405E-12-7.94459873E-13-1.63957617E-03-2.18693031E-11-2.97856867E-12
 1  8-7.17581496E-04-2.72496640E-12-4.32147835E-12 2.91520930E-04 1.64418861E-04
 1  9-4.55939791E-04-4.83099450E-13-2.44999175E-13-3.66182366E-05-1.99121516E-03
 1 10 5.78612991E-04 1.41260217E-03 9.35373583E-12 1.63618613E-12-1.60548716E-04
 1 11 4.29323665E-04 7.13027195E-03 7.93481652E-04 4.76621865E-05 5.45157393E-05
 1 12 1.28533941E-05-7.28523616E-04-2.41383316E-03 7.27510468E-05 4.29323666E-04
 1 13 7.13027192E-03 7.93481640E-04 4.76621868E-05-5.45157398E-05-1.28533945E-05
 1 14-7.28523605E-04 2.41383315E-03-7.27510448E-05 4.29542345E-04 7.13141654E-03
 1 15 7.93411254E-04-4.76645299E-05 5.59736322E-05-3.17944885E-06 7.28665166E-04
 1 16-2.36489678E-03-4.90866725E-04 4.29542343E-04 7.13141654E-03 7.93411248E-04
 1 17-4.76645286E-05-5.59736317E-05 3.17944881E-06 7.28665172E-04 2.36489678E-03
 1 18 4.90866726E-04
 2  1 7.09301044E-01 1.01181035E-02-3.52794819E-02-1.52695795E-02 1.21624216E-03
 2  2 4.58403790E-13-7.44009976E-13-1.21077309E-02-1.04515918E-11-2.39094486E-12
 2  3-3.09944674E-03 5.43864009E-12-2.97626593E-12 7.61216998E-04-5.21040314E-05
 2  4-7.09112966E-04 8.25543180E-13 1.29952050E-12 1.60437714E-04-3.25515470E-03
 2  5 1.27755766E-03 1.97759703E-03 2.94809351E-12-4.24694264E-12-1.41984186E-04
 2  6-7.09600523E-01-1.01220713E-02 3.52871450E-02 1.52715301E-02 1.21663652E-03
 2  7 1.75524556E-12 5.51209755E-13-1.21070365E-02-5.06139781E-14 3.05042429E-12
 2  8-3.09914310E-03-7.53813213E-12 3.00480796E-12-7.61339941E-04 2.43244831E-05
 2  9 7.37015458E-04 1.58685514E-13-2.72882621E-13 2.10406643E-05 3.25599791E-03
 2 10-1.25685674E-03-1.99914117E-03 2.19086243E-12-1.94138454E-12 4.88046108E-06
 2 11-5.12435453E-04-2.72107219E-03 1.60154412E-04-6.49051075E-06-1.32571087E-04
 2 12 5.96107284E-06 3.32919105E-04 8.88784398E-04 4.98113850E-06-5.12435450E-04
 2 13-2.72107218E-03 1.60154408E-04-6.49051132E-06 1.32571087E-04-5.96107284E-06
 2 14 3.32919106E-04-8.88784395E-04-4.98113822E-06 5.12257031E-04 2.71805315E-03
 2 15-1.60489977E-04-6.46990110E-06 1.29497410E-04 2.88924517E-05 3.32611077E-04
 2 16-8.75146164E-04-1.49222642E-04 5.12257027E-04 2.71805313E-03-1.60489976E-04
 2 17-6.46989991E-06-1.29497411E-04-2.88924515E-05 3.32611071E-04 8.75146158E-04
 2 18 1.49222638E-04
 3  1-1.77508538E-02 6.28638963E-01-2.15154590E-01-9.17257571E-03 2.11448627E-01
 3  2-2.79115706E-11 4.48458389E-11-5.05002999E-02-3.37531434E-11-9.08531977E-11
 3  3-7.60138734E-04-2.41071089E-11 2.62674204E-11 2.47424487E-02-1.14088181E-02
 3  4-1.33336306E-02 8.51042270E-12 6.14735529E-12 8.22970509E-04 1.84208744E-02
 3  5-1.35840167E-02-4.83685766E-03 3.01008996E-11-3.12689368E-11-7.33048077E-03
 3  6-1.77508608E-02 6.28638328E-01-2.15154956E-01-9.17266337E-03-2.11448846E-01
 3  7 1.16004268E-11 1.31477370E-12 5.05005130E-02-1.87838967E-10 1.80851037E-12
 3  8 7.60171308E-04-5.23147485E-11-3.52675661E-11 2.47424552E-02-1.12231124E-02
 3  9-1.35193428E-02-1.32747272E-11-7.69309685E-12-3.93254253E-04 1.84208034E-02
 3 10-1.54914703E-02-2.92933306E-03 3.36814897E-11-6.04320665E-11 5.16114083E-03
 3 11 1.77478821E-01-7.31155988E-02 5.37465937E-03-1.21968277E-02-1.32440269E-02
 3 12-3.31268027E-04-3.76560063E-03 7.21062525E-04-2.80615633E-03 1.77478821E-01
 3 13-7.31155991E-02 5.37465906E-03-1.21968277E-02 1.32440269E-02 3.31268033E-04
 3 14-3.76560052E-03-7.21062618E-04 2.80615641E-03 1.77479110E-01-7.31157158E-02
 3 15 5.37467543E-03 1.21968289E-02-1.31003630E-02-1.97357248E-03 3.76561133E-03
 3 16 2.22845072E-04 2.88873393E-03 1.77479110E-01-7.31157161E-02 5.37467548E-03
 3 17 1.21968289E-02 1.31003630E-02 1.97357248E-03 3.76561129E-03-2.22845153E-04
 3 18-2.88873397E-03
 4  1-9.52217115E-03 5.13159445E-01 8.97503758E-02-2.57989131E-01-2.48092454E-01
 4  2-1.92055329E-11-2.86345958E-12 2.83821117E-01-1.92000738E-10-6.94059477E-12
 4  3-5.90258782E-02-1.29116370E-10-3.25679729E-11-1.35912417E-02 1.41867911E-02
 4  4-5.95549434E-04 3.66182288E-13-3.76754280E-12 4.03316023E-03 7.11495603E-02
 4  5-8.13688507E-02 1.02192904E-02-1.30587674E-10-2.66955796E-11-1.25337408E-02
 4  6 9.52219542E-03-5.13160172E-01-8.97497316E-02 2.57989206E-01-2.48090812E-01
 4  7-6.59489312E-12 1.02264235E-11 2.83820865E-01 3.46035347E-10 7.27075301E-11
 4  8-5.90258583E-02 1.73885691E-10 2.03564744E-11 1.35911479E-02-1.49355840E-02
 4  9 1.34443607E-03 1.19338437E-11 1.03318519E-12 8.70924036E-04-7.11495629E-02
 4 10 8.23195972E-02-1.11700343E-02-1.57464221E-10-7.22159780E-12 6.30765544E-03
 4 11-3.35365578E-01 2.28363042E-02 8.11644143E-03 9.05497039E-03 1.95125535E-02
 4 12-3.26447708E-04 3.39357428E-02 7.34546525E-03-3.01298221E-03-3.35365578E-01
 4 13 2.28363048E-02 8.11644174E-03 9.05497038E-03-1.95125535E-02 3.26447715E-04
 4 14 3.39357426E-02-7.34546514E-03 3.01298217E-03 3.35365914E-01-2.28364580E-02
 4 15-8.11645601E-03 9.05494415E-03-1.91594341E-02-3.70981439E-03 3.39357586E-02
 4 16-6.71067181E-03-4.24273707E-03 3.35365914E-01-2.28364580E-02-8.11645626E-03
 4 17 9.05494414E-03 1.91594341E-02 3.70981438E-03 3.39357585E-02 6.71067186E-03
 4 18 4.24273702E-03
 5  1 5.59116509E-12 2.52909109E-11-4.46566507E-10-4.17158979E-10-6.96167157E-11
 5  2 5.01634922E-01 7.68141389E-02-5.86748241E-10-1.68346816E-01-2.01944366E-02
 5  3-2.49747010E-10-5.13971824E-03-3.70489976E-03-1.65149917E-12 9.56469246E-13
 5  4 6.95029920E-13 4.13777679E-03-1.75334595E-03 6.88874729E-12-1.63182367E-10
 5  5 9.64873880E-11 6.66949787E-11 4.11680645E-02 9.21089679E-03 4.04614312E-11
 5  6-1.01402581E-12 1.23801637E-11 3.54920594E-10 4.84299716E-10 5.49312146E-11
 5  7 5.07350819E-01 1.14613758E-02-5.97702879E-10-1.69295947E-01-9.34560776E-03
 5  8-3.10546366E-10-5.70490871E-03 2.75611723E-03 3.43354452E-12-1.16648936E-11
 5  9 8.23134913E-12-3.77057374E-03-2.44525660E-03 1.27017935E-12 1.92776502E-10
 5 10-1.11497384E-10-8.12791178E-11-4.21417696E-02 1.92220284E-03 1.71144276E-13
 5 11 3.54583052E-01-7.32712030E-02 8.23465273E-03-1.07496376E-02-1.13786679E-02
 5 12 5.82571033E-04 5.74511274E-03-2.06891794E-02 4.30284707E-04-3.54583052E-01
 5 13 7.32712037E-02-8.23465246E-03 1.07496375E-02-1.13786679E-02 5.82571024E-04
 5 14-5.74511293E-03-2.06891793E-02 4.30284697E-04 3.54584576E-01-7.32712952E-02
 5 15 8.23472965E-03 1.07496748E-02-1.11046769E-02-2.54960629E-03-5.74511525E-03
 5 16-2.03002864E-02-4.01642253E-03-3.54584576E-01 7.32712945E-02-8.23472997E-03
 5 17-1.07496748E-02-1.11046769E-02-2.54960628E-03 5.74511505E-03-2.03002865E-02
 5 18-4.01642249E-03
 6  1-2.01817247E-03 1.96240248E-03-7.83379925E-02-2.25500862E-02-6.21569147E-01
 6  2-6.43092187E-12-4.36936572E-11 1.75889002E-01-3.28717678E-10-2.93241793E-11
 6  3-1.76138892E-03-6.77172746E-11 2.79613885E-11-2.74045593E-02 2.52506123E-02
 6  4 2.15394691E-03 3.39862834E-12 5.42727269E-12 4.94361199E-03 3.80534838E-02
 6  5-3.60125863E-02-2.04089755E-03-1.73018531E-10-3.06333000E-11-1.32506822E-02
 6  6-2.01818734E-03 1.96363093E-03-7.83379476E-02-2.25513405E-02 6.21569682E-01
 6  7-1.19292220E-10-2.14750987E-11-1.75890158E-01 1.07761958E-10 6.51479135E-11
 6  8 1.76167956E-03-2.06927329E-11 1.82577226E-11-2.74045838E-02 2.60184771E-02
 6  9 1.38610663E-03 1.72380423E-12 1.02367824E-11-8.46760150E-05 3.80537473E-02
 6 10-3.89133389E-02 8.59591598E-04-1.92642108E-10-5.64782432E-12 5.74330965E-03
 6 11 2.92858064E-01-4.24285276E-02 9.84986237E-03 1.45957492E-03-1.39169471E-02
 6 12-2.97657772E-05-3.49488526E-02-4.57571537E-03-3.43873633E-03 2.92858065E-01
 6 13-4.24285282E-02 9.84986245E-03 1.45957491E-03 1.39169471E-02 2.97657809E-05
 6 14-3.49488526E-02 4.57571517E-03 3.43873631E-03 2.92857214E-01-4.24287924E-02
 6 15 9.84991475E-03-1.45959739E-03-1.37106329E-02-2.38733301E-03 3.49486934E-02
 6 16-5.10325056E-03 2.59194552E-03 2.92857215E-01-4.24287926E-02 9.84991451E-03
 6 17-1.45959738E-03 1.37106329E-02 2.38733300E-03 3.49486933E-02 5.10325051E-03
 6 18-2.59194553E-03
 7  1 1.21553242E-11 5.92427420E-11 3.41348610E-11 3.58148750E-10-4.96338217E-11
 7  2-4.63321002E-01-1.73438789E-01 6.32063845E-10 8.94271394E-02 3.47066576E-02
 7  3 4.22472581E-10 7.73374182E-02 9.48230764E-03-8.56433422E-12 1.32812067E-12
 7  4 7.23621354E-12 3.77704514E-02-1.03100077E-03-5.48215660E-12 1.18518197E-10
 7  5-4.93061780E-11-6.92120189E-11-1.10324239E-01-1.45154276E-02-2.38579388E-11
 7  6-1.56066659E-12-3.74195773E-11-1.90132048E-10-4.73542911E-10 1.56852045E-11
 7  7 4.86401496E-01-9.03488140E-02 5.83418073E-10-9.40961991E-02 1.86504855E-02
 7  8 1.27507246E-10-7.78091624E-02-4.09127164E-03 6.96632073E-12-1.84558371E-11
 7  9 1.14895164E-11 3.70176011E-02 7.57410218E-03 8.80590589E-12-9.12855767E-11
 7 10 6.07941382E-11 3.04914385E-11-1.11168959E-01-4.86272749E-03-6.01248944E-11
 7 11 4.23245033E-01 7.35844330E-02 5.44058390E-02-1.13610158E-02-7.90251167E-03
 7 12-1.83836406E-03-1.27964246E-02-5.97308080E-02 1.13744579E-03-4.23245032E-01
 7 13-7.35844337E-02-5.44058392E-02 1.13610158E-02-7.90251166E-03-1.83836405E-03
 7 14 1.27964248E-02-5.97308082E-02 1.13744563E-03-4.23243623E-01-7.35844349E-02
 7 15-5.44057233E-02-1.13609710E-02 8.10165189E-03-4.38184698E-04-1.27964174E-02
 7 16 5.86257257E-02 1.14923067E-02 4.23243623E-01 7.35844357E-02 5.44057236E-02
 7 17 1.13609710E-02 8.10165190E-03-4.38184688E-04 1.27964175E-02 5.86257259E-02
 7 18 1.14923067E-02
 8  1 2.38285622E-11 1.05189828E-10-6.32218964E-10-7.76774766E-10-2.81233619E-12
 8  2-1.52987515E-01 5.27161289E-01-2.96376460E-10 1.04881003E-02 1.80653344E-02
 8  3-2.52513878E-10 9.23400699E-03 3.10623098E-02 1.03924529E-11-4.46854430E-12
 8  4-5.92390865E-12 8.01175011E-03 3.63840513E-02-3.75573296E-12-1.95008459E-10
 8  5 1.26319026E-10 6.86894332E-11-1.51837191E-02 1.91267426E-02 2.80235601E-11
 8  6 9.92413112E-12 3.01931395E-11-5.78756198E-11 1.41064157E-10 4.66562521E-11
 8  7 5.91225428E-02 5.45717553E-01-4.05633999E-10-1.34658397E-02 1.59692040E-02
 8  8-2.22667009E-10-1.44876724E-02 2.89858417E-02 5.94911496E-12-8.21784757E-12
 8  9 2.26873261E-12 1.42081089E-02-3.44401003E-02-6.36646413E-12 2.09430948E-10
 8 10-1.51422084E-10-5.80088641E-11-1.16316944E-02-2.14727754E-02 8.90506813E-12
 8 11 8.07471903E-02 2.45867171E-02 1.63253649E-02-1.18353906E-03-2.52778297E-04
 8 12 1.41160453E-02-1.71209542E-03-1.11134223E-02 4.78843192E-03-8.07471903E-02
 8 13-2.45867163E-02-1.63253646E-02 1.18353906E-03-2.52778304E-04 1.41160453E-02
 8 14 1.71209501E-03-1.11134221E-02 4.78843199E-03-8.07471099E-02-2.45866226E-02
 8 15-1.63252319E-02-1.18354116E-03-2.20229308E-03 1.39455111E-02-1.71210363E-03
 8 16 1.01130609E-02 6.64558773E-03 8.07471100E-02 2.45866224E-02 1.63252321E-02
 8 17 1.18354117E-03-2.20229309E-03 1.39455111E-02 1.71210354E-03 1.01130611E-02
 8 18 6.64558774E-03
 9  1-1.85058893E-11 1.80524717E-11 8.35009415E-10-1.80230047E-09-6.36501625E-11
 9  2 1.02067541E-01-5.30860606E-01 7.98004259E-10 3.60599071E-02-2.18103603E-01
 9  3-4.71425788E-10 8.11010149E-02-5.25101059E-01 1.83902072E-11-6.02599374E-12
 9  4-1.23642134E-11 1.21549066E-02 2.49867453E-02-7.17194882E-12 1.09632802E-10
 9  5-1.99611845E-10 8.99790427E-11 1.04443984E-02 1.37436338E-03-1.20539896E-11
 9  6 8.25251391E-12 7.23647758E-11-7.60695822E-10 2.46859644E-09 1.31848901E-11
 9  7 8.33384128E-03 5.40520506E-01 6.58126820E-10-2.36140312E-03 2.21051883E-01
 9  8-1.57286934E-10-1.13145435E-02 5.31206689E-01-1.10369267E-11 1.46324782E-12
 9  9 9.57367885E-12-1.63091324E-02 2.24964062E-02-1.85636064E-11-9.22361213E-11
 9 10 1.88932060E-10-9.66959386E-11-1.05243515E-02-4.60161788E-04 1.05450443E-10
 9 11-5.24175317E-02-1.17717932E-02-3.27826749E-02-1.05340243E-03-3.71831837E-04
 9 12 1.85061458E-02-1.03463398E-02-1.46635828E-03 3.39893094E-02 5.24175317E-02
 9 13 1.17717926E-02 3.27826740E-02 1.05340243E-03-3.71831845E-04 1.85061458E-02
 9 14 1.03463399E-02-1.46635832E-03 3.39893095E-02-5.24176858E-02-1.17719303E-02
 9 15-3.27832058E-02 1.05339958E-03 2.84737566E-03-1.82895285E-02 1.03463013E-02
 9 16 4.45813831E-03-3.37275551E-02 5.24176858E-02 1.17719311E-02 3.27832054E-02
 9 17-1.05339958E-03 2.84737567E-03-1.82895285E-02-1.03463014E-02 4.45813839E-03
 9 18-3.37275551E-02
10  1 8.80028928E-03 2.42196254E-01 2.58490589E-01 4.73466132E-01-1.39365308E-01
10  2-1.08205612E-11 2.35548770E-10-6.27273321E-02 2.88816293E-10 1.65966097E-10
10  3-2.96282120E-01 1.91857728E-09 6.48984697E-10 1.13903431E-02-9.02378377E-03
10  4-2.36655937E-03 1.63690590E-11-2.59412349E-11-9.57345895E-04 3.69859048E-02
10  5-2.26661527E-02-1.43197521E-02 4.75703925E-11 3.13395473E-11-5.08932288E-03
10  6 8.80030466E-03 2.42196572E-01 2.58491883E-01 4.73467095E-01 1.39365223E-01
10  7 6.81859075E-11-2.04179033E-10 6.27265552E-02-3.62035499E-10-1.73760358E-10
10  8 2.96281919E-01-2.25578308E-09-3.91700255E-10 1.13903154E-02-9.10657705E-03
10  9-2.28373836E-03-2.61540125E-11-1.91016685E-11-4.14970415E-04 3.69860956E-02
10 10-2.39220479E-02-1.30640478E-02-5.53199629E-11 5.14403199E-11 3.13425278E-03
10 11-3.95738114E-04-1.65859246E-01-4.69006531E-01-1.45360763E-03-1.23352644E-02
10 12-7.24898543E-05 8.37838229E-03 1.23323802E-02-3.47375483E-03-3.95738251E-04
10 13-1.65859247E-01-4.69006537E-01-1.45360762E-03 1.23352644E-02 7.24898346E-05
10 14 8.37838264E-03-1.23323804E-02 3.47375474E-03-3.95862390E-04-1.65859193E-01
10 15-4.69005727E-01 1.45359036E-03-1.21604489E-02-2.07060964E-03-8.37846448E-03
10 16 1.15417730E-02 5.56245724E-03-3.95862338E-04-1.65859192E-01-4.69005721E-01
10 17 1.45359035E-03 1.21604489E-02 2.07060967E-03-8.37846414E-03-1.15417727E-02
10 18-5.56245715E-03
11  1-5.28617390E-03 8.66998290E-02 3.12634245E-01 6.54040427E-02-3.35890510E-02
11  2 4.67809531E-10 1.41947779E-10-3.61634209E-01 1.21649100E-09 3.12980210E-10
11  3-1.28996828E+00 3.34175224E-09 8.98367026E-10-8.55781426E-03 5.80642202E-03
11  4 2.75139223E-03 3.32080832E-11 5.64150962E-12 1.46369083E-04-3.76933104E-03
11  5 1.97238305E-02-1.59544994E-02-4.80014066E-11-5.81049402E-12 6.92369254E-03
11  6 5.28563932E-03-8.67041601E-02-3.12628283E-01-6.53694705E-02-3.35896221E-02
11  7 5.08275796E-10 9.39236920E-11-3.61631853E-01 1.26625242E-09-6.84141056E-11
11  8-1.28997729E+00 5.00517181E-09-3.51205062E-10 8.55741794E-03-5.75744809E-03
11  9-2.79996985E-03-4.15549976E-12-4.40001256E-12-4.65721426E-04 3.77017181E-03
11 10-2.06975804E-02 1.69274086E-02 9.15628870E-11 4.32377604E-11-5.39087317E-04
11 11 1.23250848E-03 4.59497030E-01 2.04771213E+00 2.83303964E-03 3.41223592E-03
11 12-3.48327995E-04-9.63378864E-03-1.36738707E-01 2.98766802E-03 1.23250847E-03
11 13 4.59497035E-01 2.04771216E+00 2.83303966E-03-3.41223593E-03 3.48327976E-04
11 14-9.63378966E-03 1.36738708E-01-2.98766801E-03-1.23189372E-03-4.59506931E-01
11 15-2.04772544E+00 2.83312074E-03-3.29977111E-03-9.35541063E-04-9.63579940E-03
11 16 1.34145488E-01 2.66871288E-02-1.23189376E-03-4.59506927E-01-2.04772542E+00
11 17 2.83312071E-03 3.29977108E-03 9.35541044E-04-9.63579836E-03-1.34145487E-01
11 18-2.66871287E-02
12  1-5.02020322E-12 5.21295321E-10 1.67118172E-09 1.22897805E-10-1.73036925E-10
12  2-1.07292726E-01-1.77625381E-02-1.73798756E-09-2.70488111E-01-6.56132497E-02
12  3-5.66430265E-09-9.00020404E-01-2.41434349E-01-3.62142051E-11 2.74580500E-11
12  4 8.75615506E-12-4.06914350E-03-1.25620330E-04-2.42348926E-11-1.23386819E-10
12  5 1.60146839E-10-3.67600199E-11 1.58491234E-02 4.79877482E-05 1.70608738E-10
12  6 4.45227872E-11-2.68833479E-10-1.23507692E-09-6.38404088E-10-1.33770259E-10
12  7-1.08746169E-01-1.13854299E-03-1.56606369E-09-2.77769196E-01 1.76465544E-02
12  8-6.07617032E-09-9.28228550E-01 8.14804337E-02 4.26077022E-11-3.43605660E-11
12  9-8.24713620E-12 4.02914881E-03 5.82906348E-04 2.24167168E-11-9.26766794E-11
12 10 1.92778936E-11 7.33987858E-11-1.56138190E-02-2.70478242E-03-1.22834824E-10
12 11-1.57612774E-03 5.03212596E-01 2.28562073E+00 3.32301286E-03 2.41472035E-03
12 12 3.67151245E-04-1.13804333E-01-8.53743312E-02-4.37018648E-03 1.57612779E-03
12 13-5.03212593E-01-2.28562072E+00-3.32301283E-03 2.41472034E-03 3.67151251E-04
12 14 1.13804333E-01-8.53743299E-02-4.37018673E-03-1.57628545E-03 5.03222585E-01
12 15 2.28568874E+00-3.32305930E-03 2.44178696E-03 5.77403586E-05 1.13804864E-01
12 16-8.48378548E-02-1.05216656E-02 1.57628547E-03-5.03222589E-01-2.28568876E+00
12 17 3.32305932E-03 2.44178700E-03 5.77403667E-05-1.13804865E-01-8.48378559E-02
12 18-1.05216656E-02
13  1 3.14801255E-11 3.03676211E-10-4.24669192E-10 4.35200748E-09-1.03612646E-11
13  2-4.72906689E-02-4.81119144E-02 2.84216041E-10-3.51416545E-01-7.74537508E-02
13  3 2.39335417E-09-4.01121759E+00-4.65791255E-01-1.01280610E-11 1.71963694E-11
13  4-7.06830839E-12 2.92773317E-04-3.30762330E-03-4.75128999E-12 2.21083452E-10
13  5-2.22628339E-10 1.54488648E-12 2.55101552E-01 2.94256102E-02-4.49344497E-11
13  6 1.99037287E-11 8.50039554E-11-9.74838112E-10-4.73307542E-09 3.77938568E-11
13  7 5.49286148E-02-3.91690725E-02 1.39092555E-10 3.59527645E-01-1.52545457E-02
13  8 2.55119253E-09 4.03116681E+00 2.37826625E-01-1.97477928E-11 2.29908012E-11
13  9-3.24300837E-12-2.86064577E-04 3.30821599E-03-5.49888643E-13 2.61852239E-10
13 10-2.21888229E-10-3.99640095E-11 2.56334676E-01 1.53196793E-02 6.06770754E-11
13 11 3.99129944E-03-1.02572238E+00-5.78910307E+00-2.64057097E-03 1.47818774E-03
13 12 1.25998383E-03 7.31754295E-02 1.71593538E-01-1.87893612E-02-3.99129939E-03
13 13 1.02572239E+00 5.78910307E+00 2.64057098E-03 1.47818775E-03 1.25998379E-03
13 14-7.31754301E-02 1.71593538E-01-1.87893611E-02-3.99098269E-03 1.02572168E+00
13 15 5.78907968E+00-2.64051189E-03-1.67460466E-03 9.84148900E-04 7.31742466E-02
13 16-1.65724069E-01-4.83009174E-02 3.99098272E-03-1.02572168E+00-5.78907968E+00
13 17 2.64051192E-03-1.67460466E-03 9.84148936E-04-7.31742463E-02-1.65724069E-01
13 18-4.83009174E-02
14  1 8.03600486E-12 7.65058490E-12-1.15374410E-09 4.74433910E-11-3.43217571E-11
14  2 4.22605719E-02-1.73743022E-01-1.38487690E-10 1.40683531E-01-5.56675396E-02
14  3-5.30914292E-10 3.00990119E-01 6.98388173E-01 1.37339559E-11 7.94611677E-12
14  4-2.16800727E-11-8.90854204E-04-1.03096856E-02-3.09477574E-11-1.73913754E-11
14  5-6.20035922E-11 7.93949677E-11 3.26627597E-02-3.74043967E-02-2.44458050E-11
14  6 9.10646776E-12 1.35706612E-10-5.31085600E-10-3.23412634E-09-1.22624986E-10
14  7-1.14485506E-02-1.78440350E-01-5.16471415E-10-1.28879458E-01-7.92509392E-02
14  8 1.56243161E-09-4.17691342E-01 6.35499746E-01 2.54487150E-11-2.28806877E-11
14  9-2.56802726E-12-2.66759444E-03 9.99838629E-03 1.22141348E-11 1.48283268E-10
14 10-2.93822242E-10 1.45538973E-10 2.56717504E-02 4.25084001E-02-1.74926825E-10
14 11-1.16502826E-02 1.14616439E-01 1.14889179E+00 5.08583359E-04 4.81057862E-04
