 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.8361643961      0.3899101851
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.8361643961     -0.3899101851
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08983471E-01 9.37905453E-03-1.81668663E-02-4.61825775E-03 7.81812206E-04
 1  2-1.42208980E-12-1.63383037E-12 1.80721858E-03 1.22827534E-11 5.53168437E-12
 1  3 7.36298373E-04-1.54416048E-12-4.23216052E-12 2.90167671E-04 2.13244458E-05
 1  4-3.11492117E-04-3.91685356E-13-2.99481469E-13 3.24154426E-04-1.98663323E-03
 1  5 5.77175931E-04 1.40945730E-03 1.04398022E-11 3.96316504E-12-9.74117736E-05
 1  6 7.08952404E-01 9.37863851E-03-1.81653563E-02-4.61757898E-03-7.81771316E-04
 1  7-6.18835084E-13 6.73506496E-13-1.80773282E-03-1.75082796E-11-2.86025106E-12
 1  8-7.36436233E-04-1.47016311E-11 2.13926491E-12 2.90138374E-04 1.76928696E-04
 1  9-4.67067071E-04-2.68589294E-13-5.79345042E-14-6.11647730E-05-1.98649548E-03
 1 10 6.61150868E-04 1.32534461E-03 1.12282464E-11 3.23053180E-12-3.05482598E-04
 1 11 3.35469214E-04 7.21344256E-03 8.02271748E-04 6.60872074E-05 7.66827717E-05
 1 12 2.79811039E-05-7.23630499E-04-2.46171834E-03 1.31560906E-04 3.35469217E-04
 1 13 7.21344255E-03 8.02271710E-04 6.60872086E-05-7.66827721E-05-2.79811045E-05
 1 14-7.23630487E-04 2.46171835E-03-1.31560909E-04 3.35494068E-04 7.21356413E-03
 1 15 8.02265435E-04-6.60869004E-05 8.13272382E-05 7.05034843E-06 7.23646729E-04
 1 16-2.17550923E-03-1.15961732E-03 3.35494069E-04 7.21356412E-03 8.02265428E-04
 1 17-6.60869005E-05-8.13272385E-05-7.05034912E-06 7.23646738E-04 2.17550923E-03
 1 18 1.15961732E-03
 2  1 7.09439507E-01 1.01126337E-02-3.53442978E-02-1.56047524E-02 9.86858972E-04
 2  2 2.02305648E-12 1.38771980E-12-1.17088064E-02 1.71634244E-11 2.96531286E-12
 2  3-3.14218975E-03-2.76594920E-12 2.28254319E-12 7.06918061E-04-1.46079247E-04
 2  4-5.60838814E-04 7.62621198E-13 6.78818741E-13 3.23973356E-04-3.15342432E-03
 2  5 1.30447180E-03 1.84895252E-03 1.87131870E-12 1.38613426E-12-3.50112667E-04
 2  6-7.09470564E-01-1.01130696E-02 3.53451296E-02 1.56049586E-02 9.86891019E-04
 2  7 2.21098009E-12 3.80554811E-13-1.17087242E-02-2.88537291E-11-3.43776074E-12
 2  8-3.14215646E-03 5.47410932E-13-2.74741512E-12-7.06929504E-04 5.22191583E-06
 2  9 7.01707588E-04 1.17823346E-13 7.48057252E-13 2.48102088E-05 3.15351346E-03
 2 10-1.16948068E-03-1.98403278E-03 2.05451239E-12-7.34773524E-14 1.57774216E-05
 2 11-4.89638241E-04-3.00583518E-03 1.47050051E-04-1.84609837E-05-1.47254812E-04
 2 12 1.26896328E-05 4.11903223E-04 9.36356176E-04 4.14536416E-06-4.89638242E-04
 2 13-3.00583524E-03 1.47050057E-04-1.84609834E-05 1.47254813E-04-1.26896341E-05
 2 14 4.11903238E-04-9.36356193E-04-4.14536076E-06 4.89627087E-04 3.00550867E-03
 2 15-1.47085856E-04-1.84566760E-05 1.28090215E-04 7.37322469E-05 4.11870072E-04
 2 16-8.50280058E-04-3.91911195E-04 4.89627087E-04 3.00550871E-03-1.47085864E-04
 2 17-1.84566749E-05-1.28090215E-04-7.37322467E-05 4.11870080E-04 8.50280069E-04
 2 18 3.91911203E-04
 3  1-1.83888956E-02 6.25835443E-01-2.14188410E-01-1.11570339E-02 2.04439969E-01
 3  2-1.79337666E-11-2.04691853E-11-4.61527195E-02-1.17250593E-11 7.95344472E-11
 3  3-3.09310126E-04-4.30980452E-11 3.28746480E-11 2.39311300E-02-1.14507780E-02
 3  4-1.24803520E-02 2.98660033E-12 5.69626945E-12 1.53999227E-03 2.02139711E-02
 3  5-8.92089698E-03-1.12930741E-02-7.77628134E-11 3.39100915E-11-1.59006922E-02
 3  6-1.83889012E-02 6.25835351E-01-2.14188354E-01-1.11570646E-02-2.04439947E-01
 3  7 7.77261274E-12 5.15347337E-12 4.61526611E-02 1.67039948E-10-4.28153486E-11
 3  8 3.09317286E-04 2.48273730E-10 1.09163782E-11 2.39311280E-02-1.06130118E-02
 3  9-1.33181162E-02-2.78494790E-12 4.20718869E-12-5.34534474E-04 2.02139870E-02
 3 10-1.98933416E-02-3.20645441E-04-6.85224347E-11 4.78571676E-11 1.12699110E-02
 3 11 1.80848566E-01-7.23091941E-02 5.65513273E-03-1.21157599E-02-1.33075651E-02
 3 12-6.89025883E-04-4.30332246E-03 1.74952073E-03-5.93838580E-03 1.80848566E-01
 3 13-7.23091937E-02 5.65513315E-03-1.21157599E-02 1.33075651E-02 6.89025876E-04
 3 14-4.30332256E-03-1.74952063E-03 5.93838576E-03 1.80848600E-01-7.23092286E-02
 3 15 5.65510806E-03 1.21157601E-02-1.23519443E-02-4.99955566E-03 4.30331553E-03
 3 16-9.24070484E-04 6.12138782E-03 1.80848600E-01-7.23092285E-02 5.65510824E-03
 3 17 1.21157602E-02 1.23519443E-02 4.99955565E-03 4.30331552E-03 9.24070474E-04
 3 18-6.12138781E-03
 4  1-9.39780514E-03 5.11469140E-01 6.28575159E-02-2.27092600E-01-2.49294505E-01
 4  2 1.65100819E-11 6.79355911E-12 2.58817754E-01 4.05559832E-11 5.81760985E-11
 4  3-5.22020200E-02 6.32720736E-11 2.36464627E-11-1.26974001E-02 1.06382641E-02
 4  4 2.05913603E-03 3.87758570E-12-1.44210117E-11 8.18716068E-03 6.41498496E-02
 4  5-6.78884287E-02 3.73857913E-03 4.97737987E-11 1.02068209E-10-2.79081004E-02
 4  6 9.39780712E-03-5.11469206E-01-6.28574524E-02 2.27092646E-01-2.49294332E-01
 4  7 1.20924989E-10 4.72011472E-13 2.58817737E-01-6.54979353E-11-1.38996594E-10
 4  8-5.22020109E-02-3.58894083E-12-9.96232731E-12 1.26973937E-02-1.45374455E-02
 4  9 1.84005185E-03-8.92620874E-12 1.08015688E-11 1.46825740E-03-6.41498576E-02
 4 10 7.36100243E-02-9.46016667E-03 6.97038655E-11 5.99975427E-11 1.37399497E-02
 4 11-3.35257389E-01 3.45164858E-02 7.06850449E-03 9.02697152E-03 1.98217920E-02
 4 12-6.66754212E-04 3.13211165E-02 7.45089692E-03-6.63643851E-03-3.35257389E-01
 4 13 3.45164860E-02 7.06850445E-03 9.02697152E-03-1.98217920E-02 6.66754199E-04
 4 14 3.13211165E-02-7.45089685E-03 6.63643851E-03 3.35257451E-01-3.45165088E-02
 4 15-7.06854181E-03 9.02696528E-03-1.76828579E-02-8.98134068E-03 3.13211064E-02
 4 16-3.94813260E-03-9.16353863E-03 3.35257450E-01-3.45165090E-02-7.06854162E-03
 4 17 9.02696529E-03 1.76828579E-02 8.98134068E-03 3.13211064E-02 3.94813247E-03
 4 18 9.16353864E-03
 5  1-3.71839906E-12-9.32537512E-11 1.39695258E-10 1.21425167E-09-1.41873341E-10
 5  2 4.70562697E-01 1.81262474E-01-1.79211264E-10-1.59894254E-01-4.71679651E-02
 5  3 2.75335669E-10-3.77955342E-03-6.25497405E-03-2.41437037E-12 4.54544889E-12
 5  4-2.13107852E-12 5.21052445E-03-3.88839370E-03 2.63603705E-12 2.81045504E-13
 5  5-8.52477230E-12 8.24372680E-12 3.82076129E-02 2.37845075E-02 1.02176805E-11
 5  6 1.14436404E-11 1.27045389E-10-1.53485586E-10-1.04886770E-09 2.00636007E-10
 5  7 5.03079179E-01 3.45887556E-02-2.08486470E-10-1.64847358E-01-2.48255531E-02
 5  8 2.84499820E-10-6.06889627E-03 4.07161614E-03-1.16763393E-11 8.82642841E-12
 5  9 2.84991086E-12-3.07906657E-03-5.72614418E-03 1.09384707E-11 2.38809458E-11
 5 10-1.58718027E-11-8.00914305E-12-4.46796259E-02 5.40882991E-03-1.33827492E-11
 5 11 3.56208939E-01-6.98033162E-02 8.11418951E-03-1.07477282E-02-1.12894276E-02
 5 12 1.31403481E-03 5.49939895E-03-2.17842459E-02 6.17576117E-04-3.56208939E-01
 5 13 6.98033164E-02-8.11418964E-03 1.07477282E-02-1.12894276E-02 1.31403480E-03
 5 14-5.49939900E-03-2.17842457E-02 6.17576045E-04 3.56209165E-01-6.98033275E-02
 5 15 8.11412548E-03 1.07477295E-02-9.67636113E-03-5.96204009E-03-5.49939915E-03
 5 16-1.94822544E-02-9.76614474E-03-3.56209165E-01 6.98033270E-02-8.11412544E-03
 5 17-1.07477295E-02-9.67636113E-03-5.96204010E-03 5.49939915E-03-1.94822545E-02
 5 18-9.76614476E-03
 6  1-2.09519219E-03-4.75431095E-03-8.30737216E-02-2.74401968E-02-6.22746747E-01
 6  2-2.45699970E-11 1.91986482E-11 1.77820804E-01-3.60043652E-11-7.03653764E-11
 6  3-1.66486473E-03 2.29804446E-10 1.14251906E-10-2.59851365E-02 2.05372707E-02
 6  4 5.44786572E-03 2.40640992E-12 3.17545800E-12 1.03376215E-02 4.25138826E-02
 6  5-2.92576659E-02-1.32562167E-02-1.21081133E-10-4.00920827E-11-2.93991372E-02
 6  6-2.09518878E-03-4.75410554E-03-8.30735128E-02-2.74403996E-02 6.22746742E-01
 6  7-2.72775291E-10 6.29083704E-11-1.77821090E-01 1.17792963E-10-3.30988191E-12
 6  8 1.66492018E-03-3.07807890E-10-3.98042832E-11-2.59851392E-02 2.47003314E-02
 6  9 1.28480780E-03-1.18902948E-11-1.21210907E-13 2.87899407E-05 4.25139365E-02
 6 10-4.59035672E-02 3.38963078E-03-8.47509674E-11-3.22816275E-11 1.18203120E-02
 6 11 2.93961328E-01-3.74751053E-02 1.06107645E-02 1.58833302E-03-1.38855246E-02
 6 12-1.44347289E-04-3.64146585E-02-2.76362906E-03-6.89639843E-03 2.93961328E-01
 6 13-3.74751057E-02 1.06107639E-02 1.58833301E-03 1.38855246E-02 1.44347304E-04
 6 14-3.64146585E-02 2.76362899E-03 6.89639845E-03 2.93961237E-01-3.74751699E-02
 6 15 1.06107272E-02-1.58834006E-03-1.26455552E-02-5.73745012E-03 3.64146306E-02
 6 16-5.41924056E-03 5.08231460E-03 2.93961236E-01-3.74751697E-02 1.06107276E-02
 6 17-1.58834006E-03 1.26455552E-02 5.73745012E-03 3.64146306E-02 5.41924061E-03
 6 18-5.08231456E-03
 7  1-7.67389912E-12-7.51341580E-11-4.75508672E-11 3.57818922E-10-1.87631338E-10
 7  2-3.60045749E-01-3.46618235E-01 6.94356681E-11 7.56640770E-02 7.82805435E-02
 7  3 1.79415682E-10 7.21961708E-02 2.38166107E-02-5.76643211E-12-9.80786512E-12
 7  4 1.55742972E-11 3.43981023E-02 1.53493310E-04-5.02944244E-12 5.23862786E-11
 7  5-3.00324278E-11-2.23538509E-11-9.42508809E-02-3.22179540E-02-8.70483966E-12
 7  6-1.11364121E-11-1.46231592E-13-1.31855417E-10-4.51789400E-10 1.90856446E-10
 7  7 4.72799772E-01-1.61980735E-01-1.65209324E-10-1.01657867E-01 3.89692488E-02
 7  8-1.47206682E-12-7.54972995E-02-8.92616538E-03-4.89362648E-12 5.30349920E-12
 7  9-4.09872728E-13 3.12401066E-02 1.43981547E-02-1.29329503E-11-2.41116971E-11
 7 10 3.28870146E-11-8.77531753E-12-9.90362632E-02-1.06328000E-02 2.01251921E-11
 7 11 4.05889769E-01 5.62323702E-02 5.43810999E-02-1.11829169E-02-8.31867436E-03
 7 12-3.44758846E-03-1.10865130E-02-5.29503740E-02 2.51966852E-03-4.05889769E-01
 7 13-5.62323700E-02-5.43811000E-02 1.11829169E-02-8.31867434E-03-3.44758846E-03
 7 14 1.10865131E-02-5.29503739E-02 2.51966856E-03-4.05889634E-01-5.62323639E-02
 7 15-5.43811074E-02-1.11829047E-02 8.99628922E-03 3.91038979E-04-1.10865069E-02
 7 16 4.69244609E-02 2.46613947E-02 4.05889634E-01 5.62323639E-02 5.43811076E-02
 7 17 1.11829048E-02 8.99628924E-03 3.91038959E-04 1.10865069E-02 4.69244609E-02
 7 18 2.46613947E-02
 8  1-5.85006174E-12-4.75655968E-11-3.24198333E-10-1.23849077E-09-8.73674746E-11
 8  2-3.18075718E-01 4.37843633E-01 1.90298379E-10 1.35797758E-02 3.45650340E-02
 8  3-9.45050506E-11 9.99041665E-03 3.89380213E-02-1.01742670E-11 9.38616782E-12
 8  4 7.88099217E-13 1.41514245E-02 3.88650365E-02 3.08538781E-12 5.38719315E-11
 8  5-1.34532397E-10 8.06604656E-11-2.44425477E-02 1.15018194E-02-1.94068559E-11
 8  6-1.40187776E-11-1.41300592E-11-6.53072438E-11 4.92582228E-10 1.66913895E-11
 8  7 1.03233753E-01 5.31245595E-01-3.40398743E-11-2.69153055E-02 2.55874895E-02
 8  8-4.05024605E-10-2.55102181E-02 3.10675137E-02-2.00812531E-12 8.32910104E-12
 8  9-6.32097573E-12 2.92506541E-02-2.92430292E-02 2.71594681E-12 2.28146639E-11
 8 10-1.41413955E-11-8.67326844E-12-1.72915851E-02-2.07540555E-02-5.94947610E-11
 8 11 1.53261188E-01 4.81845818E-02 3.29021796E-02-2.09196741E-03-2.33329615E-04
 8 12 1.42240189E-02-3.44522151E-03-2.06226640E-02 6.48460609E-03-1.53261188E-01
 8 13-4.81845818E-02-3.29021793E-02 2.09196739E-03-2.33329602E-04 1.42240189E-02
 8 14 3.44522148E-03-2.06226639E-02 6.48460591E-03-1.53260979E-01-4.81846407E-02
 8 15-3.29022896E-02-2.09196720E-03-5.79986798E-03 1.29899449E-02-3.44522582E-03
 8 16 1.59499393E-02 1.45925823E-02 1.53260979E-01 4.81846414E-02 3.29022898E-02
 8 17 2.09196721E-03-5.79986797E-03 1.29899448E-02 3.44522593E-03 1.59499393E-02
 8 18 1.45925824E-02
 9  1 4.21882853E-12 9.08712058E-11-4.08513070E-10-6.60154403E-09 2.30160343E-11
 9  2 2.37762245E-01-4.86039373E-01-3.77647688E-10 7.75760128E-02-1.82165414E-01
 9  3-2.96852549E-09 1.56149453E-01-4.04693200E-01 2.70302576E-12-8.98866382E-12
 9  4 6.28563806E-12 2.16559734E-02 3.25771904E-02 6.73208980E-12-3.90597116E-11
 9  5-3.29651291E-11 7.20248407E-11 1.81525131E-02 7.20102127E-03-3.50968902E-11
 9  6-6.81971687E-12 2.98131882E-11 7.08235693E-10 7.00819122E-09 4.48897382E-11
 9  7 1.00762433E-02 5.40984219E-01-2.32281868E-10-6.67830106E-03 1.97883096E-01
 9  8-2.22032712E-09-2.95094678E-02 4.32768089E-01 6.59110247E-13 3.24014028E-11
 9  9-3.30605131E-11-3.33946900E-02 2.03727302E-02-1.14467174E-11 2.35111976E-10
 9 10-1.28492783E-10-1.06619193E-10-1.94951486E-02-1.14525324E-03 2.49513624E-11
 9 11-1.12021885E-01-2.35750978E-02-5.67183440E-02-1.91747623E-03-7.98414242E-04
 9 12 1.80359152E-02-1.93358469E-02-1.20915430E-03 3.20579575E-02 1.12021885E-01
 9 13 2.35750974E-02 5.67183455E-02 1.91747625E-03-7.98414277E-04 1.80359151E-02
 9 14 1.93358468E-02-1.20915443E-03 3.20579577E-02-1.12021879E-01-2.35748668E-02
 9 15-5.67161843E-02 1.91748660E-03 6.89869012E-03-1.66835094E-02 1.93359766E-02
 9 16 1.24523517E-02-2.95654489E-02 1.12021879E-01 2.35748670E-02 5.67161820E-02
 9 17-1.91748658E-03 6.89869011E-03-1.66835094E-02-1.93359764E-02 1.24523516E-02
 9 18-2.95654488E-02
10  1 8.24267378E-03 2.39623362E-01 2.69358264E-01 4.88822637E-01-1.40050892E-01
10  2-5.00958931E-11 1.87306518E-10-6.33919764E-02-5.54252519E-10 5.86390420E-11
10  3-2.86736127E-01-1.89981778E-09-3.13769389E-10 1.16431940E-02-8.35840140E-03
10  4-3.28479258E-03 5.06869888E-12 1.30185141E-13-1.90843459E-03 3.38448821E-02
10  5-1.69109599E-02-1.69339222E-02-3.14545295E-10-1.14578286E-10-7.29806565E-03
10  6 8.24270956E-03 2.39624314E-01 2.69360736E-01 4.88823277E-01 1.40051028E-01
10  7-8.96941893E-11-1.87510478E-10 6.33905976E-02 2.14583156E-10 3.27060824E-11
10  8 2.86735151E-01 1.44496712E-09-1.78730683E-10 1.16431526E-02-8.71827610E-03
10  9-2.92487654E-03-7.17787773E-13 8.77821799E-12-1.01720968E-03 3.38452148E-02
10 10-2.17570253E-02-1.20881894E-02-2.84250477E-10-1.32044087E-11 4.70123543E-03
10 11 3.74811430E-04-1.77335643E-01-4.73479195E-01-1.41957940E-03-1.23171362E-02
10 12-1.78083136E-04 1.16376718E-02 1.23016213E-02-6.31739302E-03 3.74811308E-04
10 13-1.77335643E-01-4.73479193E-01-1.41957943E-03 1.23171362E-02 1.78083104E-04
10 14 1.16376719E-02-1.23016217E-02 6.31739299E-03 3.74929031E-04-1.77335665E-01
10 15-4.73478900E-01 1.41955486E-03-1.12383569E-02-5.04404227E-03-1.16378131E-02
10 16 8.47913953E-03 1.09243866E-02 3.74929002E-04-1.77335666E-01-4.73478904E-01
10 17 1.41955484E-03 1.12383569E-02 5.04404225E-03-1.16378134E-02-8.47913933E-03
10 18-1.09243866E-02
11  1-6.14731843E-03 8.50732065E-02 3.74468191E-01 2.73774850E-01-3.49668761E-02
11  2 1.54161158E-10 9.08464429E-11-2.62551211E-01 7.75088593E-10 4.66056924E-10
11  3-1.16654068E+00 4.14190810E-09 1.85097807E-09-7.85627487E-03 5.32071553E-03
11  4 2.53555934E-03 1.35437511E-11 2.89612032E-11 5.39594872E-04 1.93723418E-02
11  5-2.89259630E-04-1.90830821E-02-1.59552332E-10-1.05150716E-10 1.05764599E-02
11  6 6.14720999E-03-8.50738700E-02-3.74466297E-01-2.73765686E-01-3.49668902E-02
11  7 1.23221493E-10 5.57537302E-11-2.62550515E-01-6.04312429E-11 2.00362813E-11
11  8-1.16654141E+00-1.68594590E-09-3.89419702E-10 7.85620969E-03-5.18121321E-03
11  9-2.67499647E-03 1.76316166E-11-1.70543750E-11-8.84965766E-04-1.93721068E-02
11 10-3.37037969E-03 2.27424864E-02-1.39003278E-10 6.09246160E-12-1.51364901E-03
11 11 1.04040129E-03 4.04963365E-01 1.97417889E+00 2.69270118E-03 3.55760531E-03
11 12-7.28796525E-04 1.14544937E-03-1.25406543E-01 6.44586372E-03 1.04040126E-03
11 13 4.04963364E-01 1.97417888E+00 2.69270118E-03-3.55760532E-03 7.28796533E-04
11 14 1.14544923E-03 1.25406543E-01-6.44586381E-03-1.04028741E-03-4.04965960E-01
11 15-1.97418276E+00 2.69271600E-03-2.91626630E-03-2.16401496E-03 1.14498631E-03
11 16 1.10933433E-01 5.88413183E-02-1.04028739E-03-4.04965957E-01-1.97418275E+00
11 17 2.69271598E-03 2.91626630E-03 2.16401497E-03 1.14498685E-03-1.10933432E-01
11 18-5.88413181E-02
12  1-5.43397943E-12 8.89272710E-11-1.65309178E-10-6.31915161E-10-7.25048595E-11
12  2-9.86015995E-02-3.82538030E-02-6.28158903E-11-2.50444405E-01-1.63337245E-01
12  3-5.11491913E-10-8.25737157E-01-5.95995342E-01-2.89717816E-11 7.88478528E-12
12  4 2.10869964E-11-3.12166737E-03-2.25998759E-05 1.22396646E-11 1.12225751E-10
12  5-1.65166710E-10 5.29409585E-11 1.71529612E-02-2.14434060E-03 7.01840004E-11
12  6 1.18769972E-11-1.49309239E-10-1.33103684E-09-1.36148417E-09-3.08590937E-11
12  7-1.05529996E-01-7.00119082E-03-5.55999791E-10-2.96008348E-01 4.21913184E-02
12  8-2.82574897E-09-1.00024284E+00 1.91183881E-01-7.18186540E-12 1.17819887E-12
12  9 6.00366653E-12 2.83874253E-03 1.29880044E-03-1.48106358E-11 2.85289158E-11
12 10-5.82627664E-11 2.97338506E-11-1.46391720E-02-9.19254708E-03-1.43360034E-10
12 11-2.92905051E-03 5.22200095E-01 2.35293393E+00 3.04634662E-03 1.83276657E-03
12 12 6.76951207E-04-1.18239822E-01-8.41523076E-02-8.61588025E-03 2.92905055E-03
12 13-5.22200093E-01-2.35293392E+00-3.04634664E-03 1.83276658E-03 6.76951208E-04
12 14 1.18239822E-01-8.41523070E-02-8.61588047E-03-2.92908270E-03 5.22201950E-01
12 15 2.35294626E+00-3.04635339E-03 1.94714112E-03 1.61035281E-04 1.18239962E-01
12 16-7.99094184E-02-2.77558454E-02 2.92908274E-03-5.22201950E-01-2.35294627E+00
12 17 3.04635342E-03 1.94714114E-03 1.61035290E-04-1.18239962E-01-7.99094186E-02
12 18-2.77558453E-02
13  1-9.11560985E-12-3.31740846E-11 7.27978179E-10 6.59640123E-10-5.99061915E-11
13  2-2.38018987E-02-8.19159152E-02 1.29606131E-09-2.99769518E-01-1.68374890E-01
13  3-2.90441852E-10-3.43814059E+00-1.09996956E+00-1.37038938E-11-1.94837698E-13
13  4 1.38987315E-11 9.40502200E-04-5.89088654E-03-2.92078269E-11 3.74102373E-10
13  5-7.33858643E-11-3.00716509E-10 2.14024018E-01 7.02856845E-02-4.84138690E-11
13  6 2.65001644E-11 1.59144770E-12-1.04988452E-09 5.95695276E-10 2.86805311E-11
13  7 5.61913738E-02-6.41818653E-02 1.24266119E-09 3.42841974E-01-2.59114501E-02
13  8-1.87971184E-09 3.58088184E+00 4.56111211E-01-2.75549113E-11 5.45274140E-11
13  9-2.69725027E-11-1.63720284E-03 5.73643241E-03-1.57290255E-11-1.85200703E-10
13 10 1.01371612E-11 1.75063541E-10 2.23675533E-01 2.67501639E-02-3.54988081E-11
13 11 1.53398916E-03-9.39393233E-01-5.09073016E+00-2.33082014E-03 8.67621077E-04
13 12 1.98851672E-03 6.83625218E-02 1.58063339E-01-3.03291586E-02-1.53398918E-03
13 13 9.39393232E-01 5.09073016E+00 2.33082016E-03 8.67621060E-04 1.98851673E-03
13 14-6.83625214E-02 1.58063338E-01-3.03291586E-02-1.53390682E-03 9.39392848E-01
13 15 5.09072581E+00-2.33081014E-03-1.62672771E-03 1.43553013E-03 6.83623126E-02
13 16-1.30436336E-01-9.42880643E-02 1.53390698E-03-9.39392847E-01-5.09072582E+00
13 17 2.33081015E-03-1.62672774E-03 1.43553016E-03-6.83623123E-02-1.30436336E-01
13 18-9.42880644E-02
14  1-3.08467357E-12-1.02309027E-10 1.04497982E-09-3.17693135E-09 1.11715510E-10
14  2 8.90585281E-02-1.44416335E-01-5.04114544E-10 2.51511016E-01 2.06475400E-03
14  3-3.26449338E-09-6.57817053E-02 7.30570784E-01 8.34864861E-12-7.26203015E-12
14  4-1.08661847E-12-1.45873281E-03-1.03105842E-02-1.87610748E-11-2.49945956E-10
14  5 4.77300750E-11 2.02215881E-10 1.01488592E-01-1.01065811E-02 1.21567073E-10
14  6-2.28759303E-11 7.83793517E-11 1.26155471E-09 6.89600917E-09 2.70981579E-11
14  7-1.96815032E-02-1.68523004E-01 3.02110926E-10-2.28818754E-01-1.04421744E-01
14  8-9.95493426E-10-2.49133721E-01 6.89920906E-01 3.59150743E-12-3.71728725E-11
14  9 3.35813651E-11-5.67952501E-03 8.72808520E-03-8.71650782E-12-2.62590668E-10
14 10 3.15969895E-10-5.33792273E-11 8.77088238E-02 5.20506525E-02 9.10738974E-11
14 11-2.49735441E-02 1.11425489E-01 1.63503320E+00 1.13792528E-03 1.56319377E-03
