 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.3155501504      0.8669654066
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.3155501504     -0.8669654066
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08974625E-01 9.41271333E-03-1.85722219E-02-4.82141882E-03 5.32860996E-04
 1  2 1.05821899E-13 2.04295388E-13 2.01013749E-03 5.35306600E-13 3.45120084E-12
 1  3 6.85609928E-04 2.69183565E-12 4.89120928E-12 2.63069086E-04-4.60868847E-04
 1  4 1.97799762E-04 8.47355433E-13 1.69678161E-13 2.71024770E-04-1.75800180E-03
 1  5 9.88987308E-04 7.69014489E-04-1.71085954E-12-5.43861901E-12-2.88924253E-04
 1  6 7.08953871E-01 9.41242670E-03-1.85711868E-02-4.82095144E-03-5.32843280E-04
 1  7 8.79593389E-13-1.15348343E-12-2.01046527E-03-8.49054045E-12 7.24671863E-12
 1  8-6.85702509E-04-7.57998464E-12-2.71571412E-12 2.63051303E-04 2.71621357E-04
 1  9-5.34672659E-04 6.61033740E-13 4.17146111E-13-3.68244878E-05-1.75791325E-03
 1 10 6.33879300E-04 1.12403395E-03-4.53294654E-12-2.91791839E-12-1.39692720E-04
 1 11 9.97574108E-05 7.63811035E-03 8.51706054E-04 1.15153927E-04 1.19817114E-04
 1 12 2.31337383E-05-9.13197750E-04-2.47345504E-03 3.50591875E-05 9.97574077E-05
 1 13 7.63811032E-03 8.51706044E-04 1.15153925E-04-1.19817113E-04-2.31337386E-05
 1 14-9.13197748E-04 2.47345504E-03-3.50591883E-05 9.97737134E-05 7.63820790E-03
 1 15 8.51702942E-04-1.15154056E-04 6.27196841E-05 1.04682840E-04 9.13212789E-04
 1 16-8.13037974E-04-2.33630572E-03 9.97737120E-05 7.63820793E-03 8.51702945E-04
 1 17-1.15154056E-04-6.27196836E-05-1.04682841E-04 9.13212793E-04 8.13037977E-04
 1 18 2.33630573E-03
 2  1 7.09465502E-01 1.01308982E-02-3.59746698E-02-1.60491141E-02 6.28216806E-04
 2  2-5.20208592E-13-3.03577056E-13-1.12874575E-02 2.08642376E-12-3.07498545E-13
 2  3-3.16455851E-03-3.15014173E-13-3.36761712E-12 6.27142848E-04-5.50390289E-04
 2  4-7.67525595E-05-9.55717986E-13 1.27266215E-12 2.26634221E-04-3.06374646E-03
 2  5 1.84943042E-03 1.21431604E-03 3.65003505E-12 5.34790630E-12-3.41783807E-04
 2  6-7.09486246E-01-1.01311830E-02 3.59752267E-02 1.60492565E-02 6.28231691E-04
 2  7-1.06811854E-12 3.01910611E-13-1.12873979E-02-2.80281298E-12-5.60994383E-12
 2  8-3.16453823E-03 1.62988451E-13 5.63265640E-13-6.27150013E-04 5.98911306E-06
 2  9 6.21160900E-04-1.02375124E-12 6.24120261E-13 2.16304005E-06 3.06379862E-03
 2 10-1.09836889E-03-1.96542973E-03 2.33606381E-12 1.40209115E-12 2.61256501E-05
 2 11-5.19291345E-04-3.42243437E-03 1.02925358E-04-1.65037643E-05-1.59343249E-04
 2 12 9.26676267E-06 5.24396878E-04 1.03720855E-03-9.98426318E-06-5.19291349E-04
 2 13-3.42243437E-03 1.02925356E-04-1.65037646E-05 1.59343249E-04-9.26676344E-06
 2 14 5.24396880E-04-1.03720855E-03 9.98426552E-06 5.19289879E-04 3.42220688E-03
 2 15-1.02950584E-04-1.64998690E-05 4.57887745E-05 1.52899470E-04 5.24369419E-04
 2 16-3.45340494E-04-9.78002131E-04 5.19289874E-04 3.42220687E-03-1.02950591E-04
 2 17-1.64998686E-05-4.57887756E-05-1.52899470E-04 5.24369421E-04 3.45340494E-04
 2 18 9.78002131E-04
 3  1-1.96094775E-02 6.20412853E-01-2.08974783E-01-1.80510496E-02 1.92419819E-01
 3  2 1.60564572E-13-1.97200903E-12-3.52212329E-02-1.10010099E-10-8.00740619E-12
 3  3 3.24727857E-03 6.89031012E-12 1.18953916E-10 2.29546220E-02-1.22813229E-02
 3  4-1.06732991E-02 3.89827921E-12 4.10296065E-12 6.92738105E-04 2.28107902E-02
 3  5 8.88799575E-03-3.16987859E-02-6.78065747E-11-9.94843512E-11-9.51894299E-03
 3  6-1.96094800E-02 6.20412835E-01-2.08974795E-01-1.80510907E-02-1.92419810E-01
 3  7-2.91730281E-11-3.48847882E-11 3.52211966E-02 5.83434753E-11 9.75223739E-11
 3  8-3.24727248E-03 2.06553682E-11-5.06752331E-11 2.29546205E-02-1.04757739E-02
 3  9-1.24788466E-02 4.63301682E-12 2.43105436E-12-6.60933051E-05 2.28107982E-02
 3 10-3.22499487E-02 9.43915050E-03-9.55020734E-11-5.06393594E-11 7.77039802E-03
 3 11 1.88837149E-01-7.22088405E-02 6.87711912E-03-1.21218563E-02-1.33672622E-02
 3 12-5.09080403E-04-2.46448580E-03 4.94296604E-03-3.86215466E-03 1.88837149E-01
 3 13-7.22088407E-02 6.87711907E-03-1.21218563E-02 1.33672623E-02 5.09080403E-04
 3 14-2.46448583E-03-4.94296611E-03 3.86215467E-03 1.88837148E-01-7.22088647E-02
 3 15 6.87711028E-03 1.21218553E-02-5.05025875E-03-1.23869993E-02 2.46447928E-03
 3 16-1.93864037E-03 5.96580802E-03 1.88837148E-01-7.22088645E-02 6.87711037E-03
 3 17 1.21218553E-02 5.05025874E-03 1.23869993E-02 2.46447925E-03 1.93864041E-03
 3 18-5.96580805E-03
 4  1-8.85655725E-03 5.09329059E-01-2.60927585E-02-1.19304007E-01-2.51242574E-01
 4  2 1.57486702E-11 5.56615160E-11 1.86555988E-01-1.56731919E-10-7.59640683E-11
 4  3-3.02934695E-02 5.96685120E-11 7.08110006E-11-1.18798654E-02-1.19781688E-03
 4  4 1.30776823E-02-5.45051105E-12-3.47542963E-12 5.82986073E-03 4.45665807E-02
 4  5-1.22327513E-02-3.23338294E-02-1.32337494E-10-1.51343613E-10-2.35419005E-02
 4  6 8.85655826E-03-5.09329078E-01 2.60928526E-02 1.19304042E-01-2.51242565E-01
 4  7-8.52495688E-12-3.23642601E-11 1.86556023E-01 5.63509968E-11 1.12195741E-10
 4  8-3.02934641E-02 1.80632172E-11-4.31899915E-11 1.18798647E-02-1.46530729E-02
 4  9 2.77320816E-03 5.31116407E-12-1.07391272E-11 8.31911636E-04-4.45665928E-02
 4 10 4.30875590E-02 1.47903374E-03-1.95030030E-10-7.57360610E-11 1.05743285E-02
 4 11-3.31846627E-01 6.31209033E-02 4.63049120E-03 8.91438081E-03 2.07133341E-02
 4 12-5.20134046E-04 2.83872903E-02 1.05259691E-02-4.86701617E-03-3.31846627E-01
 4 13 6.31209029E-02 4.63049134E-03 8.91438081E-03-2.07133341E-02 5.20134040E-04
 4 14 2.83872902E-02-1.05259692E-02 4.86701621E-03 3.31846614E-01-6.31209296E-02
 4 15-4.63050667E-03 8.91437819E-03-6.59562140E-03-1.96420578E-02 2.83872797E-02
 4 16 9.73399552E-04-1.15557925E-02 3.31846614E-01-6.31209293E-02-4.63050660E-03
 4 17 8.91437819E-03 6.59562139E-03 1.96420577E-02 2.83872796E-02-9.73399575E-04
 4 18 1.15557926E-02
 5  1-5.93505650E-12-1.81043837E-11-1.05886684E-10-4.57505665E-10-7.75325309E-10
 5  2 2.74499330E-01 4.19180037E-01-1.22387216E-11-1.05179367E-01-1.03035390E-01
 5  3-2.18162765E-10 1.96224089E-03-1.21408317E-02-2.38359579E-11 1.69029399E-11
 5  4 6.93301803E-12 1.18416339E-02-7.80920521E-03 1.07048754E-11 1.75654194E-11
 5  5-1.50896478E-11-2.47577157E-12 2.76410939E-03 6.12510716E-02-5.49592442E-12
 5  6 9.30397439E-12 9.09441836E-11-4.22539469E-11 3.27511875E-10 7.46933032E-10
 5  7 4.87784551E-01 1.14576690E-01-3.97448197E-10-1.32795070E-01-6.35960317E-02
 5  8-3.77844104E-10-1.07375207E-02 5.99631684E-03-2.41106145E-11 3.41825876E-11
 5  9-1.00719731E-11 3.28815399E-03-1.37984095E-02-1.70727931E-12 3.02519166E-11
 5 10-2.70039987E-11-3.24791787E-12-5.85025423E-02 1.83517245E-02-7.94332838E-12
 5 11 3.62475943E-01-5.28767070E-02 1.08482013E-02-1.05207392E-02-1.06753090E-02
 5 12 2.97546042E-03 5.00639971E-03-2.66364458E-02-2.75866435E-03-3.62475942E-01
 5 13 5.28767071E-02-1.08482009E-02 1.05207393E-02-1.06753090E-02 2.97546041E-03
 5 14-5.00639970E-03-2.66364458E-02-2.75866440E-03 3.62476120E-01-5.28767531E-02
 5 15 1.08481847E-02 1.05207425E-02-8.55161727E-04-1.10491803E-02-5.00640343E-03
 5 16-1.17025117E-02-2.40865529E-02-3.62476119E-01 5.28767527E-02-1.08481850E-02
 5 17-1.05207425E-02-8.55161682E-04-1.10491802E-02 5.00640346E-03-1.17025117E-02
 5 18-2.40865530E-02
 6  1-1.90828863E-03-1.37280737E-02-1.05343039E-01-4.95290536E-02-6.25751051E-01
 6  2-3.44693124E-10-5.13030745E-10 1.86481116E-01 2.93201618E-10 2.43838502E-10
 6  3 3.29284111E-04 1.41264109E-10 2.80509710E-10-2.36909988E-02 4.39536359E-03
 6  4 1.92956352E-02-2.62879312E-11 1.01933572E-11 7.72274443E-03 5.43594865E-02
 6  5 7.33507925E-03-6.16945658E-02 9.99882386E-11 1.01678080E-10-2.41819450E-02
 6  6-1.90828719E-03-1.37280410E-02-1.05343023E-01-4.95291561E-02 6.25751046E-01
 6  7-6.49738282E-10-1.24496312E-10-1.86481225E-01-8.69565506E-11-1.10359202E-10
 6  8-3.29261218E-04-1.39928341E-10-5.09643222E-11-2.36909994E-02 2.18516569E-02
 6  9 1.83934254E-03-1.84809551E-11 2.13035847E-11 3.86257907E-04 5.43595068E-02
 6 10-6.70810170E-02 1.27215102E-02 1.42895659E-10 3.51985201E-11 7.09344296E-03
 6 11 2.96990609E-01-1.77075924E-02 1.46739835E-02 2.00851141E-03-1.38934980E-02
 6 12-1.50436434E-04-4.13829054E-02 1.06212517E-03-3.81560471E-03 2.96990611E-01
 6 13-1.77075930E-02 1.46739833E-02 2.00851139E-03 1.38934980E-02 1.50436433E-04
 6 14-4.13829053E-02-1.06212522E-03 3.81560472E-03 2.96990596E-01-1.77076422E-02
 6 15 1.46739723E-02-2.00851308E-03-4.89322727E-03-1.30041600E-02 4.13828886E-02
 6 16-3.22222556E-03 2.30309568E-03 2.96990597E-01-1.77076424E-02 1.46739730E-02
 6 17-2.00851306E-03 4.89322727E-03 1.30041601E-02 4.13828887E-02 3.22222556E-03
 6 18-2.30309566E-03
 7  1-1.16510934E-11 2.74088306E-11 1.04228813E-10-1.39781014E-10-5.18851076E-11
 7  2-6.09624862E-05-5.02208689E-01-2.43180502E-10-2.60140817E-02 1.23872722E-01
 7  3-1.11583264E-10 2.26221169E-02 2.91502238E-02-6.79221366E-12-1.54548145E-11
 7  4 2.22470282E-11 2.17683149E-02 6.72746301E-03 8.65179571E-13-4.52280171E-11
 7  5 2.30158112E-11 2.22122059E-11-4.47093678E-02-6.29635486E-02 3.48529013E-11
 7  6-1.09857741E-11-1.04237909E-10 2.34985675E-10 1.84299219E-10 4.11637863E-11
 7  7 4.71942778E-01-1.71708393E-01-1.80078202E-10-1.07504999E-01 6.68122426E-02
 7  8-1.33185848E-10-3.51294894E-02-1.12878278E-02 8.28938011E-12-6.06298106E-12
 7  9-2.22639905E-12 1.37669550E-02 1.81545803E-02 4.38964034E-12-2.32518443E-12
 7 10 3.35918850E-11-3.12667006E-11-7.44579378E-02-2.04782166E-02-9.10128868E-12
 7 11 3.74589507E-01-1.63125647E-02 2.78063225E-02-1.07630583E-02-9.89848287E-03
 7 12-4.00831934E-03-9.13933307E-05-3.35218375E-02 5.15097998E-03-3.74589507E-01
 7 13 1.63125649E-02-2.78063224E-02 1.07630583E-02-9.89848287E-03-4.00831936E-03
 7 14 9.13933851E-05-3.35218375E-02 5.15097995E-03-3.74589365E-01 1.63125714E-02
 7 15-2.78063264E-02-1.07630515E-02 7.15207446E-03 7.93059672E-03-9.13901182E-05
 7 16 6.62481942E-03 3.32619422E-02 3.74589365E-01-1.63125720E-02 2.78063264E-02
 7 17 1.07630515E-02 7.15207446E-03 7.93059673E-03 9.13901173E-05 6.62481944E-03
 7 18 3.32619421E-02
 8  1-2.25691677E-11-4.27893806E-11 9.98250982E-10 1.04374709E-09-1.61064132E-11
 8  2-5.24711249E-01 9.34042675E-02 7.88084360E-10-5.39112124E-02 5.00673268E-02
 8  3 4.08134347E-10-5.85500126E-02 3.68733960E-02-1.29975788E-11 8.12387290E-13
 8  4 1.21851915E-11 6.76414787E-03 4.99003461E-02-6.73507146E-12 2.15979879E-10
 8  5-8.96984285E-11-1.26281450E-10-1.68123848E-02 5.58923815E-03-5.42308185E-11
 8  6 1.40491064E-11 2.70019657E-11-1.11621239E-09-2.30151286E-09 1.50496773E-11
 8  7 9.16908840E-02 5.25013243E-01 7.78269235E-10-2.86091649E-02 6.77840039E-02
 8  8-2.51060782E-11-1.46242977E-02 6.76304355E-02 2.96251413E-11-4.76543287E-12
 8  9-2.48597085E-11 4.92044758E-02-1.07107323E-02-1.25099189E-12-2.15522815E-10
 8 10 9.84551376E-11 1.17067678E-10-4.98021717E-04-1.77100983E-02 2.60099211E-11
 8 11 2.09933565E-01 6.46680297E-02 5.89567612E-02-1.33442894E-03 3.32072967E-04
 8 12 1.50351115E-02-3.50748521E-04-2.09451423E-02 1.43113024E-02-2.09933565E-01
 8 13-6.46680294E-02-5.89567602E-02 1.33442895E-03 3.32072975E-04 1.50351115E-02
 8 14 3.50748505E-04-2.09451422E-02 1.43113025E-02-2.09933456E-01-6.46680251E-02
 8 15-5.89568185E-02-1.33442829E-03-1.42419578E-02 4.83027297E-03-3.50751486E-04
 8 16-6.28457102E-03 2.45767501E-02 2.09933456E-01 6.46680257E-02 5.89568182E-02
 8 17 1.33442826E-03-1.42419579E-02 4.83027295E-03 3.50751623E-04-6.28457093E-03
 8 18 2.45767501E-02
 9  1-1.75059987E-11-2.78758715E-11 6.15247983E-10 3.74744061E-09 4.51350865E-11
 9  2 4.89231310E-01-2.18331761E-01-2.03355237E-10 1.16197333E-01-4.45075139E-02
 9  3 4.66781977E-10 1.54354827E-01-8.44363861E-02-1.31573993E-13 9.33845520E-12
 9  4-9.20688120E-12 1.23017379E-02 5.06138235E-02-5.85946728E-12-1.28918417E-10
 9  5-4.92258977E-11 1.78144315E-10 1.90257797E-02 8.12949800E-03 1.23397339E-10
 9  6 3.30976645E-11 1.08094703E-10-5.43114065E-10-3.04371066E-09 2.83728663E-11
 9  7-3.78375341E-02 5.34401092E-01-2.40397426E-10-2.08144261E-03 1.24412298E-01
 9  8 8.20233050E-10-2.65515407E-02 1.73925078E-01-9.12942158E-12 8.50002938E-12
 9  9 6.29392195E-13-5.17688667E-02 5.75112272E-03 8.55747814E-12-3.15922461E-11
 9 10-1.19499228E-11 4.35421689E-11-1.41464696E-02-1.50979345E-02-6.04272162E-11
 9 11-1.95073475E-01-4.53720126E-02-6.09821966E-02-9.35093803E-04-8.44758360E-04
 9 12 1.61164665E-02-1.43159465E-02 9.57731585E-03 2.49620586E-02 1.95073474E-01
 9 13 4.53720136E-02 6.09821965E-02 9.35093802E-04-8.44758392E-04 1.61164665E-02
 9 14 1.43159463E-02 9.57731613E-03 2.49620586E-02-1.95073505E-01-4.53720677E-02
 9 15-6.09819955E-02 9.35095167E-04 1.48555908E-02-6.30597722E-03 1.43159607E-02
 9 16 2.67323062E-02 4.62191227E-04 1.95073505E-01 4.53720663E-02 6.09819951E-02
 9 17-9.35095158E-04 1.48555908E-02-6.30597722E-03-1.43159610E-02 2.67323062E-02
 9 18 4.62191124E-04
10  1 7.16158561E-03 2.31900741E-01 2.85795449E-01 5.11722733E-01-1.37647035E-01
10  2 2.18995820E-12 7.26185543E-11-6.43667713E-02-1.02166634E-10 4.43961514E-10
10  3-2.69450866E-01 3.24860017E-10 1.00728947E-09 1.17125892E-02-5.73558205E-03
10  4-5.97700710E-03-1.07182032E-13-1.13673294E-11-1.21003913E-03 3.06971487E-02
10  5-1.40025244E-02-1.66946243E-02-2.69597026E-10-1.65614656E-10-9.39343646E-05
10  6 7.16159803E-03 2.31901003E-01 2.85796015E-01 5.11722167E-01 1.37647090E-01
10  7-8.72887870E-11 8.74574484E-11 6.43664067E-02 4.09280190E-10 1.19473959E-10
10  8 2.69450886E-01-5.43459003E-10-3.43687494E-10 1.17125812E-02-6.62235615E-03
10  9-5.09022501E-03 3.44395771E-11-5.58851680E-12-8.37343362E-04 3.06972303E-02
10 10-1.64320927E-02-1.42651376E-02-3.22053551E-10-1.17556032E-10 9.27096402E-04
10 11 5.79714011E-03-1.92632097E-01-4.84416136E-01-1.61343837E-03-1.18474745E-02
10 12-1.49559758E-04 1.55037639E-02 1.56156661E-02-3.22984361E-03 5.79714014E-03
10 13-1.92632097E-01-4.84416138E-01-1.61343839E-03 1.18474745E-02 1.49559790E-04
10 14 1.55037637E-02-1.56156663E-02 3.22984351E-03 5.79716799E-03-1.92632141E-01
10 15-4.84415920E-01 1.61343138E-03-4.19261871E-03-1.10818219E-02-1.55038067E-02
10 16 2.30579793E-03 1.57786080E-02 5.79716796E-03-1.92632139E-01-4.84415916E-01
10 17 1.61343137E-03 4.19261870E-03 1.10818219E-02-1.55038062E-02-2.30579775E-03
10 18-1.57786074E-02
11  1-9.07708966E-03 8.05368509E-02 6.06450882E-01 8.25726151E-01-3.88835616E-02
11  2-2.22440190E-11-4.72575362E-10 6.61089359E-02-4.50425225E-10-2.01224475E-09
11  3-7.97164386E-01-3.38639272E-09-9.80797481E-09-6.10306997E-03 2.27293978E-03
11  4 3.83013018E-03-2.11416570E-11-7.28338128E-12 9.85412336E-04 1.02619348E-01
11  5-4.17870980E-02-6.08322499E-02 1.50669956E-10 1.82477349E-10-3.89435269E-03
11  6 9.07705495E-03-8.05370531E-02-6.06449963E-01-8.25723280E-01-3.88835555E-02
11  7-1.26807328E-10-3.46495814E-10 6.61091926E-02-9.22692016E-10 2.05737971E-10
11  8-7.97164774E-01-8.55889276E-11 2.77709142E-09 6.10305260E-03-4.19651568E-03
11  9-1.90653692E-03-1.49104947E-12 3.87094750E-12-1.76975727E-04-1.02619402E-01
11 10 6.07724564E-02 4.18469461E-02 6.35108810E-12-1.38155665E-10-4.08468051E-03
11 11 9.95549121E-04 2.22618834E-01 1.73848334E+00 2.34055581E-03 3.70262285E-03
11 12-4.81262866E-04 3.70233427E-02-9.44868811E-02 6.83665869E-03 9.95549162E-04
11 13 2.22618831E-01 1.73848334E+00 2.34055581E-03-3.70262287E-03 4.81262886E-04
11 14 3.70233434E-02 9.44868804E-02-6.83665869E-03-9.95532008E-04-2.22619865E-01
11 15-1.73848448E+00 2.34056047E-03-8.14132791E-04-3.64392181E-03 3.70230831E-02
11 16 2.58921907E-02 9.11270697E-02-9.95531993E-04-2.22619872E-01-1.73848452E+00
11 17 2.34056050E-03 8.14132797E-04 3.64392182E-03 3.70230820E-02-2.58921911E-02
11 18-9.11270705E-02
12  1 2.18304016E-11-2.65954265E-10-1.57341802E-09 2.50690317E-09 1.33127725E-10
12  2-6.61273245E-02-7.17929212E-02-2.58739005E-10-6.32218309E-02-3.93798533E-01
12  3 4.36162773E-09-8.88657423E-02-1.50555862E+00 3.19025976E-11-2.19325774E-11
12  4-9.97002018E-12-3.96383951E-03 8.79372465E-04 1.63033241E-11-3.66893332E-10
12  5 2.50361175E-11 3.41857214E-10 4.34409019E-02-1.48015969E-02-1.74140398E-10
12  6-4.34840912E-11 2.00047735E-10 2.11772022E-09-2.78430818E-09 1.02490012E-10
12  7-9.00799781E-02-3.75847790E-02-1.45223372E-10-3.91671724E-01 7.52782113E-02
12  8 5.68584917E-09-1.44515097E+00 4.31426737E-01 3.47172655E-14 1.41694689E-11
12  9-1.42041862E-11 5.29373373E-04 4.02556643E-03-8.09767467E-13 2.65134530E-10
12 10-1.38673209E-10-1.26461321E-10-9.48613372E-04-4.58835848E-02 1.56856132E-10
12 11-2.52336159E-03 5.95894265E-01 2.77352312E+00 1.63408948E-03 2.94576295E-04
12 12 2.63125639E-04-1.26305396E-01-8.96073357E-02 6.87687472E-03 2.52336153E-03
12 13-5.95894266E-01-2.77352313E+00-1.63408948E-03 2.94576319E-04 2.63125632E-04
12 14 1.26305396E-01-8.96073363E-02 6.87687503E-03-2.52338799E-03 5.95895838E-01
12 15 2.77353167E+00-1.63409459E-03 3.48008802E-04 1.86820175E-04 1.26305632E-01
12 16-2.41855382E-02-8.65556421E-02 2.52338800E-03-5.95895837E-01-2.77353166E+00
12 17 1.63409456E-03 3.48008797E-04 1.86820140E-04-1.26305632E-01-2.41855384E-02
12 18-8.65556415E-02
13  1 3.12393869E-11-1.06803184E-10-2.09024908E-09-1.28312167E-09 9.05556346E-12
13  2 3.12679047E-02-9.03171779E-02-1.30209354E-09-1.44348199E-01-3.57880093E-01
13  3 1.67542206E-09-1.25233022E+00-1.80289091E+00 4.62081641E-11-1.91510371E-11
13  4-2.70571271E-11 5.04136837E-03-4.56102997E-03-1.24880012E-11-4.68708282E-10
13  5 2.84872045E-10 1.83836237E-10 5.53820044E-03 5.64458368E-02-1.10176325E-12
13  6-6.87512251E-11 2.27900441E-10 2.95528082E-09 1.47022173E-09 2.92395874E-10
13  7 7.41763317E-02-6.02724262E-02-1.13676574E-09 3.85668250E-01 1.32403332E-02
13  8 3.31735081E-09 2.12248940E+00 5.60177943E-01 2.57978559E-11-4.31632610E-11
13  9 1.73654051E-11-2.56171154E-03 6.29729252E-03 1.51842574E-11 4.64221300E-10
13 10-3.90363942E-10-7.38573579E-11 5.49358891E-02-1.41013016E-02 1.78216529E-11
13 11 2.81921146E-03-6.68818164E-01-3.43604111E+00-1.58777680E-03-1.15840376E-03
13 12 9.62502603E-04 9.41960113E-02 1.17930317E-01-3.81169568E-03-2.81921150E-03
13 13 6.68818163E-01 3.43604110E+00 1.58777679E-03-1.15840371E-03 9.62502591E-04
13 14-9.41960120E-02 1.17930317E-01-3.81169568E-03-2.81920182E-03 6.68816660E-01
13 15 3.43603413E+00-1.58777285E-03-5.08260659E-04 1.41773807E-03 9.41956938E-02
13 16-3.67527115E-02-1.12121711E-01 2.81920183E-03-6.68816659E-01-3.43603412E+00
13 17 1.58777284E-03-5.08260631E-04 1.41773807E-03-9.41956940E-02-3.67527115E-02
13 18-1.12121711E-01
14  1-1.34613804E-02-1.01166010E-01 4.35198483E-01 2.23524147E-01-6.78985153E-02
14  2 3.81274633E-10-2.42775573E-10-2.73317918E-02 8.91457324E-11-3.12605091E-10
14  3 1.77532229E+00-2.76833393E-09 5.24312387E-10-1.58466543E-02 8.67145529E-03
14  4 7.17519897E-03 2.38181759E-11 2.20601680E-11-3.72541454E-03-6.46783355E-02
14  5-3.11501298E-02 9.58284653E-02 1.70763912E-10 2.04969368E-10 8.37442224E-02
14  6-1.34613196E-02-1.01166004E-01 4.35194521E-01 2.23454973E-01 6.78985276E-02
14  7-1.02421524E-11 7.14412803E-11 2.73363668E-02-1.44836221E-09-2.65927774E-10
14  8-1.77529017E+00-5.95213789E-10-4.13619838E-10-1.58466758E-02 5.27639934E-03
14  9 1.05702764E-02-5.27330229E-11 1.38848602E-11-2.29854299E-03-6.46789660E-02
14 10 1.27592838E-01-6.29138721E-02-1.16116948E-10 8.36199067E-11 1.70281651E-02
14 11 1.73005764E-02-4.59985759E-01-9.36810524E-02-1.18211491E-02 3.52643949E-03
