 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.7557543573      0.5291852502
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.7557543573     -0.5291852502
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08985654E-01 9.39371153E-03-1.82079176E-02-4.63528810E-03 6.99295201E-04
 1  2-3.15695578E-12-3.33232084E-13 1.88585507E-03-5.81714535E-12 4.00286370E-12
 1  3 7.42804707E-04 1.28772484E-11 2.74443595E-12 2.86644951E-04-8.19093621E-05
 1  4-2.04735589E-04 2.49905226E-13 7.57075253E-13 3.87906553E-04-1.98262217E-03
 1  5 6.35604013E-04 1.34701815E-03-2.28401070E-12 3.27845041E-12-1.83731154E-04
 1  6 7.08949959E-01 9.39321739E-03-1.82061717E-02-4.63449280E-03-6.99253362E-04
 1  7-1.76555131E-12 2.27976679E-13-1.88642537E-03 1.79898920E-11-5.27965758E-12
 1  8-7.42966315E-04-4.77866942E-12 3.09474083E-12 2.86611991E-04 1.93358403E-04
 1  9-4.79970395E-04-3.71331784E-13 2.21735307E-13-6.60336418E-05-1.98247128E-03
 1 10 7.20080256E-04 1.26239102E-03 2.45285942E-12 4.43977510E-12-3.23123650E-04
 1 11 2.66367039E-04 7.27476856E-03 8.11049753E-04 7.91083964E-05 8.91097759E-05
 1 12 3.36530339E-05-7.29762530E-04-2.48886472E-03 1.30176648E-04 2.66367043E-04
 1 13 7.27476858E-03 8.11049748E-04 7.91083955E-05-8.91097764E-05-3.36530341E-05
 1 14-7.29762535E-04 2.48886472E-03-1.30176651E-04 2.66392271E-04 7.27492521E-03
 1 15 8.11041495E-04-7.91092962E-05 9.23026537E-05 2.35491878E-05 7.29786457E-04
 1 16-1.96413090E-03-1.53421646E-03 2.66392260E-04 7.27492521E-03 8.11041522E-04
 1 17-7.91092983E-05-9.23026542E-05-2.35491900E-05 7.29786453E-04 1.96413090E-03
 1 18 1.53421645E-03
 2  1 7.09441365E-01 1.01115372E-02-3.54405034E-02-1.58019257E-02 8.60698303E-04
 2  2 1.26323186E-12 8.25703356E-13-1.15055403E-02-9.76325177E-12-1.19173728E-11
 2  3-3.16589484E-03 8.49340123E-12 4.30516048E-13 6.77603472E-04-2.38038858E-04
 2  4-4.39564614E-04-6.67289308E-13 5.14931468E-13 3.75226070E-04-3.10060563E-03
 2  5 1.38548056E-03 1.71512508E-03-4.76337697E-12-4.72268883E-12-4.54333525E-04
 2  6-7.09477042E-01-1.01120232E-02 3.54414374E-02 1.58021608E-02 8.60732495E-04
 2  7-2.11375167E-12-2.80037992E-13-1.15054444E-02-1.07833417E-11 6.01814740E-12
 2  8-3.16585675E-03-9.83639839E-12 3.14593085E-12-6.77617378E-04-1.02887297E-06
 2  9 6.78646251E-04-1.91171440E-12 9.48408280E-13 1.90037229E-05 3.10070776E-03
 2 10-1.12423332E-03-1.97647444E-03-3.80053487E-12-5.80199440E-12 2.34689312E-05
 2 11-4.88060590E-04-3.16644989E-03 1.37954057E-04-2.18239225E-05-1.53719753E-04
 2 12 1.50200667E-05 4.57213618E-04 9.65742005E-04-2.83810939E-07-4.88060595E-04
 2 13-3.16644994E-03 1.37954046E-04-2.18239217E-05 1.53719752E-04-1.50200671E-05
 2 14 4.57213626E-04-9.65742020E-04 2.83811336E-07 4.88048543E-04 3.16607904E-03
 2 15-1.37995132E-04-2.18194950E-05 1.17299611E-04 1.00472349E-04 4.57176649E-04
 2 16-7.90826729E-04-5.54081034E-04 4.88048545E-04 3.16607902E-03-1.37995117E-04
 2 17-2.18194951E-05-1.17299610E-04-1.00472348E-04 4.57176643E-04 7.90826722E-04
 2 18 5.54081031E-04
 3  1-1.87788496E-02 6.24109110E-01-2.13463816E-01-1.30204531E-02 2.00397312E-01
 3  2 1.10166446E-11 1.87256125E-11-4.30706286E-02-4.50008684E-11 2.32345985E-11
 3  3 3.10700472E-04 2.62128853E-10 1.25874706E-10 2.35222483E-02-1.16474780E-02
 3  4-1.18747703E-02-2.50326222E-12-3.78168203E-12 1.64992871E-03 2.14419482E-02
 3  5-4.34339443E-03-1.70985537E-02-4.07810626E-11-1.40480648E-11-1.84246187E-02
 3  6-1.87788698E-02 6.24109259E-01-2.13464023E-01-1.30208145E-02-2.00397173E-01
 3  7-1.44719235E-11-7.73460810E-12 4.30704048E-02 6.19677510E-11-1.08875298E-11
 3  8-3.10636301E-04-1.31195071E-10-8.41841065E-12 2.35222347E-02-1.03795403E-02
 3  9-1.31426943E-02 5.14507265E-12-1.13883338E-12-4.40995963E-04 2.14419900E-02
 3 10-2.35336930E-02 2.09170304E-03-4.14437637E-11-1.52586210E-12 1.32216511E-02
 3 11 1.83154308E-01-7.17678260E-02 5.95317895E-03-1.20846598E-02-1.33291681E-02
 3 12-8.08108288E-04-4.36615969E-03 2.66281752E-03-6.84012386E-03 1.83154308E-01
 3 13-7.17678260E-02 5.95317886E-03-1.20846598E-02 1.33291681E-02 8.08108285E-04
 3 14-4.36615971E-03-2.66281753E-03 6.84012385E-03 1.83154094E-01-7.17679127E-02
 3 15 5.95316155E-03 1.20846482E-02-1.13821168E-02-6.98333161E-03 4.36611554E-03
 3 16-1.74205948E-03 7.13044945E-03 1.83154094E-01-7.17679125E-02 5.95316210E-03
 3 17 1.20846482E-02 1.13821168E-02 6.98333160E-03 4.36611553E-03 1.74205950E-03
 3 18-7.13044942E-03
 4  1-9.26556575E-03 5.10655852E-01 4.00421745E-02-1.99076825E-01-2.49964232E-01
 4  2-3.04192547E-11-3.61391935E-11 2.39373233E-01 2.57839646E-11 8.30491148E-11
 4  3-4.59922194E-02 1.13900904E-10 1.10763173E-10-1.22651167E-02 7.71172987E-03
 4  4 4.55338680E-03-4.59653413E-12-4.35744460E-12 9.49288669E-03 5.84562356E-02
 4  5-5.52611426E-02-3.19509300E-03-5.82657551E-11-8.96867973E-11-3.40435185E-02
 4  6 9.26557362E-03-5.10655611E-01-4.00415966E-02 1.99076979E-01-2.49964837E-01
 4  7-4.26089697E-11 3.23133393E-11 2.39373611E-01 1.02297828E-11 7.17897067E-11
 4  8-4.59922039E-02-5.80239719E-11-2.76221395E-11 1.22651422E-02-1.43979713E-02
 4  9 2.13282910E-03-6.84724718E-12-2.67886246E-12 1.53325233E-03-5.84563396E-02
 4 10 6.58365812E-02-7.38024164E-03-2.77355203E-11-3.36651826E-11 1.66039249E-02
 4 11-3.34689211E-01 4.30139788E-02 6.08382885E-03 9.00012702E-03 2.00611076E-02
 4 12-7.90708970E-04 2.96964794E-02 8.04127626E-03-8.00536339E-03-3.34689211E-01
 4 13 4.30139786E-02 6.08382867E-03 9.00012702E-03-2.00611076E-02 7.90708979E-04
 4 14 2.96964795E-02-8.04127627E-03 8.00536339E-03 3.34688904E-01-4.30141381E-02
 4 15-6.08386732E-03 9.00012342E-03-1.59795490E-02-1.21542861E-02 2.96963841E-02
 4 16-1.99531792E-03-1.11698869E-02 3.34688905E-01-4.30141377E-02-6.08386704E-03
 4 17 9.00012341E-03 1.59795490E-02 1.21542861E-02 2.96963842E-02 1.99531799E-03
 4 18 1.11698869E-02
 5  1-3.23348865E-12 3.90429676E-11 2.15575735E-12-1.58439026E-10-4.48890418E-11
 5  2 4.39552233E-01 2.44040676E-01-1.44828218E-10-1.51312473E-01-6.28856251E-02
 5  3-1.48081790E-10-2.80258871E-03-7.06116100E-03-1.28149031E-12-1.31148146E-11
 5  4 1.43963049E-11 6.22884456E-03-5.05539264E-03-2.86035579E-12-6.24668846E-11
 5  5 3.30429607E-12 5.91625885E-11 3.37310658E-02 3.36315861E-02 4.13278385E-11
 5  6-8.93904095E-12-8.97398583E-11 1.03954807E-10 1.64093181E-10-9.84209570E-12
 5  7 5.00036450E-01 5.22103085E-02-1.61111634E-10-1.60017962E-01-3.52763612E-02
 5  8-1.41726163E-10-6.34608754E-03 4.17662878E-03 1.44120046E-11-7.59128909E-12
 5  9-6.82071554E-12-2.20268809E-03-7.71384054E-03 2.55078891E-12 7.17813879E-12
 5 10 2.68166997E-11-3.39948385E-11-4.69213397E-02 8.20199497E-03-3.21642525E-11
 5 11 3.57310077E-01-6.68194764E-02 8.15650129E-03-1.06966518E-02-1.11894576E-02
 5 12 1.73196798E-03 5.39175530E-03-2.28260352E-02 3.34029431E-04-3.57310077E-01
 5 13 6.68194767E-02-8.15650109E-03 1.06966518E-02-1.11894576E-02 1.73196797E-03
 5 14-5.39175529E-03-2.28260351E-02 3.34029374E-04 3.57309732E-01-6.68198544E-02
 5 15 8.15631642E-03 1.06966379E-02-8.17245048E-03-7.83675901E-03-5.39180794E-03
 5 16-1.85063125E-02-1.33660297E-02-3.57309732E-01 6.68198541E-02-8.15631661E-03
 5 17-1.06966379E-02-8.17245048E-03-7.83675901E-03 5.39180788E-03-1.85063125E-02
 5 18-1.33660297E-02
 6  1-2.12629914E-03-8.32760450E-03-8.74027316E-02-3.19434747E-02-6.23591173E-01
 6  2 2.20606656E-11-1.32831236E-11 1.79555488E-01 3.99897164E-11-1.42736107E-11
 6  3-1.50924930E-03 4.59797245E-10 2.51066781E-10-2.51953763E-02 1.66237064E-02
 6  4 8.57166990E-03-1.84653204E-13 6.67299746E-12 1.21882561E-02 4.59706069E-02
 6  5-2.19261017E-02-2.40445053E-02-1.02664994E-10-9.08742386E-11-3.56928759E-02
 6  6-2.12629041E-03-8.32798491E-03-8.74029497E-02-3.19439343E-02 6.23590959E-01
 6  7-1.62423389E-11-1.44804139E-11-1.79555733E-01 6.05198677E-11 7.32960863E-11
 6  8 1.50932689E-03-3.92186918E-10-5.63621582E-11-2.51953628E-02 2.38934236E-02
 6  9 1.30193927E-03-3.03630948E-12 9.38810279E-12 1.99864058E-04 4.59706518E-02
 6 10-5.16698685E-02 5.69921678E-03-9.63632750E-11-3.17713157E-11 1.33569646E-02
 6 11 2.94786460E-01-3.32079843E-02 1.13453179E-02 1.69359860E-03-1.38531814E-02
 6 12-2.05159398E-04-3.77010630E-02-1.34239051E-03-7.65237359E-03 2.94786460E-01
 6 13-3.32079846E-02 1.13453172E-02 1.69359860E-03 1.38531814E-02 2.05159403E-04
 6 14-3.77010630E-02 1.34239044E-03 7.65237358E-03 2.94786657E-01-3.32083010E-02
 6 15 1.13452876E-02-1.69359460E-03-1.14655410E-02-7.77780886E-03 3.77010029E-02
 6 16-5.48880820E-03 5.49851832E-03 2.94786657E-01-3.32083004E-02 1.13452888E-02
 6 17-1.69359461E-03 1.14655410E-02 7.77780885E-03 3.77010029E-02 5.48880831E-03
 6 18-5.49851825E-03
 7  1 4.36307667E-12 6.34691251E-11-2.08368125E-10 4.11647069E-11 5.25352592E-11
 7  2-2.80289458E-01-4.16030267E-01-3.65358533E-10 5.81903054E-02 9.95214925E-02
 7  3-2.46915214E-10 6.30631238E-02 3.07183524E-02-4.36277879E-12 1.23990197E-11
 7  4-8.03624090E-12 3.16760294E-02 1.77853012E-03 9.01499050E-12-1.80520225E-11
 7  5-6.51227288E-12 2.45642954E-11-8.28077695E-02-4.14429061E-02 4.15163482E-11
 7  6-5.34901581E-12-1.03370198E-11 2.74545717E-10 3.59438140E-10 1.50574059E-11
 7  7 4.68224623E-01-1.80024509E-01-2.78271927E-10-1.04750049E-01 4.81466624E-02
 7  8-6.23036049E-11-6.92776880E-02-1.10084710E-02-1.17250095E-11 1.32459987E-11
 7  9-1.52098919E-12 2.69676083E-02 1.67117453E-02 1.80002154E-11 1.38446616E-10
 7 10-1.09044285E-10-2.94023305E-11-9.16028532E-02-1.35485918E-02-3.19220337E-11
 7 11 3.96106885E-01 4.08052032E-02 5.08692546E-02-1.10918561E-02-8.70130043E-03
 7 12-3.92843972E-03-9.18392078E-03-4.80227901E-02 3.34857081E-03-3.96106885E-01
 7 13-4.08052029E-02-5.08692546E-02 1.10918561E-02-8.70130045E-03-3.92843969E-03
 7 14 9.18392068E-03-4.80227901E-02 3.34857074E-03-3.96107099E-01-4.08048930E-02
 7 15-5.08691895E-02-1.10918566E-02 9.38096242E-03 1.77288409E-03-9.18388194E-03
 7 16 3.74172801E-02 3.02877235E-02 3.96107099E-01 4.08048926E-02 5.08691891E-02
 7 17 1.10918566E-02 9.38096241E-03 1.77288409E-03 9.18388192E-03 3.74172800E-02
 7 18 3.02877235E-02
 8  1-1.13641546E-11-8.03330072E-11 1.11186457E-09 1.26118197E-09-1.98903103E-11
 8  2-3.93172007E-01 3.66494092E-01 3.15397596E-10 6.91918194E-03 4.61188043E-02
 8  3-3.57615580E-10 2.63742203E-03 4.41386726E-02-1.25443371E-11-4.65948332E-12
 8  4 1.72038204E-11 1.50152892E-02 4.13635633E-02-1.34157659E-11 9.98337342E-11
 8  5 5.59671600E-11-1.55800894E-10-2.42602263E-02 7.60008894E-03 7.21166516E-11
 8  6 1.22991187E-11 1.05445247E-10-2.61528165E-10-2.81228831E-10 8.72370543E-11
 8  7 1.11855223E-01 5.25728572E-01 4.14721568E-10-3.21206207E-02 3.38096574E-02
 8  8-3.01731957E-10-2.74773514E-02 3.46434615E-02-1.90695067E-11 1.00117331E-11
 8  9 9.05777359E-12 3.60249937E-02-2.52706190E-02 3.30697309E-12-1.95800690E-10
 8 10 1.23944251E-10 7.18564393E-11-1.55135922E-02-2.01407271E-02-3.14231605E-11
 8 11 1.78697026E-01 5.71033764E-02 4.07292050E-02-2.25186238E-03-9.74030706E-05
 8 12 1.43545693E-02-3.97612833E-03-2.32858670E-02 7.77903794E-03-1.78697026E-01
 8 13-5.71033769E-02-4.07292043E-02 2.25186239E-03-9.74030775E-05 1.43545693E-02
 8 14 3.97612860E-03-2.32858670E-02 7.77903789E-03-1.78696959E-01-5.71033114E-02
 8 15-4.07292165E-02-2.25186192E-03-8.15365110E-03 1.18144367E-02-3.97611699E-03
 8 16 1.46127548E-02 1.97284528E-02 1.78696959E-01 5.71033104E-02 4.07292154E-02
 8 17 2.25186193E-03-8.15365110E-03 1.18144367E-02 3.97611679E-03 1.46127547E-02
 8 18 1.97284526E-02
 9  1 3.98173330E-11 2.06054407E-10-8.08971026E-11-1.42885397E-09 1.21350661E-11
 9  2 3.13389707E-01-4.40175755E-01 4.07412552E-10 9.68615580E-02-1.53789914E-01
 9  3-7.27695051E-10 1.77513938E-01-3.18843533E-01 1.22062402E-11-9.38811547E-12
 9  4-2.81812474E-12 2.30349533E-02 3.79637071E-02-5.74559173E-12 1.23161196E-10
 9  5-1.47219713E-10 2.40585176E-11 1.97140491E-02 9.11242265E-03-1.62180329E-11
 9  6 1.13669225E-12 1.16923836E-10 1.69142497E-10 2.84504449E-09 1.12608779E-11
 9  7 4.23897546E-03 5.40323928E-01 5.59085115E-10-8.86578039E-03 1.81534879E-01
 9  8-2.29913607E-10-3.74694730E-02 3.62999071E-01-1.23080741E-11 1.63997799E-12
 9  9 1.06680961E-11-4.06442247E-02 1.78857251E-02 2.17629148E-11-4.94284122E-11
 9 10 1.54377766E-10-1.04949354E-10-2.13755169E-02-3.84306506E-03-3.45379850E-11
 9 11-1.40102240E-01-2.85731471E-02-6.08284549E-02-2.04883731E-03-9.48326232E-04
 9 12 1.75882523E-02-2.13455085E-02 4.22603128E-04 3.05755577E-02 1.40102240E-01
 9 13 2.85731457E-02 6.08284539E-02 2.04883731E-03-9.48326217E-04 1.75882523E-02
 9 14 2.13455087E-02 4.22602849E-04 3.05755576E-02-1.40102253E-01-2.85731347E-02
 9 15-6.08273435E-02 2.04884576E-03 9.31138029E-03-1.49513831E-02 2.13455688E-02
 9 16 1.78835916E-02-2.48036690E-02 1.40102253E-01 2.85731351E-02 6.08273432E-02
 9 17-2.04884579E-03 9.31138029E-03-1.49513831E-02-2.13455687E-02 1.78835918E-02
 9 18-2.48036689E-02
10  1 7.90631569E-03 2.37661011E-01 2.74843625E-01 4.96535329E-01-1.39895068E-01
10  2-7.71650865E-11 1.83208355E-10-6.36746079E-02-2.79425809E-10-2.80478215E-12
10  3-2.81175471E-01-1.53248673E-09-3.39338764E-10 1.17269380E-02-7.71496939E-03
10  4-4.01196863E-03-1.35147096E-11-3.05459912E-11-2.17397511E-03 3.26110573E-02
10  5-1.43626784E-02-1.82483789E-02 1.42595680E-11 1.51949444E-10-6.05054247E-03
10  6 7.90632820E-03 2.37661237E-01 2.74844745E-01 4.96534231E-01 1.39895058E-01
10  7-8.93952602E-11-4.94883946E-11 6.36737314E-02 3.19504990E-10-2.46342638E-10
10  8 2.81175172E-01 1.26978902E-09-3.03296503E-10 1.17269226E-02-8.26587468E-03
10  9-3.46104789E-03 4.41765725E-11-5.03419193E-12-1.26545201E-03 3.26112869E-02
10 10-2.05651745E-02-1.20461124E-02 9.44615929E-11 1.32629134E-10 4.17748289E-03
10 11 1.48153451E-03-1.82834720E-01-4.76418246E-01-1.43880878E-03-1.22366202E-02
10 12-2.20289437E-04 1.30829581E-02 1.28826212E-02-6.70679563E-03 1.48153449E-03
10 13-1.82834720E-01-4.76418244E-01-1.43880880E-03 1.22366203E-02 2.20289441E-04
10 14 1.30829579E-02-1.28826208E-02 6.70679572E-03 1.48140352E-03-1.82834991E-01
10 15-4.76418310E-01 1.43879263E-03-1.01499996E-02-6.83818553E-03-1.30830719E-02
10 16 6.70593441E-03 1.28830609E-02 1.48140341E-03-1.82834993E-01-4.76418313E-01
10 17 1.43879260E-03 1.01499996E-02 6.83818554E-03-1.30830719E-02-6.70593457E-03
10 18-1.28830611E-02
11  1-6.89780598E-03 8.38165469E-02 4.32122209E-01 4.34194393E-01-3.60292272E-02
11  2 9.63497129E-11 2.20133439E-10-1.73796318E-01 1.68946680E-09 9.90804658E-10
11  3-1.06433213E+00 7.29927280E-09 3.93314313E-09-7.30101682E-03 4.75397387E-03
11  4 2.54704295E-03-7.11494907E-12 3.95311812E-11 8.83692322E-04 4.05103166E-02
11  5-1.56475146E-02-2.48628019E-02-2.53478526E-10-3.25082718E-10 7.50877107E-03
11  6 6.89775398E-03-8.38169127E-02-4.32121416E-01-4.34190681E-01-3.60292284E-02
11  7-6.18164606E-11 3.36139032E-10-1.73796078E-01-4.02646262E-10 2.60859140E-10
11  8-1.06433290E+00-6.20483518E-09-1.64311217E-09 7.30098123E-03-4.74704928E-03
11  9-2.55393195E-03 7.40722380E-12-1.96250188E-11-8.95092378E-04-4.05103418E-02
11 10 1.25688732E-02 2.79414686E-02-4.04215971E-11-1.51350275E-10-2.43144995E-03
11 11 9.52125337E-04 3.55610033E-01 1.91080554E+00 2.57256227E-03 3.65467287E-03
11 12-8.46857405E-04 1.06015523E-02-1.15803711E-01 8.03213657E-03 9.52125431E-04
11 13 3.55610032E-01 1.91080552E+00 2.57256228E-03-3.65467285E-03 8.46857415E-04
11 14 1.06015525E-02 1.15803711E-01-8.03213644E-03-9.52115700E-04-3.55611128E-01
11 15-1.91080714E+00 2.57256816E-03-2.50798806E-03-2.78993424E-03 1.06012558E-02
11 16 9.02540691E-02 7.30019993E-02-9.52115473E-04-3.55611122E-01-1.91080712E+00
11 17 2.57256811E-03 2.50798806E-03 2.78993424E-03 1.06012567E-02-9.02540681E-02
11 18-7.30019987E-02
12  1-3.65432418E-11 3.86789175E-11 1.61082233E-09 7.87479688E-09-1.25126186E-10
12  2-9.17009929E-02-4.79361259E-02-2.48307077E-11-2.25376129E-01-2.26879055E-01
12  3 3.20203964E-09-7.33679273E-01-8.24850903E-01-1.31877861E-12 2.41810043E-11
12  4-2.28622257E-11-2.64535635E-03 2.87022373E-04-4.44835320E-12-1.56075534E-10
12  5 9.24005146E-11 6.36750194E-11 1.98071997E-02-6.23936209E-03 5.99958425E-11
12  6 4.19415320E-11 6.46083828E-11-3.71924062E-10-7.87464545E-09-9.76095387E-12
12  7-1.02611906E-01-1.33306180E-02 1.97152900E-10-3.14749473E-01 5.65778807E-02
12  8 3.28071704E-09-1.07410520E+00 2.54857403E-01 8.59702227E-12 2.68511588E-11
12  9-3.54481811E-11 2.00231564E-03 1.75243779E-03 1.41044301E-11-2.68123631E-10
12 10 2.00940332E-10 6.71832984E-11-1.26459838E-02-1.64718649E-02 1.33584760E-10
12 11-3.28728871E-03 5.39585551E-01 2.42230045E+00 2.75869495E-03 1.32173390E-03
12 12 6.90198318E-04-1.22072878E-01-8.34388791E-02-8.46172978E-03 3.28728878E-03
12 13-5.39585551E-01-2.42230046E+00-2.75869494E-03 1.32173386E-03 6.90198321E-04
12 14 1.22072878E-01-8.34388789E-02-8.46172967E-03-3.28732005E-03 5.39586517E-01
12 15 2.42230699E+00-2.75870351E-03 1.47858369E-03 1.92741405E-04 1.22072898E-01
12 16-7.32027266E-02-4.09273037E-02 3.28732007E-03-5.39586519E-01-2.42230699E+00
12 17 2.75870349E-03 1.47858368E-03 1.92741421E-04-1.22072898E-01-7.32027268E-02
12 18-4.09273038E-02
13  1-2.68076390E-11 1.47979636E-10 1.88948214E-09 3.73546901E-09-1.16815964E-11
13  2-9.06762620E-03-9.00733355E-02-1.36083459E-09-2.67993686E-01-2.18401159E-01
13  3-3.64877537E-09-2.94349038E+00-1.41132010E+00-4.77592318E-12-2.09619919E-11
13  4 2.57379151E-11 1.70015825E-03-6.56501872E-03-3.62741821E-13-1.95753325E-10
13  5 1.88832762E-10 6.92056214E-12 1.68582593E-01 8.60444548E-02 1.20070359E-10
13  6-7.31516284E-13-3.86257547E-10 4.95228530E-10 8.18917939E-10-4.98625875E-11
13  7 5.90919062E-02-6.85827178E-02-7.84772508E-10 3.44797844E-01-2.51889172E-02
13  8-1.69248730E-09 3.22066744E+00 5.32232009E-01-3.66815635E-13 8.54603113E-12
13  9-8.17921550E-12-2.37283565E-03 6.35291891E-03-1.24578407E-11-2.47878822E-10
13 10 1.46616165E-10 1.01262657E-10 1.87447776E-01 2.62117158E-02-1.40844543E-11
13 11 1.21204204E-03-8.70528947E-01-4.62839876E+00-2.13218555E-03 2.35335383E-04
13 12 2.00621095E-03 7.01642065E-02 1.49099791E-01-3.01439675E-02-1.21204217E-03
13 13 8.70528947E-01 4.62839877E+00 2.13218562E-03 2.35335328E-04 2.00621095E-03
13 14-7.01642060E-02 1.49099791E-01-3.01439677E-02-1.21198400E-03 8.70527821E-01
13 15 4.62839261E+00-2.13218008E-03-1.34349939E-03 1.50840399E-03 7.01639161E-02
13 16-1.04845434E-01-1.10212576E-01 1.21198382E-03-8.70527825E-01-4.62839262E+00
13 17 2.13218010E-03-1.34349937E-03 1.50840398E-03-7.01639165E-02-1.04845434E-01
13 18-1.10212577E-01
14  1-1.03280613E-02-8.96205281E-02 2.26359226E-01 6.27683690E-02-6.85629091E-02
14  2-1.74493923E-09 1.70975880E-09 5.64361870E-03-4.21721386E-09-2.53028020E-10
14  3 1.76997577E+00 7.13257558E-09-8.16903063E-09-1.75686350E-02 5.57041075E-03
14  4 1.19982243E-02 1.81553144E-11 1.68827334E-10-3.44374389E-03-1.86944278E-02
14  5 5.77746426E-02-3.90802148E-02-2.12844733E-09-2.14960549E-10 7.72439307E-02
14  6-1.03280168E-02-8.96204936E-02 2.26356498E-01 6.27046472E-02 6.85629497E-02
14  7 1.93070458E-10 2.60577091E-09-5.64008706E-03 4.89967874E-09 1.65120999E-09
14  8-1.76994593E+00 2.52092529E-09-1.29212787E-08-1.75686355E-02 4.88258511E-03
14  9 1.26860504E-02 9.30785740E-11-1.27933951E-10-2.30945799E-03-1.86949813E-02
14 10 8.87713299E-02-7.00763486E-02-1.80525464E-09-8.78274386E-10 2.61278849E-02
14 11 2.03460395E-02-3.06661722E-01-6.14966083E-02-1.16223538E-02 1.93906401E-03
