 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.5930392802      0.7067573331
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.5930392802     -0.7067573331
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08978854E-01 9.40567454E-03-1.83026764E-02-4.68913429E-03 6.07783496E-04
 1  2 1.97186133E-11-5.70125591E-13 1.95514837E-03 2.26980225E-11 8.41469223E-11
 1  3 7.30742575E-04 5.95065810E-11 1.43080417E-10 2.77843846E-04-2.55545765E-04
 1  4-2.22980814E-05-7.87579887E-12-2.53680948E-11 4.05563915E-04-1.92622146E-03
 1  5 7.72309787E-04 1.15391167E-03 1.62337100E-11-3.42807916E-11-2.99412671E-04
 1  6 7.08953832E-01 9.40526192E-03-1.83013018E-02-4.68853724E-03-6.07753320E-04
 1  7 2.62322971E-11-3.34298836E-12-1.95559524E-03-1.03545515E-10 3.77885285E-11
 1  8-7.30864880E-04-7.29055552E-11-3.48761414E-11 2.77818940E-04 2.27227519E-04
 1  9-5.05046459E-04 1.63204660E-11-1.61916325E-11-6.21943822E-05-1.92610498E-03
 1 10 7.40839910E-04 1.18526507E-03-4.11323613E-11-9.65132114E-12-2.68963320E-04
 1 11 1.75915212E-04 7.39749710E-03 8.26372101E-04 9.71213854E-05 1.04867306E-04
 1 12 3.48454359E-05-7.79004047E-04-2.49945740E-03 9.19383738E-05 1.75915269E-04
 1 13 7.39749664E-03 8.26371826E-04 9.71213701E-05-1.04867269E-04-3.48454360E-05
 1 14-7.79004020E-04 2.49945718E-03-9.19383728E-05 1.75925738E-04 7.39761484E-03
 1 15 8.26364266E-04-9.71233597E-05 9.41059062E-05 5.79418389E-05 7.79022948E-04
 1 16-1.53621381E-03-1.97382145E-03 1.75925724E-04 7.39761532E-03 8.26364508E-04
 1 17-9.71233668E-05-9.41058847E-05-5.79418225E-05 7.79023035E-04 1.53621393E-03
 1 18 1.97382151E-03
 2  1 7.09454268E-01 1.01175551E-02-3.56631625E-02-1.59836727E-02 7.26839630E-04
 2  2 4.24739460E-11 1.13186850E-11-1.13429834E-02-3.43676269E-10-3.21969009E-10
 2  3-3.17937680E-03 1.94150895E-10 1.22111854E-11 6.47617331E-04-3.88470492E-04
 2  4-2.59146839E-04 8.84856894E-12 1.86688936E-11 3.67850293E-04-3.06307320E-03
 2  5 1.58095437E-03 1.48211883E-03-1.56172797E-10-2.52197710E-10-5.03925813E-04
 2  6-7.09479250E-01-1.01178369E-02 3.56637393E-02 1.59838315E-02 7.26865746E-04
 2  7 2.75852843E-11-2.46644525E-12-1.13429178E-02 2.13200973E-10 2.41053318E-10
 2  8-3.17935307E-03-3.62207087E-10 7.36774096E-11-6.47630952E-04-1.15829364E-06
 2  9 6.48789246E-04 5.14978790E-12-2.25537408E-12 9.65790583E-06 3.06313808E-03
 2 10-1.09319497E-03-1.96994311E-03-1.66611762E-10-1.57551763E-10 3.13173074E-05
 2 11-4.99397893E-04-3.32393021E-03 1.23189444E-04-2.11096741E-05-1.58365702E-04
 2 12 1.49690414E-05 5.00771065E-04 1.00170538E-03-7.62750224E-06-4.99397886E-04
 2 13-3.32393030E-03 1.23189013E-04-2.11096939E-05 1.58365712E-04-1.49690311E-05
 2 14 5.00770913E-04-1.00170530E-03 7.62752289E-06 4.99384638E-04 3.32368762E-03
 2 15-1.23216461E-04-2.11088492E-05 9.03269912E-05 1.30936834E-04 5.00747173E-04
 2 16-6.37989960E-04-7.72190657E-04 4.99384632E-04 3.32368758E-03-1.23216270E-04
 2 17-2.11088730E-05-9.03270024E-05-1.30936852E-04 5.00746924E-04 6.37990050E-04
 2 18 7.72190655E-04
 3  1-1.92299199E-02 6.22098801E-01-2.11930986E-01-1.57773292E-02 1.95901683E-01
 3  2-5.87357969E-11-6.00584250E-11-3.89440773E-02 2.00977833E-10 4.81649664E-11
 3  3 1.59242217E-03 4.73486410E-11 4.42630716E-11 2.31495030E-02-1.19990451E-02
 3  4-1.11504579E-02 4.51859653E-12 1.55486938E-11 1.39317073E-03 2.25847308E-02
 3  5 2.61667258E-03-2.52014034E-02 9.76821765E-11-3.25103612E-11-1.71679517E-02
 3  6-1.92299228E-02 6.22098999E-01-2.11931383E-01-1.57776291E-02-1.95901586E-01
 3  7 2.50662841E-11-1.45236865E-11 3.89439968E-02-1.40307393E-10 7.76225961E-11
 3  8-1.59237264E-03-6.10606333E-11-1.18744488E-11 2.31494991E-02-1.03128852E-02
 3  9-1.28366139E-02 1.35219853E-11-1.76475795E-11-2.40567145E-04 2.25847351E-02
 3 10-2.83496855E-02 5.76495044E-03 8.13546618E-11-2.18146327E-11 1.28355669E-02
 3 11 1.86142085E-01-7.14567582E-02 6.43980308E-03-1.20807467E-02-1.33509589E-02
 3 12-8.06097845E-04-3.82592614E-03 3.88240991E-03-6.49343517E-03 1.86142085E-01
 3 13-7.14567582E-02 6.43980305E-03-1.20807467E-02 1.33509589E-02 8.06097863E-04
 3 14-3.82592610E-03-3.88240989E-03 6.49343516E-03 1.86141897E-01-7.14568152E-02
 3 15 6.43978724E-03 1.20807350E-02-9.19932627E-03-9.70927529E-03 3.82589289E-03
 3 16-2.47868023E-03 7.14802118E-03 1.86141897E-01-7.14568149E-02 6.43978724E-03
 3 17 1.20807350E-02 9.19932623E-03 9.70927527E-03 3.82589290E-03 2.47868030E-03
 3 18-7.14802116E-03
 4  1-9.05749322E-03 5.09882059E-01 6.39614169E-03-1.57631763E-01-2.50690518E-01
 4  2-1.16457250E-11 1.22592687E-11 2.12465204E-01 3.02593843E-10 2.24658276E-10
 4  3-3.72325852E-02-2.70456180E-12-4.84311345E-12-1.19303296E-02 3.33024034E-03
 4  4 8.60008930E-03-1.04138780E-11-1.93011482E-11 9.35347402E-03 5.08214000E-02
 4  5-3.48771639E-02-1.59442361E-02 6.56839045E-11 4.48181206E-11-3.57034317E-02
 4  6 9.05748968E-03-5.09881892E-01-6.39565459E-03 1.57631906E-01-2.50691055E-01
 4  7-6.25284450E-11-2.75895038E-11 2.12465519E-01-1.55505038E-10-3.37271033E-11
 4  8-3.72325740E-02 1.11026896E-11-6.19684567E-12 1.19303521E-02-1.44000202E-02
 4  9 2.46966813E-03 1.69124473E-14 2.66879177E-11 1.37210780E-03-5.08214746E-02
 4 10 5.42172813E-02-3.39580669E-03 9.03229833E-11 8.34238364E-12 1.69647154E-02
 4 11-3.33425138E-01 5.37577767E-02 4.90750453E-03 8.95536879E-03 2.04030259E-02
 4 12-8.09436566E-04 2.83646951E-02 9.34353033E-03-8.05938074E-03-3.33425138E-01
 4 13 5.37577766E-02 4.90750458E-03 8.95536881E-03-2.04030259E-02 8.09436530E-04
 4 14 2.83646951E-02-9.34353035E-03 8.05938075E-03 3.33424900E-01-5.37579187E-02
 4 15-4.90753611E-03 8.95537165E-03-1.24947355E-02-1.61499197E-02 2.83646197E-02
 4 16 1.67962493E-04-1.23380127E-02 3.33424900E-01-5.37579182E-02-4.90753615E-03
 4 17 8.95537170E-03 1.24947355E-02 1.61499197E-02 2.83646199E-02-1.67962405E-04
 4 18 1.23380129E-02
 5  1 3.63912851E-11 1.70284493E-10-7.61979962E-10-2.08965496E-10 1.57609443E-11
 5  2 3.79104270E-01 3.28294718E-01-2.33826966E-12-1.34397780E-01-8.30227498E-02
 5  3 9.18579177E-12-1.20469120E-03-8.44110206E-03-8.70190633E-12-1.24536643E-11
 5  4 2.11555706E-11 8.22360816E-03-6.51915220E-03-6.30451870E-12 9.77708584E-11
 5  5 5.80205241E-12-1.03572911E-10 2.31076032E-02 4.74263986E-02-8.18501089E-11
 5  6-2.20882601E-11-1.26309833E-10 1.04931727E-10 4.62294608E-11-8.57982735E-11
 5  7 4.95172285E-01 7.93867951E-02-1.62024264E-10-1.49988600E-01-4.95886913E-02
 5  8-2.69825642E-11-7.24074777E-03 4.50296727E-03-2.29430430E-11 2.83241055E-12
 5  9 2.01106325E-11-2.92038397E-04-1.04900492E-02-7.60686488E-12 1.03498191E-10
 5 10-9.15925400E-11-1.19056510E-11-5.11841681E-02 1.27836020E-02 1.17817054E-11
 5 11 3.59149056E-01-6.16393088E-02 8.63058041E-03-1.05969928E-02-1.09926809E-02
 5 12 2.29757673E-03 5.29896827E-03-2.45144413E-02-6.89335081E-04-3.59149056E-01
 5 13 6.16393089E-02-8.63058041E-03 1.05969928E-02-1.09926808E-02 2.29757674E-03
 5 14-5.29896830E-03-2.45144413E-02-6.89335086E-04 3.59148747E-01-6.16395410E-02
 5 15 8.63047161E-03 1.05969835E-02-5.30590006E-03-9.89775325E-03-5.29900065E-03
 5 16-1.62856038E-02-1.83359840E-02-3.59148747E-01 6.16395414E-02-8.63047156E-03
 5 17-1.05969835E-02-5.30590008E-03-9.89775322E-03 5.29900085E-03-1.62856037E-02
 5 18-1.83359840E-02
 6  1-2.08539886E-03-1.17757597E-02-9.52270205E-02-3.97432037E-02-6.24716286E-01
 6  2 9.29328922E-11 4.22476291E-11 1.82590080E-01-3.25253994E-11-5.76586168E-11
 6  3-9.32547110E-04-1.64182664E-10-8.31509169E-11-2.43427916E-02 1.06714710E-02
 6  4 1.36713206E-02-8.59718083E-12 4.72180563E-12 1.22295318E-02 5.05492315E-02
 6  5-8.78351383E-03-4.17657176E-02-6.21618084E-12-1.87798091E-11-3.70370482E-02
 6  6-2.08539592E-03-1.17761113E-02-9.52271196E-02-3.97435463E-02 6.24716149E-01
 6  7 6.58468604E-11-2.42647609E-11-1.82590285E-01 8.45556953E-11 3.99893724E-11
 6  8 9.32599770E-04 2.56139693E-10 3.32381682E-11-2.43427880E-02 2.28620367E-02
 6  9 1.48075128E-03 1.03727427E-11 1.15270450E-11 4.17996637E-04 5.05492728E-02
 6 10-5.97260464E-02 9.17677355E-03 7.85569021E-12 1.66839617E-11 1.23215468E-02
 6 11 2.95917089E-01-2.61426959E-02 1.27385742E-02 1.84980962E-03-1.38403649E-02
 6 12-2.28541605E-04-3.96038992E-02 2.67702477E-04-6.86106377E-03 2.95917089E-01
 6 13-2.61426956E-02 1.27385748E-02 1.84980962E-03 1.38403649E-02 2.28541585E-04
 6 14-3.96038994E-02-2.67702372E-04 6.86106375E-03 2.95917293E-01-2.61429460E-02
 6 15 1.27385470E-02-1.84979798E-03-9.07149284E-03-1.04554458E-02 3.96038516E-02
 6 16-5.08378281E-03 4.61529502E-03 2.95917293E-01-2.61429462E-02 1.27385467E-02
 6 17-1.84979797E-03 9.07149283E-03 1.04554458E-02 3.96038516E-02 5.08378281E-03
 6 18-4.61529505E-03
 7  1-5.19706281E-11-1.72821828E-10 1.57706552E-09 7.55003760E-10-1.49600073E-11
 7  2-1.58347908E-01-4.76996794E-01 6.81338424E-10 2.35736238E-02 1.18594139E-01
 7  3 1.13157641E-10 4.49990168E-02 3.44796306E-02 7.55396681E-12-1.35192958E-11
 7  4 5.96532900E-12 2.74063474E-02 4.23059654E-03 2.01642037E-11 2.31031549E-10
 7  5-1.54911740E-10-7.61198083E-11-6.64045036E-02-5.25679342E-02-1.39273588E-11
 7  6 6.27507077E-11 2.07803881E-10-1.46127684E-09-7.11800260E-10-4.47359032E-11
 7  7 4.67184566E-01-1.85306016E-01 8.55715687E-10-1.06001330E-01 5.81723439E-02
 7  8 1.43275062E-10-5.53377359E-02-1.23082736E-02-2.06493852E-11 8.32327842E-12
 7  9 1.23261067E-11 2.08572949E-02 1.82751249E-02 3.75653491E-11-1.98329622E-10
 7 10 1.25430389E-10 7.28992334E-11-8.29533902E-02-1.70788309E-02-5.63556735E-11
 7 11 3.84963094E-01 1.53565835E-02 4.17952180E-02-1.09629007E-02-9.27920019E-03
 7 12-4.16888770E-03-5.40211537E-03-4.10021266E-02 4.39832654E-03-3.84963094E-01
 7 13-1.53565836E-02-4.17952180E-02 1.09629007E-02-9.27920019E-03-4.16888766E-03
 7 14 5.40211536E-03-4.10021266E-02 4.39832647E-03-3.84963382E-01-1.53563196E-02
 7 15-4.17951462E-02-1.09629098E-02 9.15811014E-03 4.42860027E-03-5.40207439E-03
 7 16 2.29863361E-02 3.42366165E-02 3.84963382E-01 1.53563196E-02 4.17951462E-02
 7 17 1.09629098E-02 9.15811010E-03 4.42860021E-03 5.40207448E-03 2.29863360E-02
 7 18 3.42366165E-02
 8  1-6.81346616E-12-1.45325710E-11-3.38130288E-11 6.55153351E-10-3.10744779E-11
 8  2-4.70960957E-01 2.52319600E-01-2.12790052E-10-1.37373190E-02 5.71554811E-02
 8  3 1.16771966E-10-1.75255056E-02 4.79379740E-02 1.00822912E-11-9.60369441E-12
 8  4-4.78596745E-13 1.31619557E-02 4.54057177E-02 5.41190608E-12 1.36411006E-11
 8  5-5.91224780E-12-7.72885275E-12-2.06558686E-02 4.93667938E-03 1.22020536E-11
 8  6-8.19135826E-12-3.99953004E-11-6.62113341E-11-4.50602822E-10 2.48435788E-11
 8  7 1.09439841E-01 5.22964774E-01-2.23068535E-10-3.49535258E-02 4.72621709E-02
 8  8 9.52802736E-11-2.54575878E-02 4.42395628E-02 1.77001314E-11-1.96831176E-11
 8  9 1.98298617E-12 4.32431587E-02-1.91035772E-02 1.15936225E-12 4.34393915E-11
 8 10-7.16798667E-11 2.82404752E-11-9.49565606E-03-1.89964813E-02-2.18327162E-11
 8 11 1.99605209E-01 6.42408372E-02 5.02828153E-02-2.08294657E-03 1.09282529E-04
 8 12 1.46157592E-02-3.63075403E-03-2.40030630E-02 1.00677270E-02-1.99605209E-01
 8 13-6.42408368E-02-5.02828154E-02 2.08294657E-03 1.09282542E-04 1.46157592E-02
 8 14 3.63075395E-03-2.40030629E-02 1.00677270E-02-1.99605130E-01-6.42407830E-02
 8 15-5.02827750E-02-2.08293931E-03-1.12665642E-02 9.31110612E-03-3.63073128E-03
 8 16 7.71654667E-03 2.48587989E-02 1.99605130E-01 6.42407825E-02 5.02827750E-02
 8 17 2.08293931E-03-1.12665642E-02 9.31110612E-03 3.63073123E-03 7.71654658E-03
 8 18 2.48587988E-02
 9  1 7.31386627E-12 7.87045521E-11-1.02031838E-10 1.57981313E-09-9.20532066E-11
 9  2 4.05221359E-01-3.54568956E-01-8.39093431E-11 1.14429475E-01-1.08032209E-01
 9  3 2.38023484E-10 1.81285880E-01-2.03721077E-01-3.15300812E-12 7.51808035E-12
 9  4-4.36507223E-12 2.04832500E-02 4.48716458E-02 9.63546381E-12 3.01912192E-12
 9  5 1.69423776E-11-1.99614995E-11 2.00182695E-02 9.36503111E-03 7.01189870E-11
 9  6 2.53810983E-11 1.24042500E-10-2.63992273E-11-7.28834338E-10 1.25078486E-11
 9  7-1.11447615E-02 5.38330281E-01-1.75202025E-10-9.20376605E-03 1.57099823E-01
 9  8 2.65025178E-10-3.95313697E-02 2.69822161E-01-4.09421312E-12 1.84804617E-11
 9  9-1.43862486E-11-4.75400815E-02 1.31518421E-02-3.93098531E-12 9.44869718E-11
 9 10-1.48856943E-11-7.96012774E-11-2.00414779E-02-9.31507858E-03-7.15775351E-11
 9 11-1.70188855E-01-3.51684249E-02-6.11678315E-02-1.79808625E-03-9.99755795E-04
 9 12 1.69011252E-02-2.03015509E-02 4.02771940E-03 2.84559624E-02 1.70188855E-01
 9 13 3.51684250E-02 6.11678310E-02 1.79808624E-03-9.99755799E-04 1.69011252E-02
 9 14 2.03015509E-02 4.02771945E-03 2.84559623E-02-1.70188800E-01-3.51685286E-02
 9 15-6.11698999E-02 1.79808768E-03 1.23043799E-02-1.16296843E-02 2.03014821E-02
 9 16 2.43874876E-02-1.52057031E-02 1.70188800E-01 3.51685280E-02 6.11698995E-02
 9 17-1.79808770E-03 1.23043799E-02-1.16296843E-02-2.03014822E-02 2.43874876E-02
 9 18-1.52057031E-02
10  1 7.50723607E-03 2.34816043E-01 2.80595501E-01 5.04689659E-01-1.39018658E-01
10  2-1.49919102E-10 1.37077101E-11-6.39763300E-02-8.93115719E-11-4.49253924E-11
10  3-2.74760696E-01-2.79837685E-11 5.46869468E-10 1.17504014E-02-6.71485216E-03
10  4-5.03554926E-03-3.25381337E-12-2.09576646E-11-2.05785185E-03 3.15890091E-02
10  5-1.30273249E-02-1.85616842E-02 7.69437813E-11 7.55653581E-11-2.94193657E-03
10  6 7.50725224E-03 2.34816453E-01 2.80595971E-01 5.04692798E-01 1.39018755E-01
10  7-1.14957894E-10-1.19789240E-10 6.39769437E-02 2.32621672E-10 2.67465903E-11
10  8 2.74760262E-01 1.61556131E-10-5.07643470E-10 1.17503801E-02-7.48446312E-03
10  9-4.26591702E-03 2.52369851E-11 1.00907803E-12-1.31215165E-03 3.15889083E-02
10 10-1.87840189E-02-1.28048894E-02 1.42671310E-10 3.53204635E-11 2.63591497E-03
10 11 3.50362042E-03-1.88233545E-01-4.80394474E-01-1.50982767E-03-1.20637857E-02
10 12-2.29338976E-04 1.43972874E-02 1.41359979E-02-5.83534209E-03 3.50362022E-03
10 13-1.88233544E-01-4.80394474E-01-1.50982767E-03 1.20637857E-02 2.29338965E-04
10 14 1.43972873E-02-1.41359976E-02 5.83534206E-03 3.50357650E-03-1.88232600E-01
10 15-4.80393059E-01 1.50980872E-03-7.93012325E-03-9.09396850E-03-1.43972736E-02
10 16 4.61623068E-03 1.45795884E-02 3.50357650E-03-1.88232600E-01-4.80393058E-01
10 17 1.50980872E-03 7.93012324E-03 9.09396850E-03-1.43972737E-02-4.61623056E-03
10 18-1.45795884E-02
11  1-7.99551726E-03 8.21305181E-02 5.18864511E-01 6.48148218E-01-3.75054845E-02
11  2-1.31196582E-09-9.62211490E-10-4.76259850E-02-2.87136656E-09-5.20041298E-09
11  3-9.22113833E-01-9.40729385E-09-1.98250771E-08-6.60348284E-03 3.65545154E-03
11  4 2.94803129E-03-3.17650825E-11 1.37724224E-11 1.24061798E-03 7.18158557E-02
11  5-3.24161703E-02-3.93996855E-02 5.35732077E-10-1.95078980E-10 1.17719253E-04
11  6 7.99549193E-03-8.21304286E-02-5.18863504E-01-6.48145268E-01-3.75052942E-02
11  7-1.58274929E-09-3.72420543E-10-4.76257437E-02-5.74216811E-09 1.06566010E-09
11  8-9.22113992E-01-1.95524695E-08 5.73868921E-09 6.60347769E-03-4.29840717E-03
11  9-2.30507053E-03 2.97600435E-11 4.98551878E-11-6.17660403E-04-7.18158966E-02
11 10 3.64140570E-02 3.54018397E-02-1.80808152E-10-4.72013290E-10-3.99112518E-03
11 11 9.45630445E-04 2.85402983E-01 1.82045362E+00 2.42622656E-03 3.73905337E-03
11 12-8.15262384E-04 2.42042744E-02-1.03328824E-01 9.12840858E-03 9.45630555E-04
11 13 2.85402965E-01 1.82045353E+00 2.42622649E-03-3.73905336E-03 8.15262422E-04
11 14 2.42042785E-02 1.03328821E-01-9.12840856E-03-9.45634842E-04-2.85403973E-01
11 15-1.82045514E+00 2.42623172E-03-1.77889650E-03-3.38833014E-03 2.42040197E-02
11 16 5.94258282E-02 8.50222661E-02-9.45634745E-04-2.85403992E-01-1.82045523E+00
11 17 2.42623180E-03 1.77889652E-03 3.38833016E-03 2.42040155E-02-5.94258302E-02
11 18-8.50222682E-02
12  1 1.21046220E-10-1.35809806E-09-8.67535330E-09-7.84080008E-09 6.14291071E-10
12  2-8.10716313E-02-5.93014252E-02 7.90093317E-10-1.68442352E-01-3.13797126E-01
12  3 1.74429330E-08-5.21090751E-01-1.14822927E+00 1.30982733E-10-6.88418492E-11
12  4-6.21408835E-11-2.63626736E-03 8.97475086E-04-1.81227050E-11-1.22283824E-09
12  5 5.69350443E-10 6.53487798E-10 2.82552322E-02-1.41629022E-02-8.05003316E-11
12  6-1.57878088E-10 1.33295337E-09 8.51940875E-09 5.50817973E-09 6.19164151E-10
12  7-9.75392179E-02-2.39863683E-02 5.35654657E-10-3.48654852E-01 7.26703876E-02
12  8 1.72404696E-08-1.21454180E+00 3.38888956E-01-8.64304159E-11 6.06782512E-11
12  9 2.57521647E-11 1.00704530E-03 2.59639358E-03 6.80911978E-12 1.26738285E-09
12 10-7.45974183E-10-5.21408670E-10-7.31244317E-03-3.07484588E-02 1.66252855E-10
12 11-3.05451774E-03 5.66176977E-01 2.55460976E+00 2.24975996E-03 6.33249285E-04
12 12 5.24004221E-04-1.26710567E-01-8.37074182E-02-3.39468539E-03 3.05451775E-03
12 13-5.66176986E-01-2.55460982E+00-2.24976003E-03 6.33249413E-04 5.24004201E-04
12 14 1.26710566E-01-8.37074215E-02-3.39468483E-03-3.05452242E-03 5.66177803E-01
12 15 2.55461488E+00-2.24976620E-03 8.08456692E-04 1.48276832E-04 1.26710608E-01
12 16-5.64066601E-02-6.19417295E-02 3.05452257E-03-5.66177793E-01-2.55461482E+00
12 17 2.24976613E-03 8.08456642E-04 1.48276713E-04-1.26710609E-01-5.64066580E-02
12 18-6.19417267E-02
13  1-1.35789783E-11 4.75848280E-11 6.40542551E-10 4.55920645E-09-1.23462977E-11
13  2 9.98461789E-03-9.35374883E-02 3.00843846E-10-2.18033393E-01-2.83396238E-01
13  3 2.49382936E-09-2.17178726E+00-1.68993909E+00 1.68927265E-11-6.90291620E-12
13  4-9.98981031E-12 3.15564967E-03-6.52380458E-03 4.95709755E-12 7.31827244E-12
13  5 4.30560337E-11-5.03743061E-11 9.26454303E-02 8.76500700E-02-2.24003245E-11
13  6 1.44416633E-11-1.00502599E-10-4.24544321E-10-3.76091117E-09 8.70668228E-12
13  7 6.52360287E-02-6.77726723E-02 5.27119528E-10 3.57243897E-01-1.51401131E-02
13  8 2.76057762E-09 2.69056789E+00 5.77414818E-01 1.39144517E-11-1.79039857E-11
13  9 3.98953394E-12-2.96915852E-03 6.61080181E-03 4.41806180E-12-1.09823438E-10
13 10 9.08465366E-11 1.89769017E-11 1.26695115E-01 1.46303126E-02 1.42377352E-10
13 11 1.91120599E-03-7.68190330E-01-4.02558630E+00-1.89566039E-03-6.78779585E-04
13 12 1.68719022E-03 7.74452888E-02 1.35483908E-01-2.19504545E-02-1.91120602E-03
13 13 7.68190329E-01 4.02558629E+00 1.89566041E-03-6.78779581E-04 1.68719022E-03
13 14-7.74452890E-02 1.35483908E-01-2.19504542E-02-1.91138567E-03 7.68189090E-01
13 15 4.02558066E+00-1.89565518E-03-8.56141219E-04 1.60446381E-03 7.74450357E-02
13 16-7.02721946E-02-1.17896110E-01 1.91138562E-03-7.68189090E-01-4.02558066E+00
13 17 1.89565519E-03-8.56141235E-04 1.60446379E-03-7.74450356E-02-7.02721946E-02
13 18-1.17896110E-01
14  1-1.13813451E-02-9.32351074E-02 3.11849225E-01 1.13212814E-01-6.87483235E-02
14  2-8.93031791E-11 1.50234387E-10-5.60952280E-03-7.11589523E-10-9.00458215E-10
14  3 1.78009553E+00 1.69795299E-09-4.60777289E-10-1.66994001E-02 6.50766597E-03
14  4 1.01917342E-02 2.04122632E-11 1.94998648E-11-4.59945836E-03-4.05038949E-02
14  5 2.82172512E-02 1.22866436E-02-2.91385526E-10-3.39640526E-10 1.01632018E-01
14  6-1.13813002E-02-9.32350509E-02 3.11846403E-01 1.13160756E-01 6.87483550E-02
14  7 7.10955415E-11-4.61090459E-11 5.61301189E-03-2.01861664E-10 7.39525937E-10
14  8-1.78007138E+00-3.60079519E-09-2.14550393E-11-1.66994038E-02 4.74682900E-03
14  9 1.19525748E-02-3.13670128E-12-9.18865078E-12-2.89336801E-03-4.05045184E-02
14 10 1.05547673E-01-6.50431551E-02-5.69067454E-10-1.80235313E-10 2.67060970E-02
14 11 1.91444331E-02-3.67577384E-01-6.85819919E-02-1.17250198E-02 2.52932865E-03
