 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.0000000000      0.9226054362
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.0000000000     -0.9226054362
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08938352E-01 9.41814895E-03-1.87636223E-02-4.91007227E-03 5.07717238E-04
 1  2-1.48429611E-12 2.92520133E-12 2.03879304E-03 1.81813344E-12-2.46676021E-14
 1  3 6.60820543E-04-1.24412596E-12-5.10474427E-13 2.55525143E-04-5.45068835E-04
 1  4 2.89543692E-04 1.09508685E-12 3.69668143E-14 1.03901287E-11-1.65659757E-03
 1  5 1.10550137E-03 5.51096193E-04-4.57243939E-12 1.34051027E-14-2.53713501E-11
 1  6 7.08990703E-01 9.41889661E-03-1.87662809E-02-4.91125298E-03-5.07763597E-04
 1  7 2.76148460E-12-1.37629381E-12-2.03796375E-03-5.98495533E-12 2.86506102E-12
 1  8-6.60588920E-04 4.93221735E-12 3.83226150E-12 2.55571689E-04 2.89542746E-04
 1  9-5.45114435E-04-8.94479384E-15 1.74335148E-12 1.10458145E-10-1.65682363E-03
 1 10 5.51177673E-04 1.10564596E-03-4.75097910E-12-1.15781690E-12-9.05762699E-11
 1 11 7.68554451E-05 7.78554825E-03 8.67659838E-04 1.21943191E-04 1.24669765E-04
 1 12 9.38769062E-13-9.94483635E-04-2.45744430E-03 4.81833534E-11 7.68554384E-05
 1 13 7.78554824E-03 8.67659843E-04 1.21943191E-04-1.24669766E-04-1.48725334E-12
 1 14-9.94483636E-04 2.45744429E-03-5.00204301E-11 7.68166941E-05 7.78529295E-03
 1 15 8.67666765E-04-1.21942172E-04 6.54306039E-11 1.24658008E-04 9.94444604E-04
 1 16-5.02209486E-11-2.45736641E-03 7.68166964E-05 7.78529295E-03 8.67666776E-04
 1 17-1.21942171E-04-6.56393536E-11-1.24658007E-04 9.94444610E-04 4.39811000E-11
 1 18 2.45736642E-03
 2  1 7.09505739E-01 1.01379665E-02-3.61121328E-02-1.60443192E-02 5.98016861E-04
 2  2-5.88104914E-13 3.44141686E-12-1.12862648E-02-3.34455866E-12-3.05820085E-12
 2  3-3.15116823E-03-3.49535722E-13-1.40435052E-12 6.21364321E-04-6.11310939E-04
 2  4-1.00533814E-05-5.87139305E-13-9.18750316E-13 7.12172047E-11-3.07268414E-03
 2  5 1.96350950E-03 1.10917463E-03-2.03000166E-12 5.42330285E-12-1.18645092E-10
 2  6-7.09453426E-01-1.01372712E-02 3.61107472E-02 1.60439565E-02 5.97980434E-04
 2  7 2.63558798E-14 1.00138965E-12-1.12864169E-02-1.15851940E-12-4.98368576E-12
 2  8-3.15121715E-03 7.44994332E-12-2.03580202E-13-6.21345402E-04 1.00746859E-05
 2  9 6.11270716E-04-6.02848251E-13-5.88596643E-13-1.67167615E-10 3.07256283E-03
 2 10-1.10913496E-03-1.96342787E-03-4.70219226E-12 9.62264642E-14 7.62023411E-11
 2 11-5.27664083E-04-3.44838120E-03 9.35303341E-05-1.42135339E-05-1.58965069E-04
 2 12 2.21363155E-11 5.29074446E-04 1.05150769E-03-3.26859059E-11-5.27664084E-04
 2 13-3.44838121E-03 9.35303527E-05-1.42135355E-05 1.58965069E-04-2.14002381E-11
 2 14 5.29074447E-04-1.05150769E-03 3.51774597E-11 5.27670072E-04 3.44895608E-03
 2 15-9.34661372E-05-1.42225280E-05 4.47511388E-11 1.58974374E-04 5.29147958E-04
 2 16 1.22201606E-11-1.05168880E-03 5.27670071E-04 3.44895607E-03-9.34661356E-05
 2 17-1.42225273E-05-4.56061191E-11-1.58974373E-04 5.29147962E-04-1.39809664E-11
 2 18 1.05168880E-03
 3  1-1.97459726E-02 6.19818207E-01-2.07302817E-01-1.86075331E-02 1.91318186E-01
 3  2 1.07508829E-11-1.83372385E-11-3.39964717E-02 2.21508754E-11-3.28104955E-12
 3  3 3.91045165E-03-5.00611784E-11 1.02086102E-11 2.29173687E-02-1.23419538E-02
 3  4-1.05754148E-02 9.64117402E-13-1.02090677E-12-5.87846771E-10 2.26711405E-02
 3  5 1.07613786E-02-3.34325191E-02-3.36938720E-13-7.88002593E-11-1.05957418E-09
 3  6-1.97459689E-02 6.19818141E-01-2.07302820E-01-1.86074911E-02-1.91318206E-01
 3  7-8.10841902E-12-1.50961552E-12 3.39964793E-02 1.41718406E-10 7.75078113E-11
 3  8-3.91046721E-03 1.07958383E-10-2.49526672E-11 2.29173703E-02-1.05754148E-02
 3  9-1.23419555E-02-2.93940703E-13 5.78128152E-12 5.60492825E-10 2.26711378E-02
 3 10-3.34325154E-02 1.07613775E-02 5.59512670E-11-4.12482144E-11-3.03000243E-10
 3 11 1.89769814E-01-7.28891600E-02 6.98799680E-03-1.21484045E-02-1.33684084E-02
 3 12 1.07232013E-10-1.75346968E-03 5.32553612E-03-7.38811741E-11 1.89769814E-01
 3 13-7.28891596E-02 6.98799699E-03-1.21484045E-02 1.33684084E-02-1.09162624E-10
 3 14-1.75346973E-03-5.32553598E-03 5.68290419E-11 1.89769868E-01-7.28891776E-02
 3 15 6.98797604E-03 1.21484058E-02 7.94946289E-10-1.33684115E-02 1.75347103E-03
 3 16 1.32064167E-09 5.32553553E-03 1.89769868E-01-7.28891774E-02 6.98797592E-03
 3 17 1.21484058E-02-8.05571894E-10 1.33684115E-02 1.75347102E-03-1.30825189E-09
 3 18-5.32553545E-03
 4  1-8.79161933E-03 5.09138055E-01-3.70935949E-02-1.07009597E-01-2.51415572E-01
 4  2 1.50784936E-11-6.72558800E-13 1.77163952E-01-5.91423437E-11-1.42581833E-10
 4  3-2.85703294E-02-1.70136237E-11-1.51901335E-10-1.19296787E-02-2.89544854E-03
 4  4 1.48251272E-02 1.04451520E-11 2.85670860E-12 1.76155520E-09 4.27927346E-02
 4  5-3.40689749E-03-3.93858371E-02-7.46779256E-12-2.77277538E-11 1.47509979E-10
 4  6 8.79161698E-03-5.09138162E-01 3.70936067E-02 1.07009601E-01-2.51415351E-01
 4  7 5.70115438E-12-8.74852845E-12 1.77163903E-01 1.19654534E-11 3.08093211E-11
 4  8-2.85703223E-02-2.50666370E-11 9.37223609E-12 1.19296713E-02-1.48251196E-02
 4  9 2.89544839E-03-1.33363444E-13-4.59668358E-12-1.40679024E-09-4.27927202E-02
 4 10 3.93858275E-02 3.40689272E-03-1.92595095E-12-4.55704165E-11-1.65726422E-09
 4 11-3.31228888E-01 6.63811987E-02 4.89664425E-03 8.90437085E-03 2.08069187E-02
 4 12 4.21392080E-10 2.87576659E-02 1.07302741E-02 1.78844576E-09-3.31228888E-01
 4 13 6.63811987E-02 4.89664418E-03 8.90437085E-03-2.08069187E-02-4.21586512E-10
 4 14 2.87576660E-02-1.07302741E-02-1.75932401E-09 3.31228971E-01-6.63811986E-02
 4 15-4.89665962E-03 8.90436703E-03 3.81175997E-10-2.08069216E-02 2.87576776E-02
 4 16-1.07626771E-10-1.07302781E-02 3.31228971E-01-6.63811990E-02-4.89665991E-03
 4 17 8.90436702E-03-3.72020992E-10 2.08069216E-02 2.87576775E-02 1.53531015E-10
 4 18 1.07302780E-02
 5  1-1.80371299E-03-1.41352972E-02-1.09704834E-01-5.37453027E-02-6.26114526E-01
 5  2-3.71798798E-11 3.27133859E-10 1.88179915E-01 8.56531629E-11 1.07975148E-10
 5  3 1.02195396E-03-3.48826642E-11 1.40794196E-10-2.34826765E-02 2.01407242E-03
 5  4 2.14686041E-02-2.77631065E-12-1.53049410E-12 2.42793988E-09 5.55314692E-02
 5  5 1.40589279E-02-6.95903971E-02 6.70003991E-11-1.34720966E-11 2.43084017E-09
 5  6-1.80371297E-03-1.41350899E-02-1.09704775E-01-5.37453234E-02 6.26114592E-01
 5  7-1.04633304E-10 1.15431221E-10-1.88180050E-01 5.16468927E-11-5.24959471E-11
 5  8-1.02195604E-03 1.07745572E-10-2.34847071E-11-2.34826874E-02 2.14686120E-02
 5  9 2.01407535E-03 2.34212068E-12-1.66881767E-12 9.60103221E-10 5.55314840E-02
 5 10-6.95904128E-02 1.40589289E-02 1.30424207E-10-1.18844868E-11 8.23958832E-10
 5 11 2.97380457E-01-1.41989660E-02 1.55553600E-02 2.06670464E-03-1.39320365E-02
 5 12-5.19692835E-10-4.19746340E-02 1.11598626E-03-1.96793616E-09 2.97380457E-01
 5 13-1.41989657E-02 1.55553601E-02 2.06670463E-03 1.39320365E-02 5.17442633E-10
 5 14-4.19746339E-02-1.11598616E-03 1.98230036E-09 2.97380359E-01-1.41989586E-02
 5 15 1.55553224E-02-2.06670941E-03-1.70286967E-10-1.39320296E-02 4.19746184E-02
 5 16-9.90483059E-10 1.11599350E-03 2.97380359E-01-1.41989580E-02 1.55553226E-02
 5 17-2.06670943E-03 1.59607451E-10 1.39320296E-02 4.19746185E-02 1.02795201E-09
 5 18-1.11599342E-03
 6  1-1.37583706E-11-3.22195573E-11 2.69366317E-10-3.17250443E-10 3.21398893E-10
 6  2 1.54300466E-02 6.76403897E-01 3.44699970E-10-7.31494686E-03-1.64149791E-01
 6  3-6.43118427E-12 9.08695954E-04-2.74326033E-02 2.32345567E-11-1.10013421E-11
 6  4-1.22332146E-11 1.73717011E-03-1.12314605E-02 6.65705859E-12 7.32670903E-11
 6  5-1.54846611E-11-5.77824292E-11-2.24432049E-03 9.40174386E-02 4.38667204E-12
 6  6-3.32345208E-15 3.16559549E-12-2.53459269E-10 3.12411692E-10-2.86073133E-10
 6  7 5.05843941E-02 2.06326929E-01 4.64911590E-10-1.22758397E-02-9.78138853E-02
 6  8-1.11167924E-10-2.05152864E-03 1.21508720E-02 4.61770797E-12 1.74146224E-12
 6  9-6.35917021E-12 8.39936593E-04-2.32291155E-02-3.41233526E-12-2.83954722E-11
 6 10 2.18157707E-11 6.57970152E-12-7.03102623E-03 3.00106059E-02 1.71052898E-11
 6 11 3.87500235E-02-4.12625733E-03 1.76982005E-03-1.11604815E-03-1.08914547E-03
 6 12 5.02949270E-03 3.75390200E-04-3.06773877E-03-6.50060944E-03-3.87500238E-02
 6 13 4.12625699E-03-1.76982005E-03 1.11604813E-03-1.08914550E-03 5.02949270E-03
 6 14-3.75390146E-04-3.06773891E-03-6.50060942E-03 5.18157248E-01-5.51755221E-02
 6 15 2.36656023E-02 1.49235598E-02 3.76126847E-04-1.45638262E-02-5.01966981E-03
 6 16-4.86143847E-04-4.10211452E-02-5.18157249E-01 5.51755226E-02-2.36656023E-02
 6 17-1.49235598E-02 3.76126849E-04-1.45638263E-02 5.01966980E-03-4.86143809E-04
 6 18-4.10211451E-02
 7  1-1.16896196E-11-4.16206903E-11 3.38827679E-10-5.97826588E-10 1.08265464E-10
 7  2-2.06327083E-01 5.05844005E-02 1.01067441E-10 9.78138952E-02-1.22758216E-02
 7  3-2.41576366E-10-1.21508699E-02-2.05153350E-03 1.65768981E-11-1.38448566E-11
 7  4-2.73204149E-12-2.32291202E-02-8.39934043E-04 6.80587154E-12 3.22687695E-11
 7  5-4.05854935E-12-2.82102202E-11 3.00106064E-02 7.03103445E-03-1.85547427E-11
 7  6-6.39180249E-12-3.86871400E-11 1.74739572E-10 8.76815290E-10-1.11058477E-10
 7  7-6.76403906E-01 1.54299886E-02 2.58423010E-10 1.64149789E-01-7.31494035E-03
 7  8-2.58665978E-10 2.74325818E-02 9.08698690E-04 9.55703335E-12-6.24143880E-12
 7  9-3.31559455E-12-1.12314371E-02-1.73717506E-03 4.02254018E-12-6.42276186E-11
 7 10 9.39571032E-11-2.97294846E-11 9.40174680E-02 2.24432303E-03 5.21320426E-11
 7 11-5.18157175E-01 5.51755171E-02-2.36655940E-02 1.49235621E-02 1.45638273E-02
 7 12 3.76127428E-04-5.01966779E-03 4.10211444E-02-4.86140475E-04 5.18157175E-01
 7 13-5.51755177E-02 2.36655942E-02-1.49235622E-02 1.45638273E-02 3.76127418E-04
 7 14 5.01966797E-03 4.10211443E-02-4.86140419E-04 3.87500272E-02-4.12626137E-03
 7 15 1.76981837E-03 1.11604794E-03-5.02949641E-03-1.08914568E-03-3.75391869E-04
 7 16 6.50060836E-03-3.06773843E-03-3.87500273E-02 4.12626136E-03-1.76981861E-03
 7 17-1.11604793E-03-5.02949642E-03-1.08914568E-03 3.75391868E-04 6.50060833E-03
 7 18-3.06773847E-03
 8  1 2.44515779E-11 1.07629208E-10-8.45729082E-10-8.59605015E-10 1.12403299E-11
 8  2-7.17759266E-01-2.67127015E-02-6.87652865E-10-1.26755956E-01 5.29152834E-03
 8  3-3.93110119E-10-1.47102930E-01-1.93207352E-03 2.23714886E-12 3.59289537E-12
 8  4-5.83004423E-12-3.15759234E-03 2.10202006E-02 1.14507543E-11-2.33550963E-10
 8  5 8.83924916E-11 1.45158471E-10-2.32368507E-02 2.88032389E-03-4.68486683E-11
 8  6-1.32627779E-11-2.38602859E-11 7.97385432E-10 3.80220086E-10 3.66563946E-12
 8  7 8.96230956E-02 2.13932914E-01-7.98006519E-10-1.77534272E-02 3.77804499E-02
 8  8-3.32280973E-10 6.48237721E-03 4.38449826E-02 9.54100902E-13 1.96070133E-12
 8  9-2.91480223E-12 7.05241839E-02-9.41143609E-04-5.97319129E-12 1.35567421E-10
 8 10-8.54130098E-11-5.01544115E-11 9.66365164E-03-6.92590451E-03-2.08874462E-11
 8 11 2.81579977E-01 7.69187116E-02 8.36260626E-02-3.01868528E-04 7.80235516E-04
 8 12 6.26773079E-03 8.55954574E-03-2.09367359E-02 8.01863452E-03-2.81579977E-01
 8 13-7.69187110E-02-8.36260619E-02 3.01868540E-04 7.80235505E-04 6.26773079E-03
 8 14-8.55954581E-03-2.09367358E-02 8.01863443E-03-8.39267518E-02-2.29261610E-02
 8 15-2.49253629E-02-8.99722526E-05-2.10286577E-02-2.32555222E-04 2.55123095E-03
 8 16-2.69030739E-02 6.24033059E-03 8.39267517E-02 2.29261607E-02 2.49253626E-02
 8 17 8.99722534E-05-2.10286577E-02-2.32555217E-04-2.55123112E-03-2.69030740E-02
 8 18 6.24033057E-03
 9  1 1.22721399E-11 6.58640292E-11-2.05582133E-10-3.76286600E-09 1.81432527E-11
 9  2 2.13932871E-01-8.96229677E-02 7.23640761E-10 3.77804624E-02 1.77533605E-02
 9  3-8.03945248E-10 4.38450489E-02-6.48232973E-03 1.04581817E-11-1.01356475E-11
 9  4-3.22534179E-13 9.41140170E-04 7.05241732E-02 2.33223097E-12 2.00553311E-10
 9  5 4.09145733E-11-2.41467884E-10 6.92589271E-03 9.66361730E-03 4.92468742E-11
 9  6 2.40747833E-11 7.71891439E-11-8.45672886E-10 2.77122090E-09 5.08438203E-12
 9  7-2.67127654E-02 7.17759290E-01 5.26312803E-10 5.29150772E-03 1.26756012E-01
 9  8-9.07237248E-10-1.93210729E-03 1.47102934E-01 2.48321763E-13-8.77963393E-12
 9  9 8.53131217E-12-2.10201974E-02-3.15759400E-03-5.93156480E-12-1.21393212E-10
 9 10 1.33264926E-10-1.18717139E-11-2.88031111E-03-2.32368668E-02-4.04526562E-11
 9 11-8.39267790E-02-2.29261177E-02-2.49253281E-02 8.99743932E-05-2.32553989E-04
 9 12 2.10286595E-02-2.55123491E-03 6.24032906E-03 2.69030630E-02 8.39267790E-02
 9 13 2.29261173E-02 2.49253286E-02-8.99743820E-05-2.32553988E-04 2.10286595E-02
 9 14 2.55123497E-03 6.24032909E-03 2.69030630E-02-2.81579872E-01-7.69187782E-02
 9 15-8.36261326E-02-3.01865526E-04 6.26773114E-03-7.80237973E-04 8.55957179E-03
 9 16 8.01864651E-03 2.09367297E-02 2.81579872E-01 7.69187801E-02 8.36261328E-02
 9 17 3.01865530E-04 6.26773117E-03-7.80237973E-04-8.55957137E-03 8.01864661E-03
 9 18 2.09367300E-02
10  1 7.03922758E-03 2.30798217E-01 2.87959250E-01 5.14407424E-01-1.37055043E-01
10  2-3.04246631E-11-1.74572205E-11-6.45816852E-02-3.03793506E-10 1.74402448E-10
10  3-2.67681846E-01 4.68569882E-11-1.78630993E-10 1.16912180E-02-5.39750053E-03
10  4-6.29371752E-03 3.10137239E-11-3.95173302E-12-1.48671474E-09 3.02823067E-02
10  5-1.49352038E-02-1.53471028E-02-2.84767650E-10-9.15418490E-11-2.22421367E-09
10  6 7.03925079E-03 2.30798635E-01 2.87959433E-01 5.14409520E-01 1.37055094E-01
10  7 3.30429201E-11-1.78358761E-11 6.45821209E-02 2.06191464E-10 4.29331608E-11
10  8 2.67680993E-01-4.25131167E-11 2.30239523E-10 1.16911952E-02-6.29370913E-03
10  9-5.39748603E-03 1.60774595E-11 2.03844923E-11 9.25756551E-10 3.02821694E-02
10 10-1.53470229E-02-1.49351465E-02-4.05931964E-10-1.51006508E-10 5.14082535E-09
10 11 6.67611725E-03-1.94339931E-01-4.85968504E-01-1.65730481E-03-1.17584932E-02
10 12 6.04402582E-11 1.59804180E-02 1.61963998E-02 6.75397964E-09 6.67611741E-03
10 13-1.94339932E-01-4.85968505E-01-1.65730482E-03 1.17584932E-02-4.71897398E-11
10 14 1.59804179E-02-1.61964001E-02-6.65827994E-09 6.67618921E-03-1.94339351E-01
10 15-4.85968640E-01 1.65729460E-03-5.47988487E-10-1.17584829E-02-1.59803825E-02
10 16 2.52105648E-09 1.61963117E-02 6.67618922E-03-1.94339350E-01-4.85968640E-01
10 17 1.65729459E-03 5.69706491E-10 1.17584828E-02-1.59803823E-02-2.74876458E-09
10 18-1.61963115E-02
11  1-9.47435154E-03 7.99418392E-02 6.39289039E-01 8.78688346E-01-3.93621687E-02
11  2 1.80382962E-10-8.77657021E-11 1.04090981E-01-1.73938137E-10-3.89561192E-10
11  3-7.57181972E-01-1.80657005E-09-6.99751262E-10-5.97536607E-03 1.70425389E-03
11  4 4.27111218E-03 2.00443969E-11-9.67026753E-12-8.55760906E-11 1.13859339E-01
11  5-4.37604274E-02-7.00989121E-02-1.91061125E-10 2.76222820E-11-1.96813151E-09
11  6 9.47427976E-03-7.99423141E-02-6.39287253E-01-8.78683282E-01-3.93621893E-02
11  7 2.96675196E-10-1.32206692E-11 1.04091475E-01 1.47175219E-09 1.49489187E-11
11  8-7.57183259E-01 7.22646789E-09 3.58233469E-10 5.97532912E-03-4.27109396E-03
11  9-1.70423516E-03-3.27367939E-11 9.11119225E-12-2.01117726E-10-1.13859479E-01
11 10 7.00993204E-02 4.37601591E-02-2.73023588E-11-9.36787988E-11-5.99268146E-11
11 11 9.91318208E-04 2.01917929E-01 1.71132838E+00 2.32828485E-03 3.64411374E-03
11 12-1.54618632E-10 4.14945939E-02-9.24683620E-02-1.07364234E-09 9.91318185E-04
11 13 2.01917934E-01 1.71132840E+00 2.32828486E-03-3.64411376E-03 1.62535994E-10
11 14 4.14945930E-02 9.24683627E-02 1.18630620E-09-9.91276497E-04-2.01919945E-01
11 15-1.71133031E+00 2.32829690E-03 6.92278874E-11-3.64409540E-03 4.14940626E-02
11 16 2.21684721E-09 9.24687246E-02-9.91276360E-04-2.01919946E-01-1.71133031E+00
11 17 2.32829692E-03-7.60217152E-11 3.64409540E-03 4.14940624E-02-2.41026448E-09
11 18-9.24687250E-02
12  1 5.91785137E-12 1.81466139E-10-8.46628273E-11 2.31943370E-09-6.04641508E-11
12  2-2.73114389E-03 1.16401155E-01-4.27193847E-10 2.79180309E-03 5.74951758E-01
12  3 7.56456282E-10 2.77444216E-02 2.44519631E+00-3.39452798E-11 2.72032114E-11
12  4 6.74206836E-12-2.96681748E-04 1.81452157E-03 4.10201364E-12-5.03255493E-11
12  5 7.42124687E-11-2.38869194E-11 2.23627586E-03-1.64862644E-02-3.55182786E-11
12  6 2.60587585E-11 4.87637596E-11-7.99344029E-10-3.64319589E-09 6.21450042E-12
12  7-4.52929631E-03 7.01893520E-02-5.94418902E-10-2.23719789E-02-7.17485033E-02
12  8 6.28358521E-10-9.51452790E-02-7.13017962E-01 5.82854669E-12-2.27557421E-11
12  9 1.69271954E-11 7.06063567E-05-7.62456737E-03 2.51390769E-11 1.95401720E-10
12 10-2.42848033E-10 4.74463129E-11-6.41497492E-04 5.74715599E-02-1.28656337E-11
12 11-1.46911825E-04 3.41915939E-02 1.67638129E-01 7.68947042E-05 3.98470715E-05
12 12-5.16978629E-04-6.27929540E-03-5.62012733E-03-1.25602815E-02 1.46912020E-04
12 13-3.41915919E-02-1.67638128E-01-7.68947083E-05 3.98471039E-05-5.16978625E-04
12 14 6.27929488E-03-5.62012694E-03-1.25602815E-02 3.77558905E-03-8.78711364E-01
12 15-4.30823827E+00 1.97616974E-03 2.01168429E-05-1.02405743E-03-1.61375680E-01
12 16 4.88728407E-04 1.44435278E-01-3.77558900E-03 8.78711363E-01 4.30823827E+00
12 17-1.97616972E-03 2.01168829E-05-1.02405742E-03 1.61375680E-01 4.88728480E-04
12 18 1.44435277E-01
13  1-2.18950938E-11-4.41264258E-10-6.04496847E-10-2.03936509E-09 1.91802881E-11
13  2 7.01895153E-02 4.52929021E-03 2.25146150E-09-7.17484193E-02 2.23720057E-02
13  3 3.15094284E-09-7.13019350E-01 9.51452117E-02 4.06019456E-11-1.15674352E-11
13  4-2.90345104E-11 7.62457366E-03 7.06022167E-05 2.20079257E-11 3.55171228E-10
13  5-1.07525320E-10-2.47645908E-10-5.74715433E-02-6.41503323E-04 7.65753313E-11
13  6-1.44282306E-11 2.45212008E-10-1.76752883E-10 2.30427812E-09 1.53665155E-10
13  7 1.16401153E-01 2.73115687E-03 1.79970984E-09 5.74951644E-01-2.79181355E-03
13  8 2.82937978E-09 2.44519711E+00-2.77442253E-02-2.12473379E-11-1.51367220E-11
13  9 3.63840600E-11-1.81453571E-03-2.96677821E-04-4.55044619E-12-9.86829497E-11
13 10 1.11727143E-10-1.30441936E-11 1.64862641E-02 2.23628840E-03-1.95927272E-10
13 11 3.77553478E-03-8.78711309E-01-4.30823773E+00-1.97616717E-03-1.02405594E-03
13 12-2.01154634E-05 1.61375624E-01 1.44435224E-01-4.88736842E-04-3.77553490E-03
13 13 8.78711306E-01 4.30823772E+00 1.97616716E-03-1.02405589E-03-2.01154816E-05
13 14-1.61375624E-01 1.44435223E-01-4.88737174E-04 1.46915344E-04-3.41916254E-02
13 15-1.67638260E-01 7.68949325E-05-5.16983824E-04-3.98472055E-05-6.27930896E-03
13 16-1.25601838E-02 5.62013692E-03-1.46915143E-04 3.41916294E-02 1.67638270E-01
13 17-7.68949335E-05-5.16983834E-04-3.98471806E-05 6.27930924E-03-1.25601838E-02
13 18 5.62013804E-03
14  1-1.45413064E-02-1.05420180E-01 4.90261772E-01 2.80594488E-01-6.72577441E-02
14  2-9.59053862E-11-1.25695877E-10-3.85544032E-02-3.51670146E-10 5.31481471E-10
14  3 1.76878637E+00 9.72374587E-10 2.33603711E-09-1.55640093E-02 9.84321330E-03
14  4 5.72079604E-03-3.93906271E-12 1.82917968E-11 5.93331283E-10-7.33256765E-02
14  5-6.32518044E-02 1.36577481E-01-1.98592859E-10-1.01292623E-10-1.70474416E-09
14  6-1.45411281E-02-1.05420134E-01 4.90249977E-01 2.80404918E-01 6.72577816E-02
14  7 4.81147636E-11-2.36926631E-11 3.85677003E-02 1.60128875E-10-2.17914431E-11
14  8-1.76869862E+00-1.02698897E-09-7.41559255E-10-1.55640857E-02 5.72079973E-03
14  9 9.84328602E-03 2.10452496E-11 1.31227410E-11 2.03910468E-10-7.33275217E-02
14 10 1.36577847E-01-6.32503253E-02-3.63494583E-10-4.63871850E-12 5.14587632E-10
14 11 1.64902571E-02-5.02026268E-01-1.08012358E-01-1.18601856E-02 4.02345257E-03
