 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.3899101851      0.8361643961
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.3899101851     -0.8361643961
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08931792E-01 9.41018542E-03-1.84917020E-02-4.78352178E-03 5.46883596E-04
 1  2-1.10493332E-12-2.74678253E-12 1.99856197E-03 8.00082589E-12 1.46504088E-11
 1  3 6.97561422E-04 3.83760789E-12 5.83159817E-12 2.66577636E-04-4.17257549E-04
 1  4 1.50679913E-04 3.58221455E-13-4.96811971E-13 3.20924550E-04-1.80290585E-03
 1  5 9.36130979E-04 8.66774867E-04 3.58315049E-13-8.52870905E-13-3.18349811E-04
 1  6 7.08997176E-01 9.41111346E-03-1.84949943E-02-4.78500060E-03-5.46947461E-04
 1  7-3.39493984E-13-6.67536533E-13-1.99752227E-03-1.84291871E-11-2.06143428E-12
 1  8-6.97268522E-04-7.58469416E-12 9.56519901E-13 2.66637198E-04 2.62147967E-04
 1  9-5.28785165E-04 6.11973501E-13 7.85992055E-13-4.48993538E-05-1.80318731E-03
 1 10 6.68065042E-04 1.13512227E-03-2.15752789E-12 8.25461051E-14-1.73959489E-04
 1 11 1.13518652E-04 7.57477666E-03 8.45032523E-04 1.11524667E-04 1.16981632E-04
 1 12 2.74035014E-05-8.77337546E-04-2.48115099E-03 4.72240657E-05 1.13518649E-04
 1 13 7.57477661E-03 8.45032508E-04 1.11524666E-04-1.16981631E-04-2.74034998E-05
 1 14-8.77337537E-04 2.48115098E-03-4.72240651E-05 1.13470426E-04 7.57446533E-03
 1 15 8.45043229E-04-1.11523580E-04 7.42696745E-05 9.44270343E-05 8.77290133E-04
 1 16-1.00574191E-03-2.26855854E-03 1.13470427E-04 7.57446537E-03 8.45043243E-04
 1 17-1.11523581E-04-7.42696750E-05-9.44270353E-05 8.77290142E-04 1.00574191E-03
 1 18 2.26855855E-03
 2  1 7.09506615E-01 1.01282887E-02-3.59069423E-02-1.60455394E-02 6.45812168E-04
 2  2-2.48159026E-13 1.26806406E-12-1.12918335E-02 2.25255516E-12-1.00523752E-12
 2  3-3.16990696E-03 8.66420414E-13 6.77063325E-13 6.30647858E-04-5.17653410E-04
 2  4-1.12994448E-04-8.08412458E-13 7.22040894E-13 2.73111296E-04-3.06095732E-03
 2  5 1.79102957E-03 1.26992775E-03 1.30032164E-12 1.74880525E-12-4.04621443E-04
 2  6-7.09441277E-01-1.01274162E-02 3.59052249E-02 1.60450961E-02 6.45764423E-04
 2  7-1.51584944E-12-3.87345256E-13-1.12920233E-02-2.92414234E-12-2.79574172E-13
 2  8-3.16997186E-03-8.60218390E-13-4.83118280E-13-6.30623433E-04 4.10715007E-06
 2  9 6.26516283E-04-1.72110201E-12 7.07527248E-13 3.41440589E-06 3.06079344E-03
 2 10-1.09450898E-03-1.96628446E-03 8.84875996E-13-1.40256839E-12 2.95988144E-05
 2 11-5.14919431E-04-3.40580128E-03 1.07601927E-04-1.76241763E-05-1.59380267E-04
 2 12 1.11666933E-05 5.20961493E-04 1.02966628E-03-1.06428626E-05-5.14919437E-04
 2 13-3.40580128E-03 1.07601925E-04-1.76241753E-05 1.59380265E-04-1.11666938E-05
 2 14 5.20961493E-04-1.02966628E-03 1.06428632E-05 5.14929363E-04 3.40650457E-03
 2 15-1.07523388E-04-1.76349217E-05 5.72438870E-05 1.49176388E-04 5.21043471E-04
 2 16-4.25603459E-04-9.37902167E-04 5.14929362E-04 3.40650458E-03-1.07523385E-04
 2 17-1.76349198E-05-5.72438874E-05-1.49176388E-04 5.21043472E-04 4.25603460E-04
 2 18 9.37902172E-04
 3  1-1.95361372E-02 6.20735868E-01-2.09730076E-01-1.76730569E-02 1.93051967E-01
 3  2-2.73798473E-11 4.00951531E-12-3.59215830E-02 9.16290444E-11 1.86636999E-10
 3  3 2.89633114E-03 4.43101469E-11 1.69329047E-10 2.29818970E-02-1.22370747E-02
 3  4-1.07448223E-02-2.01327266E-12 1.19371828E-12 8.77238528E-04 2.28389453E-02
 3  5 7.75515896E-03-3.05941043E-02-5.39961124E-11-2.31009451E-11-1.17711358E-02
 3  6-1.95361377E-02 6.20735981E-01-2.09730036E-01-1.76730879E-02-1.93051916E-01
 3  7 2.76719015E-11-2.80130906E-11 3.59214864E-02 3.40265560E-11-6.99810091E-13
 3  8-2.89632561E-03 3.44327978E-11-4.82908107E-11 2.29818948E-02-1.04293709E-02
 3  9-1.25525240E-02 1.85068275E-13 8.52804407E-12-9.61105459E-05 2.28389698E-02
 3 10-3.15538388E-02 8.71486899E-03-3.72984224E-11-3.48033729E-11 9.39462642E-03
 3 11 1.88319984E-01-7.19425292E-02 6.80240658E-03-1.21100809E-02-1.33651295E-02
 3 12-6.09955819E-04-2.80276025E-03 4.73821157E-03-4.68364375E-03 1.88319984E-01
 3 13-7.19425292E-02 6.80240657E-03-1.21100810E-02 1.33651295E-02 6.09955818E-04
 3 14-2.80276026E-03-4.73821162E-03 4.68364377E-03 1.88319918E-01-7.19425349E-02
 3 15 6.80239798E-03 1.21100784E-02-6.20115717E-03-1.18551367E-02 2.80274890E-03
 3 16-2.24236650E-03 6.27367690E-03 1.88319918E-01-7.19425342E-02 6.80239815E-03
 3 17 1.21100784E-02 6.20115718E-03 1.18551367E-02 2.80274904E-03 2.24236648E-03
 3 18-6.27367679E-03
 4  1-8.89441184E-03 5.09432016E-01-1.98585856E-02-1.26452506E-01-2.51142865E-01
 4  2 4.77384468E-11 1.44095027E-11 1.91665766E-01-4.48530826E-11 2.58813065E-10
 4  3-3.14431704E-02 1.04161595E-10 1.98499636E-10-1.18682626E-02-2.85802991E-04
 4  4 1.21540656E-02 5.27551909E-12 9.99915704E-12 7.00497652E-03 4.56617877E-02
 4  5-1.69091794E-02-2.87526083E-02-9.19086255E-12 4.95999983E-13-2.79878383E-02
 4  6 8.89440538E-03-5.09431912E-01 1.98586071E-02 1.26452530E-01-2.51143089E-01
 4  7-3.39192237E-12 2.89272128E-11 1.91665840E-01 1.46301823E-10-7.71372727E-11
 4  8-3.14431699E-02-1.57605154E-10-5.91909068E-11 1.18682742E-02-1.45794330E-02
 4  9 2.71115880E-03 1.26079252E-11 7.14432160E-12 9.99149147E-04-4.56618058E-02
 4 10 4.52048525E-02 4.56953231E-04-2.20065061E-11 2.96422372E-11 1.27521518E-02
 4 11-3.32176189E-01 6.13285130E-02 4.58024404E-03 8.92132440E-03 2.06567682E-02
 4 12-6.21956441E-04 2.82695213E-02 1.03454448E-02-5.91677770E-03-3.32176189E-01
 4 13 6.13285132E-02 4.58024363E-03 8.92132438E-03-2.06567682E-02 6.21956452E-04
 4 14 2.82695213E-02-1.03454447E-02 5.91677772E-03 3.32176143E-01-6.13285181E-02
 4 15-4.58025789E-03 8.92132574E-03-8.16624787E-03-1.89842345E-02 2.82695041E-02
 4 16 9.90242202E-04-1.18766992E-02 3.32176143E-01-6.13285175E-02-4.58025752E-03
 4 17 8.92132574E-03 8.16624786E-03 1.89842345E-02 2.82695043E-02-9.90242101E-04
 4 18 1.18766992E-02
 5  1-1.06795383E-11-6.84094568E-11 7.10361021E-10 7.68034486E-11 8.07609399E-10
 5  2 3.03049367E-01 3.99043119E-01 1.31497853E-10-1.13121880E-01-9.87451917E-02
 5  3-2.61328187E-11 9.71681323E-04-1.09260040E-02 3.01156974E-11-1.76761660E-11
 5  4-1.24395315E-11 1.08336813E-02-7.57596439E-03-1.15900145E-11-6.02790386E-11
 5  5 5.66028980E-12 5.46187488E-11 8.37247088E-03 5.84730314E-02 3.29388129E-11
 5  6 8.58243052E-12 3.21989738E-11-9.10467179E-11 7.64085057E-11-8.15885704E-10
 5  7 4.89730550E-01 1.06012727E-01 6.87660831E-10-1.37301049E-01-6.07916017E-02
 5  8-2.16408308E-11-9.49172111E-03 5.49815874E-03 2.45383975E-11-2.62062745E-11
 5  9 1.66787700E-12 2.28764704E-03-1.30203743E-02 4.74795902E-12-1.26199505E-10
 5 10 1.36513699E-10-1.03141938E-11-5.65330049E-02 1.71237312E-02 2.08851891E-11
 5 11 3.61517687E-01-5.53713859E-02 1.00379415E-02-1.05286737E-02-1.07582430E-02
 5 12 2.81309775E-03 5.13645534E-03-2.61176477E-02-2.21089130E-03-3.61517688E-01
 5 13 5.53713856E-02-1.00379415E-02 1.05286737E-02-1.07582430E-02 2.81309775E-03
 5 14-5.13645516E-03-2.61176478E-02-2.21089127E-03 3.61517356E-01-5.53714039E-02
 5 15 1.00378827E-02 1.05286624E-02-1.99709380E-03-1.09391375E-02-5.13646109E-03
 5 16-1.30415382E-02-2.27362223E-02-3.61517357E-01 5.53714040E-02-1.00378827E-02
 5 17-1.05286624E-02-1.99709382E-03-1.09391375E-02 5.13646097E-03-1.30415382E-02
 5 18-2.27362223E-02
 6  1-1.95576623E-03-1.34415546E-02-1.03130102E-01-4.73946753E-02-6.25550957E-01
 6  2 3.82924316E-10 5.16731517E-10 1.85625548E-01-3.37433673E-10-9.53707865E-11
 6  3 9.54460240E-06-2.98508197E-12 1.01014171E-10-2.38097146E-02 5.66888441E-03
 6  4 1.81408302E-02 2.15632709E-11-1.54188347E-11 9.25869693E-03 5.36721754E-02
 6  5 3.87805763E-03-5.75502330E-02-1.22332756E-10 1.51252615E-10-2.87918820E-02
 6  6-1.95576371E-03-1.34416919E-02-1.03130072E-01-4.73947151E-02 6.25550909E-01
 6  7 6.53650458E-10 8.75927346E-11-1.85625560E-01 4.83561843E-11-1.57101961E-10
 6  8-9.53412651E-06 6.74092142E-11-1.67019531E-11-2.38097105E-02 2.20556068E-02
 6  9 1.75410368E-03 2.45378702E-11-2.29107013E-11 4.35325850E-04 5.36721797E-02
 6 10-6.56796939E-02 1.20075142E-02-2.51174783E-10 7.35678233E-11 8.66122034E-03
 6 11 2.96779400E-01-1.95109874E-02 1.42374084E-02 1.97689365E-03-1.38769686E-02
 6 12-1.79208323E-04-4.10467426E-02 9.78181946E-04-4.69383591E-03 2.96779399E-01
 6 13-1.95109874E-02 1.42374084E-02 1.97689366E-03 1.38769685E-02 1.79208326E-04
 6 14-4.10467427E-02-9.78182173E-04 4.69383590E-03 2.96779490E-01-1.95110253E-02
 6 15 1.42373951E-02-1.97689145E-03-6.02708421E-03-1.25010694E-02 4.10467392E-02
 6 16-3.84066281E-03 2.87023506E-03 2.96779489E-01-1.95110252E-02 1.42373954E-02
 6 17-1.97689147E-03 6.02708421E-03 1.25010694E-02 4.10467392E-02 3.84066266E-03
 6 18-2.87023515E-03
 7  1 2.42765035E-11 6.17758362E-11-5.75742359E-10-4.48720207E-10 5.88015688E-11
 7  2-3.87772229E-02-5.00888702E-01 1.66575115E-10-1.39600864E-02 1.24202600E-01
 7  3-6.07796208E-12 2.75511840E-02 3.12418617E-02 6.25833551E-12-1.19591563E-11
 7  4 5.70082082E-12 2.31555538E-02 6.21052770E-03 1.53217310E-12 3.92253383E-12
 7  5 6.07680509E-11-6.46905847E-11-5.02409354E-02-6.08837391E-02 1.87793707E-11
 7  6-1.25947601E-12-5.27305917E-12 1.55122782E-10 4.33895949E-10-6.00308572E-11
 7  7 4.70346822E-01-1.76540852E-01 1.25848480E-10-1.06665886E-01 6.51425120E-02
 7  8-2.80309216E-11-3.99583737E-02-1.17664421E-02-1.41534899E-11 1.42728497E-12
 7  9 1.27262050E-11 1.54146093E-02 1.83613809E-02 1.30657217E-12 9.12047281E-11
 7 10-4.77078490E-11-4.34968791E-11-7.64121085E-02-1.98031650E-02 1.20961377E-12
 7 11 3.76825101E-01-9.05416791E-03 3.11956309E-02-1.08152337E-02-9.76424591E-03
 7 12-4.08251957E-03-1.33060119E-03-3.51142055E-02 5.05937529E-03-3.76825101E-01
 7 13 9.05416759E-03-3.11956310E-02 1.08152337E-02-9.76424592E-03-4.08251958E-03
 7 14 1.33060116E-03-3.51142056E-02 5.05937531E-03-3.76825429E-01 9.05422852E-03
 7 15-3.11956547E-02-1.08152408E-02 7.82657237E-03 7.12407074E-03-1.33059197E-03
 7 16 1.02545741E-02 3.39624746E-02 3.76825429E-01-9.05422787E-03 3.11956549E-02
 7 17 1.08152408E-02 7.82657237E-03 7.12407073E-03 1.33059205E-03 1.02545743E-02
 7 18 3.39624747E-02
 8  1 9.07180761E-13-4.92207432E-11-4.45289687E-10-1.25902700E-09-3.38706988E-11
 8  2-5.16071548E-01 1.33488224E-01-5.99594960E-10-4.32024925E-02 5.46601713E-02
 8  3-2.09665254E-10-4.70439132E-02 4.20338051E-02-9.33453304E-13 5.59575673E-12
 8  4-4.66230342E-12 8.68299624E-03 4.89487756E-02-8.41329016E-13-1.90561140E-10
 8  5 2.42509265E-11 1.66310213E-10-1.73861955E-02 5.18836637E-03 3.85691148E-11
 8  6-5.94874032E-12-5.66413454E-12 5.93645246E-10 7.62881168E-10-4.95912518E-11
 8  7 9.71200328E-02 5.24134333E-01-5.84873560E-10-3.12807792E-02 6.22551934E-02
 8  8-4.66791861E-10-1.82139006E-02 6.04005437E-02 1.31976286E-11 9.04400480E-12
 8  9-2.22416334E-11 4.80322468E-02-1.28171875E-02 5.66444074E-12 1.18862295E-11
 8 10 5.95520685E-11-7.14382979E-11-2.64546969E-03-1.79499320E-02-1.74906725E-10
 8 11 2.08701498E-01 6.54586148E-02 5.73203186E-02-1.56592261E-03 2.78452771E-04
 8 12 1.49250394E-02-1.51089213E-03-2.20319772E-02 1.30977561E-02-2.08701498E-01
 8 13-6.54586146E-02-5.73203181E-02 1.56592261E-03 2.78452734E-04 1.49250394E-02
 8 14 1.51089214E-03-2.20319769E-02 1.30977559E-02-2.08701487E-01-6.54586298E-02
 8 15-5.73203895E-02-1.56592306E-03-1.36443507E-02 6.05523131E-03-1.51089369E-03
 8 16-2.55948039E-03 2.55031022E-02 2.08701486E-01 6.54586296E-02 5.73203894E-02
 8 17 1.56592310E-03-1.36443507E-02 6.05523133E-03 1.51089358E-03-2.55948046E-03
 8 18 2.55031021E-02
 9  1-7.13340797E-13-2.63891475E-11-1.26272836E-10-2.26798640E-10 2.60631752E-11
 9  2 4.72292938E-01-2.54246305E-01-5.20524717E-10 1.18125919E-01-6.03109872E-02
 9  3-1.49470357E-10 1.63468537E-01-1.10505836E-01-1.63132957E-11-4.35489136E-12
 9  4 2.06681870E-11 1.46473949E-02 4.95909537E-02 1.13745119E-11-5.14226560E-12
 9  5-2.25372128E-11 2.76794784E-11 1.93831190E-02 8.43105278E-03 7.72550467E-11
 9  6-1.88488074E-11-3.67086888E-11 2.44771672E-10 3.24420214E-10 3.97437455E-11
 9  7-3.08256768E-02 5.35491839E-01-2.88278060E-10-4.73802401E-03 1.32546993E-01
 9  8-7.87331200E-11-3.10672076E-02 1.94854594E-01-1.39559245E-11 9.69254355E-12
 9  9 4.26338093E-12-5.11349391E-02 7.68302199E-03-2.78956866E-11 1.36148084E-10
 9 10-9.69257978E-11-3.92222864E-11-1.58328396E-02-1.40039406E-02 2.01515046E-11
 9 11-1.90142382E-01-4.26152176E-02-6.08537023E-02-1.19097779E-03-9.00524637E-04
 9 12 1.62944275E-02-1.61320707E-02 8.15520278E-03 2.59800357E-02 1.90142382E-01
 9 13 4.26152180E-02 6.08537021E-02 1.19097780E-03-9.00524626E-04 1.62944274E-02
 9 14 1.61320704E-02 8.15520280E-03 2.59800358E-02-1.90142314E-01-4.26152077E-02
 9 15-6.08533549E-02 1.19097829E-03 1.43871856E-02-7.70248087E-03 1.61320879E-02
 9 16 2.69924497E-02-3.58853917E-03 1.90142314E-01 4.26152071E-02 6.08533553E-02
 9 17-1.19097831E-03 1.43871856E-02-7.70248090E-03-1.61320878E-02 2.69924496E-02
 9 18-3.58853938E-03
10  1 7.22823177E-03 2.32489540E-01 2.84710430E-01 5.10318086E-01-1.37949960E-01
10  2 2.16071535E-11 4.07314762E-11-6.42708360E-02 3.26756374E-10-5.52585250E-10
10  3-2.70445188E-01-1.19138638E-10 2.14051398E-10 1.17229716E-02-5.92457509E-03
10  4-5.79839653E-03 2.55243233E-11-1.80895027E-11-1.47288846E-03 3.08944353E-02
10  5-1.36308423E-02-1.72635930E-02 3.00380730E-10-1.56813783E-10-5.27636878E-04
10  6 7.22824768E-03 2.32489887E-01 2.84711169E-01 5.10317540E-01 1.37950046E-01
10  7-2.69457201E-11 1.27245393E-11 6.42704108E-02-2.41090477E-10 2.39570658E-10
10  8 2.70445197E-01 6.42820013E-10-5.42923941E-11 1.17229646E-02-6.79806652E-03
10  9-4.92489805E-03-1.22557962E-11-3.06683403E-12-1.00255576E-03 3.08945405E-02
10 10-1.69649140E-02-1.39296264E-02 6.10601591E-10-7.00126450E-11 1.26750057E-03
10 11 5.32723757E-03-1.91752313E-01-4.83596888E-01-1.59085168E-03-1.18935151E-02
10 12-1.78077452E-04 1.52699056E-02 1.53092842E-02-3.97147893E-03 5.32723755E-03
10 13-1.91752313E-01-4.83596886E-01-1.59085168E-03 1.18935151E-02 1.78077474E-04
10 14 1.52699062E-02-1.53092843E-02 3.97147887E-03 5.32729575E-03-1.91752325E-01
10 15-4.83596543E-01 1.59084358E-03-5.18780871E-03-1.07039146E-02-1.52699534E-02
10 16 2.87058533E-03 1.55533560E-02 5.32729591E-03-1.91752326E-01-4.83596543E-01
10 17 1.59084355E-03 5.18780871E-03 1.07039147E-02-1.52699538E-02-2.87058554E-03
10 18-1.55533565E-02
11  1-8.86252592E-03 8.08538991E-02 5.88880944E-01 7.94052357E-01-3.86179604E-02
11  2 1.94967560E-09 1.74402265E-09 4.46754865E-02 1.96683031E-09 9.14140828E-09
11  3-8.20245795E-01 4.92556208E-09 3.68846656E-08-6.18497488E-03 2.56804968E-03
11  4 3.61692520E-03 9.05689898E-11-3.40840629E-11 1.13564679E-03 9.65273082E-02
11  5-4.04385143E-02-5.60887939E-02-1.16908377E-09 2.82306819E-10-3.82996276E-03
11  6 8.86248664E-03-8.08540964E-02-5.88879966E-01-7.94048943E-01-3.86179669E-02
11  7 2.46550271E-09 9.84299391E-10 4.46757844E-02 1.18755329E-08-1.66202328E-09
11  8-8.20245783E-01 3.80869785E-08-1.12104547E-08 6.18496058E-03-4.18298677E-03
11  9-2.00197381E-03-4.37414488E-11-9.43754239E-11-2.66089021E-04-9.65273240E-02
11 10 5.58345807E-02 4.06927433E-02 1.21678508E-10 1.08282628E-09-4.45989934E-03
11 11 9.89311663E-04 2.34376124E-01 1.75390001E+00 2.35174718E-03 3.72297130E-03
11 12-5.86150492E-04 3.45470965E-02-9.58768415E-02 7.89825763E-03 9.89311516E-04
11 13 2.34376160E-01 1.75390016E+00 2.35174729E-03-3.72297136E-03 5.86150507E-04
11 14 3.45470886E-02 9.58768476E-02-7.89825778E-03-9.89284843E-04-2.34377264E-01
11 15-1.75390157E+00 2.35175024E-03-1.04216232E-03-3.62186973E-03 3.45468457E-02
11 16 3.33611942E-02 9.02320728E-02-9.89284764E-04-2.34377235E-01-1.75390143E+00
11 17 2.35175016E-03 1.04216231E-03 3.62186970E-03 3.45468516E-02-3.33611926E-02
11 18-9.02320691E-02
12  1-2.84202083E-10 1.97102713E-09 1.75124386E-08 2.24660003E-08-1.09520553E-09
12  2-6.99869882E-02-6.88554622E-02 2.05277537E-09-9.16550922E-02-3.79209766E-01
12  3-2.22481987E-08-2.12714933E-01-1.42701204E+00-1.99232909E-10 8.14413655E-11
12  4 1.17791543E-10-3.53693958E-03 1.05885814E-03 7.56114578E-11 3.07764998E-09
12  5-1.01057593E-09-2.06707405E-09 4.01104474E-02-1.67684766E-02-9.10945882E-11
12  6 2.66430056E-10-2.11472111E-09-1.71836541E-08-2.02323038E-08-9.77793035E-10
12  7-9.19819471E-02-3.43302050E-02 2.25349412E-09-3.82415330E-01 7.71933876E-02
12  8-2.18321369E-08-1.38320613E+00 4.10297194E-01 1.53764818E-10-7.93461272E-11
12  9-7.44186905E-11 5.35124229E-04 3.65305522E-03 1.11754201E-11-2.84923115E-09
12 10 1.49105936E-09 1.35817179E-09-1.75393272E-03-4.34390915E-02-1.42230070E-10
12 11-2.60694500E-03 5.89204995E-01 2.71443653E+00 1.76406666E-03 2.98407080E-04
12 12 3.09602367E-04-1.27399191E-01-8.74127374E-02 4.55032161E-03 2.60694498E-03
12 13-5.89204983E-01-2.71443643E+00-1.76406654E-03 2.98406860E-04 3.09602433E-04
12 14 1.27399193E-01-8.74127326E-02 4.55032111E-03-2.60696527E-03 5.89205880E-01
12 15 2.71444154E+00-1.76406880E-03 4.06707358E-04 1.39605641E-04 1.27399326E-01
12 16-3.28183390E-02-8.11460343E-02 2.60696530E-03-5.89205893E-01-2.71444163E+00
12 17 1.76406889E-03 4.06707403E-04 1.39605803E-04-1.27399323E-01-3.28183407E-02
12 18-8.11460395E-02
13  1-9.81433317E-12-7.95547399E-11 2.67754811E-10 6.13564378E-10 4.54578347E-11
13  2 2.62748912E-02-9.16800183E-02 3.75845550E-10-1.63953260E-01-3.40504554E-01
13  3 6.37024787E-10-1.46573509E+00-1.79522315E+00 4.22005028E-11-6.10187458E-12
13  4-3.60986282E-11 4.65137167E-03-5.24456308E-03 1.03143145E-11 1.67232268E-10
13  5 4.77347012E-11-2.14966969E-10 2.42714163E-02 6.68049623E-02 2.01191599E-11
13  6-2.84960177E-11-1.30063196E-10 8.43697973E-10 5.85604232E-12-4.49900549E-11
13  7 7.19862048E-02-6.25587670E-02 6.84804488E-10 3.77892064E-01 4.68844123E-03
13  8 1.19528412E-09 2.24647308E+00 5.69711690E-01-1.78184787E-11 1.65047652E-11
13  9 1.31371345E-12-2.78742756E-03 6.43201843E-03 8.09578453E-12-2.83802798E-10
13 10 2.57145034E-10 2.66577638E-11 7.08033876E-02-6.23556361E-03-1.26951604E-10
13 11 2.69455644E-03-6.88237685E-01-3.56126907E+00-1.66513604E-03-1.14119339E-03
13 12 1.15250366E-03 8.93412913E-02 1.22158053E-01-8.43844468E-03-2.69455647E-03
13 13 6.88237683E-01 3.56126906E+00 1.66513606E-03-1.14119339E-03 1.15250366E-03
13 14-8.93412906E-02 1.22158052E-01-8.43844472E-03-2.69454250E-03 6.88236910E-01
13 15 3.56126545E+00-1.66513291E-03-5.62235782E-04 1.52134030E-03 8.93411271E-02
13 16-4.39783869E-02-1.14278937E-01 2.69454244E-03-6.88236909E-01-3.56126545E+00
13 17 1.66513293E-03-5.62235771E-04 1.52134031E-03-8.93411267E-02-4.39783868E-02
13 18-1.14278937E-01
14  1-1.29520837E-02-9.91832223E-02 4.07575803E-01 1.96472717E-01-6.81667383E-02
14  2-7.93640322E-13-6.77753989E-12-2.20327156E-02 4.11315400E-10 4.04917448E-10
14  3 1.77769784E+00-2.65008770E-10-1.65779746E-09-1.60090083E-02 8.12526565E-03
14  4 7.88374260E-03-2.60287588E-11-3.88140229E-11-4.26441917E-03-5.98725577E-02
14  5-1.62837794E-02 7.61563372E-02 1.61875739E-10 2.53373019E-10 9.53293646E-02
14  6-1.29520509E-02-9.91832246E-02 4.07573534E-01 1.96430380E-01 6.81667550E-02
14  7 1.02454940E-10-2.40074014E-10 2.20354314E-02-6.60768055E-10-3.64171058E-10
14  8-1.77767806E+00-2.90185514E-10 2.70623495E-09-1.60090232E-02 5.09780906E-03
14  9 1.09112141E-02-6.73974435E-12 2.13234245E-11-2.63429034E-03-5.98729153E-02
14 10 1.22888843E-01-6.30159275E-02 1.54829037E-10 1.65011834E-10 2.03924063E-02
14 11 1.77103793E-02-4.39049938E-01-8.71196906E-02-1.18010838E-02 3.28871952E-03
