 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.7067573331      0.5930392802
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.7067573331     -0.5930392802
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08981669E-01 9.39902161E-03-1.82315052E-02-4.64883682E-03 6.64932277E-04
 1  2-1.56538960E-12-1.37248318E-12 1.91413234E-03-4.94847759E-12-1.32049828E-12
 1  3 7.41944072E-04-2.74408106E-12 4.73928434E-12 2.84138994E-04-1.38537549E-04
 1  4-1.45601444E-04 8.79564529E-13 5.21027882E-13 4.04727480E-04-1.97225414E-03
 1  5 6.76015123E-04 1.29623902E-03-1.29823065E-11-7.65743710E-12-2.27406231E-04
 1  6 7.08953365E-01 9.39862897E-03-1.82301166E-02-4.64820392E-03-6.64901380E-04
 1  7-1.23988575E-12-1.08550406E-12-1.91458165E-03 1.08349746E-11 3.63481217E-12
 1  8-7.42072253E-04 1.33783941E-11-4.24010036E-12 2.84113401E-04 2.03722162E-04
 1  9-4.87835563E-04 8.95454824E-13 1.45911643E-12-6.62636825E-05-1.97213518E-03
 1 10 7.38288133E-04 1.23384705E-03-1.18137622E-11-8.27901434E-12-3.13155942E-04
 1 11 2.33748301E-04 7.31011569E-03 8.15882432E-04 8.53889227E-05 9.46836763E-05
 1 12 3.50263788E-05-7.39949148E-04-2.49675998E-03 1.20521622E-04 2.33748295E-04
 1 13 7.31011568E-03 8.15882452E-04 8.53889216E-05-9.46836745E-05-3.50263790E-05
 1 14-7.39949150E-04 2.49675997E-03-1.20521612E-04 2.33768228E-04 7.31024270E-03
 1 15 8.15876183E-04-8.53897151E-05 9.50506651E-05 3.40340354E-05 7.39968887E-04
 1 16-1.83518940E-03-1.69723523E-03 2.33768229E-04 7.31024273E-03 8.15876191E-04
 1 17-8.53897144E-05-9.50506677E-05-3.40340371E-05 7.39968887E-04 1.83518941E-03
 1 18 1.69723524E-03
 2  1 7.09447473E-01 1.01126857E-02-3.55067430E-02-1.58782517E-02 8.09228960E-04
 2  2 2.52552937E-12 2.09467859E-13-1.14341700E-02 7.14080066E-12 1.03342177E-11
 2  3-3.17351408E-03-1.32541440E-11-2.58785164E-12 6.65883181E-04-2.88154344E-04
 2  4-3.77728837E-04 3.33548561E-14 2.68461653E-13 3.83686607E-04-3.08282662E-03
 2  5 1.44351045E-03 1.63931617E-03-1.34947665E-13 4.10521968E-12-4.86935931E-04
 2  6-7.09475762E-01-1.01130705E-02 3.55074831E-02 1.58784384E-02 8.09254958E-04
 2  7 1.38938163E-12 4.18927003E-13-1.14340933E-02-1.34731950E-11-6.10810615E-12
 2  8-3.17348399E-03 1.64419023E-11-3.27055210E-12-6.65894138E-04-2.07787122E-06
 2  9 6.67972010E-04 1.05296471E-12 8.47509630E-13 1.56992695E-05 3.08290736E-03
 2 10-1.10915188E-03-1.97375549E-03 1.36017217E-12 3.41740328E-12 2.67882823E-05
 2 11-4.90575362E-04-3.22941148E-03 1.33248904E-04-2.21749770E-05-1.55840090E-04
 2 12 1.54706003E-05 4.74913346E-04 9.78700891E-04-2.87458232E-06-4.90575357E-04
 2 13-3.22941151E-03 1.33248938E-04-2.21749770E-05 1.55840093E-04-1.54706011E-05
 2 14 4.74913357E-04-9.78700903E-04 2.87458356E-06 4.90567037E-04 3.22911657E-03
 2 15-1.33281604E-04-2.21712678E-05 1.09432148E-04 1.12021684E-04 4.74883732E-04
 2 16-7.47807071E-04-6.31229769E-04 4.90567040E-04 3.22911659E-03-1.33281634E-04
 2 17-2.21712658E-05-1.09432148E-04-1.12021684E-04 4.74883738E-04 7.47807074E-04
 2 18 6.31229774E-04
 3  1-1.89471102E-02 6.23360808E-01-2.13031768E-01-1.39865904E-02 1.98696361E-01
 3  2-8.39351312E-12 3.73287065E-11-4.16042858E-02 8.60699798E-11 4.65896791E-11
 3  3 7.04063947E-04-7.24872289E-11 1.92355954E-12 2.33689121E-02-1.17675344E-02
 3  4-1.16013776E-02 7.22727593E-12-1.63674447E-11 1.61120704E-03 2.19337916E-02
 3  5-1.93537159E-03-1.99984200E-02 5.72769213E-11 1.08151225E-10-1.86247164E-02
 3  6-1.89471264E-02 6.23360935E-01-2.13031943E-01-1.39868803E-02-1.98696246E-01
 3  7-8.23992557E-12-1.36495365E-11 4.16041055E-02-1.69524158E-10-1.09379386E-10
 3  8-7.04012847E-04 1.51489553E-10-2.52568811E-11 2.33689011E-02-1.03247299E-02
 3  9-1.30441711E-02-1.58192853E-12 1.32254755E-14-3.74259069E-04 2.19338253E-02
 3 10-2.52830605E-02 3.34923524E-03 3.45324199E-12 2.62394337E-11 1.35044248E-02
 3 11 1.84226531E-01-7.15777777E-02 6.11787632E-03-1.20781010E-02-1.33371066E-02
 3 12-8.30936740E-04-4.26792355E-03 3.10452893E-03-6.92937878E-03 1.84226531E-01
 3 13-7.15777779E-02 6.11787652E-03-1.20781010E-02 1.33371065E-02 8.30936741E-04
 3 14-4.26792354E-03-3.10452903E-03 6.92937885E-03 1.84226354E-01-7.15778464E-02
 3 15 6.11786189E-03 1.20780914E-02-1.07509293E-02-7.93638273E-03 4.26788734E-03
 3 16-2.07589043E-03 7.30378303E-03 1.84226354E-01-7.15778464E-02 6.11786179E-03
 3 17 1.20780913E-02 1.07509293E-02 7.93638274E-03 4.26788749E-03 2.07589038E-03
 3 18-7.30378303E-03
 4  1-9.19467190E-03 5.10348413E-01 2.84282891E-02-1.84685802E-01-2.50241190E-01
 4  2 5.66114880E-11 3.99512848E-11 2.29919137E-01 5.45389816E-11-3.36241720E-11
 4  3-4.28664958E-02-6.60624340E-11 6.10430795E-11-1.21146333E-02 6.21585625E-03
 4  4 5.89877701E-03 9.30606991E-12-7.85686246E-12 9.71744053E-03 5.57072901E-02
 4  5-4.84822013E-02-7.22508883E-03 2.94368613E-11 3.04519198E-12-3.56396131E-02
 4  6 9.19467780E-03-5.10348212E-01-2.84278134E-02 1.84685933E-01-2.50241692E-01
 4  7 9.89411371E-11-1.80383509E-11 2.29919450E-01 8.43124166E-11 2.91828578E-11
 4  8-4.28664826E-02 2.74070824E-10-4.08640684E-11 1.21146544E-02-1.43725567E-02
 4  9 2.25790232E-03 6.72644044E-12 3.60636716E-12 1.50714106E-03-5.57073763E-02
 4 10 6.18317735E-02-6.12439728E-03 4.66988530E-11-3.99122059E-11 1.72691231E-02
 4 11-3.34300777E-01 4.69253843E-02 5.61814286E-03 8.98516680E-03 2.01803581E-02
 4 12-8.20175605E-04 2.90910507E-02 8.45456273E-03-8.29696541E-03-3.34300777E-01
 4 13 4.69253847E-02 5.61814352E-03 8.98516679E-03-2.01803581E-02 8.20175598E-04
 4 14 2.90910507E-02-8.45456266E-03 8.29696545E-03 3.34300525E-01-4.69255181E-02
 4 15-5.61817577E-03 8.98516398E-03-1.49318488E-02-1.35999607E-02 2.90909722E-02
 4 16-1.14337444E-03-1.17903220E-02 3.34300525E-01-4.69255181E-02-5.61817582E-03
 4 17 8.98516399E-03 1.49318488E-02 1.35999607E-02 2.90909722E-02 1.14337445E-03
 4 18 1.17903219E-02
 5  1-1.53547049E-11-1.56160842E-10 6.44477469E-11 1.46401826E-09-1.51276115E-10
 5  2 4.21217837E-01 2.73489741E-01 9.01076957E-11-1.46198189E-01-7.00719662E-02
 5  3 3.48529451E-10-2.29957925E-03-7.45245034E-03-1.06185889E-11-8.16500057E-12
 5  4 1.87835895E-11 6.82853859E-03-5.58149257E-03 1.08235947E-11 7.81924853E-11
 5  5 6.84281879E-11-1.46620673E-10 3.06993334E-02 3.84248355E-02-8.25577729E-11
 5  6-8.25841487E-12 6.96192828E-11-1.56209121E-10-1.54099547E-09 2.95785264E-10
 5  7 4.98467760E-01 6.12478804E-02-1.53920312E-11-1.57035998E-01-4.02960089E-02
 5  8 4.37770036E-10-6.55209680E-03 4.23073919E-03-1.36152438E-11 7.16242065E-12
 5  9 6.45282312E-12-1.64323238E-03-8.66495778E-03 5.31297282E-12 6.36586853E-11
 5 10-1.32266594E-10 6.86079085E-11-4.82162077E-02 9.70197635E-03 1.66908275E-12
 5 11 3.57884390E-01-6.51852276E-02 8.24600647E-03-1.06636383E-02-1.11293600E-02
 5 12 1.92732224E-03 5.35518262E-03-2.33866722E-02 6.69819984E-05-3.57884389E-01
 5 13 6.51852277E-02-8.24600660E-03 1.06636383E-02-1.11293600E-02 1.92732224E-03
 5 14-5.35518276E-03-2.33866723E-02 6.69819775E-05 3.57884090E-01-6.51855275E-02
 5 15 8.24585860E-03 1.06636265E-02-7.28673006E-03-8.63022784E-03-5.35522389E-03
 5 16-1.78721172E-02-1.50839008E-02-3.57884090E-01 6.51855275E-02-8.24585847E-03
 5 17-1.06636265E-02-7.28673006E-03-8.63022784E-03 5.35522406E-03-1.78721171E-02
 5 18-1.50839009E-02
 6  1-2.12543006E-03-9.71749019E-03-8.98734432E-02-3.44487036E-02-6.23991750E-01
 6  2-6.22673108E-11 2.05412678E-11 1.80523834E-01-1.94857579E-10-5.63565126E-11
 6  3-1.36884221E-03 6.17025495E-11 6.42715176E-11-2.48699822E-02 1.46050868E-02
 6  4 1.02648954E-02-1.22718352E-11 8.34163329E-12 1.25635965E-02 4.76233508E-02
 6  5-1.77131602E-02-2.99101906E-02-1.90805326E-10-1.65800781E-10-3.72422313E-02
 6  6-2.12542293E-03-9.71780551E-03-8.98736196E-02-3.44490792E-02 6.23991575E-01
 6  7-2.99820593E-10 5.34520100E-11-1.80524030E-01 5.04089745E-10 3.95259076E-11
 6  8 1.36890688E-03-8.55076953E-11-3.94354276E-11-2.48699717E-02 2.35269060E-02
 6  9 1.34306573E-03-5.75419096E-12 6.28139252E-12 2.86084132E-04 4.76233873E-02
 6 10-5.45154340E-02 6.89204675E-03-9.70740792E-11-1.13110021E-10 1.34020541E-02
 6 11 2.95185425E-01-3.09008698E-02 1.17760070E-02 1.74712291E-03-1.38426490E-02
 6 12-2.22159755E-04-3.83610311E-02-7.09994272E-04-7.60680803E-03 2.95185425E-01
 6 13-3.09008694E-02 1.17760066E-02 1.74712290E-03 1.38426490E-02 2.22159753E-04
 6 14-3.83610313E-02 7.09994349E-04 7.60680816E-03 2.95185590E-01-3.09011264E-02
 6 15 1.17759835E-02-1.74711950E-03-1.07468956E-02-8.72769797E-03 3.83609822E-02
 6 16-5.43342009E-03 5.37080273E-03 2.95185590E-01-3.09011260E-02 1.17759834E-02
 6 17-1.74711951E-03 1.07468955E-02 8.72769798E-03 3.83609821E-02 5.43342023E-03
 6 18-5.37080272E-03
 7  1 2.25091178E-12 2.05903971E-11 2.80154827E-10-6.24120578E-10-1.81371590E-10
 7  2-2.39655350E-01-4.41275487E-01 2.80787992E-10 4.74704210E-02 1.07569559E-01
 7  3-1.95405108E-10 5.73462031E-02 3.28742528E-02-1.38942116E-11 1.52529957E-11
 7  4-1.35878410E-12 3.02638956E-02 2.62543649E-03-1.11746422E-12 5.85319076E-11
 7  5-2.46478322E-11-3.38840755E-11-7.72464285E-02-4.54738786E-02-6.64853371E-11
 7  6 1.40463887E-12 3.11630150E-11-1.40707732E-10 7.97444186E-10 1.42524745E-10
 7  7 4.67232729E-01-1.83989393E-01 1.74747024E-10-1.05508918E-01 5.18897543E-02
 7  8-2.95204346E-10-6.50609759E-02-1.16781999E-02 6.46565884E-12-6.91101693E-12
 7  9 4.45358092E-13 2.48710998E-02 1.74420458E-02 5.48286757E-12-1.17904119E-10
 7 10 1.43263230E-10-2.53591109E-11-8.84042687E-02-1.48180139E-02-1.85299545E-12
 7 11 3.91972595E-01 3.24701125E-02 4.82184150E-02-1.10498025E-02-8.89904711E-03
 7 12-4.05878072E-03-8.02021975E-03-4.56051280E-02 3.73034176E-03-3.91972595E-01
 7 13-3.24701131E-02-4.82184147E-02 1.10498025E-02-8.89904710E-03-4.05878072E-03
 7 14 8.02021996E-03-4.56051279E-02 3.73034168E-03-3.91972792E-01-3.24698622E-02
 7 15-4.82183660E-02-1.10498035E-02 9.42601185E-03 2.61099637E-03-8.02018762E-03
 7 16 3.25377427E-02 3.21719892E-02 3.91972793E-01 3.24698624E-02 4.82183656E-02
 7 17 1.10498035E-02 9.42601186E-03 2.61099637E-03 8.02018760E-03 3.25377427E-02
 7 18 3.21719891E-02
 8  1 2.68003512E-11 1.16222695E-10-8.48163212E-10-1.02785812E-09-2.13670840E-11
 8  2-4.23209297E-01 3.29175576E-01 1.26212612E-11 1.31950988E-03 5.09258119E-02
 8  3-2.55106675E-10-2.94009899E-03 4.61287900E-02-1.74186881E-12 1.26818856E-11
 8  4-1.09400168E-11 1.47579269E-02 4.27139504E-02 1.21290608E-11 5.98536486E-11
 8  5-7.08380355E-11 1.09843869E-11-2.32693722E-02 6.29641174E-03-7.10818913E-11
 8  6 6.42794961E-15-3.99839140E-14 2.43290354E-11 7.61542101E-10 5.19934294E-11
 8  7 1.12607480E-01 5.24196724E-01-2.45991913E-10-3.37453482E-02 3.81633141E-02
 8  8-3.11369294E-10-2.73987465E-02 3.72265396E-02 9.85280793E-12 8.24824341E-12
 8  9-1.81010513E-11 3.87612293E-02-2.32345884E-02 1.20526323E-11 1.04357399E-10
 8 10-2.62208118E-11-7.81365872E-11-1.37781420E-02-1.97805883E-02-9.67851365E-11
 8 11 1.87442437E-01 6.02074690E-02 4.41633392E-02-2.24212519E-03-2.48170152E-05
 8 12 1.44343254E-02-4.02935826E-03-2.38927260E-02 8.48224634E-03-1.87442437E-01
 8 13-6.02074690E-02-4.41633389E-02 2.24212521E-03-2.48170209E-05 1.44343255E-02
 8 14 4.02935819E-03-2.38927260E-02 8.48224628E-03-1.87442377E-01-6.02074066E-02
 8 15-4.41633470E-02-2.24212467E-03-9.25918340E-03 1.10732887E-02-4.02934784E-03
 8 16 1.28505883E-02 2.18557242E-02 1.87442377E-01 6.02074073E-02 4.41633468E-02
 8 17 2.24212465E-03-9.25918344E-03 1.10732887E-02 4.02934803E-03 1.28505884E-02
 8 18 2.18557242E-02
 9  1 3.72874134E-11 1.90455453E-10 1.06571505E-10 1.40614815E-09 4.23748286E-12
 9  2 3.46816708E-01-4.13609382E-01 6.55353691E-10 1.04223718E-01-1.38895412E-01
 9  3 3.56957930E-10 1.81913838E-01-2.78227921E-01 1.40335963E-11-2.48431974E-11
 9  4 1.08096011E-11 2.26889856E-02 4.04682680E-02-1.27490424E-11-4.39888705E-11
 9  5-4.93080379E-11 9.32969083E-11 1.99850918E-02 9.46332663E-03 1.55369927E-10
 9  6 2.74797866E-11 1.33166546E-10-7.25076508E-10-1.76790523E-09 5.09813163E-11
 9  7-1.85928407E-04 5.39772737E-01 4.89957206E-10-9.44001899E-03 1.73393822E-01
 9  8 1.53627333E-10-3.94865693E-02 3.30066893E-01-4.14066204E-12-1.13751947E-11
 9  9 1.55158568E-11-4.33932674E-02 1.64163094E-02 3.64035032E-11-1.40565723E-10
 9 10 3.50342581E-11 1.05531465E-10-2.13924196E-02-5.59683502E-03-2.99407479E-11
 9 11-1.51512977E-01-3.07686765E-02-6.13208138E-02-2.01581554E-03-9.86132036E-04
 9 12 1.73551181E-02-2.14551747E-02 1.51771002E-03 2.98649909E-02 1.51512977E-01
 9 13 3.07686767E-02 6.13208145E-02 2.01581556E-03-9.86132042E-04 1.73551181E-02
 9 14 2.14551746E-02 1.51771004E-03 2.98649909E-02-1.51512988E-01-3.07686932E-02
 9 15-6.13199475E-02 2.01582233E-03 1.04002210E-02-1.39286667E-02 2.14552192E-02
 9 16 2.03594679E-02-2.19023837E-02 1.51512988E-01 3.07686939E-02 6.13199465E-02
 9 17-2.01582234E-03 1.04002210E-02-1.39286667E-02-2.14552194E-02 2.03594681E-02
 9 18-2.19023834E-02
10  1 7.75935771E-03 2.36682069E-01 2.77021643E-01 4.99622514E-01-1.39663806E-01
10  2-1.60120844E-10 8.71608554E-11-6.37831625E-02 1.48729563E-10 5.44485259E-11
10  3-2.78788742E-01 1.70877009E-09 1.10345463E-09 1.17451232E-02-7.37345211E-03
10  4-4.37167108E-03 1.10801155E-11-2.12344010E-11-2.19937663E-03 3.21975597E-02
10  5-1.36166987E-02-1.85808610E-02 1.79140954E-10-6.69947306E-11-5.06226018E-03
10  6 7.75936894E-03 2.36682267E-01 2.77022556E-01 4.99621465E-01 1.39663805E-01
10  7 1.47061331E-10-1.64118596E-10 6.37824455E-02-1.09895236E-09-5.64602930E-11
10  8 2.78788550E-01-1.90799528E-09-3.52326921E-10 1.17451107E-02-8.00895258E-03
10  9-3.73615809E-03-1.51811055E-11 9.87849206E-12-1.32482776E-03 3.21977466E-02
10 10-1.99853901E-02-1.22123565E-02 4.89769087E-11 5.49618850E-11 3.70154265E-03
10 11 2.13656731E-03-1.84934792E-01-4.77808428E-01-1.45861749E-03-1.21829330E-02
10 12-2.30481442E-04 1.36041581E-02 1.32770590E-02-6.57312769E-03 2.13656732E-03
10 13-1.84934795E-01-4.77808432E-01-1.45861746E-03 1.21829329E-02 2.30481418E-04
10 14 1.36041588E-02-1.32770593E-02 6.57312765E-03 2.13646441E-03-1.84935017E-01
10 15-4.77808450E-01 1.45860407E-03-9.48081906E-03-7.65447103E-03-1.36042526E-02
10 16 5.94567686E-03 1.35696418E-02 2.13646444E-03-1.84935017E-01-4.77808445E-01
10 17 1.45860407E-03 9.48081906E-03 7.65447102E-03-1.36042527E-02-5.94567708E-03
10 18-1.35696418E-02
11  1-7.27826098E-03 8.32164123E-02 4.61937352E-01 5.11210419E-01-3.65488046E-02
11  2-4.96101952E-09-2.78658879E-09-1.29269827E-01-1.17488963E-08-1.46721135E-08
11  3-1.01387708E+00-3.75928455E-08-5.18232535E-08-7.04161510E-03 4.41002694E-03
11  4 2.63158816E-03-1.48238911E-10-3.76847667E-12 1.03916857E-03 5.13394884E-02
11  5-2.22906920E-02-2.90487964E-02 1.72652797E-09-3.77735971E-10 5.05992265E-03
11  6 7.27821683E-03-8.32167171E-02-4.61936611E-01-5.11207210E-01-3.65488057E-02
11  7-5.64983119E-09-1.03850013E-09-1.29269610E-01-1.78610536E-08 3.32273046E-09
11  8-1.01387769E+00-6.09137759E-08 1.55171110E-08 7.04158606E-03-4.56148329E-03
11  9-2.48010277E-03 8.20185387E-11 1.23409595E-10-8.30734252E-04-5.13395237E-02
11 10 2.07677435E-02 3.05717801E-02-5.40744709E-12-1.15739248E-09-2.96387285E-03
11 11 9.35354549E-04 3.30813501E-01 1.87902625E+00 2.51676598E-03 3.69337192E-03
11 12-8.62870646E-04 1.53598817E-02-1.11202185E-01 8.59379244E-03 9.35354817E-04
11 13 3.30813443E-01 1.87902598E+00 2.51676569E-03-3.69337179E-03 8.62870691E-04
11 14 1.53598951E-02 1.11202176E-01-8.59379320E-03-9.35348151E-04-3.30814414E-01
11 15-1.87902735E+00 2.51677047E-03-2.27464080E-03-3.03504444E-03 1.53596304E-02
11 16 7.96620891E-02 7.80627168E-02-9.35347962E-04-3.30814478E-01-1.87902762E+00
11 17 2.51677079E-03 2.27464097E-03 3.03504450E-03 1.53596163E-02-7.96620974E-02
11 18-7.80627227E-02
12  1 3.85254291E-10-4.72000082E-09-2.40839394E-08-2.33563373E-08 2.10286234E-09
12  2-8.81863838E-02-5.20287149E-02 7.73208869E-09-2.08950979E-01-2.57392290E-01
12  3 5.78111739E-08-6.73189495E-01-9.36014198E-01 3.97106863E-10-2.58006237E-10
12  4-1.39100625E-10-2.53561048E-03 4.91874760E-04-4.60256039E-11-2.74416469E-09
12  5 1.36081660E-09 1.38334809E-09 2.20014366E-02-8.88614628E-03-2.11290085E-10
12  6-3.93307486E-10 4.65600301E-09 2.58604268E-08 2.52893452E-08 1.96680361E-09
12  7-1.00997953E-01-1.68287969E-02 8.15575477E-09-3.25513934E-01 6.28629526E-02
12  8 5.78171305E-08-1.11734711E+00 2.84311677E-01-4.11239546E-10 2.85379045E-10
12  9 1.25860500E-10 1.62621667E-03 2.00666406E-03 5.53905664E-11 2.54076666E-09
12 10-9.30528236E-10-1.61023842E-09-1.11418839E-02-2.09493723E-02 2.19303871E-10
12 11-3.28432475E-03 5.48634918E-01 2.46299059E+00 2.59511399E-03 1.06924088E-03
12 12 6.52717082E-04-1.23882682E-01-8.32698615E-02-7.35514757E-03 3.28432457E-03
12 13-5.48634957E-01-2.46299080E+00-2.59511428E-03 1.06924126E-03 6.52716966E-04
12 14 1.23882681E-01-8.32698742E-02-7.35514648E-03-3.28435279E-03 5.48635842E-01
12 15 2.46299658E+00-2.59512146E-03 1.23864579E-03 1.87287139E-04 1.23882714E-01
12 16-6.85163831E-02-4.78905907E-02 3.28435289E-03-5.48635806E-01-2.46299637E+00
12 17 2.59512119E-03 1.23864552E-03 1.87286795E-04-1.23882716E-01-6.85163742E-02
12 18-4.78905824E-02
13  1-4.38004360E-12-1.14848463E-11-3.92786998E-10 1.24636789E-09 5.40511756E-11
13  2-2.33767313E-03-9.20740356E-02-1.95662745E-10-2.51771349E-01-2.41220115E-01
13  3-4.35909203E-10-2.68433562E+00-1.52774450E+00 2.08316586E-11-1.46765612E-11
13  4-6.15509734E-12 2.15169620E-03-6.68562854E-03-6.22654813E-12-9.81256598E-12
13  5-2.05360655E-11 3.03486315E-11 1.43448768E-01 8.94580386E-02 1.20036087E-10
13  6 1.46961459E-11 1.21559332E-10 3.29985371E-10-6.09125593E-10 5.26629480E-13
13  7 6.09749377E-02-6.90301581E-02-3.86748740E-11 3.47921842E-01-2.29501101E-02
13  8 5.56271802E-10 3.03833736E+00 5.55136027E-01-1.89563498E-11 4.40288550E-11
13  9-2.50725052E-11-2.64912560E-03 6.50457347E-03-1.90128879E-11 9.31680018E-11
13 10-1.08594117E-10 1.54261155E-11 1.67390614E-01 2.36783119E-02-8.52162616E-11
13 11 1.35106768E-03-8.35269765E-01-4.41313261E+00-2.04774476E-03-9.47249707E-05
13 12 1.93615560E-03 7.20665715E-02 1.44583751E-01-2.83211018E-02-1.35106765E-03
13 13 8.35269765E-01 4.41313261E+00 2.04774477E-03-9.47250057E-05 1.93615554E-03
13 14-7.20665714E-02 1.44583751E-01-2.83211020E-02-1.35102070E-03 8.35268704E-01
13 15 4.41312716E+00-2.04774025E-03-1.17197847E-03 1.54406617E-03 7.20663083E-02
13 16-9.25531101E-02-1.14631746E-01 1.35102062E-03-8.35268704E-01-4.41312716E+00
13 17 2.04774027E-03-1.17197849E-03 1.54406618E-03-7.20663080E-02-9.25531099E-02
13 18-1.14631746E-01
14  1-1.05907769E-02-9.04507201E-02 2.51665415E-01 7.36639351E-02-6.87221599E-02
14  2-1.19440222E-10 1.61736998E-10 2.78389583E-03-7.85569987E-10-3.04254121E-10
14  3 1.77490385E+00-3.58026411E-10-6.75179706E-10-1.72728534E-02 5.78156256E-03
14  4 1.14912909E-02-4.15565490E-12 8.08148544E-13-3.93273939E-03-2.57368822E-02
14  5 5.00754294E-02-2.43385472E-02-4.90646314E-10-8.75094395E-11 8.73787581E-02
14  6-1.05907351E-02-9.04506870E-02 2.51662815E-01 7.36074788E-02 6.87221929E-02
14  7 9.99030646E-11 4.20348882E-10-2.78058993E-03 7.05705354E-10 4.15394342E-10
14  8-1.77487745E+00 3.31878375E-10-2.30497260E-09-1.72728558E-02 4.78657091E-03
14  9 1.24862848E-02 3.65004855E-11-1.52140072E-11-2.56350710E-03-2.57374130E-02
14 10 9.38520509E-02-6.81146379E-02-3.76730119E-10-3.79433971E-11 2.71369536E-02
14 11 2.00193169E-02-3.24143509E-01-6.20207378E-02-1.16610468E-02 2.10543653E-03
