 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.8911684182      0.2387881115
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.8911684182     -0.2387881115
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.09018656E-01 9.36300487E-03-1.81195868E-02-4.61250365E-03 8.82220110E-04
 1  2-5.65443389E-13-2.70604798E-13 1.69605188E-03 1.20028920E-11 3.34928899E-12
 1  3 7.23203224E-04 5.33117860E-12 3.36551379E-12 2.91674595E-04 1.04185815E-04
 1  4-3.95860410E-04 4.49357582E-13 5.18406552E-13 2.22425664E-04-1.98754830E-03
 1  5 5.55264279E-04 1.43228402E-03-6.76487270E-12-3.53814227E-12-3.27095381E-05
 1  6 7.08918046E-01 9.36157394E-03-1.81145903E-02-4.61031808E-03-8.82062263E-04
 1  7-1.98149003E-12-1.45725069E-12-1.69774223E-03-9.83265296E-13 1.35180824E-12
 1  8-7.23646108E-04-6.06280568E-12-1.93123461E-12 2.91570426E-04 1.67002942E-04
 1  9-4.58573368E-04 2.47979494E-13 4.02452418E-13-4.82717541E-05-1.98709348E-03
 1 10 5.99677949E-04 1.38741553E-03-3.70286966E-12-2.30039310E-12-2.24845602E-04
 1 11 4.01914475E-04 7.15662997E-03 7.95604011E-04 5.32632842E-05 6.20396592E-05
 1 12 1.86452905E-05-7.26841535E-04-2.42823353E-03 1.00727949E-04 4.01914472E-04
 1 13 7.15662995E-03 7.95604004E-04 5.32632849E-05-6.20396601E-05-1.86452907E-05
 1 14-7.26841533E-04 2.42823352E-03-1.00727945E-04 4.01985655E-04 7.15703189E-03
 1 15 7.95582063E-04-5.32651451E-05 6.47702119E-05-1.94656187E-06 7.26893207E-04
 1 16-2.31954720E-03-7.25801981E-04 4.01985656E-04 7.15703194E-03 7.95582067E-04
 1 17-5.32651454E-05-6.47702122E-05 1.94656183E-06 7.26893213E-04 2.31954721E-03
 1 18 7.25801982E-04
 2  1 7.09401672E-01 1.01168549E-02-3.52948674E-02-1.53746838E-02 1.14002181E-03
 2  2-2.09818654E-12-9.34955822E-14-1.19761969E-02-1.40281647E-11-2.13780955E-12
 2  3-3.11268244E-03-8.34810445E-12-9.81208915E-14 7.43094339E-04-7.57380209E-05
 2  4-6.67356318E-04 1.15200302E-12 2.12028364E-13 2.26494593E-04-3.22238954E-03
 2  5 1.27630022E-03 1.94608931E-03-2.07203263E-12 6.80106685E-13-2.13920712E-04
 2  6-7.09502216E-01-1.01181862E-02 3.52974369E-02 1.53753365E-02 1.14014930E-03
 2  7 6.83637403E-13 5.15410592E-13-1.19759597E-02-1.32271861E-12-1.07944724E-12
 2  8-3.11258004E-03-1.55100228E-12-8.46494441E-13-7.43135204E-04 1.72708963E-05
 2  9 7.25864308E-04 7.53469291E-13 1.94758195E-14 2.53710807E-05 3.22267326E-03
 2 10-1.22862408E-03-1.99404918E-03-1.63332021E-12 1.10750129E-12 8.12361916E-06
 2 11-5.02621394E-04-2.81230776E-03 1.56093752E-04-1.10652258E-05-1.37752331E-04
 2 12 8.58069750E-06 3.58014256E-04 9.03750559E-04 5.81672120E-06-5.02621395E-04
 2 13-2.81230777E-03 1.56093743E-04-1.10652260E-05 1.37752333E-04-8.58069683E-06
 2 14 3.58014258E-04-9.03750564E-04-5.81672173E-06 5.02564773E-04 2.81129422E-03
 2 15-1.56205832E-04-1.10576569E-05 1.30828765E-04 4.39416483E-05 3.57911618E-04
 2 16-8.74132327E-04-2.28186246E-04 5.02564770E-04 2.81129418E-03-1.56205852E-04
 2 17-1.10576585E-05-1.30828766E-04-4.39416488E-05 3.57911607E-04 8.74132315E-04
 2 18 2.28186242E-04
 3  1-1.79539618E-02 6.27749436E-01-2.14849176E-01-9.67525632E-03 2.09157340E-01
 3  2 9.63773259E-12 2.84956113E-11-4.91879593E-02 1.08797703E-10 2.72876308E-11
 3  3-6.71373050E-04 1.90876653E-10 1.45398232E-11 2.44660484E-02-1.13842179E-02
 3  4-1.30818306E-02 7.49592703E-12 9.13376563E-13 1.13935927E-03 1.89370209E-02
 3  5-1.24474277E-02-6.48959317E-03 1.23488547E-10 6.02835947E-11-1.06843734E-02
 3  6-1.79539622E-02 6.27749191E-01-2.14849232E-01-9.67525742E-03-2.09157396E-01
 3  7-1.07263124E-11-4.59042373E-11 4.91880308E-02-1.69599005E-10-1.13300992E-11
 3  8 6.71394582E-04-2.68299657E-10-3.50143922E-11 2.44660518E-02-1.10045838E-02
 3  9-1.34614680E-02 5.25524833E-13 7.16785170E-12-4.96655865E-04 1.89369998E-02
 3 10-1.66747772E-02-2.26222257E-03 1.08940890E-10 5.35518832E-11 7.53305456E-03
 3 11 1.78509151E-01-7.28855784E-02 5.44067512E-03-1.21680740E-02-1.32693169E-02
 3 12-4.72922657E-04-3.96971491E-03 9.78974654E-04-4.05285974E-03 1.78509151E-01
 3 13-7.28855784E-02 5.44067452E-03-1.21680740E-02 1.32693169E-02 4.72922647E-04
 3 14-3.96971481E-03-9.78974664E-04 4.05285971E-03 1.78509284E-01-7.28856068E-02
 3 15 5.44067891E-03 1.21680763E-02-1.29395838E-02-2.97755023E-03 3.96972297E-03
 3 16-1.03343639E-04 4.16813875E-03 1.78509284E-01-7.28856070E-02 5.44067926E-03
 3 17 1.21680763E-02 1.29395838E-02 2.97755024E-03 3.96972300E-03 1.03343572E-04
 3 18-4.16813871E-03
 4  1-9.49459653E-03 5.12568971E-01 8.24416015E-02-2.50021087E-01-2.48490583E-01
 4  2-5.09853983E-11-6.34158886E-11 2.76753662E-01 1.52789977E-10-4.11765384E-11
 4  3-5.72886068E-02 2.43206870E-11 1.84596571E-11-1.32852217E-02 1.31956871E-02
 4  4 8.95346162E-05-5.43366882E-12 1.65127359E-11 5.70907131E-03 6.92448278E-02
 4  5-7.79087216E-02 8.66389381E-03-6.20138956E-11-1.24360712E-11-1.83151850E-02
 4  6 9.49459846E-03-5.12569261E-01-8.24414833E-02 2.50021121E-01-2.48489937E-01
 4  7-5.07070473E-11-4.63131811E-11 2.76753527E-01 3.50247764E-10 2.12094706E-11
 4  8-5.72885963E-02 5.16248356E-11 2.64062077E-11 1.32851905E-02-1.47898132E-02
 4  9 1.50462267E-03 5.33630961E-12 4.72115278E-12 1.16077370E-03-6.92448130E-02
 4 10 8.00401414E-02-1.07953284E-02 2.05341524E-11-7.50964996E-12 9.12998071E-03
 4 11-3.35429364E-01 2.62084150E-02 7.86444886E-03 9.04753226E-03 1.96025291E-02
 4 12-4.60922795E-04 3.31559737E-02 7.29085403E-03-4.38378168E-03-3.35429364E-01
 4 13 2.62084156E-02 7.86444890E-03 9.04753225E-03-1.96025291E-02 4.60922790E-04
 4 14 3.31559735E-02-7.29085389E-03 4.38378169E-03 3.35429555E-01-2.62084423E-02
 4 15-7.86447890E-03 9.04752156E-03-1.88152961E-02-5.51873167E-03 3.31559886E-02
 4 16-5.90782778E-03-6.12141633E-03 3.35429555E-01-2.62084417E-02-7.86447881E-03
 4 17 9.04752156E-03 1.88152961E-02 5.51873166E-03 3.31559887E-02 5.90782793E-03
 4 18 6.12141642E-03
 5  1 8.51616887E-12 7.75559920E-11-4.03466826E-10-8.58114898E-11-1.44989467E-10
 5  2 4.93561215E-01 1.13131913E-01-1.47874611E-11-1.66170936E-01-2.96612869E-02
 5  3-3.20493355E-11-4.72421684E-03-4.89185130E-03 6.53060885E-12 3.61528176E-12
 5  4-1.01458906E-11 4.42713449E-03-2.53012910E-03 1.01320166E-11 3.82762601E-11
 5  5 2.19639737E-11-6.02402338E-11 4.06279934E-02 1.39790808E-02-3.70061186E-11
 5  6-2.52745374E-11-1.03106897E-10 5.85879223E-10 1.34748914E-10 8.17905699E-11
 5  7 5.06023508E-01 1.84662941E-02 1.74513840E-11-1.68185581E-01-1.43576727E-02
 5  8-2.87486404E-11-5.82923927E-03 3.50245132E-03-4.78026831E-12 6.81938973E-12
 5  9-2.03912142E-12-3.62149587E-03-3.58976150E-03 2.10698482E-12 3.15331376E-11
 5 10-6.03186383E-11 2.87855007E-11-4.28615740E-02 2.98743474E-03 2.96759621E-11
 5 11 3.55106205E-01-7.23017926E-02 8.18365144E-03-1.07600735E-02-1.13577222E-02
 5 12 8.44686378E-04 5.65776563E-03-2.09681163E-02 5.67553313E-04-3.55106205E-01
 5 13 7.23017922E-02-8.18365151E-03 1.07600735E-02-1.13577222E-02 8.44686367E-04
 5 14-5.65776551E-03-2.09681165E-02 5.67553403E-04 3.55106810E-01-7.23017659E-02
 5 15 8.18373167E-03 1.07600860E-02-1.07521057E-02-3.75549903E-03-5.65775682E-03
 5 16-2.01068157E-02-5.97518893E-03-3.55106810E-01 7.23017662E-02-8.18373175E-03
 5 17-1.07600860E-02-1.07521057E-02-3.75549902E-03 5.65775703E-03-2.01068156E-02
 5 18-5.97518893E-03
 6  1-2.04220258E-03-2.83243201E-04-7.96499330E-02-2.38634309E-02-6.21921236E-01
 6  2-8.89656460E-11-1.06735568E-10 1.76421361E-01 1.06077272E-10-4.80058065E-11
 6  3-1.73368947E-03-3.05718633E-10 3.78210437E-11-2.69344581E-02 2.39333372E-02
 6  4 3.00112082E-03-4.64251343E-12-2.14538638E-12 7.06708192E-03 3.93173894E-02
 6  5-3.44288531E-02-4.88853626E-03 1.46216171E-11-1.62288987E-11-1.93412960E-02
 6  6-2.04220412E-03-2.82696132E-04-7.96496869E-02-2.38637748E-02 6.21921408E-01
 6  7-1.48653222E-11 7.73094715E-12-1.76421865E-01-2.75805979E-10 7.71994438E-11
 6  8 1.73379225E-03 2.26671009E-10-2.57974648E-11-2.69344715E-02 2.55912931E-02
 6  9 1.34317846E-03 3.49053283E-12 1.50266655E-11-7.76577537E-05 3.93174946E-02
 6 10-4.08251698E-02 1.50767522E-03 1.29303391E-11-4.31339063E-11 8.22247020E-03
 6 11 2.93181491E-01-4.10451768E-02 1.00536546E-02 1.49565435E-03-1.39125283E-02
 6 12-6.37915088E-05-3.53403756E-02-4.08679377E-03-4.88324486E-03 2.93181491E-01
 6 13-4.10451775E-02 1.00536549E-02 1.49565435E-03 1.39125283E-02 6.37915058E-05
 6 14-3.53403754E-02 4.08679361E-03 4.88324486E-03 2.93181176E-01-4.10452417E-02
 6 15 1.00536584E-02-1.49566554E-03-1.34549609E-02-3.53920582E-03 3.53403250E-02
 6 16-5.21140094E-03 3.65912649E-03 2.93181176E-01-4.10452416E-02 1.00536579E-02
 6 17-1.49566553E-03 1.34549609E-02 3.53920581E-03 3.53403251E-02 5.21140106E-03
 6 18-3.65912647E-03
 7  1 2.60684625E-12 7.82782608E-13 2.08731085E-10-6.60063570E-10 2.93581603E-11
 7  2-4.33205118E-01-2.42791537E-01 5.16357877E-10 8.65348207E-02 5.06287067E-02
 7  3-1.07850172E-11 7.67801942E-02 1.44565987E-02 1.05435234E-12-5.89696827E-12
 7  4 4.84261592E-12 3.68092439E-02-9.43013412E-04 4.52658984E-12 6.13898265E-11
 7  5-8.68770042E-11 2.54871777E-11-1.05493856E-01-2.10111209E-02-1.42821920E-11
 7  6 2.45885675E-11 1.15501388E-10-7.48734574E-10-3.87812371E-12 2.59604221E-11
 7  7 4.81283896E-01-1.22396655E-01 2.58727927E-10-9.66902110E-02 2.65067296E-02
 7  8-2.59126349E-10-7.79056570E-02-5.90813860E-03 1.52735335E-12-1.52781676E-11
 7  9 1.37508142E-11 3.53109109E-02 1.04378122E-02 2.56345988E-12-1.35263838E-10
 7 10 1.01473839E-10 3.37899990E-11-1.07337408E-01-7.00869124E-03 2.16836944E-11
 7 11 4.17499376E-01 6.88723618E-02 5.49880020E-02-1.12975837E-02-8.00765826E-03
 7 12-2.52859433E-03-1.23737278E-02-5.76976353E-02 1.62637916E-03-4.17499376E-01
 7 13-6.88723616E-02-5.49880018E-02 1.12975837E-02-8.00765825E-03-2.52859432E-03
 7 14 1.23737278E-02-5.76976352E-02 1.62637917E-03-4.17498852E-01-6.88724207E-02
 7 15-5.49879479E-02-1.12975631E-02 8.38923649E-03-3.69910958E-04-1.23737364E-02
 7 16 5.53106581E-02 1.65042331E-02 4.17498852E-01 6.88724214E-02 5.49879479E-02
 7 17 1.12975631E-02 8.38923650E-03-3.69910946E-04 1.23737365E-02 5.53106583E-02
 7 18 1.65042332E-02
 8  1-5.41444932E-12 2.86937080E-11 5.10977257E-10 1.32337622E-10-2.42762969E-11
 8  2-2.16686588E-01 5.01405597E-01 5.78502874E-10 1.33907122E-02 2.28342137E-02
 8  3-3.73548822E-10 1.13192230E-02 3.33853575E-02-7.24949008E-12 4.65753802E-12
 8  4 2.59195206E-12 1.08539594E-02 3.69771537E-02-8.95276498E-12 1.02647090E-10
 8  5-9.66855063E-11-5.96158404E-12-2.00419567E-02 1.66320572E-02 4.23024347E-11
 8  6 3.99419812E-11 8.58429661E-11-7.41871003E-10 2.28357718E-10-2.41191982E-11
 8  7 7.95297168E-02 5.40402985E-01 5.47785874E-10-1.88444012E-02 1.85902243E-02
 8  8-3.57456686E-10-1.95742423E-02 2.93175633E-02 9.45087375E-12 6.44459249E-12
 8  9-1.58954662E-11 2.00545551E-02-3.29079781E-02-3.77095770E-13-1.92042152E-10
 8 10 1.41878968E-10 5.01631844E-11-1.50543296E-02-2.12525898E-02-9.98588529E-12
 8 11 1.11167667E-01 3.42132030E-02 2.28217387E-02-1.60086138E-03-2.91577676E-04
 8 12 1.41398606E-02-2.41210340E-03-1.52313101E-02 5.30149812E-03-1.11167667E-01
 8 13-3.42132032E-02-2.28217380E-02 1.60086139E-03-2.91577695E-04 1.41398606E-02
 8 14 2.41210358E-03-1.52313101E-02 5.30149808E-03-1.11167545E-01-3.42132252E-02
 8 15-2.28217571E-02-1.60086468E-03-3.37803083E-03 1.37335295E-02-2.41210896E-03
 8 16 1.33401644E-02 9.06305224E-03 1.11167545E-01 3.42132254E-02 2.28217562E-02
 8 17 1.60086468E-03-3.37803082E-03 1.37335295E-02 2.41210906E-03 1.33401646E-02
 8 18 9.06305230E-03
 9  1 4.81949816E-11 3.58606182E-10-1.48592285E-09 2.21398495E-09-1.46530503E-11
 9  2 1.50152667E-01-5.19717601E-01-1.65033043E-09 5.17236233E-02-2.07619432E-01
 9  3-7.50034017E-11 1.12821100E-01-4.89263021E-01 5.03348230E-13 5.45392133E-13
 9  4-1.04874036E-12 1.65299285E-02 2.72447909E-02 1.00331364E-12-2.55228497E-10
 9  5 2.32205833E-10 2.30226638E-11 1.40358336E-02 3.53403191E-03 8.78480202E-11
 9  6-7.12601991E-12 1.92391715E-10 9.36185880E-10-3.81068179E-09 7.15548992E-11
 9  7 1.05232497E-02 5.40871468E-01-1.81361001E-09-3.77468497E-03 2.13932097E-01
 9  8 1.20345884E-09-1.76536803E-02 5.01791943E-01 3.11320915E-11 7.25814646E-13
 9  9-3.18579062E-11-2.30181429E-02 2.20381572E-02-1.50487981E-11 4.30165667E-10
 9 10-4.68106332E-10 3.79406649E-11-1.44722991E-02-2.19130336E-04-1.17719789E-10
 9 11-7.50006105E-02-1.65247718E-02-4.41261264E-02-1.44495103E-03-5.38952313E-04
 9 12 1.83917663E-02-1.42706027E-02-1.73261715E-03 3.34596497E-02 7.50006107E-02
 9 13 1.65247744E-02 4.41261266E-02 1.44495103E-03-5.38952303E-04 1.83917663E-02
 9 14 1.42706022E-02-1.73261661E-03 3.34596496E-02-7.50006829E-02-1.65249671E-02
 9 15-4.41255219E-02 1.44495651E-03 4.23954652E-03-1.79045582E-02 1.42706111E-02
 9 16 6.98644588E-03-3.27679930E-02 7.50006829E-02 1.65249659E-02 4.41255219E-02
 9 17-1.44495651E-03 4.23954651E-03-1.79045583E-02-1.42706111E-02 6.98644558E-03
 9 18-3.27679927E-02
10  1 8.62036575E-03 2.41441686E-01 2.62231248E-01 4.78795901E-01-1.39695000E-01
10  2-1.62154513E-10 2.82397955E-10-6.29723347E-02-1.14945856E-10 3.38241473E-10
10  3-2.93154905E-01-3.46764901E-10 7.63149599E-10 1.14854776E-02-8.85756724E-03
10  4-2.62791036E-03-1.01805787E-11-1.71377188E-11-1.34742543E-03 3.58182245E-02
10  5-2.06859732E-02-1.51322512E-02-3.59156506E-10 1.41587287E-10-6.56764512E-03
10  6 8.62039807E-03 2.41442498E-01 2.62233579E-01 4.78798342E-01 1.39695033E-01
10  7-5.57269335E-11-2.29239054E-10 6.29710027E-02 4.93941182E-10-3.44608061E-10
10  8 2.93153440E-01 8.04482931E-10-8.30067782E-10 1.14854354E-02-9.02367670E-03
10  9-2.46175874E-03 2.68931865E-11-1.89155935E-11-6.31444795E-04 3.58185185E-02
10 10-2.31580499E-02-1.26604686E-02-2.74008072E-10 1.19519124E-10 4.08449218E-03
10 11-2.74835389E-04-1.69878946E-01-4.70423824E-01-1.43512569E-03-1.23434000E-02
10 12-1.10837329E-04 9.54390564E-03 1.21919491E-02-4.76907902E-03-2.74835497E-04
10 13-1.69878946E-01-4.70423823E-01-1.43512574E-03 1.23434001E-02 1.10837304E-04
10 14 9.54390531E-03-1.21919494E-02 4.76907898E-03-2.74748082E-04-1.69878898E-01
10 15-4.70423888E-01 1.43510470E-03-1.19514828E-02-3.08764556E-03-9.54400800E-03
10 16 1.05421340E-02 7.76206603E-03-2.74748225E-04-1.69878897E-01-4.70423890E-01
10 17 1.43510470E-03 1.19514828E-02 3.08764558E-03-9.54400797E-03-1.05421335E-02
10 18-7.76206586E-03
11  1-5.51378094E-03 8.62425797E-02 3.28150374E-01 1.24989277E-01-3.39859668E-02
11  2-1.18880776E-08-2.89123824E-09-3.36247700E-01-2.99037958E-08-1.12132228E-08
11  3-1.25621781E+00-1.02029101E-07-4.11189686E-08-8.36472249E-03 5.69296596E-03
11  4 2.67175653E-03-4.34450142E-10-1.73135731E-11 2.50194651E-04 2.12122400E-03
11  5 1.43461224E-02-1.64673464E-02 2.12199159E-09 6.08882896E-11 9.31702896E-03
11  6 5.51352034E-03-8.62445754E-02-3.28147102E-01-1.24970909E-01-3.39862441E-02
11  7-1.21509028E-08-2.79275229E-10-3.36246400E-01-3.20783196E-08 2.74605320E-09
11  8-1.25622088E+00-1.04683336E-07 1.37466419E-08 8.36454322E-03-5.59882576E-03
11  9-2.76571746E-03 4.07079082E-10 1.00968056E-10-6.55474163E-04-2.12073405E-03
11 10-1.63158779E-02 1.84366119E-02-1.46459162E-09-5.86703196E-10-8.26305742E-04
11 11 1.17261612E-03 4.45648626E-01 2.02811777E+00 2.79732332E-03 3.45559300E-03
11 12-4.99275065E-04-6.81532244E-03-1.33754025E-01 4.28854113E-03 1.17261672E-03
11 13 4.45648512E-01 2.02811725E+00 2.79732259E-03-3.45559247E-03 4.99275176E-04
11 14-6.81529635E-03 1.33754006E-01-4.28854250E-03-1.17231629E-03-4.45653632E-01
11 15-2.02812445E+00 2.79735743E-03-3.20856164E-03-1.37661960E-03-6.81624734E-03
11 16 1.28087963E-01 3.87608301E-02-1.17231593E-03-4.45653748E-01-2.02812498E+00
11 17 2.79735817E-03 3.20856215E-03 1.37661960E-03-6.81627318E-03-1.28087982E-01
11 18-3.87608338E-02
12  1 6.40019735E-10-9.71459418E-09-3.69378193E-08-1.36653082E-08 3.84718856E-09
12  2-1.04843501E-01-2.55419249E-02 3.79685475E-08-2.65910538E-01-9.83211522E-02
12  3 1.42041375E-07-8.83023097E-01-3.60913858E-01 9.35946119E-10-6.26717534E-10
12  4-3.09228586E-10-3.77170918E-03-1.38940937E-04-5.08375755E-11-4.60479689E-10
12  5-1.44735235E-09 1.90783204E-09 1.60841721E-02-2.27010631E-04-9.24282723E-10
12  6-6.09839384E-10 9.75297285E-09 3.73395619E-08 1.51009230E-08 3.81222745E-09
12  7-1.07881408E-01-2.46392342E-03 3.80048361E-08-2.82295800E-01 2.61481170E-02
12  8 1.41803596E-07-9.46327822E-01 1.20073320E-01-9.71623020E-10 6.42342477E-10
12  9 3.29280543E-10 3.67915520E-03 8.41994366E-04 9.81942751E-11 1.05441441E-10
12 10 2.02009782E-09-2.12553926E-09-1.54762106E-02-4.38209411E-03 1.09922966E-11
12 11-2.07198282E-03 5.08103183E-01 2.30250946E+00 3.25595019E-03 2.26244545E-03
12 12 5.10850254E-04-1.14949890E-01-8.49956271E-02-6.24202158E-03 2.07198245E-03
12 13-5.08103285E-01-2.30250992E+00-3.25595082E-03 2.26244623E-03 5.10850129E-04
12 14 1.14949892E-01-8.49956572E-02-6.24202074E-03-2.07205056E-03 5.08107606E-01
12 15 2.30253921E+00-3.25596825E-03 2.31756952E-03 9.21219910E-05 1.14950163E-01
12 16-8.37157787E-02-1.59694015E-02 2.07205071E-03-5.08107506E-01-2.30253875E+00
12 17 3.25596761E-03 2.31756880E-03 9.21216777E-05-1.14950162E-01-8.37157497E-02
12 18-1.59693927E-02
13  1 1.83790265E-11 1.17252975E-10-6.81128593E-10-1.02368195E-09 2.52558301E-11
13  2-3.97561116E-02-6.37759231E-02-1.38949695E-09-3.33596374E-01-1.10666220E-01
13  3 1.01581166E-09-3.85257439E+00-6.92794148E-01 2.37255187E-11-4.40167871E-11
13  4 2.02912684E-11 4.30861334E-04-4.45243749E-03-2.49104156E-11-3.46867602E-10
13  5 2.35082503E-10 1.11785099E-10 2.46014149E-01 4.43792976E-02 2.22821860E-10
13  6-7.87438191E-12 5.82243677E-12 9.93029132E-10-7.90072983E-11 2.55238697E-11
13  7 5.49086929E-02-5.13132658E-02-1.45637467E-09 3.50871958E-01-2.05544663E-02
13  8-7.30814833E-10 3.90061123E+00 3.27933167E-01 1.77301561E-12 6.16980189E-12
13  9-7.94281750E-12-7.36189311E-04 4.41224145E-03-3.50521132E-11 1.69976192E-10
13 10-8.09608287E-11-8.90153628E-11 2.49117246E-01 2.08062547E-02 1.65138361E-10
13 11 2.95417216E-03-1.00018370E+00-5.56780223E+00-2.54794688E-03 1.33448585E-03
13 12 1.63847869E-03 7.04967550E-02 1.67131890E-01-2.46572057E-02-2.95417222E-03
13 13 1.00018370E+00 5.56780223E+00 2.54794687E-03 1.33448586E-03 1.63847869E-03
13 14-7.04967548E-02 1.67131890E-01-2.46572055E-02-2.95399381E-03 1.00018354E+00
13 15 5.56779336E+00-2.54792249E-03-1.71311784E-03 1.23725358E-03 7.04963113E-02
13 16-1.55055321E-01-6.70740201E-02 2.95399367E-03-1.00018354E+00-5.56779335E+00
13 17 2.54792250E-03-1.71311782E-03 1.23725364E-03-7.04963118E-02-1.55055321E-01
13 18-6.70740198E-02
14  1-1.43924715E-11-1.45141554E-10-9.70722017E-10-3.95277302E-08 1.37522566E-10
14  2 5.99281303E-02-1.64630405E-01-1.69929219E-09 1.89728343E-01-3.81927605E-02
14  3-1.93255242E-08 2.63596752E-01 7.32730898E-01-1.03523833E-11-2.38718669E-11
14  4 3.42242502E-11-1.20816154E-03-1.01671467E-02-3.33685049E-11-1.43519400E-10
14  5 6.08135984E-12 1.37438040E-10 5.55859034E-02-3.12364561E-02-2.34767750E-10
14  6-3.90504081E-11 1.44355983E-11 2.97066647E-09 4.53186971E-08-1.52545886E-10
14  7-1.52767228E-02-1.74530618E-01-7.73486999E-10-1.73378288E-01-8.59965387E-02
14  8-1.54737206E-08-4.44259483E-01 6.39535373E-01 2.31440296E-11 3.58285412E-12
14  9-2.67268837E-11-3.79845890E-03 9.50802884E-03 9.25918025E-12 2.33126309E-10
14 10 8.31041312E-11-3.16230440E-10 4.56075214E-02 4.45589247E-02 1.53368444E-10
14 11-1.66528457E-02 1.30245458E-01 1.44758867E+00 7.21455472E-04 8.20729491E-04
