 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678      0.2387881115      0.8911684182
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0     -0.5700352678     -0.2387881115     -0.8911684182
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 $END
 $VEC
 1  1 7.08972693E-01 9.41477811E-03-1.86469637E-02-4.85620152E-03 5.21891669E-04
 1  2 2.15797122E-13-1.57970895E-12 2.02122335E-03-4.41653419E-12 3.02342880E-12
 1  3 6.75333804E-04-1.83317905E-12-8.99779281E-13 2.59986192E-04-4.96611603E-04
 1  4 2.36625411E-04 1.22644953E-14 7.77718094E-13 2.12008170E-04-1.71728565E-03
 1  5 1.03588089E-03 6.81404756E-04-1.61912900E-12 8.48403981E-13-2.39424038E-04
 1  6 7.08955764E-01 9.41454724E-03-1.86461187E-02-4.85581922E-03-5.21877877E-04
 1  7-6.44194940E-13-2.03750169E-12-2.02149561E-03 1.42349386E-12 2.57506726E-12
 1  8-6.75410030E-04-1.41015524E-12 5.63863039E-13 2.59972001E-04 2.79310028E-04
 1  9-5.39282029E-04-5.62683618E-14 3.52887229E-13-2.80630918E-05-1.71721272E-03
 1 10 6.01450221E-04 1.11576250E-03-4.47491308E-12 8.79550136E-13-1.05018250E-04
 1 11 8.94451159E-05 7.69642348E-03 8.57929070E-04 1.18069161E-04 1.21987790E-04
 1 12 1.80989889E-05-9.45742920E-04-2.46676644E-03 2.45605799E-05 8.94451138E-05
 1 13 7.69642348E-03 8.57929065E-04 1.18069160E-04-1.21987791E-04-1.80989876E-05
 1 14-9.45742923E-04 2.46676644E-03-2.45605832E-05 8.94590744E-05 7.69650039E-03
 1 15 8.57926258E-04-1.18069043E-04 4.90557546E-05 1.13149638E-04 9.45754918E-04
 1 16-6.14729352E-04-2.38909256E-03 8.94590729E-05 7.69650040E-03 8.57926255E-04
 1 17-1.18069044E-04-4.90557556E-05-1.13149639E-04 9.45754921E-04 6.14729355E-04
 1 18 2.38909256E-03
 2  1 7.09468990E-01 1.01336528E-02-3.60321184E-02-1.60489061E-02 6.14838077E-04
 2  2-6.74123257E-13 6.90715699E-13-1.12858791E-02 5.38121177E-12-6.11325136E-12
 2  3-3.15934355E-03-3.33246897E-12-1.04538162E-11 6.24543833E-04-5.76618857E-04
 2  4-4.79249757E-05 5.32167968E-13-6.39683519E-13 1.74766567E-04-3.06701613E-03
 2  5 1.89768819E-03 1.16932794E-03-1.74504740E-13-3.26511928E-12-2.67223312E-04
 2  6-7.09485912E-01-1.01338883E-02 3.60325799E-02 1.60490241E-02 6.14849605E-04
 2  7-3.55718975E-12 7.44412747E-13-1.12858294E-02 6.04170042E-13 3.79985870E-12
 2  8-3.15932716E-03 5.56018487E-12 2.11612616E-12-6.24549583E-04 7.65765834E-06
 2  9 6.16891924E-04 4.93224804E-14-9.40663766E-14 1.26930327E-06 3.06705773E-03
 2 10-1.10242277E-03-1.96463496E-03 6.11604162E-12-1.91201426E-12 2.11649452E-05
 2 11-5.22863626E-04-3.43430868E-03 9.90016284E-05-1.55474778E-05-1.59228372E-04
 2 12 7.14455519E-06 5.26668726E-04 1.04328924E-03-8.43939179E-06-5.22863626E-04
 2 13-3.43430867E-03 9.90016391E-05-1.55474757E-05 1.59228370E-04-7.14455515E-06
 2 14 5.26668730E-04-1.04328924E-03 8.43939284E-06 5.22863309E-04 3.43411965E-03
 2 15-9.90225017E-05-1.55440440E-05 3.43089856E-05 1.55648490E-04 5.26645211E-04
 2 16-2.61856635E-04-1.00986558E-03 5.22863311E-04 3.43411964E-03-9.90225266E-05
 2 17-1.55440441E-05-3.43089843E-05-1.55648490E-04 5.26645207E-04 2.61856632E-04
 2 18 1.00986558E-03
 3  1-1.96680396E-02 6.20156571E-01-2.08299922E-01-1.83157807E-02 1.91934439E-01
 3  2 2.07352209E-11 8.19273977E-12-3.46809879E-02 7.72363390E-11-4.66208102E-11
 3  3 3.53172809E-03 2.63595529E-11 3.19978973E-11 2.29365312E-02-1.23110546E-02
 3  4-1.06254767E-02 6.08693974E-13-8.49429687E-12 5.11878649E-04 2.27639852E-02
 3  5 9.73426953E-03-3.24982548E-02 3.40170390E-11 9.78793171E-11-7.17587715E-03
 3  6-1.96680422E-02 6.20156478E-01-2.08299933E-01-1.83157727E-02-1.91934453E-01
 3  7 6.30119151E-12-2.51191754E-11 3.46809835E-02 3.92952455E-11-8.73366701E-11
 3  8-3.53173656E-03-1.36500669E-11-1.90223245E-11 2.29365303E-02-1.05167377E-02
 3  9-1.24197926E-02-3.24946221E-12 3.41550889E-12-4.32846015E-05 2.27639855E-02
 3 10-3.27764553E-02 1.00124699E-02 6.80437266E-11 3.97776564E-11 5.97700153E-03
 3 11 1.89243112E-01-7.24708471E-02 6.92979879E-03-1.21325434E-02-1.33682674E-02
 3 12-3.94464163E-04-2.17123079E-03 5.10671755E-03-2.96421541E-03 1.89243112E-01
 3 13-7.24708467E-02 6.92979872E-03-1.21325434E-02 1.33682674E-02 3.94464166E-04
 3 14-2.17123082E-03-5.10671743E-03 2.96421542E-03 1.89243154E-01-7.24708723E-02
 3 15 6.92978110E-03 1.21325436E-02-3.84098878E-03-1.28106616E-02 2.17122819E-03
 3 16-1.54149318E-03 5.69990711E-03 1.89243154E-01-7.24708727E-02 6.92978111E-03
 3 17 1.21325436E-02 3.84098879E-03 1.28106616E-02 2.17122818E-03 1.54149310E-03
 3 18-5.69990726E-03
 4  1-8.82763492E-03 5.09247212E-01-3.09321751E-02-1.13840983E-01-2.51318948E-01
 4  2-7.41534556E-11 4.66424511E-11 1.82495962E-01 7.19718582E-11 7.10684638E-11
 4  3-2.94818075E-02 3.44161922E-12 5.11015878E-11-1.18968285E-02-1.92832193E-03
 4  4 1.38251504E-02-1.48733861E-11-8.08563612E-12 4.50665917E-03 4.37589214E-02
 4  5-8.45212908E-03-3.53067923E-02 4.45313545E-11-1.54524180E-11-1.83484223E-02
 4  6 8.82763872E-03-5.09247308E-01 3.09322645E-02 1.13841009E-01-2.51318765E-01
 4  7-6.23088833E-11-1.84757801E-11 1.82495949E-01-7.19397214E-12 5.83905752E-11
 4  8-2.94817999E-02-2.01740843E-11 1.08207416E-11 1.18968200E-02-1.47212983E-02
 4  9 2.82447830E-03-2.29683246E-11-1.53353267E-11 6.44760527E-04-4.37589237E-02
 4 10 4.14529845E-02 2.30593926E-03 5.85189469E-11 1.75909987E-11 8.13790981E-03
 4 11-3.31580975E-01 6.45339825E-02 4.71623302E-03 8.90955637E-03 2.07556542E-02
 4 12-4.03401902E-04 2.85225967E-02 1.06373536E-02-3.71879093E-03-3.31580975E-01
 4 13 6.45339827E-02 4.71623290E-03 8.90955636E-03-2.07556542E-02 4.03401894E-04
 4 14 2.85225968E-02-1.06373535E-02 3.71879085E-03 3.31581010E-01-6.45340010E-02
 4 15-4.71624936E-03 8.90955105E-03-4.98230680E-03-2.01528285E-02 2.85225962E-02
 4 16 8.38925917E-04-1.12373892E-02 3.31581010E-01-6.45340008E-02-4.71624930E-03
 4 17 8.90955107E-03 4.98230678E-03 2.01528285E-02 2.85225963E-02-8.38925858E-04
 4 18 1.12373892E-02
 5  1 5.44884523E-12 8.27318671E-12 7.13522603E-11 8.28010950E-11 3.64613093E-10
 5  2 2.44467788E-01 4.37417851E-01-1.38073899E-10-9.68396705E-02-1.06904362E-01
 5  3-5.47887254E-11 3.15953886E-03-1.35933536E-02 4.66902997E-12 1.55414385E-13
 5  4-4.82444435E-12 1.29145084E-02-7.97071499E-03 5.31917078E-12 2.27599544E-11
 5  5-1.56443950E-11-7.11555937E-12-3.08278195E-03 6.34891731E-02 7.14963229E-11
 5  6-5.36845714E-12-4.35906158E-11 5.62428094E-11-1.38334538E-10-4.20250879E-10
 5  7 4.85785248E-01 1.22925749E-01 1.02639843E-10-1.28325460E-01-6.58711293E-02
 5  8-8.12128984E-11-1.23123650E-02 6.57011894E-03 2.17247387E-11-2.03276622E-11
 5  9-1.39707655E-12 4.35655723E-03-1.45374621E-02-2.42590276E-13-1.13624480E-10
 5 10 9.96697740E-11 1.39547056E-11-6.05278347E-02 1.94099990E-02-6.85559335E-11
 5 11 3.63535309E-01-5.00795239E-02 1.18917596E-02-1.05218906E-02-1.05908981E-02
 5 12 3.13273159E-03 4.80572150E-03-2.71682491E-02-3.29387496E-03-3.63535309E-01
 5 13 5.00795241E-02-1.18917594E-02 1.05218906E-02-1.05908982E-02 3.13273158E-03
 5 14-4.80572135E-03-2.71682490E-02-3.29387506E-03 3.63536060E-01-5.00796009E-02
 5 15 1.18917943E-02 1.05219093E-02 2.84845628E-04-1.10408504E-02-4.80572717E-03
 5 16-1.02133111E-02-2.53900504E-02-3.63536060E-01 5.00796009E-02-1.18917945E-02
 5 17-1.05219093E-02 2.84845642E-04-1.10408505E-02 4.80572723E-03-1.02133111E-02
 5 18-2.53900505E-02
 6  1-1.86587792E-03-1.39228084E-02-1.07180953E-01-5.13035388E-02-6.25908785E-01
 6  2 1.43889713E-10 3.16754930E-10 1.87194796E-01-5.01961018E-11-1.77153908E-10
 6  3 6.11460371E-04-5.68483509E-12-1.89296418E-10-2.35994827E-02 3.37228259E-03
 6  4 2.02272001E-02 2.89048486E-12-3.14204754E-12 5.97977759E-03 5.48807784E-02
 6  5 1.01821156E-02-6.50628940E-02 7.19241053E-11 1.39648995E-10-1.88300018E-02
 6  6-1.86587734E-03-1.39226385E-02-1.07180925E-01-5.13036348E-02 6.25908823E-01
 6  7 2.74742754E-10 1.01231087E-10-1.87194958E-01-1.14601349E-10-1.04909612E-10
 6  8-6.11444863E-04 3.97364008E-11-9.96720164E-13-2.35994870E-02 2.16874561E-02
 6  9 1.91203083E-03-7.87629453E-12-1.43497040E-11 3.13035414E-04 5.48808063E-02
 6 10-6.81760900E-02 1.32952837E-02 4.46005054E-11 3.34391188E-11 5.41412313E-03
 6 11 2.97158746E-01-1.62225266E-02 1.50420554E-02 2.03366688E-03-1.39088521E-02
 6 12-1.17047145E-04-4.16430442E-02 1.10155153E-03-2.89441621E-03 2.97158745E-01
 6 13-1.62225263E-02 1.50420556E-02 2.03366690E-03 1.39088521E-02 1.17047149E-04
 6 14-4.16430442E-02-1.10155147E-03 2.89441622E-03 2.97158655E-01-1.62225567E-02
 6 15 1.50420290E-02-2.03367150E-03-3.71293664E-03-1.34046171E-02 4.16430201E-02
 6 16-2.51068660E-03 1.81315953E-03 2.97158654E-01-1.62225571E-02 1.50420285E-02
 6 17-2.03367151E-03 3.71293664E-03 1.34046171E-02 4.16430201E-02 2.51068659E-03
 6 18-1.81315971E-03
 7  1 6.55411184E-12 8.43919416E-11-4.95403961E-11 7.94096253E-11-8.14517577E-11
 7  2 3.79048532E-02-5.00577715E-01-5.80772100E-12-3.76172008E-02 1.22772605E-01
 7  3 1.15708666E-10 1.82620390E-02 2.67926031E-02 7.43413464E-12 2.56168901E-12
 7  4-9.99582366E-12 2.04020384E-02 7.16491127E-03-4.28560298E-14-7.05819031E-11
 7  5-2.21593661E-12 7.27978397E-11-3.90510602E-02-6.46321705E-02-5.09314008E-11
 7  6 1.88412991E-11 3.47384336E-11-2.75474741E-10-4.56461772E-10 5.48254074E-11
 7  7 4.73711344E-01-1.66172139E-01-1.37723408E-10-1.08853438E-01 6.81112178E-02
 7  8-4.45238562E-11-3.06062536E-02-1.07053215E-02-1.01824721E-11 5.26668616E-12
 7  9 4.91578593E-12 1.22012104E-02 1.78524036E-02-1.03202277E-12 5.84894207E-12
 7 10-1.54706403E-11 9.62169822E-12-7.25371843E-02-2.09923375E-02 6.88804823E-11
 7 11 3.72547534E-01-2.29774743E-02 2.46192229E-02-1.07117203E-02-1.00199438E-02
 7 12-3.91731240E-03 1.03487336E-03-3.21335653E-02 5.15899223E-03-3.72547534E-01
 7 13 2.29774749E-02-2.46192228E-02 1.07117203E-02-1.00199439E-02-3.91731240E-03
 7 14-1.03487343E-03-3.21335652E-02 5.15899232E-03-3.72546869E-01 2.29774026E-02
 7 15-2.46191967E-02-1.07116972E-02 6.37719091E-03 8.66462461E-03 1.03486748E-03
 7 16 3.33356471E-03 3.23738329E-02 3.72546869E-01-2.29774027E-02 2.46191968E-02
 7 17 1.07116972E-02 6.37719092E-03 8.66462461E-03-1.03486759E-03 3.33356464E-03
 7 18 3.23738330E-02
 8  1-3.25929621E-12 2.07941903E-11 3.96744299E-10-1.56852048E-09 4.18252275E-12
 8  2-5.30321128E-01 5.32788629E-02 3.63164700E-10-6.45924410E-02 4.35157046E-02
 8  3-6.25192557E-10-7.06518580E-02 2.97655806E-02-2.07843504E-12-5.71500090E-12
 8  4 7.79343594E-12 4.67791709E-03 5.07037271E-02-2.23278307E-11 9.65003140E-11
 8  5-3.75391838E-11-5.89611301E-11-1.65375108E-02 6.02726170E-03 2.15814461E-11
 8  6-9.53597409E-12 1.48831808E-11 5.68251299E-11 1.56965580E-09-2.07763417E-11
 8  7 8.57940561E-02 5.26040126E-01 4.59991413E-10-2.53152105E-02 7.36541786E-02
 8  8-5.72574974E-10-1.04652513E-02 7.59483041E-02 7.28890576E-12-4.34319599E-12
 8  9-2.94570978E-12 5.01868053E-02-8.60458714E-03-4.69096350E-12-2.39780221E-10
 8 10 2.21748014E-10 1.80322064E-11 1.54166590E-03-1.75339742E-02 4.14749243E-11
 8 11 2.10413147E-01 6.33350992E-02 6.01969272E-02-1.07971467E-03 3.87576352E-04
 8 12 1.51485151E-02 1.03510408E-03-1.97047697E-02 1.56177935E-02-2.10413147E-01
 8 13-6.33351002E-02-6.01969266E-02 1.07971468E-03 3.87576367E-04 1.51485151E-02
 8 14-1.03510375E-03-1.97047697E-02 1.56177936E-02-2.10412970E-01-6.33350969E-02
 8 15-6.01969433E-02-1.07971254E-03-1.47326591E-02 3.54635955E-03 1.03510978E-03
 8 16-9.98567673E-03 2.30755219E-02 2.10412970E-01 6.33350974E-02 6.01969428E-02
 8 17 1.07971253E-03-1.47326591E-02 3.54635957E-03-1.03510963E-03-9.98567665E-03
 8 18 2.30755219E-02
 9  1-1.58173486E-12 3.68381012E-11 1.72594940E-11-2.97521679E-10-3.15230062E-12
 9  2 5.03451214E-01-1.81425436E-01-2.61542554E-10 1.12704251E-01-2.90365664E-02
 9  3 5.54751013E-11 1.44081315E-01-6.08414283E-02 8.80437312E-12-1.15897761E-11
 9  4 2.78540298E-12 9.85093312E-03 5.13601939E-02 1.31718759E-12-1.43518419E-10
 9  5 7.35402259E-12 1.36164397E-10 1.85997648E-02 7.86481273E-03-3.14316523E-11
 9  6-7.49340499E-12-7.12867709E-11 5.01527525E-10 4.28165245E-10 1.18869624E-11
 9  7-4.49406624E-02 5.33253229E-01-2.70111094E-10 1.12291445E-03 1.16379238E-01
 9  8-1.62234766E-10-2.14772331E-02 1.54918806E-01 4.39598765E-12 7.96324472E-12
 9  9-1.23592324E-11-5.21597249E-02 3.77773474E-03-3.20798160E-12-3.41107831E-11
 9 10 5.23236398E-11-1.82128567E-11-1.24108255E-02-1.59304379E-02 4.36048312E-11
 9 11-1.99262657E-01-4.82272096E-02-6.12015968E-02-6.60600284E-04-7.81752961E-04
 9 12 1.59505427E-02-1.23727393E-02 1.10199334E-02 2.38289954E-02 1.99262657E-01
 9 13 4.82272094E-02 6.12015966E-02 6.60600294E-04-7.81752974E-04 1.59505427E-02
 9 14 1.23727396E-02 1.10199335E-02 2.38289955E-02-1.99262710E-01-4.82272756E-02
 9 15-6.12016065E-02 6.60601934E-04 1.52046966E-02-4.88342335E-03 1.23727552E-02
 9 16 2.58692178E-02 4.47703668E-03 1.99262710E-01 4.82272751E-02 6.12016064E-02
 9 17-6.60601927E-04 1.52046966E-02-4.88342333E-03-1.23727554E-02 2.58692176E-02
 9 18 4.47703664E-03
10  1 7.10875943E-03 2.31427524E-01 2.86699647E-01 5.12862840E-01-1.37396511E-01
10  2-3.05365945E-11 4.18018926E-11-6.44526710E-02 4.91023002E-11 2.90459489E-10
10  3-2.68677289E-01-2.21660926E-10-3.94742746E-10 1.17036621E-02-5.58783167E-03
10  4-6.11583045E-03-8.84950334E-12-3.68763119E-11-9.25385967E-04 3.05271541E-02
10  5-1.43647435E-02-1.61624105E-02 6.59275042E-11 5.78451564E-11 1.41805801E-04
10  6 7.10877708E-03 2.31427875E-01 2.86699982E-01 5.12863788E-01 1.37396566E-01
10  7-3.35838714E-11-7.49817610E-11 6.44528375E-02 5.04895447E-11-6.64305640E-11
10  8 2.68676882E-01 4.17669104E-11 2.73303615E-10 1.17036454E-02-6.48115974E-03
10  9-5.22248565E-03-1.63616518E-11 1.52567112E-11-6.48983064E-04 3.05270990E-02
10 10-1.59805703E-02-1.45465287E-02 7.74670352E-11 7.62160633E-11 6.41755353E-04
10 11 6.17491716E-03-1.93352739E-01-4.85079129E-01-1.63204089E-03-1.18097178E-02
10 12-1.16471608E-04 1.57012563E-02 1.58638402E-02-2.45185434E-03 6.17491705E-03
10 13-1.93352739E-01-4.85079129E-01-1.63204089E-03 1.18097178E-02 1.16471608E-04
10 14 1.57012563E-02-1.58638400E-02 2.45185423E-03 6.17495956E-03-1.93352362E-01
10 15-4.85078984E-01 1.63203121E-03-3.16908385E-03-1.13771553E-02-1.57012492E-02
10 16 1.73753314E-03 1.59578260E-02 6.17495953E-03-1.93352362E-01-4.85078985E-01
10 17 1.63203121E-03 3.16908385E-03 1.13771553E-02-1.57012489E-02-1.73753301E-03
10 18-1.59578259E-02
11  1-9.24827195E-03 8.02819775E-02 6.20549202E-01 8.49491926E-01-3.90920110E-02
11  2 9.64497507E-10 1.14354446E-09 8.27529722E-02-1.86218624E-10 5.78303051E-09
11  3-7.79478529E-01-1.19540320E-09 2.16375024E-08-6.04422774E-03 2.03121059E-03
11  4 4.01301715E-03 8.34978941E-11-1.92738048E-11 7.86001216E-04 1.07469436E-01
11  5-4.27129857E-02-6.47564498E-02-9.24187715E-10 7.08070408E-10-3.41768700E-03
11  6 9.24821812E-03-8.02823110E-02-6.20547783E-01-8.49487852E-01-3.90919967E-02
11  7 1.42291646E-09 6.23209605E-10 8.27533569E-02 6.09500195E-09-1.58858108E-09
11  8-7.79479527E-01 2.36187050E-08-6.07317392E-09 6.04419870E-03-4.22059657E-03
11  9-1.82360213E-03 1.56380061E-11-7.53201015E-11-1.08600863E-04-1.07469543E-01
11 10 6.47600416E-02 4.27095017E-02-4.47812415E-10 1.02763059E-09-3.40360145E-03
11 11 9.96736191E-04 2.13523677E-01 1.72655064E+00 2.33389640E-03 3.68086888E-03
11 12-3.67647294E-04 3.89692514E-02-9.35260321E-02 5.45738651E-03 9.96736100E-04
11 13 2.13523694E-01 1.72655073E+00 2.33389645E-03-3.68086892E-03 3.67647320E-04
11 14 3.89692476E-02 9.35260344E-02-5.45738693E-03-9.96707769E-04-2.13525288E-01
11 15-1.72655233E+00 2.33390611E-03-5.97557743E-04-3.65058854E-03 3.89688261E-02
11 16 1.89349993E-02 9.17519614E-02-9.96707866E-04-2.13525273E-01-1.72655225E+00
11 17 2.33390607E-03 5.97557715E-04 3.65058850E-03 3.89688297E-02-1.89349992E-02
11 18-9.17519594E-02
12  1-1.97337347E-10 1.00554339E-09 1.05673740E-08 1.02796495E-08-6.07493268E-10
12  2-6.21705264E-02-7.46195493E-02 2.25005928E-09-3.41933394E-02-4.04025901E-01
12  3-1.20434200E-08 4.50675481E-02-1.57559044E+00-7.82120956E-11-4.24262453E-12
12  4 8.24547201E-11-4.40127965E-03 5.51484457E-04 3.75335870E-11 1.97598194E-09
12  5-7.02682445E-10-1.27329949E-09 4.56776581E-02-1.09864399E-02-3.48181930E-10
12  6 1.54996610E-10-1.20845601E-09-1.04897053E-08-1.13327175E-08-5.90105732E-10
12  7-8.81674049E-02-4.07393849E-02 2.26138251E-09-3.99106589E-01 7.15416515E-02
12  8-1.24371049E-08-1.51022781E+00 4.51327632E-01 1.16575033E-10-1.11616981E-10
12  9-4.95805228E-12 6.06437119E-04 4.39407629E-03-1.90549200E-11-1.80425363E-09
12 10 1.10148513E-09 7.02768503E-10-1.20995659E-03-4.69648790E-02 2.02411410E-10
12 11-2.49250434E-03 6.02224295E-01 2.83585718E+00 1.52940936E-03 3.44278183E-04
12 12 2.40929708E-04-1.24435062E-01-9.22518898E-02 8.65403747E-03 2.49250443E-03
12 13-6.02224289E-01-2.83585713E+00-1.52940931E-03 3.44278078E-04 2.40929750E-04
12 14 1.24435064E-01-9.22518872E-02 8.65403770E-03-2.49255212E-03 6.02228034E-01
12 15 2.83587675E+00-1.52942037E-03 3.21826887E-04 2.70197989E-04 1.24435663E-01
12 16-1.55176463E-02-9.13489512E-02 2.49255210E-03-6.02228039E-01-2.83587680E+00
12 17 1.52942040E-03 3.21826893E-04 2.70198095E-04-1.24435662E-01-1.55176471E-02
12 18-9.13489539E-02
13  1-3.82966990E-11-1.56775064E-10 7.46956525E-10 3.88287533E-09 3.22543266E-11
13  2 3.60867172E-02-8.86679904E-02 8.72319122E-10-1.23440371E-01-3.73875310E-01
13  3 2.52385515E-09-1.04997864E+00-1.79955002E+00 1.51939253E-11-2.64261950E-11
13  4 1.12322697E-11 5.32829055E-03-3.78327999E-03 8.60709152E-13 2.79995419E-10
13  5 2.65465023E-11-3.06541921E-10-1.05179391E-02 4.51839787E-02 3.38645377E-10
13  6 1.32968037E-12-3.76050846E-11-9.09730074E-10-4.53061943E-09 7.09680842E-13
13  7 7.63072702E-02-5.78057159E-02 8.43483212E-10 3.93086865E-01 2.24676936E-02
13  8 1.78626742E-09 2.00999567E+00 5.48439743E-01 1.12624386E-11-1.32375512E-11
13  9 1.97511259E-12-2.27531222E-03 6.12589191E-03 1.59643149E-11-9.79258665E-11
13 10 2.32438676E-11 7.46819989E-11 4.09221021E-02-2.18537400E-02-2.29634776E-10
13 11 2.86382083E-03-6.52955828E-01-3.32370064E+00-1.51627807E-03-1.11207287E-03
13 12 7.80911016E-04 9.93066615E-02 1.13824732E-01 4.52629494E-04-2.86382073E-03
13 13 6.52955827E-01 3.32370064E+00 1.51627806E-03-1.11207282E-03 7.80911035E-04
13 14-9.93066614E-02 1.13824732E-01 4.52629134E-04-2.86383347E-03 6.52952279E-01
13 15 3.32368397E+00-1.51627029E-03-4.66479553E-04 1.27629358E-03 9.93059344E-02
13 16-2.98971130E-02-1.09828592E-01 2.86383344E-03-6.52952279E-01-3.32368396E+00
13 17 1.51627029E-03-4.66479537E-04 1.27629360E-03-9.93059342E-02-2.98971125E-02
13 18-1.09828592E-01
14  1-1.39046397E-02-1.02904989E-01 4.58316517E-01 2.47016271E-01-6.76457788E-02
14  2-4.28306615E-10 2.07109738E-10-3.19383159E-02-9.15522620E-10-2.50966343E-10
14  3 1.77286330E+00 5.14709402E-09 2.80065003E-09-1.57216029E-02 9.15081699E-03
14  4 6.57078586E-03-4.62173278E-11 5.58669829E-11-2.98931206E-03-6.84555942E-02
14  5-4.42374909E-02 1.12693085E-01-4.23075698E-10-5.09425613E-10 6.75424279E-02
14  6-1.39045123E-02-1.02904964E-01 4.58308185E-01 2.46877401E-01 6.76458033E-02
14  7 4.15439347E-12 6.10059200E-10 3.19477836E-02 1.30559353E-09 7.34567391E-10
14  8-1.77279891E+00-2.77001444E-09-5.43161507E-09-1.57216518E-02 5.44920577E-03
14  9 1.02724460E-02 6.48446927E-11-5.02692543E-11-1.84401869E-03-6.84569128E-02
14 10 1.31427709E-01-6.29707965E-02-7.09243836E-10-3.75172264E-10 1.31914087E-02
14 11 1.69593884E-02-4.77588806E-01-9.95096995E-02-1.18376584E-02 3.73142738E-03
